Original
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random108
Raw:-16.911062,-18.550056,2.753289,27.060907,-25.62029,3.9462414,-51.741425,-3.9766016,2.0079713,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random109
Raw:-16.911064,-18.550055,2.7532873,27.0609,-25.62029,3.9462385,-51.74141,-3.976605,2.0079699,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random110
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random111
Raw:-16.91106,-18.550056,2.7532895,27.060907,-25.62029,3.9462419,-51.741425,-3.9766006,2.0079715,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random112
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462442,-51.74144,-3.9766002,2.0079727,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random113
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random114
Raw:-16.91106,-18.550062,2.7532923,27.060919,-25.62029,3.9462461,-51.741447,-3.9765968,2.0079737,-11.218076
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random115
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random116
Raw:-16.91106,-18.550055,2.753289,27.060904,-25.620287,3.946241,-51.741417,-3.9766011,2.0079713,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random117
Raw:-16.91106,-18.550055,2.753289,27.060904,-25.620287,3.946241,-51.741417,-3.9766011,2.0079713,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random118
Raw:-16.911062,-18.55006,2.7532911,27.060913,-25.62029,3.9462447,-51.74144,-3.9765983,2.0079727,-11.218077
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random119
Raw:-16.911064,-18.55006,2.7532902,27.060911,-25.620293,3.9462428,-51.741432,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random120
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462442,-51.74144,-3.9766002,2.0079727,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random121
Raw:-16.911068,-18.55006,2.7532895,27.060911,-25.620296,3.9462414,-51.741432,-3.9766035,2.0079713,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random122
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random123
Raw:-16.911064,-18.550056,2.7532885,27.060904,-25.620293,3.9462404,-51.74142,-3.976603,2.0079708,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random124
Raw:-16.911064,-18.550055,2.7532868,27.060898,-25.62029,3.946238,-51.74141,-3.976606,2.0079694,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random125
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random126
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random127
Raw:-16.911064,-18.550064,2.7532911,27.060919,-25.620296,3.9462447,-51.741447,-3.9766002,2.0079727,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random128
Raw:-16.911068,-18.55006,2.7532885,27.060907,-25.620298,3.94624,-51.74143,-3.976606,2.0079703,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random129
Raw:-16.911068,-18.550062,2.7532892,27.060913,-25.6203,3.9462414,-51.741436,-3.9766045,2.007971,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random130
Raw:-16.911068,-18.55006,2.753289,27.060911,-25.620296,3.946241,-51.741432,-3.9766045,2.0079708,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random131
Raw:-16.911068,-18.55006,2.7532895,27.060911,-25.620296,3.9462414,-51.741432,-3.9766035,2.0079713,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random132
Raw:-16.91106,-18.550056,2.75329,27.060907,-25.62029,3.9462423,-51.741425,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random133
Raw:-16.911062,-18.55006,2.753291,27.060911,-25.620293,3.9462442,-51.741436,-3.9765987,2.0079727,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random134
Raw:-16.911058,-18.550055,2.75329,27.060907,-25.620287,3.9462423,-51.741425,-3.9765992,2.0079718,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random135
Raw:-16.911062,-18.55006,2.7532911,27.060913,-25.62029,3.9462447,-51.74144,-3.9765983,2.0079727,-11.218077
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random136
Raw:-16.911064,-18.55006,2.7532904,27.060911,-25.620293,3.9462433,-51.741432,-3.9765997,2.0079722,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random137
Raw:-16.911068,-18.550062,2.7532895,27.060915,-25.6203,3.9462419,-51.74144,-3.976604,2.0079713,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random138
Raw:-16.911064,-18.550056,2.7532876,27.060902,-25.620295,3.946239,-51.741417,-3.976605,2.0079699,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random139
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random140
Raw:-16.911068,-18.550058,2.7532878,27.060904,-25.620298,3.9462395,-51.74142,-3.9766054,2.0079703,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random141
Raw:-16.911066,-18.550062,2.75329,27.060913,-25.620295,3.9462423,-51.741436,-3.976602,2.0079718,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random142
Raw:-16.911062,-18.550056,2.753289,27.060907,-25.62029,3.9462414,-51.741425,-3.9766016,2.0079713,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random143
Raw:-16.911064,-18.55006,2.7532902,27.060911,-25.620293,3.9462428,-51.741432,-3.9766002,2.0079718,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random144
Raw:-16.911068,-18.550058,2.7532873,27.060904,-25.620298,3.946239,-51.741417,-3.976606,2.0079699,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random145
Raw:-16.911064,-18.55006,2.7532904,27.060911,-25.620293,3.9462433,-51.741432,-3.9765997,2.0079722,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random146
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random147
Raw:-16.91106,-18.550053,2.753289,27.0609,-25.620285,3.9462404,-51.741417,-3.9766011,2.0079713,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random148
Raw:-16.911064,-18.550056,2.7532885,27.060904,-25.620293,3.9462404,-51.74142,-3.976603,2.0079708,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random149
Raw:-16.911064,-18.550056,2.753288,27.060904,-25.620295,3.9462395,-51.741417,-3.9766045,2.0079703,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random150
Raw:-16.91106,-18.550053,2.7532876,27.060898,-25.620287,3.946239,-51.74141,-3.976603,2.0079703,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random151
Raw:-16.91106,-18.550055,2.7532887,27.060904,-25.620289,3.9462404,-51.741417,-3.976602,2.0079708,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random152
Raw:-16.911068,-18.550058,2.7532878,27.060904,-25.620298,3.9462395,-51.74142,-3.9766054,2.0079703,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random153
Raw:-16.911064,-18.550058,2.7532895,27.06091,-25.620295,3.9462419,-51.74143,-3.9766016,2.0079713,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random154
Raw:-16.911064,-18.550055,2.7532876,27.0609,-25.62029,3.946239,-51.74141,-3.976604,2.0079699,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random155
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random156
Raw:-16.911064,-18.550055,2.7532873,27.0609,-25.62029,3.9462385,-51.74141,-3.976605,2.0079699,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random157
Raw:-16.911064,-18.550056,2.7532885,27.060904,-25.620293,3.9462404,-51.74142,-3.976603,2.0079708,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random158
Raw:-16.911068,-18.55006,2.7532885,27.06091,-25.620298,3.9462404,-51.741432,-3.976605,2.0079708,-11.218089
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random159
Raw:-16.91106,-18.550055,2.7532892,27.060904,-25.620287,3.9462414,-51.741417,-3.9766006,2.0079713,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random160
Raw:-16.911062,-18.550062,2.7532918,27.060917,-25.620293,3.9462452,-51.741444,-3.9765987,2.0079732,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random161
Raw:-16.911064,-18.550056,2.753288,27.060904,-25.620293,3.94624,-51.741417,-3.9766035,2.0079706,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random162
Raw:-16.91106,-18.550056,2.7532895,27.060907,-25.62029,3.9462419,-51.741425,-3.9766006,2.0079715,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random163
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462438,-51.74144,-3.9766006,2.0079722,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random164
Raw:-16.91107,-18.550058,2.753287,27.060904,-25.620298,3.9462385,-51.741417,-3.9766068,2.0079694,-11.218091
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random165
Raw:-16.911072,-18.550058,2.753286,27.0609,-25.6203,3.946237,-51.741413,-3.9766092,2.007969,-11.218095
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random166
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random167
Raw:-16.911066,-18.550062,2.75329,27.060913,-25.620295,3.9462423,-51.741436,-3.976602,2.0079718,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random168
Raw:-16.91107,-18.550058,2.7532864,27.060902,-25.6203,3.9462376,-51.741417,-3.9766083,2.007969,-11.218093
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random169
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random170
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random171
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random172
Raw:-16.911064,-18.550056,2.7532885,27.060904,-25.620293,3.9462404,-51.74142,-3.976603,2.0079708,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random173
Raw:-16.911068,-18.550058,2.7532878,27.060904,-25.620298,3.9462395,-51.74142,-3.9766054,2.0079703,-11.218088
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random174
Raw:-16.911068,-18.55006,2.7532885,27.060907,-25.620298,3.94624,-51.74143,-3.976606,2.0079703,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random175
Raw:-16.911066,-18.550058,2.7532887,27.060907,-25.620295,3.946241,-51.741425,-3.976603,2.0079708,-11.218085
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random176
Raw:-16.911068,-18.550058,2.7532873,27.060904,-25.620298,3.946239,-51.741417,-3.976606,2.0079699,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random177
Raw:-16.911064,-18.550062,2.753291,27.060915,-25.620295,3.9462442,-51.74144,-3.9766002,2.0079727,-11.2180805
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random178
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random179
Raw:-16.911062,-18.550056,2.753289,27.060905,-25.62029,3.946241,-51.741425,-3.976602,2.007971,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random180
Raw:-16.91106,-18.550055,2.7532892,27.060904,-25.620287,3.9462414,-51.741417,-3.9766006,2.0079713,-11.21808
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random181
Raw:-16.911064,-18.550056,2.7532885,27.060904,-25.620293,3.9462404,-51.74142,-3.976603,2.0079708,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random182
Raw:-16.91107,-18.550062,2.7532885,27.060911,-25.620302,3.9462404,-51.741432,-3.976606,2.0079706,-11.218091
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random183
Raw:-16.911062,-18.55006,2.753291,27.060911,-25.620293,3.9462442,-51.741436,-3.9765987,2.0079727,-11.218078
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random184
Raw:-16.911068,-18.550064,2.7532902,27.060915,-25.620298,3.9462428,-51.74144,-3.9766026,2.007972,-11.218084
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random185
Raw:-16.911064,-18.550062,2.7532904,27.060915,-25.620295,3.9462428,-51.74144,-3.9766016,2.0079722,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random186
Raw:-16.911066,-18.550064,2.753291,27.060917,-25.620298,3.9462442,-51.741447,-3.9766011,2.0079725,-11.218082
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random187
Raw:-16.911068,-18.55006,2.753289,27.060911,-25.620296,3.946241,-51.741432,-3.9766045,2.0079708,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random188
Raw:-16.911057,-18.550058,2.7532914,27.060911,-25.620287,3.9462452,-51.741436,-3.9765964,2.0079732,-11.218073
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random189
Raw:-16.91106,-18.550058,2.7532904,27.060911,-25.620289,3.9462433,-51.741432,-3.9765987,2.0079725,-11.218077
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random190
Raw:-16.911064,-18.550058,2.7532897,27.060911,-25.620295,3.9462423,-51.741432,-3.9766011,2.0079718,-11.218081
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random191
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random192
Raw:-16.911062,-18.55006,2.7532911,27.060913,-25.62029,3.9462447,-51.74144,-3.9765983,2.0079727,-11.218077
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random193
Raw:-16.911068,-18.550058,2.7532885,27.060907,-25.620296,3.9462404,-51.741425,-3.976604,2.0079708,-11.218086
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random194
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random195
Raw:-16.911064,-18.55006,2.7532904,27.060911,-25.620293,3.9462433,-51.741432,-3.9765997,2.0079722,-11.218079
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random196
Raw:-16.911068,-18.550058,2.753288,27.060905,-25.620296,3.94624,-51.741425,-3.9766045,2.0079703,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random197
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random198
Raw:-16.911066,-18.550056,2.7532866,27.0609,-25.620295,3.946238,-51.74141,-3.9766068,2.0079694,-11.21809
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random199
Raw:-16.911066,-18.550058,2.753289,27.060907,-25.620295,3.9462414,-51.741425,-3.9766026,2.0079713,-11.218083
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
Random200
Raw:-16.911068,-18.550062,2.7532895,27.060915,-25.6203,3.9462419,-51.74144,-3.976604,2.0079713,-11.218087
EFT:-16.911068,-18.550064,2.75329,27.060915,-25.620298,3.9462423,-51.74144,-3.976603,2.0079715,-11.218085
