Original
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random324
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random325
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random326
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random327
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random328
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random329
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random330
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random331
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random332
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random333
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random334
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random335
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random336
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random337
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random338
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random339
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random340
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random341
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random342
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random343
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random344
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random345
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random346
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random347
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random348
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random349
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random350
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random351
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random352
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random353
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random354
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random355
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random356
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random357
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random358
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random359
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random360
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random361
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random362
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random363
Raw:-14.004784,-10.418992,-0.4404177,10.506573,-18.72047,-0.73403084,-20.594389,-7.02663,-0.23419148,-14.3630085
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random364
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random365
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random366
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random367
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random368
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random369
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random370
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random371
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random372
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random373
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random374
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random375
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random376
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random377
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random378
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random379
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random380
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random381
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random382
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random383
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random384
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random385
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random386
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random387
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random388
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random389
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random390
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random391
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random392
Raw:-14.004777,-10.418987,-0.4404174,10.506568,-18.720463,-0.7340305,-20.594381,-7.026627,-0.23419106,-14.363002
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random393
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random394
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random395
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random396
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random397
Raw:-14.004776,-10.418986,-0.44041735,10.506567,-18.72046,-0.7340305,-20.59438,-7.026626,-0.234191,-14.363001
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random398
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random399
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random400
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random401
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random402
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random403
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random404
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random405
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random406
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random407
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random408
Raw:-14.004781,-10.41899,-0.4404176,10.506571,-18.720469,-0.7340307,-20.594385,-7.0266285,-0.2341913,-14.363006
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random409
Raw:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random410
Raw:-14.004782,-10.418991,-0.44041765,10.506572,-18.720469,-0.7340307,-20.594387,-7.0266294,-0.23419142,-14.363007
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random411
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
EFT:-14.00478,-10.418989,-0.44041753,10.50657,-18.720467,-0.7340306,-20.594383,-7.026628,-0.23419124,-14.363005
Random412
Raw:-14.004779,-10.418988,-0.44041747,10.506569,-18.720465,-0.7340306,-20.594383,-7.0266275,-0.23419118,-14.363004
