Original
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random340
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random341
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random342
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random343
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random344
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random345
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random346
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random347
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random348
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random349
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random350
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random351
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random352
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random353
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random354
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random355
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random356
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random357
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random358
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random359
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random360
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random361
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random362
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random363
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random364
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random365
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random366
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random367
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random368
Raw:14.183453,27.53118,27.39928,14.917001,50.398056,33.448444,31.503878,28.923218,21.068008,39.89587
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random369
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random370
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random371
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random372
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random373
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random374
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random375
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random376
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random377
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random378
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random379
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random380
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random381
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random382
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random383
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random384
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random385
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random386
Raw:14.18346,27.531193,27.399294,14.917009,50.398083,33.448463,31.503895,28.923233,21.06802,39.895893
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random387
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random388
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random389
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random390
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random391
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random392
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random393
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random394
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random395
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random396
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random397
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random398
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random399
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random400
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random401
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random402
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random403
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random404
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random405
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random406
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random407
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random408
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random409
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random410
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random411
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random412
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random413
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random414
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random415
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random416
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random417
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random418
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random419
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random420
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random421
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random422
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random423
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random424
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random425
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
