Original
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random330
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random331
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random332
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random333
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random334
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random335
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random336
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random337
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random338
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random339
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random340
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random341
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random342
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random343
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random344
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random345
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random346
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random347
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random348
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random349
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random350
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random351
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random352
Raw:15.666528,-120.06962,-15.236261,-39.296944,-26.447096,-27.619852,-7.4970474,-14.211456,-26.751736,-7.075435
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random353
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random354
Raw:15.666529,-120.069626,-15.236262,-39.296947,-26.4471,-27.619856,-7.497048,-14.211458,-26.75174,-7.0754356
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random355
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random356
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random357
Raw:15.666529,-120.069626,-15.236262,-39.296947,-26.4471,-27.619856,-7.497048,-14.211458,-26.75174,-7.0754356
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random358
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random359
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random360
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random361
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random362
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random363
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random364
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random365
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random366
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random367
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random368
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random369
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random370
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random371
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random372
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random373
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random374
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random375
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random376
Raw:15.666538,-120.069695,-15.236271,-39.29697,-26.447115,-27.619871,-7.497052,-14.211466,-26.751755,-7.0754395
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random377
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random378
Raw:15.666538,-120.069695,-15.236271,-39.29697,-26.447115,-27.619871,-7.497052,-14.211466,-26.751755,-7.0754395
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random379
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random380
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random381
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random382
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random383
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random384
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random385
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random386
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random387
Raw:15.666538,-120.069695,-15.236271,-39.29697,-26.447115,-27.619871,-7.497052,-14.211466,-26.751755,-7.0754395
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random388
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random389
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random390
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random391
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random392
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random393
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random394
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random395
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random396
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random397
Raw:15.666529,-120.069626,-15.236262,-39.296947,-26.4471,-27.619856,-7.497048,-14.211458,-26.75174,-7.0754356
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random398
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random399
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random400
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random401
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random402
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random403
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random404
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random405
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random406
Raw:15.666536,-120.06969,-15.23627,-39.296967,-26.447111,-27.61987,-7.4970512,-14.211465,-26.75175,-7.075439
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random407
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random408
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random409
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random410
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random411
Raw:15.6665325,-120.06965,-15.236265,-39.296955,-26.447104,-27.619862,-7.4970493,-14.211461,-26.751743,-7.075437
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random412
Raw:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random413
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random414
Raw:15.666531,-120.06964,-15.236264,-39.29695,-26.447102,-27.619858,-7.497049,-14.211459,-26.751741,-7.0754366
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
Random415
Raw:15.666535,-120.06967,-15.236268,-39.296963,-26.44711,-27.619865,-7.497051,-14.211463,-26.751749,-7.0754385
EFT:15.666533,-120.069664,-15.236267,-39.29696,-26.447107,-27.619864,-7.4970503,-14.211462,-26.751747,-7.0754375
