Original
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random364
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random365
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random366
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random367
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.06319,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random368
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random369
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random370
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random371
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random372
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random373
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random374
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random375
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random376
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random377
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random378
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random379
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random380
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random381
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random382
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random383
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random384
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random385
Raw:-68.422844,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56088,-58.542614,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random386
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random387
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random388
Raw:-68.422874,-94.927475,-85.825806,-45.408855,-71.751854,-16.452253,-54.063194,-75.56092,-58.542637,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random389
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random390
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random391
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random392
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random393
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random394
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random395
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random396
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random397
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random398
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random399
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random400
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random401
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random402
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random403
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random404
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random405
Raw:-68.422844,-94.92744,-85.82577,-45.40883,-71.75182,-16.452244,-54.06317,-75.56089,-58.54261,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random406
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75183,-16.452246,-54.06318,-75.56089,-58.542614,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random407
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random408
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random409
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random410
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random411
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random412
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random413
Raw:-68.422844,-94.927444,-85.825775,-45.408836,-71.751816,-16.452246,-54.063168,-75.56088,-58.54261,-54.288242
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random414
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random415
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random416
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random417
Raw:-68.42285,-94.927444,-85.825775,-45.408833,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random418
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random419
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random420
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random421
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random422
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random423
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random424
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random425
Raw:-68.42286,-94.92746,-85.82579,-45.408844,-71.75184,-16.45225,-54.063183,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random426
Raw:-68.42287,-94.92747,-85.825806,-45.40885,-71.75185,-16.452251,-54.063187,-75.56091,-58.542633,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random427
Raw:-68.42285,-94.92746,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random428
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random429
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random430
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random431
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random432
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random433
Raw:-68.422874,-94.927475,-85.825806,-45.408855,-71.75185,-16.452253,-54.06319,-75.56092,-58.542637,-54.288265
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random434
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random435
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random436
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.063175,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random437
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063175,-75.560905,-58.54263,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random438
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random439
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random440
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random441
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.06317,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random442
Raw:-68.42285,-94.92745,-85.82578,-45.40884,-71.75182,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random443
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random444
Raw:-68.42285,-94.92745,-85.82579,-45.408848,-71.75183,-16.45225,-54.063175,-75.5609,-58.542625,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random445
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random446
Raw:-68.42285,-94.92745,-85.82578,-45.408836,-71.75183,-16.452248,-54.06318,-75.5609,-58.542618,-54.28825
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random447
Raw:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063187,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random448
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random449
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random450
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random451
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random452
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75183,-16.45225,-54.06318,-75.560905,-58.542625,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random453
Raw:-68.42285,-94.927444,-85.825775,-45.408836,-71.75182,-16.452246,-54.063175,-75.56089,-58.542614,-54.288246
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random454
Raw:-68.42287,-94.92746,-85.8258,-45.408848,-71.75185,-16.45225,-54.063187,-75.56091,-58.54263,-54.28826
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random455
Raw:-68.42285,-94.92746,-85.82578,-45.408836,-71.75183,-16.452248,-54.063183,-75.5609,-58.542618,-54.288254
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random456
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random457
Raw:-68.42286,-94.92745,-85.82579,-45.408844,-71.75184,-16.45225,-54.06318,-75.560905,-58.542625,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random458
Raw:-68.42286,-94.92746,-85.8258,-45.40885,-71.75184,-16.45225,-54.06318,-75.56091,-58.54263,-54.288258
EFT:-68.42286,-94.92746,-85.8258,-45.408848,-71.75184,-16.45225,-54.063183,-75.56091,-58.54263,-54.288258
Random459
