Original
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random352
Raw:6.242449,2.885431,3.261595,10.416912,5.6735377,13.781655,7.066547,2.0880017,15.648564,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random353
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random354
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random355
Raw:6.2424603,2.8854444,3.2616074,10.4169235,5.673548,13.781663,7.0665555,2.0880122,15.648581,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random356
Raw:6.2424517,2.885432,3.261595,10.416915,5.6735387,13.78166,7.06655,2.0880027,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random357
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random358
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random359
Raw:6.242452,2.8854358,3.2615988,10.416914,5.6735406,13.781656,7.066549,2.0880055,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random360
Raw:6.2424517,2.885433,3.261597,10.416915,5.673539,13.781659,7.066549,2.0880036,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random361
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random362
Raw:6.2424498,2.885432,3.261595,10.416912,5.673538,13.781655,7.0665474,2.0880027,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random363
Raw:6.2424564,2.8854406,3.2616036,10.41692,5.673544,13.78166,7.066552,2.0880094,15.648575,11.265709
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random364
Raw:6.2424498,2.885432,3.261595,10.416912,5.673538,13.781655,7.0665474,2.0880027,15.648565,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random365
Raw:6.242453,2.885434,3.261597,10.416918,5.673541,13.781661,7.0665507,2.0880036,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random366
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random367
Raw:6.2424593,2.8854425,3.2616055,10.4169235,5.673547,13.781662,7.066555,2.0880113,15.648579,11.265713
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random368
Raw:6.242448,2.8854282,3.2615902,10.416912,5.6735353,13.781656,7.066546,2.0879989,15.648565,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random369
Raw:6.242457,2.8854415,3.2616045,10.41692,5.673545,13.78166,7.0665526,2.0880103,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random370
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random371
Raw:6.242452,2.8854358,3.2615988,10.416914,5.6735406,13.781656,7.066549,2.0880055,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random372
Raw:6.2424564,2.8854387,3.2616017,10.41692,5.6735435,13.781662,7.0665526,2.0880084,15.648576,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random373
Raw:6.2424507,2.885434,3.261597,10.416912,5.673538,13.781652,7.0665474,2.0880036,15.648563,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random374
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random375
Raw:6.242455,2.8854368,3.2615998,10.416922,5.673543,13.781665,7.0665526,2.0880055,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random376
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random377
Raw:6.2424483,2.88543,3.261594,10.416912,5.6735373,13.781655,7.0665464,2.0880017,15.648563,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random378
Raw:6.2424603,2.8854415,3.2616045,10.4169235,5.673547,13.781667,7.066556,2.0880103,15.648582,11.265714
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random379
Raw:6.2424526,2.8854349,3.2615979,10.416916,5.6735406,13.781656,7.066549,2.0880055,15.64857,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random380
Raw:6.2424526,2.8854349,3.2615988,10.416916,5.6735406,13.781659,7.06655,2.0880046,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random381
Raw:6.242459,2.8854415,3.2616045,10.416922,5.6735463,13.781662,7.0665545,2.0880103,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random382
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random383
Raw:6.2424445,2.8854253,3.2615883,10.416906,5.673532,13.781652,7.0665436,2.087997,15.648559,11.2656975
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random384
Raw:6.2424517,2.885431,3.261594,10.416916,5.673539,13.78166,7.06655,2.0880017,15.648571,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random385
Raw:6.2424483,2.8854291,3.2615912,10.416912,5.673536,13.781656,7.0665464,2.0879998,15.648566,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random386
Raw:6.242456,2.8854377,3.2616017,10.416922,5.673544,13.781663,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random387
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random388
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random389
Raw:6.2424536,2.8854349,3.2615979,10.416919,5.6735415,13.781662,7.0665517,2.0880046,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random390
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random391
Raw:6.242451,2.885433,3.261596,10.416914,5.6735387,13.781659,7.0665483,2.0880027,15.64857,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random392
Raw:6.242446,2.8854272,3.2615902,10.416909,5.673535,13.781654,7.066545,2.0879989,15.6485615,11.2657
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random393
Raw:6.242458,2.8854406,3.2616036,10.416922,5.673546,13.781662,7.066554,2.0880094,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random394
Raw:6.242453,2.8854358,3.2615979,10.416917,5.6735406,13.781657,7.0665493,2.0880055,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random395
Raw:6.2424555,2.8854396,3.2616017,10.41692,5.673543,13.781658,7.066551,2.0880084,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random396
Raw:6.242455,2.8854387,3.2616017,10.416918,5.673543,13.78166,7.066551,2.0880075,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random397
Raw:6.242452,2.885434,3.2615979,10.416916,5.67354,13.781659,7.0665493,2.0880046,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random398
Raw:6.242454,2.8854368,3.2615998,10.416916,5.6735415,13.781656,7.06655,2.0880065,15.648571,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random399
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random400
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.6735454,13.781662,7.0665536,2.0880094,15.648578,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random401
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random402
Raw:6.242451,2.885431,3.261594,10.416914,5.6735377,13.78166,7.0665493,2.0880017,15.64857,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random403
Raw:6.242453,2.8854377,3.2616007,10.416916,5.673542,13.781656,7.06655,2.0880075,15.648569,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random404
Raw:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random405
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random406
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.673545,13.781663,7.066554,2.0880084,15.648579,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random407
Raw:6.242458,2.8854406,3.2616036,10.41692,5.6735444,13.781662,7.0665536,2.0880094,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random408
Raw:6.242453,2.885434,3.261597,10.416916,5.6735396,13.781661,7.0665503,2.0880036,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random409
Raw:6.2424517,2.885431,3.261594,10.416916,5.673539,13.78166,7.06655,2.0880017,15.648571,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random410
Raw:6.242458,2.8854406,3.2616036,10.416922,5.673546,13.781662,7.066554,2.0880094,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random411
Raw:6.242456,2.8854377,3.2616017,10.416922,5.673544,13.781663,7.066553,2.0880075,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random412
Raw:6.242457,2.8854387,3.2616017,10.416921,5.6735444,13.781661,7.066553,2.0880084,15.648577,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random413
Raw:6.2424536,2.8854368,3.2615988,10.416918,5.6735415,13.781658,7.06655,2.0880065,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random414
Raw:6.242455,2.8854387,3.2616007,10.416918,5.6735425,13.781658,7.0665507,2.0880075,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random415
Raw:6.24245,2.885432,3.261594,10.416914,5.6735377,13.781657,7.0665474,2.0880017,15.648568,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random416
Raw:6.242454,2.8854368,3.2615998,10.416917,5.6735415,13.781659,7.0665503,2.0880065,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random417
Raw:6.2424498,2.885433,3.261596,10.416912,5.6735377,13.781654,7.066547,2.0880036,15.648564,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random418
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random419
Raw:6.2424493,2.88543,3.261593,10.416912,5.673537,13.781655,7.0665464,2.0880008,15.648566,11.265702
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random420
Raw:6.2424536,2.885434,3.2615979,10.416917,5.67354,13.781661,7.0665507,2.0880046,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random421
Raw:6.2424536,2.885434,3.2615979,10.416917,5.67354,13.781661,7.0665507,2.0880046,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random422
Raw:6.2424574,2.8854425,3.2616055,10.41692,5.6735454,13.781661,7.0665526,2.0880103,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random423
Raw:6.2424574,2.8854425,3.2616055,10.41692,5.6735454,13.781661,7.0665526,2.0880103,15.648577,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random424
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random425
Raw:6.242453,2.8854377,3.2616007,10.416916,5.673542,13.781656,7.06655,2.0880075,15.648569,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random426
Raw:6.242453,2.8854358,3.2615979,10.416917,5.6735406,13.781657,7.0665493,2.0880055,15.648571,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random427
Raw:6.2424507,2.885432,3.261595,10.416915,5.673538,13.781657,7.066548,2.0880027,15.648569,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random428
Raw:6.242452,2.885434,3.261597,10.416915,5.6735396,13.781655,7.0665483,2.0880046,15.648569,11.265705
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random429
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.6735425,13.78166,7.0665507,2.0880075,15.648574,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random430
Raw:6.2424493,2.88543,3.261593,10.416912,5.673537,13.781658,7.0665474,2.0880008,15.648568,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random431
Raw:6.2424493,2.88543,3.261593,10.416912,5.673537,13.781658,7.0665474,2.0880008,15.648568,11.265703
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random432
Raw:6.242453,2.885434,3.261597,10.416918,5.673541,13.781661,7.0665507,2.0880036,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random433
Raw:6.2424545,2.8854377,3.2616007,10.416918,5.673542,13.781656,7.0665503,2.0880075,15.648571,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random434
Raw:6.2424574,2.8854396,3.2616026,10.416922,5.673545,13.781663,7.066554,2.0880084,15.648579,11.26571
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random435
Raw:6.2424536,2.8854358,3.2615988,10.416916,5.673541,13.781659,7.0665503,2.0880055,15.648573,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random436
Raw:6.242454,2.8854349,3.2615988,10.416918,5.673541,13.781661,7.066551,2.0880055,15.648573,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random437
Raw:6.242452,2.8854358,3.2615988,10.416914,5.6735406,13.781656,7.066549,2.0880055,15.648567,11.265704
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random438
Raw:6.242459,2.8854415,3.2616045,10.416922,5.6735463,13.781662,7.0665545,2.0880103,15.648579,11.265712
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random439
Raw:6.2424603,2.8854444,3.2616074,10.416925,5.6735477,13.781664,7.066556,2.0880122,15.648581,11.265713
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random440
Raw:6.2424536,2.885434,3.2615979,10.416917,5.67354,13.781661,7.0665507,2.0880046,15.648573,11.265707
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random441
Raw:6.242457,2.8854387,3.2616017,10.416921,5.6735444,13.781661,7.066553,2.0880084,15.648577,11.265711
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random442
Raw:6.242448,2.8854282,3.2615902,10.416912,5.6735353,13.781656,7.066546,2.0879989,15.648565,11.265701
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random443
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random444
Raw:6.2424536,2.8854368,3.2615988,10.416918,5.6735415,13.781658,7.06655,2.0880065,15.648572,11.265706
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
Random445
Raw:6.2424555,2.8854368,3.2615998,10.416918,5.673542,13.781661,7.066552,2.0880065,15.648575,11.265708
EFT:6.2424545,2.8854358,3.2615998,10.416918,5.6735415,13.781661,7.0665517,2.0880055,15.648574,11.265708
