Original
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random331
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random332
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random333
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random334
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random335
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random336
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random337
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random338
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random339
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random340
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random341
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random342
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random343
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random344
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random345
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random346
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random347
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random348
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random349
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random350
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random351
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random352
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random353
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random354
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random355
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random356
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random357
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random358
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random359
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random360
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random361
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random362
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random363
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random364
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random365
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random366
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random367
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random368
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random369
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random370
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random371
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random372
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random373
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random374
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random375
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random376
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random377
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random378
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random379
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random380
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random381
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random382
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random383
Raw:7.1252685,-55.17172,-6.92977,-18.29791,-12.02669,-12.812852,-3.568302,-6.6253147,-11.97881,-3.430423
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random384
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random385
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random386
Raw:7.1252694,-55.171726,-6.929771,-18.297913,-12.0266905,-12.812854,-3.5683024,-6.625315,-11.978811,-3.4304233
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random387
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random388
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random389
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random390
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random391
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random392
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random393
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random394
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random395
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random396
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random397
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random398
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random399
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random400
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random401
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random402
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random403
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random404
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random405
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random406
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random407
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random408
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random409
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random410
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random411
Raw:7.125275,-55.171772,-6.9297767,-18.297926,-12.026701,-12.812864,-3.5683053,-6.6253204,-11.978822,-3.430426
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random412
Raw:7.1252747,-55.171764,-6.929776,-18.297924,-12.026699,-12.812862,-3.5683048,-6.62532,-11.978821,-3.4304256
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random413
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random414
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random415
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random416
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random417
Raw:7.125271,-55.171738,-6.9297724,-18.297916,-12.026693,-12.812856,-3.568303,-6.6253166,-11.978814,-3.430424
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random418
Raw:7.1252723,-55.17175,-6.929774,-18.29792,-12.026695,-12.812859,-3.5683038,-6.625318,-11.978817,-3.4304247
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random419
Raw:7.1252728,-55.171753,-6.9297748,-18.297922,-12.026697,-12.8128605,-3.568304,-6.6253185,-11.978818,-3.430425
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random420
Raw:7.12527,-55.17173,-6.9297714,-18.297915,-12.026691,-12.812855,-3.5683026,-6.6253157,-11.978813,-3.4304237
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random421
Raw:7.1252737,-55.17176,-6.929775,-18.297922,-12.026698,-12.812861,-3.5683045,-6.625319,-11.97882,-3.4304252
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random422
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
Random423
Raw:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
EFT:7.1252713,-55.17174,-6.929773,-18.297918,-12.026694,-12.812858,-3.5683033,-6.625317,-11.978816,-3.4304242
