Original
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random353
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659883,-9.020029,-25.645521,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random354
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random355
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101858,-3.3659892,-9.02003,-25.645517,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random356
Raw:-15.565986,-23.081532,-22.952276,-16.176928,-15.101864,-3.3659906,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random357
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659885,-9.020029,-25.645521,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random358
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random359
Raw:-15.565981,-23.081524,-22.952272,-16.176926,-15.101858,-3.3659878,-9.020028,-25.645529,-14.451838,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random360
Raw:-15.565987,-23.081532,-22.952278,-16.176928,-15.101862,-3.3659906,-9.020034,-25.645521,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random361
Raw:-15.565988,-23.081535,-22.95228,-16.176931,-15.101865,-3.3659906,-9.020035,-25.645529,-14.451845,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random362
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659883,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random363
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random364
Raw:-15.565985,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random365
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random366
Raw:-15.565979,-23.08152,-22.952269,-16.176924,-15.101856,-3.3659875,-9.020027,-25.645525,-14.451837,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random367
Raw:-15.565983,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random368
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101865,-3.3659916,-9.020036,-25.64552,-14.451845,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random369
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101864,-3.3659909,-9.020034,-25.645527,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random370
Raw:-15.565982,-23.081526,-22.952272,-16.176924,-15.10186,-3.3659897,-9.020031,-25.64552,-14.45184,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random371
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.36599,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random372
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random373
Raw:-15.565981,-23.081524,-22.952272,-16.176928,-15.101857,-3.3659866,-9.020026,-25.645536,-14.451836,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random374
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645523,-14.451842,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random375
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659887,-9.020029,-25.645521,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random376
Raw:-15.565988,-23.081533,-22.952278,-16.176928,-15.101865,-3.3659923,-9.020037,-25.645517,-14.451846,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random377
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random378
Raw:-15.565985,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random379
Raw:-15.565987,-23.081533,-22.952278,-16.176928,-15.101864,-3.365991,-9.020035,-25.645521,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random380
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random381
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659894,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random382
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101862,-3.3659887,-9.020031,-25.645533,-14.451841,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random383
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101862,-3.3659902,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random384
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random385
Raw:-15.565991,-23.08154,-22.952284,-16.176933,-15.101867,-3.3659916,-9.020037,-25.64553,-14.451847,-12.977926
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random386
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.36599,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random387
Raw:-15.565986,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659897,-9.020033,-25.645527,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random388
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101857,-3.3659887,-9.02003,-25.64552,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random389
Raw:-15.565988,-23.081533,-22.952278,-16.17693,-15.101863,-3.3659904,-9.020033,-25.645529,-14.451843,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random390
Raw:-15.56598,-23.081522,-22.952269,-16.176926,-15.101856,-3.3659868,-9.020026,-25.645527,-14.451836,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random391
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101863,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random392
Raw:-15.56598,-23.081522,-22.952269,-16.176924,-15.101857,-3.3659883,-9.020028,-25.645521,-14.451838,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random393
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659902,-9.020032,-25.645521,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random394
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random395
Raw:-15.565988,-23.081535,-22.95228,-16.176931,-15.101865,-3.3659902,-9.020034,-25.64553,-14.451845,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random396
Raw:-15.565981,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659885,-9.020029,-25.645525,-14.4518385,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random397
Raw:-15.565983,-23.081526,-22.952274,-16.176928,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random398
Raw:-15.565987,-23.081532,-22.952278,-16.17693,-15.101862,-3.3659892,-9.020031,-25.645533,-14.451841,-12.977924
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random399
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random400
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random401
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random402
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020031,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random403
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659897,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random404
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random405
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random406
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020031,-25.645529,-14.45184,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random407
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.36599,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random408
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random409
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659887,-9.020031,-25.645529,-14.45184,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random410
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.10186,-3.3659897,-9.020032,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random411
Raw:-15.565985,-23.08153,-22.952276,-16.17693,-15.101863,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random412
Raw:-15.565985,-23.081532,-22.952276,-16.17693,-15.101863,-3.3659892,-9.020032,-25.645529,-14.451842,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random413
Raw:-15.56598,-23.081522,-22.952269,-16.176924,-15.101857,-3.3659887,-9.020029,-25.64552,-14.451838,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random414
Raw:-15.565985,-23.081528,-22.952276,-16.176928,-15.10186,-3.3659883,-9.02003,-25.64553,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random415
Raw:-15.565983,-23.081526,-22.952274,-16.176926,-15.101858,-3.3659885,-9.020029,-25.645529,-14.4518385,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random416
Raw:-15.56598,-23.081522,-22.952269,-16.176926,-15.101856,-3.3659868,-9.020026,-25.645529,-14.451836,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random417
Raw:-15.565978,-23.08152,-22.952267,-16.176922,-15.101855,-3.3659878,-9.020028,-25.64552,-14.451836,-12.977917
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random418
Raw:-15.565983,-23.081526,-22.952272,-16.176924,-15.101858,-3.3659897,-9.020031,-25.645517,-14.4518385,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random419
Raw:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645527,-14.4518385,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random420
Raw:-15.565982,-23.081526,-22.952272,-16.176928,-15.101857,-3.3659875,-9.020028,-25.645533,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random421
Raw:-15.56598,-23.081522,-22.952269,-16.176924,-15.101857,-3.3659885,-9.020028,-25.645521,-14.451838,-12.977918
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random422
Raw:-15.565985,-23.08153,-22.952276,-16.176926,-15.10186,-3.3659902,-9.020033,-25.645521,-14.45184,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random423
Raw:-15.565982,-23.081526,-22.952272,-16.176926,-15.101859,-3.3659887,-9.02003,-25.645523,-14.451839,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random424
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020031,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random425
Raw:-15.565986,-23.081532,-22.952276,-16.176928,-15.101864,-3.3659906,-9.020035,-25.645523,-14.451844,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random426
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659892,-9.020031,-25.645525,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random427
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random428
Raw:-15.565982,-23.081524,-22.95227,-16.176924,-15.101858,-3.3659887,-9.02003,-25.64552,-14.451838,-12.977919
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random429
Raw:-15.565983,-23.081526,-22.952272,-16.176928,-15.101858,-3.3659883,-9.020029,-25.645529,-14.451838,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random430
Raw:-15.565986,-23.081532,-22.952276,-16.176928,-15.101864,-3.3659904,-9.020034,-25.645525,-14.451843,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random431
Raw:-15.565984,-23.081528,-22.952274,-16.176926,-15.101859,-3.3659897,-9.020031,-25.645523,-14.451839,-12.977921
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random432
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101856,-3.3659873,-9.020027,-25.645525,-14.451836,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random433
Raw:-15.565977,-23.08152,-22.952267,-16.176922,-15.101855,-3.3659873,-9.020027,-25.645521,-14.451835,-12.977917
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random434
Raw:-15.565981,-23.081522,-22.95227,-16.176924,-15.101857,-3.3659878,-9.020028,-25.645523,-14.451837,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random435
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659892,-9.020032,-25.645527,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random436
Raw:-15.565984,-23.08153,-22.952274,-16.17693,-15.101861,-3.3659878,-9.020029,-25.645536,-14.45184,-12.977923
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random437
Raw:-15.565983,-23.081526,-22.952272,-16.176924,-15.10186,-3.3659897,-9.020032,-25.64552,-14.45184,-12.97792
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random438
Raw:-15.565986,-23.08153,-22.952276,-16.176928,-15.101861,-3.3659897,-9.020033,-25.645525,-14.451841,-12.9779215
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random439
Raw:-15.565984,-23.081528,-22.952274,-16.17693,-15.10186,-3.3659878,-9.020029,-25.645533,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
Random440
Raw:-15.565985,-23.081528,-22.952276,-16.17693,-15.10186,-3.3659883,-9.02003,-25.645533,-14.451839,-12.977922
EFT:-15.565983,-23.081528,-22.952274,-16.176926,-15.101859,-3.365989,-9.02003,-25.645527,-14.4518385,-12.977921
