Original
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random355
Raw:9.400532,5.627174,9.89592,12.070276,17.562008,12.44524,-9.824598,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random356
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random357
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random358
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random359
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random360
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random361
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random362
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random363
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random364
Raw:9.400535,5.6271734,9.895922,12.070281,17.562012,12.445243,-9.824606,14.0001745,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random365
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random366
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random367
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random368
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random369
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random370
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random371
Raw:9.400531,5.62717,9.895917,12.070276,17.562002,12.445236,-9.824605,14.000169,8.066115,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random372
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random373
Raw:9.400529,5.6271696,9.895915,12.070274,17.562,12.445235,-9.824604,14.000166,8.066115,21.189783
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random374
Raw:9.400533,5.6271744,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000172,8.066119,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random375
Raw:9.400531,5.627173,9.895919,12.070276,17.562006,12.445239,-9.8246,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random376
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random377
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random378
Raw:9.400533,5.6271715,9.89592,12.07028,17.562008,12.445239,-9.824609,14.000172,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random379
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random380
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random381
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random382
Raw:9.400531,5.6271734,9.895919,12.070276,17.562008,12.445239,-9.824599,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random383
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random384
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random385
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random386
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random387
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random388
Raw:9.400534,5.6271734,9.895921,12.070279,17.56201,12.445241,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random389
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random390
Raw:9.400531,5.6271725,9.895919,12.070276,17.562006,12.445238,-9.824602,14.00017,8.066117,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random391
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random392
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random393
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random394
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random395
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random396
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random397
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random398
Raw:9.400532,5.627171,9.895919,12.070278,17.562006,12.445238,-9.824606,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random399
Raw:9.400531,5.6271715,9.895918,12.070276,17.562004,12.445237,-9.824604,14.000169,8.066116,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random400
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random401
Raw:9.400534,5.627172,9.89592,12.07028,17.562008,12.44524,-9.824608,14.000173,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random402
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random403
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random404
Raw:9.400534,5.6271725,9.895921,12.070281,17.56201,12.445241,-9.824608,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random405
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random406
Raw:9.400531,5.6271725,9.895918,12.070276,17.562006,12.445237,-9.8246,14.00017,8.066117,21.189787
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random407
Raw:9.400534,5.6271734,9.895921,12.07028,17.56201,12.445242,-9.824604,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random408
Raw:9.400535,5.627174,9.895922,12.070282,17.562012,12.445243,-9.824606,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random409
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random410
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random411
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random412
Raw:9.400533,5.627174,9.895921,12.070278,17.56201,12.445241,-9.8246,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random413
Raw:9.400532,5.6271734,9.89592,12.070277,17.562008,12.445239,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random414
Raw:9.400532,5.627173,9.895919,12.070277,17.562006,12.445239,-9.824602,14.000171,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random415
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random416
Raw:9.400535,5.6271744,9.895922,12.070281,17.562014,12.445243,-9.824604,14.000175,8.06612,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random417
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random418
Raw:9.400532,5.627174,9.89592,12.070277,17.56201,12.445241,-9.8246,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random419
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random420
Raw:9.400532,5.627172,9.895919,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random421
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random422
Raw:9.400533,5.6271715,9.895919,12.070278,17.562006,12.445239,-9.824605,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random423
Raw:9.400532,5.627174,9.89592,12.070277,17.56201,12.445241,-9.8246,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random424
Raw:9.400533,5.627173,9.895921,12.070279,17.56201,12.445241,-9.824603,14.000173,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random425
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random426
Raw:9.400533,5.627172,9.89592,12.07028,17.562008,12.445239,-9.824606,14.000172,8.066118,21.189793
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random427
Raw:9.400532,5.6271706,9.895917,12.070278,17.562004,12.445237,-9.824606,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random428
Raw:9.400535,5.627173,9.895921,12.070281,17.56201,12.445241,-9.824607,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random429
Raw:9.400533,5.6271725,9.89592,12.070279,17.562008,12.44524,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random430
Raw:9.400536,5.627173,9.895922,12.070282,17.562012,12.445243,-9.824611,14.000175,8.066119,21.189798
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random431
Raw:9.400532,5.627172,9.895919,12.070278,17.562006,12.445239,-9.824602,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random432
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random433
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random434
Raw:9.400531,5.6271734,9.895919,12.070276,17.562008,12.445239,-9.824599,14.000171,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random435
Raw:9.400535,5.627173,9.895921,12.070281,17.56201,12.445242,-9.824609,14.000175,8.066119,21.189796
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random436
Raw:9.400534,5.6271725,9.89592,12.07028,17.56201,12.445241,-9.824606,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random437
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random438
Raw:9.400533,5.627171,9.895919,12.070279,17.562006,12.445239,-9.824608,14.000172,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random439
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random440
Raw:9.400534,5.627173,9.895921,12.07028,17.56201,12.445241,-9.824605,14.000174,8.066118,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random441
Raw:9.400533,5.627173,9.89592,12.070278,17.562008,12.44524,-9.824601,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random442
Raw:9.400532,5.627171,9.895918,12.070277,17.562004,12.445237,-9.824604,14.00017,8.066116,21.189789
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random443
Raw:9.400533,5.627173,9.895919,12.070278,17.562008,12.445239,-9.824602,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random444
Raw:9.400532,5.6271744,9.89592,12.070276,17.56201,12.445241,-9.824598,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random445
Raw:9.400534,5.627174,9.895921,12.07028,17.562012,12.445242,-9.824602,14.000174,8.066119,21.189795
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random446
Raw:9.400533,5.627172,9.895919,12.070278,17.562008,12.445239,-9.824604,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random447
Raw:9.400532,5.6271744,9.89592,12.070276,17.56201,12.445241,-9.824598,14.000172,8.066118,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random448
Raw:9.400533,5.627171,9.895919,12.070279,17.562006,12.445239,-9.824608,14.000172,8.066117,21.18979
EFT:9.400532,5.6271715,9.895918,12.070277,17.562006,12.445238,-9.824603,14.00017,8.066117,21.189789
Random449
Raw:9.400536,5.6271763,9.895925,12.070283,17.562016,12.445245,-9.824604,14.000177,8.066121,21.1898
