Original
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361643,-12.009513,-5.598619,-3.380247,-11.565903,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random344
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random345
Raw:9.261478,-59.539627,-5.0270624,-18.130354,-11.361644,-12.009513,-5.5986223,-3.3802443,-11.565904,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random346
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802438,-11.565903,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random347
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random348
Raw:9.261475,-59.539608,-5.027062,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802452,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random349
Raw:9.2614765,-59.53961,-5.0270586,-18.130348,-11.361639,-12.009508,-5.598622,-3.3802404,-11.565899,-1.5510924
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random350
Raw:9.261472,-59.539597,-5.0270615,-18.130346,-11.361639,-12.009509,-5.5986176,-3.3802462,-11.565899,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random351
Raw:9.2614765,-59.53963,-5.0270667,-18.130358,-11.361648,-12.009517,-5.59862,-3.3802505,-11.565907,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random352
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random353
Raw:9.261475,-59.539608,-5.027063,-18.13035,-11.361641,-12.009511,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random354
Raw:9.261476,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986204,-3.3802452,-11.565903,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random355
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random356
Raw:9.261474,-59.53961,-5.0270653,-18.130352,-11.361642,-12.009512,-5.5986176,-3.38025,-11.565903,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random357
Raw:9.261474,-59.539604,-5.027061,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802443,-11.565899,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random358
Raw:9.261475,-59.53962,-5.0270653,-18.130356,-11.361645,-12.009515,-5.598619,-3.3802495,-11.565905,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random359
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random360
Raw:9.261475,-59.539616,-5.0270624,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802452,-11.565902,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random361
Raw:9.2614765,-59.539627,-5.027064,-18.130356,-11.361644,-12.009513,-5.5986204,-3.380247,-11.565905,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random362
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361642,-12.009511,-5.5986214,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random363
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random364
Raw:9.261477,-59.53963,-5.0270643,-18.130358,-11.361646,-12.009515,-5.598621,-3.380247,-11.565906,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random365
Raw:9.261475,-59.539604,-5.02706,-18.130346,-11.361638,-12.009508,-5.5986195,-3.3802433,-11.565898,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random366
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.380248,-11.565905,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random367
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802462,-11.565901,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random368
Raw:9.261474,-59.539616,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.3802495,-11.565904,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random369
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random370
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random371
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802466,-11.565903,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random372
Raw:9.261474,-59.539608,-5.027064,-18.13035,-11.361642,-12.009511,-5.598618,-3.380248,-11.565902,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random373
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.59862,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random374
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random375
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random376
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random377
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random378
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random379
Raw:9.261476,-59.539608,-5.0270605,-18.130348,-11.361639,-12.009508,-5.5986204,-3.3802433,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random380
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.3802476,-11.565905,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random381
Raw:9.261477,-59.539627,-5.027063,-18.130354,-11.361643,-12.009513,-5.598621,-3.3802462,-11.565904,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random382
Raw:9.261475,-59.539623,-5.027066,-18.130356,-11.361645,-12.009515,-5.5986185,-3.3802505,-11.565905,-1.5510981
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random383
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random384
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.36164,-12.009509,-5.5986185,-3.3802452,-11.565899,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random385
Raw:9.261477,-59.539623,-5.0270615,-18.130354,-11.361642,-12.009511,-5.598622,-3.3802443,-11.565903,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random386
Raw:9.261474,-59.539608,-5.027064,-18.13035,-11.361642,-12.009511,-5.598618,-3.380248,-11.565902,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random387
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random388
Raw:9.261477,-59.53963,-5.027065,-18.130358,-11.361646,-12.009515,-5.598621,-3.3802476,-11.565906,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random389
Raw:9.261474,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random390
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802447,-11.565899,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random391
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random392
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random393
Raw:9.261473,-59.539597,-5.0270596,-18.130346,-11.361638,-12.009507,-5.598619,-3.3802433,-11.565898,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random394
Raw:9.2614765,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.5986204,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random395
Raw:9.261475,-59.539608,-5.027062,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802452,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random396
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009513,-5.59862,-3.3802462,-11.565903,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random397
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random398
Raw:9.2614765,-59.53962,-5.0270615,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802443,-11.565902,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random399
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random400
Raw:9.261471,-59.5396,-5.0270643,-18.13035,-11.361641,-12.009511,-5.598616,-3.38025,-11.565901,-1.5510979
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random401
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random402
Raw:9.261476,-59.53962,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598619,-3.3802485,-11.565904,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random403
Raw:9.261475,-59.539616,-5.0270624,-18.130352,-11.361642,-12.009512,-5.5986195,-3.3802462,-11.565902,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random404
Raw:9.261477,-59.539623,-5.027062,-18.130354,-11.361642,-12.009512,-5.5986214,-3.3802447,-11.565903,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random405
Raw:9.261476,-59.53961,-5.0270605,-18.13035,-11.36164,-12.009509,-5.598621,-3.3802428,-11.5659,-1.5510938
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random406
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random407
Raw:9.261475,-59.5396,-5.0270586,-18.130346,-11.361637,-12.009507,-5.59862,-3.3802414,-11.565897,-1.5510931
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random408
Raw:9.2614765,-59.539616,-5.0270615,-18.130352,-11.361641,-12.009511,-5.5986214,-3.3802433,-11.565901,-1.551094
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random409
Raw:9.261474,-59.539616,-5.0270653,-18.130354,-11.361644,-12.009514,-5.598618,-3.3802495,-11.565904,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random410
Raw:9.261477,-59.539627,-5.0270634,-18.130354,-11.361644,-12.009513,-5.598621,-3.3802462,-11.565905,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random411
Raw:9.261474,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random412
Raw:9.261474,-59.539604,-5.0270624,-18.130348,-11.36164,-12.00951,-5.598618,-3.3802466,-11.5659,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random413
Raw:9.261476,-59.539627,-5.0270653,-18.130356,-11.361645,-12.009515,-5.5986195,-3.3802495,-11.565906,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random414
Raw:9.261475,-59.539608,-5.0270624,-18.13035,-11.36164,-12.00951,-5.598619,-3.3802457,-11.565901,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random415
Raw:9.261477,-59.53963,-5.0270643,-18.130356,-11.361646,-12.009515,-5.598621,-3.3802466,-11.565905,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random416
Raw:9.261478,-59.53963,-5.027064,-18.130356,-11.361645,-12.009515,-5.5986214,-3.3802466,-11.565905,-1.5510957
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random417
Raw:9.261476,-59.539616,-5.0270605,-18.13035,-11.361641,-12.00951,-5.5986204,-3.3802438,-11.565901,-1.5510943
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random418
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.59862,-3.380247,-11.565903,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random419
Raw:9.261477,-59.53963,-5.027066,-18.130358,-11.361647,-12.009517,-5.59862,-3.3802495,-11.565907,-1.5510976
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random420
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361642,-12.009511,-5.59862,-3.3802447,-11.565901,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random421
Raw:9.261474,-59.539616,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986185,-3.3802485,-11.565903,-1.5510972
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random422
Raw:9.261475,-59.539608,-5.0270615,-18.13035,-11.36164,-12.009509,-5.5986195,-3.3802447,-11.565901,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random423
Raw:9.261478,-59.53963,-5.0270634,-18.130356,-11.361645,-12.009514,-5.598622,-3.3802457,-11.565905,-1.5510952
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random424
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random425
Raw:9.2614765,-59.539627,-5.0270643,-18.130356,-11.361644,-12.009514,-5.59862,-3.3802476,-11.565905,-1.5510962
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random426
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random427
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009512,-5.598621,-3.3802452,-11.565902,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random428
Raw:9.261476,-59.53962,-5.0270643,-18.130354,-11.361644,-12.009513,-5.5986195,-3.3802476,-11.565904,-1.5510967
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random429
Raw:9.261472,-59.539597,-5.0270624,-18.130348,-11.36164,-12.009509,-5.598617,-3.380247,-11.565899,-1.5510964
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random430
Raw:9.261475,-59.539616,-5.0270634,-18.130352,-11.361642,-12.009512,-5.598619,-3.3802466,-11.565902,-1.551096
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random431
Raw:9.261476,-59.53962,-5.0270634,-18.130354,-11.361643,-12.009512,-5.5986204,-3.3802457,-11.565903,-1.5510955
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random432
Raw:9.261476,-59.539627,-5.0270653,-18.130356,-11.361645,-12.009515,-5.5986195,-3.3802495,-11.565906,-1.5510974
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random433
Raw:9.2614765,-59.53962,-5.0270624,-18.130352,-11.361642,-12.009511,-5.598621,-3.3802447,-11.565902,-1.5510948
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random434
Raw:9.261474,-59.539604,-5.0270615,-18.130348,-11.361639,-12.009509,-5.598619,-3.3802447,-11.565899,-1.551095
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
Random435
Raw:9.261476,-59.539616,-5.0270615,-18.13035,-11.361641,-12.009511,-5.5986204,-3.3802443,-11.565901,-1.5510945
EFT:9.261475,-59.539608,-5.0270634,-18.13035,-11.361641,-12.009511,-5.5986185,-3.3802476,-11.565902,-1.5510964
