Tensorflow
Raw:0.47595203,9.644564e-08,0.47595122,0.0023568966,0.0038922033,0.0012997957,0.011927911,0.01685157,0.010536768,0.0012314413
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3265
Raw:0.47595155,9.6445405e-08,0.47595176,0.0023568962,0.0038921994,0.0012997929,0.0119278915,0.016851548,0.010536759,0.0012314377
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3266
Raw:0.4759521,9.644492e-08,0.47595122,0.002356891,0.003892195,0.0012997914,0.011927891,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3267
Raw:0.47595194,9.6444886e-08,0.4759513,0.002356891,0.003892195,0.0012997916,0.011927889,0.016851543,0.010536745,0.0012314369
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3268
Raw:0.4759521,9.644492e-08,0.47595134,0.002356891,0.003892195,0.0012997914,0.011927888,0.016851544,0.010536743,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3269
Raw:0.4759523,9.644524e-08,0.47595096,0.002356892,0.0038922003,0.0012997944,0.011927907,0.01685156,0.010536754,0.0012314402
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3270
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3271
Raw:0.4759515,9.644541e-08,0.47595182,0.0023568955,0.003892198,0.0012997931,0.011927886,0.016851544,0.010536757,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3272
Raw:0.47595203,9.6445454e-08,0.47595128,0.0023568952,0.0038922017,0.001299795,0.011927904,0.016851565,0.01053676,0.0012314395
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3273
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3274
Raw:0.47595197,9.644518e-08,0.4759513,0.0023568927,0.0038921975,0.001299793,0.011927894,0.016851552,0.010536749,0.0012314387
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3275
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3276
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3277
Raw:0.47595164,9.644586e-08,0.4759517,0.0023568994,0.0038922047,0.0012997959,0.011927901,0.016851567,0.010536771,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3278
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3279
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3280
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314393
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3281
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3282
Raw:0.47595182,9.6445596e-08,0.4759515,0.0023568964,0.0038922017,0.0012997944,0.011927901,0.016851563,0.010536763,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3283
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3284
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3285
Raw:0.47595236,9.64447e-08,0.4759511,0.0023568901,0.003892195,0.0012997921,0.011927894,0.01685155,0.0105367405,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3286
Raw:0.47595143,9.6445795e-08,0.47595188,0.0023568978,0.0038922022,0.0012997945,0.011927893,0.016851556,0.010536764,0.0012314379
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3287
Raw:0.47595203,9.6444815e-08,0.47595152,0.0023568908,0.0038921905,0.0012997913,0.011927886,0.016851543,0.010536742,0.001231436
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3288
Raw:0.47595197,9.644518e-08,0.4759513,0.0023568927,0.0038921975,0.001299793,0.011927894,0.016851552,0.010536749,0.0012314387
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3289
Raw:0.4759517,9.644503e-08,0.4759516,0.0023568913,0.0038921954,0.0012997916,0.011927883,0.016851539,0.010536745,0.0012314363
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3290
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3291
Raw:0.47595194,9.644516e-08,0.47595137,0.0023568925,0.003892195,0.0012997928,0.011927892,0.01685155,0.010536748,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3292
Raw:0.47595155,9.644614e-08,0.47595176,0.0023569006,0.0038922068,0.0012997967,0.011927908,0.016851574,0.010536777,0.00123144
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3293
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3294
Raw:0.47595167,9.644575e-08,0.47595167,0.0023568978,0.0038922022,0.001299794,0.011927899,0.016851561,0.010536765,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3295
Raw:0.4759522,9.6445035e-08,0.47595108,0.0023568915,0.0038921959,0.0012997929,0.011927899,0.016851556,0.010536748,0.0012314399
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3296
Raw:0.47595152,9.6445596e-08,0.47595182,0.0023568964,0.0038921998,0.0012997944,0.011927895,0.016851557,0.010536763,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3297
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3298
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3299
Raw:0.47595152,9.6445596e-08,0.47595182,0.0023568964,0.0038921998,0.0012997944,0.011927895,0.016851557,0.010536763,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3300
Raw:0.47595158,9.6445866e-08,0.47595176,0.0023568983,0.0038922029,0.001299795,0.011927902,0.016851561,0.010536768,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3301
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3302
Raw:0.47595194,9.644562e-08,0.47595137,0.002356896,0.0038922024,0.0012997948,0.0119279055,0.016851567,0.010536766,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3303
Raw:0.47595182,9.644579e-08,0.4759514,0.0023568964,0.0038922017,0.0012997951,0.011927903,0.016851563,0.0105367685,0.0012314401
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3304
Raw:0.47595194,9.644543e-08,0.4759513,0.0023568945,0.0038922008,0.0012997948,0.011927902,0.016851561,0.010536757,0.0012314392
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3305
Raw:0.47595188,9.6445056e-08,0.47595143,0.0023568922,0.0038921945,0.001299792,0.011927888,0.016851548,0.010536746,0.0012314373
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3306
Raw:0.47595167,9.644575e-08,0.47595167,0.0023568978,0.0038922022,0.001299794,0.011927899,0.016851561,0.010536765,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3307
Raw:0.47595194,9.644562e-08,0.47595137,0.002356896,0.0038922024,0.0012997948,0.0119279055,0.016851567,0.010536766,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3308
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3309
Raw:0.4759522,9.6445035e-08,0.47595125,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3310
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3311
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3312
Raw:0.4759522,9.6445035e-08,0.47595116,0.0023568915,0.0038921959,0.0012997929,0.011927896,0.016851548,0.010536748,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3313
Raw:0.47595194,9.6445255e-08,0.47595137,0.0023568936,0.0038921973,0.0012997928,0.011927895,0.01685155,0.010536755,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3314
Raw:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3315
Raw:0.47595224,9.644505e-08,0.475951,0.0023568908,0.0038921963,0.001299793,0.011927904,0.016851554,0.010536747,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3316
Raw:0.47595194,9.644562e-08,0.47595137,0.002356896,0.0038922024,0.0012997948,0.0119279055,0.016851567,0.010536766,0.0012314405
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3317
Raw:0.4759515,9.644541e-08,0.47595182,0.0023568955,0.003892198,0.0012997931,0.011927886,0.016851544,0.010536757,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3318
Raw:0.4759521,9.6445014e-08,0.47595125,0.002356891,0.003892195,0.0012997914,0.011927893,0.016851544,0.010536746,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3319
Raw:0.47595182,9.644541e-08,0.4759515,0.0023568955,0.0038921998,0.0012997937,0.011927899,0.016851554,0.010536757,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3320
Raw:0.47595155,9.644614e-08,0.47595176,0.0023569006,0.0038922068,0.0012997967,0.011927908,0.016851574,0.010536777,0.00123144
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3321
Raw:0.4759515,9.644541e-08,0.47595182,0.0023568955,0.003892198,0.0012997931,0.011927886,0.016851544,0.010536757,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3322
Raw:0.47595152,9.6445596e-08,0.47595182,0.0023568964,0.0038921998,0.0012997944,0.011927895,0.016851557,0.010536763,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3323
Raw:0.47595182,9.6445234e-08,0.47595152,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3324
Raw:0.4759517,9.644539e-08,0.47595155,0.002356895,0.003892199,0.0012997935,0.011927892,0.01685155,0.010536755,0.001231438
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3325
Raw:0.47595134,9.6446e-08,0.47595197,0.0023568994,0.0038922029,0.0012997949,0.011927896,0.016851569,0.010536772,0.0012314382
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3326
Raw:0.47595182,9.6444865e-08,0.4759515,0.0023568906,0.0038921928,0.0012997913,0.011927883,0.016851539,0.010536742,0.0012314366
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3327
Raw:0.47595203,9.644528e-08,0.47595128,0.002356894,0.003892198,0.0012997931,0.011927898,0.016851554,0.010536755,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3328
Raw:0.4759522,9.644494e-08,0.47595116,0.0023568904,0.0038921935,0.0012997917,0.011927896,0.016851544,0.010536746,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3329
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3330
Raw:0.4759516,9.644539e-08,0.4759517,0.0023568957,0.003892199,0.0012997935,0.011927892,0.01685156,0.010536761,0.0012314375
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3331
Raw:0.4759521,9.64452e-08,0.47595116,0.0023568932,0.0038921984,0.0012997932,0.011927899,0.016851556,0.010536752,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3332
Raw:0.47595236,9.64447e-08,0.4759511,0.0023568901,0.003892193,0.0012997921,0.011927894,0.01685155,0.0105367405,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3333
Raw:0.47595167,9.644556e-08,0.47595167,0.0023568955,0.0038921984,0.001299794,0.011927896,0.016851561,0.010536762,0.0012314385
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3334
Raw:0.47595182,9.6445596e-08,0.4759515,0.0023568964,0.0038922017,0.0012997944,0.011927901,0.016851563,0.010536763,0.0012314394
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3335
Raw:0.47595194,9.644516e-08,0.47595137,0.0023568925,0.003892195,0.0012997928,0.011927892,0.01685155,0.010536748,0.0012314381
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3336
Raw:0.47595188,9.644561e-08,0.47595143,0.0023568966,0.0038922022,0.0012997945,0.011927902,0.016851565,0.010536764,0.0012314396
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3337
Raw:0.47595203,9.6445184e-08,0.47595122,0.002356893,0.003892198,0.0012997931,0.011927898,0.016851554,0.01053675,0.0012314388
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3338
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.0038922008,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
Random3339
Raw:0.47595182,9.6445234e-08,0.4759514,0.002356894,0.0038921963,0.0012997931,0.011927892,0.01685155,0.010536754,0.0012314378
EFT:0.4759517,9.6445575e-08,0.47595155,0.0023568957,0.003892199,0.0012997942,0.011927896,0.01685156,0.010536761,0.0012314386
