Tensorflow
Raw:1.4845632e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242739e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2500
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2501
Raw:1.4845646e-07,2.7668008e-07,6.0107077e-06,1.2627263e-06,0.49982136,0.00017219817,9.044815e-12,0.00017704967,3.2427423e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2502
Raw:1.4845604e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982184,0.00017219833,9.044755e-12,0.00017704983,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2503
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.044737e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2504
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2505
Raw:1.4845575e-07,2.7667903e-07,6.010685e-06,1.2627203e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2506
Raw:1.4845618e-07,2.7667954e-07,6.0106963e-06,1.262725e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2507
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2508
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2509
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.04479e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2510
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219833,9.044773e-12,0.00017704917,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2511
Raw:1.4845605e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2512
Raw:1.4845618e-07,2.7668008e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2513
Raw:1.484559e-07,2.7667954e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2514
Raw:1.4845563e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044737e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2515
Raw:1.4845534e-07,2.7667875e-07,6.010685e-06,1.2627191e-06,0.49982086,0.00017219767,9.044703e-12,0.0001770495,3.2427235e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2516
Raw:1.4845575e-07,2.7667903e-07,6.010685e-06,1.2627215e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704917,3.242733e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2517
Raw:1.4845577e-07,2.766785e-07,6.010679e-06,1.2627214e-06,0.49982136,0.00017219785,9.0447285e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2518
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2519
Raw:1.4845547e-07,2.7667824e-07,6.010673e-06,1.2627191e-06,0.49982086,0.00017219767,9.044703e-12,0.00017704917,3.2427235e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2520
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982086,0.00017219801,9.04472e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2521
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2522
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2523
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2524
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2525
Raw:1.4845561e-07,2.7667903e-07,6.010685e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2526
Raw:1.4845618e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219785,9.044781e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2527
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627203e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2528
Raw:1.4845605e-07,2.7667954e-07,6.0106963e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2529
Raw:1.4845575e-07,2.766793e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2530
Raw:1.4845591e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982086,0.00017219801,9.04472e-12,0.00017704983,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2531
Raw:1.4845632e-07,2.7667983e-07,6.0107077e-06,1.2627263e-06,0.49982136,0.0001721985,9.044747e-12,0.00017705001,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2532
Raw:1.4845605e-07,2.7667983e-07,6.0107022e-06,1.2627227e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2533
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2534
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044755e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2535
Raw:1.4845632e-07,2.7668008e-07,6.010708e-06,1.262725e-06,0.49982184,0.00017219833,9.04479e-12,0.00017704983,3.242742e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2536
Raw:1.4845604e-07,2.7667875e-07,6.010691e-06,1.2627227e-06,0.49982086,0.00017219801,9.044703e-12,0.0001770495,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2537
Raw:1.484559e-07,2.766793e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704934,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2538
Raw:1.4845563e-07,2.7667875e-07,6.010685e-06,1.2627227e-06,0.49982086,0.00017219801,9.044686e-12,0.0001770495,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2539
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2540
Raw:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2541
Raw:1.4845575e-07,2.766793e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044737e-12,0.0001770495,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2542
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2543
Raw:1.4845604e-07,2.766798e-07,6.0107022e-06,1.2627239e-06,0.49982184,0.00017219801,9.044755e-12,0.00017704983,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2544
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2545
Raw:1.4845646e-07,2.7668008e-07,6.0107077e-06,1.262725e-06,0.49982136,0.0001721985,9.044815e-12,0.00017704967,3.2427423e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2546
Raw:1.4845591e-07,2.7667903e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.04472e-12,0.00017704983,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2547
Raw:1.484562e-07,2.7667954e-07,6.0107022e-06,1.2627227e-06,0.49982184,0.00017219801,9.04479e-12,0.0001770495,3.242736e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2548
Raw:1.4845575e-07,2.7667875e-07,6.010691e-06,1.2627203e-06,0.49982086,0.00017219767,9.044703e-12,0.0001770495,3.242727e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2549
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2550
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627239e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2551
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2552
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2553
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044764e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2554
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044773e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2555
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627227e-06,0.49982086,0.00017219801,9.04472e-12,0.00017704917,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2556
Raw:1.4845618e-07,2.7667983e-07,6.0107077e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2557
Raw:1.484559e-07,2.7667983e-07,6.0106963e-06,1.2627227e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.2427388e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2558
Raw:1.4845604e-07,2.766793e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.04479e-12,0.00017704917,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2559
Raw:1.4845632e-07,2.7668008e-07,6.0107136e-06,1.262725e-06,0.49982086,0.00017219833,9.044841e-12,0.00017704983,3.2427454e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2560
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982184,0.00017219801,9.04472e-12,0.0001770495,3.242733e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2561
Raw:1.4845575e-07,2.7667903e-07,6.010691e-06,1.2627215e-06,0.49982086,0.00017219801,9.044773e-12,0.00017704917,3.2427297e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2562
Raw:1.4845561e-07,2.766793e-07,6.010691e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2563
Raw:1.484559e-07,2.7667878e-07,6.010685e-06,1.2627227e-06,0.49982136,0.00017219785,9.0447285e-12,0.000177049,3.242733e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2564
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2565
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2566
Raw:1.484559e-07,2.7667954e-07,6.0106963e-06,1.2627214e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2567
Raw:1.4845561e-07,2.7667878e-07,6.010679e-06,1.262719e-06,0.49982136,0.00017219785,9.044747e-12,0.000177049,3.2427266e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2568
Raw:1.4845618e-07,2.7667954e-07,6.0107022e-06,1.262725e-06,0.49982136,0.00017219817,9.044799e-12,0.00017704934,3.242736e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2569
Raw:1.4845561e-07,2.7667878e-07,6.010685e-06,1.2627214e-06,0.49982136,0.00017219785,9.044747e-12,0.00017704934,3.2427297e-07,0.49982136
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2570
Raw:1.4845575e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2571
Raw:1.4845575e-07,2.7667903e-07,6.010685e-06,1.2627203e-06,0.49982184,0.00017219801,9.044773e-12,0.00017704883,3.2427297e-07,0.49982086
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2572
Raw:1.4845575e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044755e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2573
Raw:1.4845604e-07,2.766793e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242733e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2574
Raw:1.4845575e-07,2.766785e-07,6.010685e-06,1.2627203e-06,0.49982086,0.00017219767,9.044703e-12,0.00017704883,3.242727e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
Random2575
Raw:1.4845604e-07,2.7667954e-07,6.010697e-06,1.2627227e-06,0.49982086,0.00017219801,9.044773e-12,0.0001770495,3.242736e-07,0.49982184
EFT:1.4845618e-07,2.7667983e-07,6.0107022e-06,1.2627238e-06,0.49982136,0.00017219817,9.044781e-12,0.00017704967,3.2427388e-07,0.49982136
