Original
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2580
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2581
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2582
Raw:1.1802555,-14.231829,1.1802552,-4.1277895,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302586,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2583
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2584
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2585
Raw:1.1802545,-14.231823,1.1802576,-4.1277866,-3.626164,-4.7229433,-2.506237,-2.160667,-2.6302574,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2586
Raw:1.1802549,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2587
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2588
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2589
Raw:1.180254,-14.231818,1.1802577,-4.1277857,-3.626163,-4.722942,-2.5062363,-2.1606665,-2.6302564,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2590
Raw:1.180256,-14.2318325,1.180255,-4.1277905,-3.6261659,-4.722945,-2.506237,-2.160668,-2.6302598,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2591
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2592
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2593
Raw:1.1802547,-14.231821,1.1802557,-4.127787,-3.626163,-4.722942,-2.5062358,-2.1606665,-2.6302571,-4.776968
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2594
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2595
Raw:1.180254,-14.231818,1.1802574,-4.1277857,-3.626163,-4.722942,-2.5062363,-2.1606665,-2.6302564,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2596
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2597
Raw:1.1802549,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2598
Raw:1.1802557,-14.23183,1.180256,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.160668,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2599
Raw:1.1802547,-14.231824,1.1802574,-4.1277876,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2600
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2601
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2602
Raw:1.1802545,-14.23182,1.1802567,-4.127786,-3.626163,-4.722942,-2.506236,-2.1606665,-2.6302567,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2603
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2604
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2605
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2606
Raw:1.1802543,-14.23182,1.1802567,-4.127786,-3.626163,-4.722942,-2.5062363,-2.1606665,-2.6302567,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2607
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2608
Raw:1.1802561,-14.2318325,1.1802548,-4.1277905,-3.6261659,-4.722945,-2.5062368,-2.160668,-2.6302598,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2609
Raw:1.1802545,-14.231821,1.1802568,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2610
Raw:1.1802547,-14.231824,1.1802574,-4.1277876,-3.6261644,-4.722944,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2611
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2612
Raw:1.1802557,-14.23183,1.1802558,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2613
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2614
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2615
Raw:1.1802546,-14.231823,1.1802571,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2616
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2617
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2618
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2619
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2620
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2621
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2622
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2623
Raw:1.1802545,-14.231821,1.1802571,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.160667,-2.6302571,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2624
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2625
Raw:1.1802545,-14.23182,1.1802567,-4.127786,-3.626163,-4.722942,-2.506236,-2.1606665,-2.6302567,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2626
Raw:1.1802559,-14.2318325,1.1802558,-4.1277905,-3.6261659,-4.7229457,-2.5062373,-2.160668,-2.6302598,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2627
Raw:1.1802547,-14.231824,1.1802572,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2628
Raw:1.1802547,-14.231823,1.1802566,-4.127787,-3.626164,-4.722943,-2.5062366,-2.160667,-2.6302574,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2629
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2630
Raw:1.1802552,-14.231826,1.180256,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2631
Raw:1.1802557,-14.23183,1.1802553,-4.1277895,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2632
Raw:1.1802558,-14.231832,1.1802553,-4.12779,-3.6261659,-4.7229447,-2.5062368,-2.160668,-2.6302593,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2633
Raw:1.1802549,-14.231826,1.1802567,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2634
Raw:1.1802548,-14.231826,1.1802574,-4.1277876,-3.6261644,-4.7229443,-2.5062373,-2.1606674,-2.630258,-4.7769713
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2635
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2636
Raw:1.1802554,-14.23183,1.1802567,-4.127789,-3.6261654,-4.722945,-2.5062373,-2.160668,-2.630259,-4.7769713
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2637
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2638
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2639
Raw:1.1802547,-14.231824,1.1802567,-4.1277876,-3.626164,-4.7229433,-2.5062366,-2.160667,-2.6302576,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2640
Raw:1.1802542,-14.231821,1.1802576,-4.1277866,-3.6261635,-4.722943,-2.5062368,-2.160667,-2.6302571,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2641
Raw:1.1802552,-14.231827,1.1802566,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2642
Raw:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.722944,-2.5062366,-2.160667,-2.630258,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2643
Raw:1.180256,-14.2318325,1.180255,-4.1277905,-3.6261659,-4.722945,-2.506237,-2.160668,-2.6302598,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2644
Raw:1.1802552,-14.231826,1.180256,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2645
Raw:1.1802543,-14.231821,1.1802573,-4.1277866,-3.6261635,-4.722943,-2.5062366,-2.160667,-2.6302571,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2646
Raw:1.1802559,-14.231832,1.1802546,-4.1277905,-3.6261654,-4.7229447,-2.5062366,-2.160668,-2.6302593,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2647
Raw:1.1802547,-14.231824,1.180257,-4.1277876,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302576,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2648
Raw:1.1802543,-14.23182,1.1802567,-4.127786,-3.626163,-4.722942,-2.5062363,-2.1606665,-2.6302567,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2649
Raw:1.1802554,-14.231829,1.1802554,-4.127789,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.6302586,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2650
Raw:1.1802549,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2651
Raw:1.1802554,-14.23183,1.1802567,-4.1277895,-3.6261654,-4.7229447,-2.5062373,-2.160668,-2.630259,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2652
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2653
Raw:1.1802552,-14.231827,1.1802571,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2654
Raw:1.1802545,-14.231821,1.1802566,-4.1277866,-3.6261635,-4.722943,-2.5062363,-2.1606665,-2.6302571,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2655
Raw:1.1802554,-14.231827,1.1802552,-4.127789,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2656
Raw:1.1802555,-14.231829,1.1802552,-4.1277895,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302586,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2657
Raw:1.1802554,-14.231829,1.1802559,-4.127789,-3.626165,-4.7229443,-2.5062368,-2.1606674,-2.6302586,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2658
Raw:1.1802554,-14.231827,1.1802554,-4.127789,-3.6261644,-4.722944,-2.5062363,-2.1606674,-2.6302583,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2659
Raw:1.1802549,-14.231824,1.180256,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2660
Raw:1.1802559,-14.2318325,1.180256,-4.1277905,-3.6261659,-4.7229457,-2.5062375,-2.160668,-2.6302598,-4.776971
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2661
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2662
Raw:1.1802552,-14.231826,1.1802553,-4.1277885,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.7769685
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2663
Raw:1.1802549,-14.231826,1.1802567,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2664
Raw:1.1802549,-14.231826,1.1802567,-4.127788,-3.6261644,-4.722944,-2.5062368,-2.1606674,-2.630258,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2665
Raw:1.1802548,-14.231824,1.1802562,-4.1277876,-3.626164,-4.722943,-2.5062363,-2.160667,-2.6302576,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2666
Raw:1.1802552,-14.231826,1.1802558,-4.127788,-3.626164,-4.7229433,-2.5062363,-2.160667,-2.630258,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2667
Raw:1.1802553,-14.231827,1.1802559,-4.1277885,-3.626165,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2668
Raw:1.1802552,-14.231827,1.1802561,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2669
Raw:1.1802549,-14.231827,1.1802576,-4.127788,-3.626165,-4.7229447,-2.5062373,-2.1606674,-2.6302583,-4.7769713
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2670
Raw:1.1802558,-14.23183,1.180255,-4.12779,-3.626165,-4.7229443,-2.5062366,-2.1606674,-2.630259,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2671
Raw:1.1802554,-14.231827,1.1802559,-4.1277885,-3.6261644,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2672
Raw:1.1802554,-14.231827,1.1802559,-4.1277885,-3.6261644,-4.722944,-2.5062366,-2.1606674,-2.6302583,-4.776969
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2673
Raw:1.1802546,-14.231823,1.1802571,-4.127787,-3.626164,-4.7229433,-2.5062368,-2.160667,-2.6302574,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2674
Raw:1.1802552,-14.231827,1.1802564,-4.1277885,-3.626165,-4.722944,-2.5062368,-2.1606674,-2.6302583,-4.77697
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2675
Raw:1.1802557,-14.23183,1.1802555,-4.1277895,-3.6261654,-4.7229447,-2.5062368,-2.1606674,-2.630259,-4.7769694
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2676
Raw:1.1802552,-14.231827,1.1802568,-4.1277885,-3.626165,-4.7229443,-2.506237,-2.1606674,-2.6302583,-4.7769704
EFT:1.180255,-14.231826,1.180256,-4.127788,-3.6261644,-4.7229433,-2.5062366,-2.160667,-2.630258,-4.7769694
Random2677
Raw:1.1802546,-14.231821,1.1802559,-4.127787,-3.626163,-4.7229424,-2.5062358,-2.1606665,-2.6302571,-4.776968
