Tensorflow
Raw:2.3912062e-05,5.809631e-07,3.1478638e-05,0.00028362323,0.028669134,0.00030241243,2.719493e-13,0.0013990854,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random274
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random275
Raw:2.3912065e-05,5.809626e-07,3.147864e-05,0.0002836233,0.028669082,0.0003024125,2.7194932e-13,0.0013990842,6.5326203e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random276
Raw:2.391211e-05,5.809636e-07,3.147867e-05,0.00028362378,0.028669106,0.00030241243,2.719493e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random277
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random278
Raw:2.3912198e-05,5.809669e-07,3.147882e-05,0.0002836246,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.532663e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random279
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random280
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random281
Raw:2.3912131e-05,5.809636e-07,3.14787e-05,0.00028362407,0.028669106,0.00030241275,2.719493e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random282
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random283
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836246,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random284
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random285
Raw:2.3912131e-05,5.809642e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.719498e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random286
Raw:2.3912155e-05,5.809642e-07,3.14787e-05,0.0002836243,0.028669078,0.00030241304,2.719498e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random287
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random288
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random289
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random290
Raw:2.391211e-05,5.8096526e-07,3.147873e-05,0.00028362378,0.028669188,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random291
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random292
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random293
Raw:2.3912155e-05,5.8096526e-07,3.147873e-05,0.00028362407,0.028669134,0.00030241304,2.7195135e-13,0.0013990881,6.5326444e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random294
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random295
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random296
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random297
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random298
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362402,0.028669186,0.00030241327,2.7195184e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random299
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random300
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362352,0.028669162,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random301
Raw:2.3912085e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669162,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random302
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random303
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random304
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random305
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random306
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.719498e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random307
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random308
Raw:2.3912198e-05,5.809669e-07,3.147882e-05,0.0002836246,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.532663e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random309
Raw:2.3912176e-05,5.8096526e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random310
Raw:2.3912176e-05,5.8096526e-07,3.147873e-05,0.0002836243,0.028669134,0.00030241304,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random311
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362378,0.028669134,0.00030241304,2.7195084e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random312
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random313
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random314
Raw:2.3912085e-05,5.8096475e-07,3.14787e-05,0.00028362352,0.028669188,0.00030241304,2.7195084e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random315
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random316
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random317
Raw:2.3912062e-05,5.809631e-07,3.1478638e-05,0.00028362323,0.028669134,0.00030241243,2.719493e-13,0.0013990854,6.5326194e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random318
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random319
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669106,0.00030241304,2.7195032e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random320
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random321
Raw:2.3912195e-05,5.80968e-07,3.1478845e-05,0.00028362457,0.02866924,0.00030241415,2.719534e-13,0.0013990905,6.532662e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random322
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362352,0.028669162,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random323
Raw:2.3912222e-05,5.809669e-07,3.147882e-05,0.00028362486,0.028669134,0.0003024136,2.719524e-13,0.0013990893,6.532663e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random324
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random325
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random326
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random327
Raw:2.3912131e-05,5.809636e-07,3.14787e-05,0.00028362407,0.028669106,0.00030241275,2.719493e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random328
Raw:2.3912105e-05,5.8096464e-07,3.1478725e-05,0.00028362375,0.028669186,0.000302413,2.7195133e-13,0.001399088,6.532637e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random329
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random330
Raw:2.3912065e-05,5.809626e-07,3.147864e-05,0.0002836233,0.028669082,0.0003024125,2.7194932e-13,0.0013990842,6.5326203e-06,0.9692833
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random331
Raw:2.3912155e-05,5.809664e-07,3.147879e-05,0.00028362407,0.028669162,0.0003024136,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random332
Raw:2.3912085e-05,5.809636e-07,3.147867e-05,0.00028362352,0.028669134,0.00030241275,2.7195032e-13,0.0013990867,6.532626e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random333
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random334
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836246,0.028669134,0.0003024133,2.7195135e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random335
Raw:2.3912218e-05,5.80968e-07,3.1478878e-05,0.0002836248,0.02866924,0.00030241415,2.7195393e-13,0.0013990919,6.5326685e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random336
Raw:2.391211e-05,5.8096475e-07,3.147873e-05,0.00028362352,0.028669162,0.00030241304,2.719519e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random337
Raw:2.3912131e-05,5.8096475e-07,3.147873e-05,0.00028362407,0.028669162,0.00030241304,2.7195032e-13,0.0013990881,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random338
Raw:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669134,0.00030241304,2.719519e-13,0.0013990881,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random339
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random340
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random341
Raw:2.3912176e-05,5.8096583e-07,3.147879e-05,0.0002836243,0.028669162,0.0003024133,2.719524e-13,0.0013990893,6.5326503e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random342
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random343
Raw:2.391211e-05,5.8096475e-07,3.14787e-05,0.00028362407,0.028669134,0.00030241304,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random344
Raw:2.391211e-05,5.809642e-07,3.14787e-05,0.00028362378,0.028669106,0.00030241275,2.7195032e-13,0.0013990867,6.5326317e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random345
Raw:2.3912151e-05,5.809658e-07,3.1478754e-05,0.00028362428,0.028669186,0.00030241327,2.7195133e-13,0.0013990891,6.5326435e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random346
Raw:2.3912155e-05,5.8096475e-07,3.147873e-05,0.0002836243,0.028669106,0.00030241304,2.7195032e-13,0.0013990867,6.532638e-06,0.96928316
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random347
Raw:2.3912175e-05,5.809658e-07,3.1478787e-05,0.00028362457,0.028669186,0.00030241357,2.7195133e-13,0.0013990891,6.5326494e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random348
Raw:2.3912195e-05,5.8096686e-07,3.1478787e-05,0.00028362457,0.028669212,0.00030241357,2.7195238e-13,0.0013990891,6.532656e-06,0.96928304
EFT:2.3912155e-05,5.8096583e-07,3.1478758e-05,0.0002836243,0.028669162,0.0003024133,2.7195135e-13,0.0013990893,6.5326444e-06,0.96928316
Random349
