Tensorflow
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random297
Raw:1.9709421e-05,7.244277e-08,1.2107942e-07,0.0015448247,1.1845727e-05,0.8554911,0.00021701101,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random298
Raw:1.9709472e-05,7.244302e-08,1.2107962e-07,0.00154483,1.18457465e-05,0.85549086,0.00021701137,1.4335828e-07,0.13535096,0.007364383
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random299
Raw:1.9709507e-05,7.2443285e-08,1.2108016e-07,0.0015448327,1.1845778e-05,0.8554907,0.00021701153,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random300
Raw:1.9709478e-05,7.2443044e-08,1.2107965e-07,0.0015448276,1.184575e-05,0.8554911,0.00021701143,1.4335832e-07,0.13535073,0.007364385
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random301
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701038,1.4335723e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random302
Raw:1.9709372e-05,7.2442376e-08,1.2107877e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701069,1.4335728e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random303
Raw:1.9709489e-05,7.244315e-08,1.2107995e-07,0.0015448313,1.1845767e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random304
Raw:1.9709361e-05,7.244227e-08,1.210786e-07,0.0015448229,1.1845691e-05,0.85549176,0.00021701078,1.4335706e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random305
Raw:1.9709443e-05,7.2442774e-08,1.2107944e-07,0.0015448263,1.1845741e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random306
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random307
Raw:1.9709394e-05,7.2442596e-08,1.2107914e-07,0.0015448255,1.18457e-05,0.85549074,0.0002170103,1.4335717e-07,0.13535106,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random308
Raw:1.9709378e-05,7.24426e-08,1.2107917e-07,0.0015448242,1.1845702e-05,0.85549086,0.00021701033,1.4335718e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random309
Raw:1.9709463e-05,7.244312e-08,1.210799e-07,0.0015448323,1.1845753e-05,0.85549045,0.00021701085,1.433582e-07,0.1353514,0.0073643937
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random310
Raw:1.9709403e-05,7.2442624e-08,1.2107931e-07,0.0015448247,1.18457165e-05,0.8554911,0.00021701082,1.433575e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random311
Raw:1.9709469e-05,7.244301e-08,1.2107971e-07,0.0015448298,1.1845744e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random312
Raw:1.9709434e-05,7.244289e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701095,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random313
Raw:1.9709507e-05,7.2443285e-08,1.2108006e-07,0.0015448313,1.1845779e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random314
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random315
Raw:1.970951e-05,7.244337e-08,1.2108043e-07,0.0015448346,1.1845781e-05,0.8554901,0.00021701118,1.433587e-07,0.13535173,0.007364405
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random316
Raw:1.9709403e-05,7.244277e-08,1.210792e-07,0.0015448261,1.18457165e-05,0.8554911,0.00021701082,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random317
Raw:1.9709325e-05,7.244192e-08,1.2107802e-07,0.0015448156,1.184568e-05,0.8554926,0.00021701076,1.4335693e-07,0.13534929,0.0073643345
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random318
Raw:1.9709374e-05,7.244238e-08,1.210789e-07,0.0015448224,1.1845698e-05,0.85549146,0.00021701091,1.4335728e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random319
Raw:1.9709398e-05,7.24426e-08,1.2107927e-07,0.0015448271,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random320
Raw:1.9709445e-05,7.2442994e-08,1.2107968e-07,0.001544831,1.1845742e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random321
Raw:1.9709405e-05,7.244263e-08,1.2107921e-07,0.0015448234,1.18457065e-05,0.8554912,0.00021701085,1.4335751e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random322
Raw:1.9709383e-05,7.244249e-08,1.2107907e-07,0.001544826,1.1845692e-05,0.85549104,0.00021701037,1.4335721e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random323
Raw:1.970942e-05,7.244262e-08,1.210793e-07,0.001544826,1.1845716e-05,0.85549104,0.0002170108,1.4335748e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random324
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448252,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random325
Raw:1.970945e-05,7.2443015e-08,1.2107972e-07,0.0015448284,1.1845745e-05,0.85549074,0.00021701114,1.4335798e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random326
Raw:1.9709483e-05,7.244313e-08,1.210799e-07,0.001544831,1.1845754e-05,0.8554905,0.00021701108,1.4335822e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random327
Raw:1.97094e-05,7.244241e-08,1.2107894e-07,0.0015448215,1.1845715e-05,0.8554918,0.0002170112,1.4335761e-07,0.13535006,0.0073643704
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random328
Raw:1.9709336e-05,7.24421e-08,1.2107856e-07,0.0015448224,1.18456755e-05,0.85549146,0.00021701028,1.4335674e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random329
Raw:1.9709409e-05,7.244252e-08,1.2107911e-07,0.0015448236,1.1845709e-05,0.8554914,0.0002170109,1.4335754e-07,0.13535051,0.00736438
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random330
Raw:1.970955e-05,7.244365e-08,1.210809e-07,0.0015448347,1.1845805e-05,0.85549015,0.00021701181,1.4335926e-07,0.13535161,0.007364412
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random331
Raw:1.9709429e-05,7.244265e-08,1.2107924e-07,0.0015448252,1.1845721e-05,0.8554914,0.0002170109,1.4335782e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random332
Raw:1.9709469e-05,7.244301e-08,1.210796e-07,0.0015448298,1.1845733e-05,0.8554907,0.00021701113,1.4335797e-07,0.13535118,0.007364381
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random333
Raw:1.9709483e-05,7.2443264e-08,1.2108015e-07,0.001544831,1.1845765e-05,0.8554905,0.00021701129,1.4335849e-07,0.13535129,0.007364401
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random334
Raw:1.970939e-05,7.2442376e-08,1.2107888e-07,0.0015448236,1.18456865e-05,0.8554914,0.00021701047,1.4335728e-07,0.13535051,0.0073643667
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random335
Raw:1.9709309e-05,7.2441864e-08,1.2107803e-07,0.0015448171,1.1845658e-05,0.8554919,0.00021701038,1.4335653e-07,0.13534996,0.0073643564
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random336
Raw:1.9709427e-05,7.244285e-08,1.2107945e-07,0.001544828,1.1845719e-05,0.8554905,0.00021701066,1.4335768e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random337
Raw:1.9709443e-05,7.2442774e-08,1.2107944e-07,0.0015448263,1.1845741e-05,0.8554912,0.00021701104,1.433578e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random338
Raw:1.9709583e-05,7.2443775e-08,1.2108111e-07,0.0015448359,1.1845814e-05,0.85548997,0.00021701177,1.4335923e-07,0.13535184,0.0073644174
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random339
Raw:1.9709398e-05,7.24426e-08,1.2107927e-07,0.0015448271,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random340
Raw:1.9709343e-05,7.244213e-08,1.2107847e-07,0.0015448199,1.1845669e-05,0.85549176,0.00021701056,1.4335706e-07,0.13535018,0.0073643625
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random341
Raw:1.9709383e-05,7.244249e-08,1.2107897e-07,0.0015448261,1.1845693e-05,0.8554911,0.00021701038,1.4335723e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random342
Raw:1.9709463e-05,7.244312e-08,1.210799e-07,0.0015448323,1.1845753e-05,0.85549045,0.00021701085,1.433582e-07,0.1353514,0.0073643937
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random343
Raw:1.9709392e-05,7.244273e-08,1.2107924e-07,0.0015448283,1.1845699e-05,0.8554907,0.00021701051,1.4335743e-07,0.13535118,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random344
Raw:1.9709374e-05,7.244259e-08,1.2107914e-07,0.0015448269,1.1845699e-05,0.8554907,0.00021701028,1.4335716e-07,0.13535118,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random345
Raw:1.9709489e-05,7.244315e-08,1.2107995e-07,0.0015448313,1.1845767e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random346
Raw:1.9709403e-05,7.244277e-08,1.210792e-07,0.0015448261,1.18457165e-05,0.8554911,0.00021701082,1.4335778e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random347
Raw:1.9709443e-05,7.244312e-08,1.210798e-07,0.0015448293,1.1845741e-05,0.85549045,0.00021701065,1.4335794e-07,0.1353514,0.0073643937
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random348
Raw:1.9709376e-05,7.2442596e-08,1.2107914e-07,0.0015448255,1.1845688e-05,0.85549074,0.0002170103,1.4335717e-07,0.13535106,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random349
Raw:1.9709512e-05,7.2443235e-08,1.2108045e-07,0.0015448333,1.1845782e-05,0.85549015,0.0002170112,1.433587e-07,0.13535161,0.0073643983
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random350
Raw:1.9709398e-05,7.2442745e-08,1.2107917e-07,0.0015448285,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random351
Raw:1.9709398e-05,7.24426e-08,1.2107927e-07,0.0015448271,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random352
Raw:1.970948e-05,7.244325e-08,1.2108012e-07,0.0015448335,1.1845762e-05,0.8554903,0.00021701104,1.4335819e-07,0.13535152,0.0073643997
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random353
Raw:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random354
Raw:1.9709489e-05,7.244315e-08,1.2107995e-07,0.0015448313,1.1845767e-05,0.85549074,0.00021701134,1.4335853e-07,0.13535106,0.007364389
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random355
Raw:1.970961e-05,7.2443804e-08,1.2108116e-07,0.0015448349,1.1845829e-05,0.8554903,0.00021701206,1.4335956e-07,0.13535152,0.0073644132
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random356
Raw:1.9709378e-05,7.24426e-08,1.2107904e-07,0.0015448257,1.1845702e-05,0.85549086,0.00021701033,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random357
Raw:1.970944e-05,7.24429e-08,1.2107942e-07,0.001544829,1.1845739e-05,0.8554911,0.00021701124,1.4335804e-07,0.13535073,0.007364378
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random358
Raw:1.9709403e-05,7.244249e-08,1.2107907e-07,0.0015448247,1.1845693e-05,0.8554911,0.00021701062,1.433575e-07,0.13535073,0.007364364
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random359
Raw:1.9709429e-05,7.244265e-08,1.2107935e-07,0.0015448238,1.1845732e-05,0.85549146,0.0002170111,1.4335784e-07,0.13535039,0.007364374
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random360
Raw:1.9709443e-05,7.2442774e-08,1.2107932e-07,0.0015448278,1.1845741e-05,0.8554912,0.00021701104,1.4335806e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random361
Raw:1.9709434e-05,7.244289e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701095,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random362
Raw:1.9709398e-05,7.2442745e-08,1.2107917e-07,0.0015448285,1.1845713e-05,0.85549086,0.00021701056,1.4335745e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random363
Raw:1.9709445e-05,7.2442994e-08,1.2107957e-07,0.001544831,1.1845731e-05,0.8554905,0.00021701086,1.4335794e-07,0.13535129,0.0073643867
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random364
Raw:1.9709434e-05,7.244289e-08,1.210794e-07,0.0015448285,1.1845724e-05,0.85549086,0.00021701095,1.4335774e-07,0.13535096,0.0073643755
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random365
Raw:1.9709336e-05,7.24421e-08,1.2107856e-07,0.0015448224,1.18456755e-05,0.85549146,0.00021701028,1.4335674e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random366
Raw:1.9709394e-05,7.244239e-08,1.2107891e-07,0.001544824,1.1845711e-05,0.8554916,0.00021701094,1.4335758e-07,0.13535029,0.007364368
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random367
Raw:1.9709498e-05,7.2443044e-08,1.2107976e-07,0.0015448276,1.1845762e-05,0.8554911,0.00021701163,1.4335859e-07,0.13535073,0.007364385
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random368
Raw:1.9709487e-05,7.2443285e-08,1.2108006e-07,0.0015448298,1.18457665e-05,0.8554907,0.00021701133,1.4335852e-07,0.13535118,0.0073643955
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random369
Raw:1.9709443e-05,7.244285e-08,1.2107944e-07,0.0015448293,1.1845718e-05,0.85549045,0.00021701065,1.4335767e-07,0.1353514,0.0073643792
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random370
Raw:1.9709349e-05,7.244236e-08,1.2107876e-07,0.0015448248,1.1845684e-05,0.8554912,0.00021701043,1.4335697e-07,0.13535063,0.0073643723
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random371
Raw:1.9709394e-05,7.244273e-08,1.2107925e-07,0.001544827,1.1845712e-05,0.85549074,0.00021701053,1.4335744e-07,0.13535106,0.0073643816
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random372
Raw:1.9709443e-05,7.244312e-08,1.210798e-07,0.0015448293,1.1845741e-05,0.85549045,0.00021701065,1.4335794e-07,0.1353514,0.0073643937
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random373
Raw:1.9709354e-05,7.24421e-08,1.2107843e-07,0.0015448224,1.1845665e-05,0.85549146,0.00021701049,1.4335701e-07,0.13535039,0.00736436
EFT:1.970942e-05,7.244276e-08,1.2107918e-07,0.0015448275,1.1845716e-05,0.85549104,0.0002170108,1.4335777e-07,0.13535085,0.007364371
Random374
