Tensorflow
Raw:5.6029194e-08,1.0785876e-06,0.2893942,0.7101419,3.4283603e-09,1.12094895e-05,1.9241915e-10,3.7383586e-06,0.0004478644,2.5611025e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random345
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random346
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random347
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random348
Raw:5.6029048e-08,1.0785848e-06,0.28939468,0.7101414,3.4283447e-09,1.1209439e-05,1.9241829e-10,3.738349e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random349
Raw:5.6029073e-08,1.0785863e-06,0.2893944,0.7101417,3.428346e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random350
Raw:5.6028966e-08,1.0785832e-06,0.2893944,0.7101417,3.4283396e-09,1.1209444e-05,1.92418e-10,3.7383434e-06,0.00044786322,2.5610774e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random351
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random352
Raw:5.602892e-08,1.0785843e-06,0.289395,0.7101411,3.4283367e-09,1.1209423e-05,1.9241783e-10,3.7383438e-06,0.00044786284,2.5610705e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random353
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random354
Raw:5.602914e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209458e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random355
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random356
Raw:5.6028853e-08,1.078583e-06,0.2893945,0.7101416,3.4283327e-09,1.120943e-05,1.9241761e-10,3.738343e-06,0.00044786293,2.561072e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random357
Raw:5.6029073e-08,1.0785863e-06,0.2893944,0.7101417,3.428346e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random358
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random359
Raw:5.6029247e-08,1.0785886e-06,0.2893949,0.71014124,3.4283572e-09,1.1209468e-05,1.9241897e-10,3.7383588e-06,0.00044786397,2.5610906e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random360
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random361
Raw:5.602892e-08,1.0785843e-06,0.289395,0.7101411,3.4283367e-09,1.1209423e-05,1.9241783e-10,3.7383438e-06,0.00044786284,2.5610705e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random362
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random363
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random364
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random365
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random366
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random367
Raw:5.6029076e-08,1.0785864e-06,0.2893943,0.7101418,3.4283465e-09,1.1209466e-05,1.9241873e-10,3.7383545e-06,0.00044786386,2.5610925e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random368
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random369
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random370
Raw:5.6029368e-08,1.0785899e-06,0.28939468,0.7101414,3.4283643e-09,1.1209492e-05,1.9241975e-10,3.7383631e-06,0.00044786473,2.5611057e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random371
Raw:5.6028764e-08,1.0785815e-06,0.2893942,0.7101419,3.4283274e-09,1.1209436e-05,1.9241732e-10,3.7383409e-06,0.00044786293,2.5610732e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random372
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random373
Raw:5.602892e-08,1.0785843e-06,0.289395,0.7101411,3.4283367e-09,1.1209435e-05,1.9241783e-10,3.7383475e-06,0.00044786304,2.5610705e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random374
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241943e-10,3.7383602e-06,0.00044786418,2.5610963e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random375
Raw:5.602902e-08,1.0785843e-06,0.2893951,0.71014106,3.428343e-09,1.1209422e-05,1.9241819e-10,3.738347e-06,0.000447863,2.5610701e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random376
Raw:5.6029073e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random377
Raw:5.6029375e-08,1.0785901e-06,0.28939462,0.71014154,3.4283714e-09,1.1209494e-05,1.9241977e-10,3.7383638e-06,0.0004478648,2.5611062e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random378
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random379
Raw:5.6028934e-08,1.0785825e-06,0.2893948,0.7101413,3.4283312e-09,1.1209416e-05,1.9241787e-10,3.7383413e-06,0.00044786275,2.561071e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random380
Raw:5.602904e-08,1.0785847e-06,0.2893948,0.7101413,3.428344e-09,1.1209438e-05,1.9241825e-10,3.7383484e-06,0.00044786316,2.561076e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random381
Raw:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random382
Raw:5.6029375e-08,1.0785901e-06,0.28939462,0.71014154,3.4283714e-09,1.1209494e-05,1.9241977e-10,3.7383638e-06,0.0004478648,2.5611062e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random383
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random384
Raw:5.6029034e-08,1.0785856e-06,0.2893949,0.71014124,3.4283505e-09,1.1209437e-05,1.924186e-10,3.7383481e-06,0.00044786333,2.5610807e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random385
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random386
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209475e-05,1.924191e-10,3.7383577e-06,0.0004478641,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random387
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random388
Raw:5.6028735e-08,1.0785809e-06,0.28939462,0.71014154,3.4283256e-09,1.1209419e-05,1.9241722e-10,3.7383354e-06,0.00044786243,2.5610623e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random389
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random390
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random391
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random392
Raw:5.6029076e-08,1.0785864e-06,0.2893943,0.7101418,3.4283465e-09,1.1209466e-05,1.9241873e-10,3.7383545e-06,0.00044786386,2.5610925e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random393
Raw:5.602925e-08,1.0785888e-06,0.2893948,0.7101413,3.4283574e-09,1.12094685e-05,1.9241936e-10,3.738359e-06,0.00044786403,2.5610907e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random394
Raw:5.6028927e-08,1.0785825e-06,0.2893949,0.71014124,3.428331e-09,1.1209415e-05,1.9241751e-10,3.7383409e-06,0.0004478627,2.561066e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random395
Raw:5.6029247e-08,1.0785886e-06,0.2893949,0.71014124,3.4283572e-09,1.1209468e-05,1.9241897e-10,3.7383588e-06,0.00044786397,2.5610906e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random396
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random397
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random398
Raw:5.6029034e-08,1.0785866e-06,0.2893949,0.71014124,3.4283505e-09,1.1209447e-05,1.924186e-10,3.7383516e-06,0.00044786354,2.5610855e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random399
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random400
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random401
Raw:5.6029357e-08,1.0785908e-06,0.2893948,0.7101413,3.428377e-09,1.1209501e-05,1.924201e-10,3.73837e-06,0.0004478651,2.5611053e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random402
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random403
Raw:5.6029343e-08,1.0785905e-06,0.289395,0.7101411,3.4283694e-09,1.1209478e-05,1.9241966e-10,3.7383616e-06,0.00044786453,2.5610998e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random404
Raw:5.6029087e-08,1.0785856e-06,0.2893942,0.7101419,3.428347e-09,1.1209468e-05,1.9241878e-10,3.7383516e-06,0.00044786374,2.5610928e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random405
Raw:5.6029368e-08,1.0785899e-06,0.28939468,0.7101414,3.4283643e-09,1.1209492e-05,1.9241975e-10,3.7383631e-06,0.00044786473,2.5611057e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random406
Raw:5.6028828e-08,1.0785825e-06,0.2893948,0.7101413,3.4283312e-09,1.1209416e-05,1.9241753e-10,3.7383413e-06,0.00044786275,2.561071e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random407
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209475e-05,1.924191e-10,3.7383577e-06,0.0004478641,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random408
Raw:5.6029027e-08,1.0785843e-06,0.289395,0.7101411,3.4283432e-09,1.1209435e-05,1.924182e-10,3.7383475e-06,0.00044786304,2.5610753e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random409
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random410
Raw:5.602906e-08,1.078587e-06,0.28939462,0.71014154,3.4283518e-09,1.1209462e-05,1.9241868e-10,3.7383531e-06,0.0004478637,2.5610916e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random411
Raw:5.602913e-08,1.0785864e-06,0.289395,0.7101411,3.4283498e-09,1.1209445e-05,1.9241857e-10,3.7383509e-06,0.00044786345,2.5610802e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random412
Raw:5.6029155e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241901e-10,3.738356e-06,0.0004478639,2.5610911e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random413
Raw:5.602894e-08,1.0785848e-06,0.28939468,0.7101414,3.428338e-09,1.1209439e-05,1.9241791e-10,3.7383454e-06,0.00044786322,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random414
Raw:5.6029073e-08,1.0785863e-06,0.2893944,0.7101417,3.428346e-09,1.1209465e-05,1.9241872e-10,3.738354e-06,0.00044786383,2.5610923e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random415
Raw:5.602894e-08,1.0785838e-06,0.28939468,0.7101414,3.428338e-09,1.1209428e-05,1.9241791e-10,3.738342e-06,0.000447863,2.5610764e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random416
Raw:5.602906e-08,1.078585e-06,0.28939462,0.71014154,3.4283454e-09,1.1209452e-05,1.9241868e-10,3.7383497e-06,0.0004478635,2.5610817e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random417
Raw:5.602918e-08,1.0785873e-06,0.2893944,0.7101417,3.4283527e-09,1.1209475e-05,1.924191e-10,3.7383577e-06,0.0004478641,2.5610968e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random418
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random419
Raw:5.602897e-08,1.0785833e-06,0.2893943,0.7101418,3.4283398e-09,1.1209445e-05,1.9241801e-10,3.7383438e-06,0.00044786325,2.5610826e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random420
Raw:5.6028956e-08,1.0785851e-06,0.2893945,0.7101416,3.428339e-09,1.1209442e-05,1.9241796e-10,3.73835e-06,0.00044786333,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random421
Raw:5.6028956e-08,1.078583e-06,0.2893945,0.7101416,3.4283327e-09,1.120943e-05,1.9241761e-10,3.738343e-06,0.00044786293,2.561077e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random422
Raw:5.6029272e-08,1.0785891e-06,0.28939462,0.71014154,3.4283585e-09,1.1209472e-05,1.9241943e-10,3.7383602e-06,0.00044786418,2.5610963e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random423
Raw:5.6028966e-08,1.0785852e-06,0.2893944,0.7101417,3.4283396e-09,1.1209455e-05,1.9241837e-10,3.7383506e-06,0.00044786342,2.5610824e-11
EFT:5.6029062e-08,1.0785851e-06,0.2893945,0.7101416,3.4283456e-09,1.1209453e-05,1.9241869e-10,3.73835e-06,0.00044786354,2.5610819e-11
Random424
Raw:5.6029048e-08,1.0785868e-06,0.28939468,0.7101414,3.4283514e-09,1.120946e-05,1.9241864e-10,3.7383525e-06,0.00044786365,2.5610862e-11
