Tensorflow
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random90
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random91
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random92
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random93
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random94
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random95
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random96
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random97
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random98
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random99
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random100
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random101
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random102
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random103
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random104
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random105
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random106
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random107
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random108
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random109
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random110
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random111
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random112
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random113
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random114
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random115
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random116
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random117
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random118
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random119
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random120
Raw:0.00029883673,0.0004713487,0.0005134474,0.005402167,0.00020004694,0.0016105336,7.2201336e-05,3.428309e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random121
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random122
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random123
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random124
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random125
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random126
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random127
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random128
Raw:0.00029883673,0.0004713487,0.0005134474,0.005402167,0.00020004694,0.0016105336,7.2201336e-05,3.428309e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random129
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random130
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random131
Raw:0.00029883476,0.0004713461,0.00051344454,0.005402152,0.00020004544,0.001610526,7.22008e-05,3.4282803e-05,0.98725486,0.0041423687
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random132
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random133
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random134
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random135
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random136
Raw:0.00029883673,0.0004713487,0.0005134474,0.005402167,0.00020004694,0.0016105336,7.2201336e-05,3.428309e-05,0.98725474,0.0041423836
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random137
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random138
Raw:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random139
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random140
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random141
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random142
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random143
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random144
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random145
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random146
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random147
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random148
Raw:0.00029883586,0.00047134783,0.00051344594,0.0054021566,0.00020004618,0.0016105289,7.220106e-05,3.4282963e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random149
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random150
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random151
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random152
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random153
Raw:0.00029883534,0.00047134652,0.000513445,0.005402152,0.00020004583,0.0016105275,7.220093e-05,3.4282864e-05,0.98725486,0.004142373
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random154
Raw:0.00029883505,0.00047134652,0.00051344454,0.005402152,0.00020004563,0.001610526,7.220087e-05,3.428283e-05,0.98725486,0.0041423687
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random155
Raw:0.00029883557,0.00047134692,0.00051344547,0.0054021566,0.000200046,0.0016105274,7.220099e-05,3.4282897e-05,0.98725474,0.0041423724
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random156
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random157
Raw:0.00029883557,0.0004713474,0.00051344547,0.0054021566,0.00020004618,0.0016105289,7.220099e-05,3.428293e-05,0.98725474,0.0041423757
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random158
Raw:0.00029883615,0.0004713483,0.0005134464,0.0054021617,0.00020004658,0.0016105304,7.2201205e-05,3.4283028e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random159
Raw:0.00029883644,0.0004713487,0.00051344687,0.005402167,0.00020004676,0.0016105319,7.220127e-05,3.4283057e-05,0.98725474,0.00414238
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
Random160
Raw:0.00029883505,0.00047134652,0.00051344454,0.005402152,0.00020004563,0.001610526,7.220087e-05,3.428283e-05,0.98725486,0.0041423687
EFT:0.00029883615,0.00047134783,0.0005134464,0.0054021617,0.00020004639,0.0016105304,7.220113e-05,3.4282995e-05,0.98725474,0.00414238
