Tensorflow
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random362
Raw:4.921938e-06,6.768007e-06,7.896225e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504367e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random363
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765214,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random364
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504504e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random365
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random366
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random367
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random368
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random369
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504504e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random370
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765233,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random371
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random372
Raw:4.921948e-06,6.7680403e-06,7.896248e-05,2.5762418e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random373
Raw:4.9219475e-06,6.7680458e-06,7.8962556e-05,2.5762416e-05,0.48044503,0.0009816694,1.4504589e-09,0.0010765234,9.512507e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random374
Raw:4.9219475e-06,6.76804e-06,7.8962476e-05,2.5762416e-05,0.48044503,0.0009816685,1.4504562e-09,0.0010765234,9.512507e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random375
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random376
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random377
Raw:4.921938e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504449e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random378
Raw:4.9219525e-06,6.7680467e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765257,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random379
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random380
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random381
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random382
Raw:4.9219616e-06,6.7680326e-06,7.8962476e-05,2.5762514e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random383
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random384
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504367e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random385
Raw:4.9219575e-06,6.768053e-06,7.8962636e-05,2.5762467e-05,0.48044458,0.0009816705,1.4504604e-09,0.0010765245,9.512525e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random386
Raw:4.9219566e-06,6.768039e-06,7.896255e-05,2.5762487e-05,0.48044407,0.0009816685,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random387
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random388
Raw:4.9219425e-06,6.76802e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random389
Raw:4.9219384e-06,6.7680335e-06,7.896248e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random390
Raw:4.9219575e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816695,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random391
Raw:4.9219525e-06,6.7680467e-06,7.896256e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504576e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random392
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random393
Raw:4.9219434e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816667,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random394
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762389e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random395
Raw:4.9219566e-06,6.768039e-06,7.896255e-05,2.5762487e-05,0.48044407,0.0009816685,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random396
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504449e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random397
Raw:4.9219384e-06,6.7680076e-06,7.896226e-05,2.5762392e-05,0.48044366,0.0009816657,1.4504382e-09,0.0010765215,9.51247e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random398
Raw:4.921948e-06,6.7680467e-06,7.896256e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504604e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random399
Raw:4.9219475e-06,6.768027e-06,7.89624e-05,2.576244e-05,0.48044366,0.0009816666,1.4504437e-09,0.0010765234,9.512497e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random400
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random401
Raw:4.9219425e-06,6.7680135e-06,7.896225e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504422e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random402
Raw:4.921929e-06,6.7680203e-06,7.896225e-05,2.5762367e-05,0.48044503,0.0009816657,1.4504478e-09,0.0010765204,9.51247e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random403
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765233,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random404
Raw:4.9219384e-06,6.768021e-06,7.896234e-05,2.5762392e-05,0.48044458,0.0009816667,1.4504465e-09,0.0010765215,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random405
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random406
Raw:4.9219384e-06,6.7680267e-06,7.89624e-05,2.576239e-05,0.48044503,0.0009816675,1.4504506e-09,0.0010765224,9.512488e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random407
Raw:4.9219425e-06,6.7680326e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random408
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random409
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762389e-05,0.48044407,0.0009816656,1.4504394e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random410
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762418e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random411
Raw:4.9219425e-06,6.76802e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765224,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random412
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random413
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random414
Raw:4.9219384e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.512489e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random415
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762414e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765224,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random416
Raw:4.921933e-06,6.7680135e-06,7.896225e-05,2.5762365e-05,0.48044407,0.0009816666,1.4504422e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random417
Raw:4.9219425e-06,6.7680135e-06,7.896232e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504394e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random418
Raw:4.9219475e-06,6.7680144e-06,7.896233e-05,2.576244e-05,0.48044366,0.0009816675,1.4504382e-09,0.0010765234,9.51248e-06,0.5173723
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random419
Raw:4.9219384e-06,6.7680267e-06,7.89624e-05,2.576239e-05,0.48044503,0.0009816675,1.4504506e-09,0.0010765224,9.512488e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random420
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random421
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random422
Raw:4.921933e-06,6.768007e-06,7.896225e-05,2.5762389e-05,0.48044407,0.0009816656,1.4504367e-09,0.0010765224,9.51247e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random423
Raw:4.9219425e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816666,1.4504477e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random424
Raw:4.921934e-06,6.768027e-06,7.896241e-05,2.5762392e-05,0.48044458,0.0009816677,1.4504493e-09,0.0010765225,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random425
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random426
Raw:4.9219475e-06,6.76804e-06,7.8962476e-05,2.5762416e-05,0.48044503,0.0009816685,1.4504562e-09,0.0010765224,9.512507e-06,0.5173708
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random427
Raw:4.921947e-06,6.76802e-06,7.8962395e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504422e-09,0.0010765233,9.512488e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random428
Raw:4.9219525e-06,6.7680403e-06,7.896256e-05,2.5762492e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765245,9.512516e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random429
Raw:4.921952e-06,6.7680458e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816685,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random430
Raw:4.921934e-06,6.768027e-06,7.896234e-05,2.5762369e-05,0.48044458,0.0009816667,1.4504493e-09,0.0010765215,9.51248e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random431
Raw:4.921948e-06,6.768027e-06,7.896241e-05,2.5762442e-05,0.48044458,0.0009816677,1.4504465e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random432
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765233,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random433
Raw:4.9219566e-06,6.768039e-06,7.896255e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504533e-09,0.0010765244,9.512515e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random434
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762467e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random435
Raw:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random436
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random437
Raw:4.921952e-06,6.7680326e-06,7.8962476e-05,2.5762463e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765244,9.512505e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random438
Raw:4.9219425e-06,6.7680135e-06,7.896225e-05,2.5762414e-05,0.48044407,0.0009816666,1.4504422e-09,0.0010765224,9.512478e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random439
Raw:4.9219525e-06,6.7680403e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504549e-09,0.0010765236,9.512507e-06,0.51737136
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
Random440
Raw:4.921947e-06,6.7680267e-06,7.8962395e-05,2.5762438e-05,0.48044407,0.0009816674,1.4504477e-09,0.0010765233,9.512497e-06,0.5173718
EFT:4.921948e-06,6.7680335e-06,7.896248e-05,2.5762442e-05,0.48044458,0.0009816686,1.4504521e-09,0.0010765236,9.512498e-06,0.51737136
