Tensorflow
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random334
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random335
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632937e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random336
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632937e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random337
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551659e-18,1.2872168e-17,2.2632895e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random338
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random339
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632722e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random340
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632636e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random341
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random342
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632852e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random343
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.17587e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random344
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random345
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random346
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632765e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random347
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632808e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random348
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random349
Raw:0.0,1.0,2.0632134e-14,2.5954787e-20,1.901985e-16,1.0551659e-18,1.2872217e-17,2.2632678e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random350
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random351
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632895e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random352
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random353
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random354
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019631e-16,1.0551538e-18,1.2872069e-17,2.2632463e-13,5.17587e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random355
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random356
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random357
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random358
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632895e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random359
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random360
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random361
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632636e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random362
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632852e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random363
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random364
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random365
Raw:0.0,1.0,2.0632134e-14,2.5954787e-20,1.901985e-16,1.0551659e-18,1.2872217e-17,2.2632678e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random366
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random367
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random368
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632593e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random369
Raw:0.0,1.0,2.0632211e-14,2.5955084e-20,1.901985e-16,1.0551739e-18,1.2872265e-17,2.2633024e-13,5.1759286e-10,3.2740791e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random370
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random371
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random372
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632808e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random373
Raw:0.0,1.0,2.0632093e-14,2.5954787e-20,1.9019777e-16,1.0551659e-18,1.2872217e-17,2.2632636e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random374
Raw:0.0,1.0,2.0632134e-14,2.5954886e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.2632722e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random375
Raw:0.0,1.0,2.0632134e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.2633067e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random376
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random377
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632593e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random378
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random379
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random380
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random381
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random382
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random383
Raw:0.0,1.0,2.0632134e-14,2.5954787e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.263255e-13,5.1759286e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random384
Raw:0.0,1.0,2.0631976e-14,2.5954588e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632593e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random385
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random386
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632808e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random387
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019777e-16,1.0551618e-18,1.2872168e-17,2.2632593e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random388
Raw:0.0,1.0,2.0632211e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872217e-17,2.263311e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random389
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random390
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random391
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random392
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175909e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random393
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632895e-13,5.175889e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random394
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.263298e-13,5.175909e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random395
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632722e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random396
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632636e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random397
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random398
Raw:0.0,1.0,2.0632173e-14,2.5955084e-20,1.901985e-16,1.0551699e-18,1.2872265e-17,2.263298e-13,5.1759286e-10,3.274073e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random399
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632678e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random400
Raw:0.0,1.0,2.0632093e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random401
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019631e-16,1.0551578e-18,1.2872069e-17,2.2632808e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random402
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632852e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random403
Raw:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random404
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random405
Raw:0.0,1.0,2.0632054e-14,2.5954787e-20,1.9019704e-16,1.0551659e-18,1.2872168e-17,2.2632722e-13,5.175909e-10,3.2740605e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random406
Raw:0.0,1.0,2.0631935e-14,2.5954588e-20,1.9019558e-16,1.0551578e-18,1.2872069e-17,2.2632506e-13,5.175889e-10,3.2740356e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random407
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random408
Raw:0.0,1.0,2.0631896e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.2872069e-17,2.2632506e-13,5.17585e-10,3.274023e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random409
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632678e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random410
Raw:0.0,1.0,2.0631976e-14,2.5954787e-20,1.9019704e-16,1.0551578e-18,1.2872069e-17,2.2632937e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random411
Raw:0.0,1.0,2.0631857e-14,2.595449e-20,1.9019558e-16,1.0551538e-18,1.28720206e-17,2.263242e-13,5.17587e-10,3.2740293e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random412
Raw:0.0,1.0,2.0632015e-14,2.5954787e-20,1.9019704e-16,1.0551618e-18,1.2872069e-17,2.2632852e-13,5.175889e-10,3.274048e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random413
Raw:0.0,1.0,2.0632134e-14,2.5954984e-20,1.901985e-16,1.0551699e-18,1.2872168e-17,2.263298e-13,5.1759286e-10,3.2740668e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random414
Raw:0.0,1.0,2.0631976e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872118e-17,2.2632593e-13,5.17587e-10,3.2740418e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random415
Raw:0.0,1.0,2.0632054e-14,2.5954886e-20,1.9019777e-16,1.0551659e-18,1.2872168e-17,2.2632765e-13,5.175909e-10,3.2740542e-12
EFT:0.0,1.0,2.0632015e-14,2.5954688e-20,1.9019704e-16,1.0551618e-18,1.2872168e-17,2.2632506e-13,5.175889e-10,3.2740418e-12
Random416
