Tensorflow
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random324
Raw:2.1791834e-08,8.941786e-08,4.1232074e-06,6.772572e-07,0.4031154,0.000102791964,1.8629746e-14,0.0006004881,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random325
Raw:2.1791669e-08,8.94171e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629463e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random326
Raw:2.1791877e-08,8.941769e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629854e-14,0.0006004858,8.037701e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random327
Raw:2.1791735e-08,8.941753e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629627e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random328
Raw:2.179177e-08,8.9417426e-08,4.123187e-06,6.772552e-07,0.40311497,0.00010279185,1.862962e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random329
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random330
Raw:2.179171e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629641e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random331
Raw:2.1791669e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629605e-14,0.00060048467,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random332
Raw:2.179171e-08,8.9417185e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629605e-14,0.0006004835,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random333
Raw:2.1791791e-08,8.941786e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629783e-14,0.0006004881,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random334
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random335
Raw:2.1791816e-08,8.941762e-08,4.123196e-06,6.7725665e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.037672e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random336
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random337
Raw:2.179181e-08,8.941768e-08,4.123203e-06,6.7725773e-07,0.40311497,0.00010279185,1.862969e-14,0.00060048746,8.037685e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random338
Raw:2.179171e-08,8.9417355e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629641e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random339
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629746e-14,0.00060048467,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random340
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772541e-07,0.40311587,0.00010279168,1.8629732e-14,0.00060048647,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random341
Raw:2.1791585e-08,8.941727e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629427e-14,0.000600487,8.0376324e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random342
Raw:2.1791728e-08,8.941734e-08,4.123179e-06,6.7725387e-07,0.40311497,0.00010279166,1.862962e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random343
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629605e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random344
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629768e-14,0.0006004853,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random345
Raw:2.1791752e-08,8.941727e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629392e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random346
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629641e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random347
Raw:2.1791752e-08,8.941744e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629712e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random348
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629712e-14,0.0006004858,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random349
Raw:2.1791735e-08,8.941745e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629627e-14,0.0006004876,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random350
Raw:2.1791735e-08,8.941737e-08,4.1231883e-06,6.772554e-07,0.40311587,0.00010279168,1.8629627e-14,0.0006004853,8.0376495e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random351
Raw:2.1791735e-08,8.941745e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629627e-14,0.0006004876,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random352
Raw:2.1791669e-08,8.94171e-08,4.123176e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629427e-14,0.0006004858,8.0376324e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random353
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random354
Raw:2.1791687e-08,8.9417426e-08,4.1231947e-06,6.772552e-07,0.40311497,0.00010279166,1.862962e-14,0.0006004863,8.037662e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random355
Raw:2.1791735e-08,8.941745e-08,4.1231883e-06,6.772541e-07,0.40311587,0.00010279168,1.8629627e-14,0.00060048647,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random356
Raw:2.1791687e-08,8.941734e-08,4.123179e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629583e-14,0.0006004852,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random357
Raw:2.1791816e-08,8.941796e-08,4.123204e-06,6.7725665e-07,0.40311587,0.00010279208,1.862984e-14,0.00060048647,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random358
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629534e-14,0.0006004858,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random359
Raw:2.1791735e-08,8.941779e-08,4.123196e-06,6.772541e-07,0.40311587,0.000102791884,1.8629802e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random360
Raw:2.1791752e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629641e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random361
Raw:2.1791735e-08,8.941762e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.8629875e-14,0.0006004842,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random362
Raw:2.1791735e-08,8.941762e-08,4.1231883e-06,6.772541e-07,0.40311587,0.000102791884,1.862984e-14,0.0006004842,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random363
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772572e-07,0.4031154,0.00010279177,1.8629677e-14,0.000600487,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random364
Raw:2.1791669e-08,8.9417355e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629712e-14,0.0006004835,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random365
Raw:2.1791669e-08,8.9417355e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629605e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random366
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629783e-14,0.0006004858,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random367
Raw:2.1791791e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.000102791964,1.8629712e-14,0.00060048467,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random368
Raw:2.1791626e-08,8.9417185e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629427e-14,0.0006004858,8.0376246e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random369
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629605e-14,0.000600487,8.037664e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random370
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629427e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random371
Raw:2.1791735e-08,8.941753e-08,4.123196e-06,6.7725665e-07,0.40311587,0.00010279208,1.8629555e-14,0.0006004888,8.0376644e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random372
Raw:2.1791687e-08,8.9417256e-08,4.123179e-06,6.772552e-07,0.40311497,0.00010279166,1.8629478e-14,0.0006004863,8.037646e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random373
Raw:2.179181e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.862969e-14,0.0006004863,8.037685e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random374
Raw:2.179177e-08,8.94176e-08,4.1231947e-06,6.772565e-07,0.40311497,0.00010279185,1.8629727e-14,0.00060048746,8.037678e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random375
Raw:2.1791669e-08,8.9417185e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629568e-14,0.0006004858,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random376
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629768e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random377
Raw:2.1791735e-08,8.941737e-08,4.1231883e-06,6.772554e-07,0.40311587,0.00010279168,1.8629697e-14,0.0006004853,8.037657e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random378
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629512e-14,0.0006004863,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random379
Raw:2.1791585e-08,8.94171e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.862932e-14,0.000600487,8.0376246e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random380
Raw:2.1791752e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629641e-14,0.00060048467,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random381
Raw:2.179171e-08,8.9417355e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629568e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random382
Raw:2.1791669e-08,8.94171e-08,4.123176e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629463e-14,0.00060048467,8.0376246e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random383
Raw:2.1791816e-08,8.941779e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629909e-14,0.0006004853,8.037688e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random384
Raw:2.1791687e-08,8.9417256e-08,4.123187e-06,6.7725387e-07,0.40311497,0.00010279166,1.8629443e-14,0.00060048746,8.037639e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random385
Raw:2.1791674e-08,8.941755e-08,4.123185e-06,6.772535e-07,0.40311632,0.0001027916,1.8629646e-14,0.000600486,8.037651e-08,0.5961754
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random386
Raw:2.1791752e-08,8.941744e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629534e-14,0.0006004881,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random387
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725335e-07,0.4031154,0.00010279158,1.8629427e-14,0.000600487,8.0376324e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random388
Raw:2.1791752e-08,8.9417604e-08,4.1231992e-06,6.772559e-07,0.4031154,0.000102791964,1.8629677e-14,0.000600487,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random389
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772572e-07,0.4031154,0.000102791964,1.8629746e-14,0.0006004858,8.0376864e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random390
Raw:2.1791752e-08,8.941769e-08,4.1231992e-06,6.7725466e-07,0.4031154,0.000102791964,1.8629746e-14,0.000600487,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random391
Raw:2.1791752e-08,8.941769e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629746e-14,0.0006004858,8.0376715e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random392
Raw:2.1791735e-08,8.941762e-08,4.123196e-06,6.772554e-07,0.40311587,0.00010279208,1.8629768e-14,0.00060048647,8.03768e-08,0.59617585
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random393
Raw:2.1791601e-08,8.941691e-08,4.1231715e-06,6.772526e-07,0.40311497,0.000102791266,1.8629336e-14,0.0006004852,8.037616e-08,0.5961768
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random394
Raw:2.1791834e-08,8.941769e-08,4.1231992e-06,6.772572e-07,0.4031154,0.00010279177,1.8629783e-14,0.0006004858,8.037694e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random395
Raw:2.1791669e-08,8.9417526e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629568e-14,0.000600487,8.037648e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random396
Raw:2.1791669e-08,8.9417604e-08,4.1231915e-06,6.7725335e-07,0.4031154,0.00010279177,1.8629712e-14,0.0006004858,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random397
Raw:2.1791834e-08,8.9417604e-08,4.1231915e-06,6.772559e-07,0.4031154,0.00010279177,1.8629746e-14,0.0006004858,8.0376786e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random398
Raw:2.1791669e-08,8.941727e-08,4.1231838e-06,6.7725466e-07,0.4031154,0.00010279158,1.8629605e-14,0.00060048467,8.0376395e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random399
Raw:2.179171e-08,8.9417355e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629534e-14,0.000600487,8.037656e-08,0.5961763
EFT:2.1791775e-08,8.941753e-08,4.123196e-06,6.772554e-07,0.40311587,0.000102791884,1.8629697e-14,0.00060048647,8.0376644e-08,0.59617585
Random400
Raw:2.1791752e-08,8.9417526e-08,4.1231915e-06,6.7725466e-07,0.4031154,0.00010279177,1.8629677e-14,0.0006004858,8.037656e-08,0.5961763
