Tensorflow
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random330
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random331
Raw:5.492286e-08,8.2232283e-11,5.466493e-08,3.2750593e-06,0.0019520675,2.2818376e-06,6.261899e-21,2.9046992e-05,3.6775747e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random332
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random333
Raw:5.4923596e-08,8.223323e-11,5.4665552e-08,3.2750966e-06,0.0019520749,2.2818551e-06,6.262018e-21,2.9047214e-05,3.6776238e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random334
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random335
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random336
Raw:5.4923596e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.9047214e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random337
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random338
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random339
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random340
Raw:5.4923497e-08,8.223276e-11,5.4665247e-08,3.275097e-06,0.001952064,2.2818467e-06,6.2619475e-21,2.9047107e-05,3.6776102e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random341
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random342
Raw:5.492328e-08,8.223291e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random343
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random344
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random345
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random346
Raw:5.4922968e-08,8.2232283e-11,5.466493e-08,3.2750654e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9046992e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random347
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047049e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random348
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random349
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random350
Raw:5.492349e-08,8.223323e-11,5.4665346e-08,3.2750966e-06,0.0019520712,2.2818551e-06,6.2619943e-21,2.9047214e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random351
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random352
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047049e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random353
Raw:5.4922968e-08,8.2232124e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.2818376e-06,6.261851e-21,2.9046992e-05,3.6775747e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random354
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random355
Raw:5.4923596e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.9047214e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random356
Raw:5.4923078e-08,8.223245e-11,5.4664937e-08,3.2750784e-06,0.001952064,2.2818422e-06,6.2619e-21,2.9046996e-05,3.6775891e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random357
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.261971e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random358
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random359
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random360
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random361
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random362
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random363
Raw:5.4923497e-08,8.223276e-11,5.4665144e-08,3.2750909e-06,0.001952064,2.2818467e-06,6.2619236e-21,2.9047163e-05,3.677603e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random364
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random365
Raw:5.492349e-08,8.223291e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random366
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random367
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random368
Raw:5.492307e-08,8.223244e-11,5.466493e-08,3.2750715e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047049e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random369
Raw:5.4923387e-08,8.223307e-11,5.4665346e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random370
Raw:5.492328e-08,8.223244e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random371
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random372
Raw:5.492328e-08,8.223244e-11,5.4665033e-08,3.275078e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random373
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random374
Raw:5.4923078e-08,8.223245e-11,5.4664937e-08,3.2750784e-06,0.001952064,2.2818422e-06,6.2619e-21,2.9046996e-05,3.6775891e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random375
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random376
Raw:5.4923177e-08,8.223244e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261899e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random377
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random378
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520712,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random379
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random380
Raw:5.492307e-08,8.2232596e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random381
Raw:5.4923497e-08,8.2232915e-11,5.4665353e-08,3.275097e-06,0.001952064,2.281851e-06,6.2619713e-21,2.9047163e-05,3.6776102e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random382
Raw:5.4922968e-08,8.2232596e-11,5.4665033e-08,3.2750593e-06,0.0019520712,2.281842e-06,6.2619467e-21,2.9046992e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random383
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random384
Raw:5.492307e-08,8.2232755e-11,5.466514e-08,3.2750715e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random385
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random386
Raw:5.4923596e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.9047214e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random387
Raw:5.4923177e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random388
Raw:5.4923806e-08,8.22337e-11,5.4665552e-08,3.275109e-06,0.0019520712,2.2818595e-06,6.26209e-21,2.9047214e-05,3.6776377e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random389
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random390
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random391
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random392
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random393
Raw:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619467e-21,2.904716e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random394
Raw:5.492349e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random395
Raw:5.492328e-08,8.223291e-11,5.4665243e-08,3.275084e-06,0.0019520712,2.2818508e-06,6.2619943e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random396
Raw:5.492307e-08,8.2232596e-11,5.466514e-08,3.275078e-06,0.0019520712,2.2818465e-06,6.2619467e-21,2.9047049e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random397
Raw:5.492307e-08,8.2232283e-11,5.466493e-08,3.275078e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047049e-05,3.6775816e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random398
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.261923e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random399
Raw:5.492349e-08,8.2232755e-11,5.466514e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random400
Raw:5.492328e-08,8.223244e-11,5.4665033e-08,3.275078e-06,0.0019520675,2.281842e-06,6.261899e-21,2.9047103e-05,3.6775887e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random401
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750904e-06,0.0019520675,2.2818508e-06,6.2619943e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random402
Raw:5.492349e-08,8.223323e-11,5.4665346e-08,3.275084e-06,0.0019520749,2.2818551e-06,6.262018e-21,2.904716e-05,3.6776098e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random403
Raw:5.4923078e-08,8.223245e-11,5.4664937e-08,3.2750784e-06,0.001952064,2.2818422e-06,6.2619e-21,2.9046996e-05,3.6775891e-09,0.99801326
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random404
Raw:5.492349e-08,8.223307e-11,5.4665346e-08,3.2750966e-06,0.0019520675,2.2818551e-06,6.2619943e-21,2.904716e-05,3.6776169e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random405
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random406
Raw:5.492328e-08,8.2232596e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6775958e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random407
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
EFT:5.492328e-08,8.2232755e-11,5.4665243e-08,3.275084e-06,0.0019520675,2.2818508e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
Random408
Raw:5.492328e-08,8.2232755e-11,5.466514e-08,3.275084e-06,0.0019520675,2.2818465e-06,6.2619467e-21,2.9047103e-05,3.6776027e-09,0.99801314
