Tensorflow
Raw:2.1543951e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727755e-22,1.1255132e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random357
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random358
Raw:2.1544198e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.9754628e-07,1.672782e-22,1.1255218e-09,1.3236833e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random359
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727691e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random360
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random361
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random362
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random363
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random364
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random365
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random366
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random367
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random368
Raw:2.1544115e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random369
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random370
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random371
Raw:2.1543992e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random372
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random373
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random374
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random375
Raw:2.1544115e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.6727883e-22,1.1255176e-09,1.3236833e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random376
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random377
Raw:2.1544034e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random378
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random379
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random380
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random381
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random382
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random383
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random384
Raw:2.1543992e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255132e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random385
Raw:2.1544034e-13,1.7419657e-13,1.7272335e-07,0.9999995,7.633584e-16,2.9754514e-07,1.6727628e-22,1.1255153e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random386
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random387
Raw:2.154391e-13,1.741959e-13,1.7272302e-07,0.9999995,7.6335255e-16,2.975443e-07,1.6727628e-22,1.1255111e-09,1.3236745e-07,5.002867e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random388
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random389
Raw:2.1543992e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random390
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random391
Raw:2.1544034e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random392
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random393
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random394
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random395
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random396
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random397
Raw:2.1544115e-13,1.7419756e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255176e-09,1.3236833e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random398
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random399
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random400
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random401
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random402
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.002886e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random403
Raw:2.154391e-13,1.741959e-13,1.7272302e-07,0.9999995,7.6335255e-16,2.975443e-07,1.6727628e-22,1.1255111e-09,1.3236745e-07,5.002867e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random404
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random405
Raw:2.1544115e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.6727755e-22,1.1255197e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random406
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random407
Raw:2.1544115e-13,1.7419756e-13,1.7272417e-07,0.9999995,7.633613e-16,2.9754628e-07,1.6727883e-22,1.1255197e-09,1.3236833e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random408
Raw:2.1544115e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random409
Raw:2.1543951e-13,1.741959e-13,1.7272302e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255132e-09,1.3236745e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random410
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random411
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random412
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random413
Raw:2.1544074e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random414
Raw:2.1543951e-13,1.7419623e-13,1.7272335e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727628e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random415
Raw:2.1544034e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random416
Raw:2.1544115e-13,1.7419756e-13,1.7272401e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random417
Raw:2.1544034e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random418
Raw:2.1543992e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random419
Raw:2.1544198e-13,1.7419822e-13,1.7272417e-07,0.9999995,7.633642e-16,2.9754656e-07,1.6727883e-22,1.1255218e-09,1.3236846e-07,5.002934e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random420
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random421
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random422
Raw:2.1543951e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.6727691e-22,1.1255132e-09,1.323677e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random423
Raw:2.1544074e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random424
Raw:2.1544115e-13,1.7419689e-13,1.7272367e-07,0.9999995,7.633613e-16,2.975457e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random425
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633584e-16,2.9754543e-07,1.6727755e-22,1.1255153e-09,1.3236783e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random426
Raw:2.1544115e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random427
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255197e-09,1.323682e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random428
Raw:2.1544034e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.633613e-16,2.9754543e-07,1.6727755e-22,1.1255176e-09,1.3236794e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random429
Raw:2.1544034e-13,1.7419723e-13,1.7272367e-07,0.9999995,7.633584e-16,2.975457e-07,1.672782e-22,1.1255153e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random430
Raw:2.1544115e-13,1.7419723e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.6727755e-22,1.1255197e-09,1.3236807e-07,5.0029147e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random431
Raw:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.975457e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.0028957e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random432
Raw:2.1543951e-13,1.7419689e-13,1.7272352e-07,0.9999995,7.6335546e-16,2.9754514e-07,1.6727755e-22,1.1255132e-09,1.3236783e-07,5.0028766e-12
EFT:2.1544115e-13,1.7419756e-13,1.7272384e-07,0.9999995,7.633613e-16,2.97546e-07,1.672782e-22,1.1255176e-09,1.3236807e-07,5.002905e-12
Random433
Raw:2.1544034e-13,1.7419623e-13,1.7272319e-07,0.9999995,7.6335546e-16,2.9754486e-07,1.67275e-22,1.1255153e-09,1.3236757e-07,5.0028957e-12
