Tensorflow
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random320
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random321
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random322
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random323
Raw:1.2678163e-05,0.00095937663,0.0008612107,1.3846982e-05,0.9637761,0.0042340984,0.0022792201,0.0010972401,0.00017792216,0.026588412
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random324
Raw:1.26783525e-05,0.0009593855,0.0008612187,1.3847177e-05,0.9637759,0.004234126,0.002279237,0.0010972493,0.00017792432,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random325
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random326
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random327
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random328
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random329
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random330
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random331
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random332
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random333
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random334
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random335
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random336
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.3847137e-05,0.9637759,0.0042341216,0.0022792327,0.0010972472,0.00017792382,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random337
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random338
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random339
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random340
Raw:1.2678363e-05,0.0009593863,0.0008612194,1.3847188e-05,0.96377575,0.004234129,0.0022792388,0.0010972503,0.00017792448,0.02658853
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random341
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random342
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random343
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random344
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random345
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random346
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random347
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random348
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random349
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random350
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random351
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972483,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random352
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random353
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random354
Raw:1.2678341e-05,0.0009593855,0.0008612187,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972493,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random355
Raw:1.2678198e-05,0.0009593783,0.00086121226,1.3847007e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792248,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random356
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random357
Raw:1.2678185e-05,0.0009593783,0.00086121226,1.3847007e-05,0.963776,0.004234102,0.0022792222,0.0010972411,0.00017792248,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random358
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random359
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random360
Raw:1.2678198e-05,0.0009593783,0.00086121226,1.3847007e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792248,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random361
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random362
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random363
Raw:1.2678317e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972472,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random364
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random365
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random366
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random367
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random368
Raw:1.2678258e-05,0.000959381,0.00086121476,1.3847072e-05,0.963776,0.004234114,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random369
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random370
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random371
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random372
Raw:1.26782925e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972462,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random373
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random374
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random375
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random376
Raw:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random377
Raw:1.267821e-05,0.0009593792,0.0008612131,1.3847033e-05,0.963776,0.004234106,0.0022792264,0.0010972422,0.00017792282,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random378
Raw:1.2678282e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.0001779235,0.026588487
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random379
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random380
Raw:1.2678258e-05,0.000959381,0.00086121476,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.00017792317,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random381
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random382
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random383
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random384
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.384706e-05,0.963776,0.00423411,0.0022792288,0.0010972442,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random385
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847163e-05,0.9637759,0.004234126,0.002279237,0.0010972483,0.00017792416,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random386
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random387
Raw:1.2678304e-05,0.0009593837,0.00086121703,1.38471105e-05,0.9637759,0.0042341175,0.0022792327,0.0010972472,0.00017792365,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random388
Raw:1.2678198e-05,0.0009593783,0.00086121226,1.3847007e-05,0.963776,0.004234106,0.002279224,0.0010972422,0.00017792248,0.026588434
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random389
Raw:1.2678233e-05,0.0009593801,0.0008612139,1.3847046e-05,0.963776,0.00423411,0.0022792264,0.0010972432,0.000177923,0.02658846
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random390
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random391
Raw:1.2678329e-05,0.0009593846,0.0008612179,1.3847137e-05,0.9637759,0.0042341216,0.0022792348,0.0010972483,0.00017792398,0.026588507
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
Random392
Raw:1.267828e-05,0.0009593828,0.0008612163,1.38471105e-05,0.9637759,0.0042341175,0.0022792304,0.0010972462,0.00017792349,0.026588483
EFT:1.2678258e-05,0.00095938204,0.0008612155,1.3847085e-05,0.963776,0.004234114,0.0022792306,0.0010972454,0.00017792334,0.02658846
