Tensorflow
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random260
Raw:1.5743972e-05,1.9250386e-07,1.31030965e-05,0.00069412123,0.0038061503,0.00019304024,2.505364e-14,0.00023758897,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random261
Raw:1.5744077e-05,1.9250514e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random262
Raw:1.5744063e-05,1.9250477e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.505388e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random263
Raw:1.5744e-05,1.9250423e-07,1.3103121e-05,0.0006941239,0.003806143,0.00019304024,2.5053737e-14,0.00023758919,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random264
Raw:1.5744046e-05,1.9250496e-07,1.3103147e-05,0.0006941239,0.0038061503,0.00019304079,2.5053927e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random265
Raw:1.5744123e-05,1.9250588e-07,1.3103209e-05,0.0006941266,0.0038061577,0.00019304153,2.505412e-14,0.00023759011,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random266
Raw:1.5743972e-05,1.9250442e-07,1.3103108e-05,0.00069412123,0.003806143,0.00019304061,2.5053832e-14,0.00023758876,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random267
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758966,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random268
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5054023e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random269
Raw:1.5744077e-05,1.925057e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304117,2.505412e-14,0.00023759011,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random270
Raw:1.5744092e-05,1.9250514e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304098,2.5053976e-14,0.00023759034,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random271
Raw:1.5743928e-05,1.9250349e-07,1.3103072e-05,0.0006941199,0.003806143,0.00019303989,2.5053593e-14,0.0002375883,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random272
Raw:1.5744183e-05,1.925068e-07,1.3103234e-05,0.0006941279,0.0038061577,0.00019304172,2.505431e-14,0.00023759103,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random273
Raw:1.5743972e-05,1.9250442e-07,1.31030965e-05,0.00069412123,0.0038061503,0.00019304061,2.5053832e-14,0.00023758876,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random274
Raw:1.5744077e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random275
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061577,0.00019304098,2.5053927e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random276
Raw:1.5743928e-05,1.9250331e-07,1.3103072e-05,0.0006941199,0.003806143,0.00019304008,2.5053593e-14,0.0002375883,5.9527043e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random277
Raw:1.5744032e-05,1.9250477e-07,1.3103121e-05,0.0006941239,0.0038061503,0.00019304079,2.5053832e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random278
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061577,0.00019304098,2.5053832e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random279
Raw:1.5744123e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061503,0.00019304136,2.505412e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random280
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304098,2.5053832e-14,0.00023758966,5.952739e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random281
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023758988,5.95275e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random282
Raw:1.5744063e-05,1.9250477e-07,1.3103159e-05,0.0006941239,0.0038061503,0.00019304098,2.5053927e-14,0.00023758988,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random283
Raw:1.5744123e-05,1.9250588e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304153,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random284
Raw:1.5744063e-05,1.9250514e-07,1.3103159e-05,0.00069412525,0.0038061503,0.00019304098,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random285
Raw:1.5744e-05,1.9250442e-07,1.3103108e-05,0.0006941226,0.003806143,0.00019304024,2.5053832e-14,0.00023758897,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random286
Raw:1.5744092e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.003806165,0.00019304153,2.505412e-14,0.00023759011,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random287
Raw:1.5744137e-05,1.9250625e-07,1.3103209e-05,0.0006941266,0.003806165,0.00019304172,2.5054213e-14,0.0002375908,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random288
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758943,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random289
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023758966,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random290
Raw:1.5744046e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304136,2.505407e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random291
Raw:1.5744017e-05,1.9250477e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758943,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random292
Raw:1.5744168e-05,1.9250643e-07,1.3103247e-05,0.0006941279,0.003806165,0.00019304208,2.5054262e-14,0.00023759103,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random293
Raw:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random294
Raw:1.5744046e-05,1.9250477e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random295
Raw:1.5744152e-05,1.9250625e-07,1.3103222e-05,0.0006941279,0.003806165,0.00019304153,2.5054166e-14,0.00023759056,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random296
Raw:1.5744063e-05,1.9250496e-07,1.3103159e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023759011,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random297
Raw:1.5744106e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5053976e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random298
Raw:1.5744123e-05,1.9250588e-07,1.3103197e-05,0.00069412525,0.0038061577,0.00019304153,2.505412e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random299
Raw:1.5744017e-05,1.9250459e-07,1.3103134e-05,0.0006941226,0.0038061577,0.00019304098,2.5053832e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random300
Raw:1.5744152e-05,1.9250588e-07,1.3103197e-05,0.0006941266,0.0038061503,0.00019304136,2.505407e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random301
Raw:1.5744123e-05,1.9250625e-07,1.3103209e-05,0.00069412525,0.0038061503,0.00019304153,2.5054262e-14,0.00023759034,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random302
Raw:1.5744077e-05,1.9250551e-07,1.3103184e-05,0.0006941239,0.0038061577,0.00019304136,2.505407e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random303
Raw:1.5743972e-05,1.9250405e-07,1.31030965e-05,0.0006941199,0.0038061577,0.00019304024,2.5053737e-14,0.00023758919,5.9526992e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random304
Raw:1.5744032e-05,1.9250496e-07,1.3103134e-05,0.0006941226,0.0038061503,0.00019304079,2.505388e-14,0.00023758919,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random305
Raw:1.5744106e-05,1.925057e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304136,2.5053976e-14,0.00023759034,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random306
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.0006941266,0.0038061503,0.00019304136,2.5053976e-14,0.00023759011,5.9527614e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random307
Raw:1.5744092e-05,1.9250514e-07,1.3103171e-05,0.0006941266,0.0038061503,0.00019304136,2.5053927e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random308
Raw:1.5744137e-05,1.925057e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304136,2.5054023e-14,0.00023759056,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random309
Raw:1.5744152e-05,1.925057e-07,1.3103197e-05,0.0006941266,0.0038061503,0.00019304117,2.5054023e-14,0.00023759056,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random310
Raw:1.5744152e-05,1.9250662e-07,1.3103247e-05,0.0006941279,0.003806165,0.00019304208,2.505431e-14,0.00023759103,5.952778e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random311
Raw:1.5744092e-05,1.9250533e-07,1.3103171e-05,0.0006941239,0.0038061503,0.00019304098,2.5054023e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random312
Raw:1.5744e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061577,0.00019304079,2.5053832e-14,0.00023758919,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random313
Raw:1.5744063e-05,1.925057e-07,1.3103197e-05,0.00069412525,0.003806165,0.00019304136,2.505407e-14,0.00023758966,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random314
Raw:1.5744092e-05,1.9250533e-07,1.3103184e-05,0.0006941266,0.0038061503,0.00019304117,2.5053976e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random315
Raw:1.5744032e-05,1.9250459e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.5053832e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random316
Raw:1.5744137e-05,1.9250606e-07,1.3103209e-05,0.0006941279,0.0038061503,0.00019304136,2.5054166e-14,0.00023759056,5.952773e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random317
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5053927e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random318
Raw:1.5744063e-05,1.9250514e-07,1.3103171e-05,0.00069412525,0.003806165,0.00019304117,2.5053976e-14,0.00023759034,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random319
Raw:1.5744077e-05,1.9250551e-07,1.3103171e-05,0.0006941239,0.0038061577,0.00019304136,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random320
Raw:1.5744e-05,1.9250459e-07,1.3103108e-05,0.0006941226,0.0038061359,0.00019304061,2.5053832e-14,0.00023758897,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random321
Raw:1.5744032e-05,1.9250477e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304061,2.505388e-14,0.00023758966,5.9527218e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random322
Raw:1.5744032e-05,1.9250496e-07,1.3103147e-05,0.0006941226,0.0038061503,0.00019304098,2.5053976e-14,0.00023758943,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random323
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.9527443e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random324
Raw:1.5744032e-05,1.9250477e-07,1.3103134e-05,0.0006941239,0.0038061577,0.00019304098,2.505388e-14,0.00023758966,5.952733e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random325
Raw:1.5744123e-05,1.9250606e-07,1.3103197e-05,0.0006941266,0.0038061577,0.00019304153,2.505412e-14,0.00023759056,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random326
Raw:1.5744077e-05,1.9250533e-07,1.3103159e-05,0.0006941239,0.0038061577,0.00019304098,2.5053927e-14,0.00023758966,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random327
Raw:1.5743986e-05,1.9250405e-07,1.31030965e-05,0.00069412123,0.003806143,0.00019304024,2.505369e-14,0.00023758919,5.952716e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random328
Raw:1.5744032e-05,1.9250442e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.5053832e-14,0.00023758919,5.9527272e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random329
Raw:1.5744137e-05,1.9250625e-07,1.3103197e-05,0.0006941279,0.0038061503,0.00019304172,2.5054166e-14,0.00023759011,5.952784e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random330
Raw:1.5743986e-05,1.9250405e-07,1.31030965e-05,0.00069412123,0.003806143,0.00019304024,2.505369e-14,0.00023758897,5.95271e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random331
Raw:1.5744e-05,1.9250405e-07,1.3103121e-05,0.0006941226,0.0038061503,0.00019304061,2.505369e-14,0.00023758943,5.952716e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random332
Raw:1.5744077e-05,1.9250533e-07,1.3103171e-05,0.00069412525,0.0038061577,0.00019304117,2.5053927e-14,0.00023758988,5.952756e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random333
Raw:1.5744092e-05,1.9250551e-07,1.3103171e-05,0.00069412525,0.0038061503,0.00019304136,2.5054023e-14,0.00023758988,5.9527672e-05,0.9949805
EFT:1.5744092e-05,1.9250551e-07,1.3103184e-05,0.00069412525,0.0038061577,0.00019304117,2.5054023e-14,0.00023759011,5.952756e-05,0.9949805
Random334
Raw:1.5744152e-05,1.9250643e-07,1.3103234e-05,0.0006941279,0.003806165,0.00019304172,2.5054262e-14,0.00023759103,5.952773e-05,0.9949805
