Tensorflow
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random288
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random289
Raw:0.009708345,0.027510308,0.026975302,0.031992335,0.05549217,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random290
Raw:0.009708352,0.027510326,0.02697532,0.031992342,0.055492207,0.049409784,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random291
Raw:0.009708359,0.027510349,0.026975341,0.031992353,0.055492327,0.04940982,0.011435741,0.0076026265,0.68708676,0.09278627
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random292
Raw:0.009708321,0.027510267,0.026975248,0.03199229,0.055492107,0.0494097,0.01143569,0.0076025855,0.68708766,0.09278612
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random293
Raw:0.009708361,0.027510326,0.02697532,0.031992357,0.05549218,0.04940976,0.011435727,0.007602614,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random294
Raw:0.00970836,0.027510324,0.026975319,0.031992357,0.055492178,0.04940978,0.011435726,0.007602613,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random295
Raw:0.00970834,0.02751031,0.026975304,0.03199231,0.05549228,0.049409777,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random296
Raw:0.0097083375,0.027510298,0.026975293,0.031992313,0.055492256,0.04940978,0.0114357155,0.007602606,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random297
Raw:0.00970834,0.027510319,0.026975315,0.03199232,0.055492274,0.0494098,0.011435724,0.0076026116,0.68708706,0.092786215
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random298
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random299
Raw:0.00970834,0.027510295,0.02697529,0.03199231,0.05549217,0.04940975,0.011435708,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random300
Raw:0.009708356,0.02751034,0.026975334,0.031992342,0.05549231,0.049409833,0.011435738,0.0076026204,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random301
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.055492185,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random302
Raw:0.009708346,0.027510285,0.026975293,0.031992327,0.055492092,0.049409732,0.011435704,0.0076025976,0.6870875,0.092786096
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random303
Raw:0.009708339,0.027510317,0.026975324,0.031992316,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.0927863
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random304
Raw:0.009708338,0.027510304,0.026975298,0.03199233,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random305
Raw:0.009708341,0.027510311,0.026975306,0.031992324,0.05549223,0.04940978,0.0114357155,0.007602606,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random306
Raw:0.009708335,0.027510304,0.026975285,0.0319923,0.055492237,0.049409766,0.011435706,0.0076025994,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random307
Raw:0.00970834,0.027510295,0.02697529,0.031992324,0.05549217,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random308
Raw:0.009708362,0.027510328,0.026975324,0.031992376,0.055492137,0.049409766,0.0114357285,0.0076026144,0.6870873,0.09278607
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random309
Raw:0.00970834,0.027510295,0.02697529,0.03199231,0.05549217,0.04940975,0.011435708,0.007602597,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random310
Raw:0.009708367,0.027510345,0.026975337,0.031992365,0.055492215,0.049409796,0.011435735,0.007602622,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random311
Raw:0.009708358,0.027510291,0.0269753,0.031992365,0.055492032,0.049409725,0.011435701,0.0076026,0.68708766,0.09278603
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random312
Raw:0.009708343,0.027510304,0.026975298,0.03199233,0.055492185,0.049409766,0.011435706,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random313
Raw:0.009708347,0.027510313,0.02697531,0.031992342,0.055492207,0.049409784,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random314
Raw:0.009708353,0.027510306,0.0269753,0.03199235,0.055492166,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random315
Raw:0.009708328,0.027510261,0.026975268,0.031992298,0.055492155,0.049409714,0.011435699,0.0076025915,0.68708754,0.0927861
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random316
Raw:0.009708344,0.027510306,0.0269753,0.031992335,0.055492193,0.049409747,0.011435719,0.007602604,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random317
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random318
Raw:0.009708352,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435727,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random319
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492207,0.04940976,0.011435722,0.0076026097,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random320
Raw:0.009708359,0.027510338,0.02697533,0.031992353,0.055492222,0.049409777,0.011435725,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random321
Raw:0.009708337,0.027510297,0.02697529,0.03199231,0.05549228,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random322
Raw:0.009708348,0.02751029,0.026975296,0.03199233,0.055492103,0.04940974,0.011435712,0.007602603,0.6870876,0.09278602
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random323
Raw:0.009708354,0.027510349,0.026975341,0.03199232,0.055492353,0.04940982,0.011435741,0.0076026265,0.68708676,0.09278627
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random324
Raw:0.009708362,0.027510328,0.026975324,0.031992376,0.055492137,0.049409766,0.0114357285,0.0076026144,0.6870873,0.09278607
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random325
Raw:0.009708338,0.02751033,0.026975323,0.0319923,0.05549234,0.04940981,0.011435728,0.0076026144,0.68708694,0.09278629
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random326
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.05549221,0.049409766,0.011435712,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random327
Raw:0.009708345,0.027510308,0.026975302,0.031992335,0.055492144,0.04940975,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random328
Raw:0.009708345,0.027510308,0.026975302,0.031992335,0.05549217,0.04940975,0.011435708,0.007602605,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random329
Raw:0.009708342,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.0076026027,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random330
Raw:0.00970834,0.027510295,0.02697529,0.031992324,0.05549217,0.049409725,0.011435708,0.007602601,0.6870874,0.09278609
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random331
Raw:0.009708346,0.027510311,0.026975306,0.031992342,0.055492256,0.04940978,0.011435721,0.007602609,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random332
Raw:0.009708331,0.027510257,0.026975254,0.03199231,0.055492066,0.04940968,0.011435692,0.007602587,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random333
Raw:0.0097083505,0.02751032,0.02697533,0.03199234,0.055492222,0.049409803,0.011435725,0.0076026125,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random334
Raw:0.009708349,0.027510317,0.026975324,0.03199233,0.055492297,0.049409796,0.011435723,0.007602611,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random335
Raw:0.009708341,0.027510338,0.02697533,0.031992324,0.055492356,0.049409825,0.011435731,0.007602616,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random336
Raw:0.0097083505,0.02751035,0.02697533,0.031992324,0.055492356,0.049409825,0.011435737,0.0076026237,0.6870868,0.092786275
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random337
Raw:0.009708337,0.027510297,0.02697529,0.03199231,0.05549228,0.049409777,0.011435715,0.0076026055,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random338
Raw:0.009708352,0.027510356,0.026975349,0.03199233,0.055492427,0.04940986,0.011435739,0.007602625,0.68708664,0.09278633
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random339
Raw:0.009708363,0.027510319,0.026975313,0.03199238,0.055492084,0.049409747,0.011435724,0.007602611,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random340
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.055492297,0.049409796,0.011435735,0.007602615,0.687087,0.09278621
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random341
Raw:0.009708351,0.027510324,0.026975319,0.031992324,0.055492256,0.04940978,0.011435726,0.007602613,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random342
Raw:0.009708349,0.027510306,0.026975313,0.03199235,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random343
Raw:0.009708347,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435716,0.007602607,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random344
Raw:0.009708348,0.027510304,0.026975298,0.03199233,0.05549221,0.049409766,0.011435718,0.0076026074,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random345
Raw:0.009708327,0.027510257,0.026975254,0.031992294,0.055492092,0.04940968,0.011435692,0.007602587,0.6870878,0.092786044
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random346
Raw:0.009708341,0.027510298,0.026975306,0.031992313,0.05549223,0.04940978,0.01143571,0.0076026022,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random347
Raw:0.009708331,0.027510293,0.026975302,0.031992275,0.055492327,0.0494098,0.011435714,0.007602601,0.68708706,0.092786305
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random348
Raw:0.009708345,0.02751032,0.026975304,0.031992324,0.05549228,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random349
Raw:0.009708362,0.02751037,0.026975362,0.031992346,0.055492368,0.04940986,0.011435751,0.007602625,0.68708664,0.092786245
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random350
Raw:0.009708351,0.027510324,0.026975306,0.031992324,0.05549223,0.04940978,0.011435726,0.007602613,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random351
Raw:0.009708362,0.027510328,0.026975324,0.03199236,0.055492163,0.049409766,0.0114357285,0.0076026144,0.6870873,0.09278607
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random352
Raw:0.0097083375,0.027510298,0.026975293,0.031992313,0.055492256,0.04940978,0.0114357155,0.007602606,0.6870872,0.09278623
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random353
Raw:0.0097083375,0.027510313,0.02697531,0.031992327,0.055492233,0.04940976,0.011435711,0.0076026027,0.68708724,0.092786156
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random354
Raw:0.009708343,0.027510304,0.026975298,0.03199232,0.055492237,0.049409766,0.011435718,0.0076026036,0.6870873,0.09278616
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random355
Raw:0.009708364,0.027510338,0.02697533,0.03199237,0.055492174,0.049409777,0.011435725,0.007602616,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random356
Raw:0.009708338,0.027510248,0.026975244,0.03199233,0.05549197,0.04940967,0.011435689,0.0076025883,0.6870879,0.09278598
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random357
Raw:0.009708337,0.02751032,0.026975304,0.03199231,0.055492304,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random358
Raw:0.009708358,0.027510319,0.026975313,0.031992365,0.05549214,0.049409747,0.011435719,0.007602608,0.68708736,0.09278608
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random359
Raw:0.009708345,0.02751032,0.026975304,0.031992324,0.05549228,0.049409803,0.01143572,0.0076026088,0.6870871,0.09278622
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random360
Raw:0.009708356,0.02751034,0.026975334,0.031992342,0.05549231,0.049409833,0.011435738,0.0076026204,0.6870869,0.09278628
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random361
Raw:0.00970835,0.027510284,0.026975278,0.03199234,0.055492014,0.049409706,0.011435698,0.007602594,0.6870878,0.09278596
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random362
Raw:0.009708364,0.02751035,0.02697533,0.031992353,0.055492222,0.049409803,0.01143573,0.0076026195,0.6870871,0.09278614
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random363
Raw:0.0097083645,0.027510324,0.026975319,0.031992372,0.055492178,0.04940978,0.011435726,0.0076026167,0.6870872,0.09278615
EFT:0.00970834,0.02751032,0.026975317,0.03199231,0.05549228,0.049409777,0.011435725,0.0076026088,0.6870871,0.09278622
Random364
Raw:0.009708349,0.027510332,0.026975324,0.03199233,0.05549227,0.049409796,0.0114357285,0.007602615,0.687087,0.09278621
