Tensorflow
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random321
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484512e-08,4.5031003e-11,0.9999995,2.8980583e-07,5.9454926e-13,1.3633057e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random322
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random323
Raw:7.216552e-11,9.8650294e-17,1.3579865e-15,6.48445e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3632953e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random324
Raw:7.216579e-11,9.865105e-17,1.358002e-15,6.484524e-08,4.5031347e-11,0.9999995,2.898072e-07,5.945504e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random325
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random326
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random327
Raw:7.216524e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random328
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random329
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random330
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random331
Raw:7.216524e-11,9.8650294e-17,1.3579968e-15,6.4845e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random332
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random333
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random334
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random335
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980637e-07,5.94547e-13,1.363303e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random336
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random337
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random338
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random339
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random340
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random341
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random342
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random343
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980693e-07,5.94547e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random344
Raw:7.216496e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random345
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random346
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.48445e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random347
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random348
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random349
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random350
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random351
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random352
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random353
Raw:7.21651e-11,9.8649547e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random354
Raw:7.21651e-11,9.8649547e-17,1.3579813e-15,6.48445e-08,4.5030916e-11,0.9999995,2.8980693e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random355
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980747e-07,5.9454926e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random356
Raw:7.2164684e-11,9.864917e-17,1.3579761e-15,6.484475e-08,4.5030833e-11,0.9999995,2.89805e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random357
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random358
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random359
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random360
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random361
Raw:7.21651e-11,9.8649547e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random362
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random363
Raw:7.216482e-11,9.864879e-17,1.3579761e-15,6.484438e-08,4.5030833e-11,0.9999995,2.8980583e-07,5.9454243e-13,1.3632875e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random364
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random365
Raw:7.216552e-11,9.8650294e-17,1.3579968e-15,6.484475e-08,4.5031177e-11,0.9999995,2.8980747e-07,5.9454926e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random366
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random367
Raw:7.21651e-11,9.8649547e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random368
Raw:7.216552e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633005e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random369
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030746e-11,0.9999995,2.8980583e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random370
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random371
Raw:7.216482e-11,9.864917e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980472e-07,5.9454357e-13,1.3632953e-09,7.719076e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random372
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random373
Raw:7.2166065e-11,9.865218e-17,1.3580175e-15,6.484549e-08,4.503152e-11,0.9999995,2.898083e-07,5.945549e-13,1.363316e-09,7.719179e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random374
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random375
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random376
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random377
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random378
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.945481e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random379
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random380
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random381
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.945413e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random382
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.8980665e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random383
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484512e-08,4.5031003e-11,0.9999995,2.8980637e-07,5.9454926e-13,1.3633057e-09,7.719135e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random384
Raw:7.216496e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random385
Raw:7.2164684e-11,9.864879e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.94539e-13,1.36329e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random386
Raw:7.21651e-11,9.8649547e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random387
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random388
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random389
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random390
Raw:7.21651e-11,9.8649547e-17,1.3579865e-15,6.484487e-08,4.5030916e-11,0.9999995,2.8980526e-07,5.9454584e-13,1.3632978e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random391
Raw:7.216496e-11,9.8649547e-17,1.3579813e-15,6.484462e-08,4.5030916e-11,0.9999995,2.8980637e-07,5.9454357e-13,1.3632953e-09,7.719106e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random392
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random393
Raw:7.216552e-11,9.865067e-17,1.3579968e-15,6.4845e-08,4.5031177e-11,0.9999995,2.898072e-07,5.945481e-13,1.3633057e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random394
Raw:7.216482e-11,9.8649547e-17,1.3579813e-15,6.484475e-08,4.5030746e-11,0.9999995,2.8980526e-07,5.9454357e-13,1.3632953e-09,7.719091e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random395
Raw:7.216524e-11,9.864992e-17,1.3579865e-15,6.484475e-08,4.5030833e-11,0.9999995,2.8980554e-07,5.9454584e-13,1.3632953e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random396
Raw:7.216538e-11,9.8650294e-17,1.3579968e-15,6.484487e-08,4.5031177e-11,0.9999995,2.8980693e-07,5.94547e-13,1.363303e-09,7.71915e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random397
Raw:7.216524e-11,9.8650294e-17,1.3579916e-15,6.484475e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
EFT:7.216524e-11,9.8650294e-17,1.3579916e-15,6.4845e-08,4.5031003e-11,0.9999995,2.898061e-07,5.9454584e-13,1.3633005e-09,7.719121e-08
Random398
Raw:7.216496e-11,9.864917e-17,1.3579761e-15,6.48445e-08,4.5030833e-11,0.9999995,2.898061e-07,5.945413e-13,1.3632953e-09,7.719091e-08
