Tensorflow
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random322
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101058,1.6919283e-06,1.1656199e-06,4.7925503e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random323
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random324
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.7925865e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random325
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919362e-06,1.1656265e-06,4.7926774e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random326
Raw:4.826318e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919315e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random327
Raw:4.826318e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random328
Raw:4.826322e-06,4.1379183e-12,8.6706265e-08,0.012101104,1.6919313e-06,1.1656255e-06,4.7926227e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random329
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101058,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random330
Raw:4.8263228e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919348e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random331
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random332
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random333
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random334
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random335
Raw:4.8263314e-06,4.137935e-12,8.670628e-08,0.012101036,1.6919396e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random336
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random337
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.7925865e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random338
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random339
Raw:4.826318e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random340
Raw:4.826304e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random341
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random342
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101012,1.6919364e-06,1.1656233e-06,4.7926963e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random343
Raw:4.826331e-06,4.1379344e-12,8.67066e-08,0.01210108,1.6919378e-06,1.1656276e-06,4.7926955e-27,0.00012319493,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random344
Raw:4.8263264e-06,4.137926e-12,8.6706436e-08,0.01210108,1.6919346e-06,1.1656265e-06,4.7926774e-27,0.00012319481,2.9038086e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random345
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random346
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random347
Raw:4.826304e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random348
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random349
Raw:4.8263228e-06,4.1379187e-12,8.670628e-08,0.012101058,1.6919331e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random350
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random351
Raw:4.8262996e-06,4.1378793e-12,8.6705455e-08,0.012100989,1.6919283e-06,1.1656156e-06,4.7925503e-27,0.00012319411,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random352
Raw:4.826304e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random353
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random354
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random355
Raw:4.826304e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random356
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random357
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random358
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.1656222e-06,4.7925865e-27,0.00012319446,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random359
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random360
Raw:4.8263228e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random361
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919348e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random362
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919283e-06,1.1656199e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random363
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random364
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random365
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random366
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random367
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random368
Raw:4.826336e-06,4.137942e-12,8.67066e-08,0.01210108,1.6919395e-06,1.1656288e-06,4.792714e-27,0.00012319493,2.903814e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random369
Raw:4.826304e-06,4.137887e-12,8.670562e-08,0.012100989,1.6919299e-06,1.1656167e-06,4.7925684e-27,0.00012319423,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random370
Raw:4.826304e-06,4.1378793e-12,8.6705455e-08,0.012100989,1.6919299e-06,1.1656156e-06,4.7925503e-27,0.00012319411,2.9037757e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random371
Raw:4.8263273e-06,4.1379265e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656244e-06,4.7926597e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random372
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random373
Raw:4.8263228e-06,4.1379187e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random374
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random375
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random376
Raw:4.826331e-06,4.137942e-12,8.67066e-08,0.012101104,1.6919362e-06,1.1656288e-06,4.7926774e-27,0.00012319493,2.903814e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random377
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random378
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random379
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.691938e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random380
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random381
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random382
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random383
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random384
Raw:4.8263264e-06,4.1379183e-12,8.6706265e-08,0.01210108,1.6919346e-06,1.1656255e-06,4.792641e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random385
Raw:4.8263273e-06,4.1379187e-12,8.6706116e-08,0.012101036,1.6919364e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random386
Raw:4.8263228e-06,4.1379114e-12,8.6706116e-08,0.012101058,1.6919331e-06,1.1656233e-06,4.7926416e-27,0.0001231947,2.903798e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random387
Raw:4.8263087e-06,4.1378953e-12,8.6705946e-08,0.012101058,1.6919299e-06,1.165621e-06,4.7925684e-27,0.00012319446,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random388
Raw:4.8263364e-06,4.1379426e-12,8.670644e-08,0.012101036,1.6919412e-06,1.1656267e-06,4.7926963e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random389
Raw:4.8263273e-06,4.137935e-12,8.670628e-08,0.012101058,1.6919364e-06,1.1656256e-06,4.7926782e-27,0.00012319483,2.903809e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random390
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101012,1.6919331e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random391
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101058,1.6919267e-06,1.1656199e-06,4.7925503e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random392
Raw:4.826304e-06,4.137887e-12,8.670578e-08,0.012101036,1.6919283e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random393
Raw:4.826313e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random394
Raw:4.8263087e-06,4.1378953e-12,8.670578e-08,0.012101036,1.6919299e-06,1.165619e-06,4.7925684e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random395
Raw:4.8263228e-06,4.1379114e-12,8.6705946e-08,0.012101012,1.6919348e-06,1.165621e-06,4.7926416e-27,0.00012319458,2.9037924e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random396
Raw:4.826322e-06,4.1379183e-12,8.6706265e-08,0.012101104,1.6919329e-06,1.1656255e-06,4.7926227e-27,0.00012319481,2.903803e-08,0.9877679
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random397
Raw:4.8263087e-06,4.1378953e-12,8.670562e-08,0.012100989,1.6919315e-06,1.1656178e-06,4.792605e-27,0.00012319423,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random398
Raw:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919315e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random399
Raw:4.8262905e-06,4.1378637e-12,8.6705285e-08,0.012100967,1.6919219e-06,1.1656122e-06,4.7925137e-27,0.00012319388,2.9037645e-08,0.987768
EFT:4.8263087e-06,4.137903e-12,8.6705946e-08,0.012101036,1.6919299e-06,1.1656199e-06,4.792605e-27,0.00012319435,2.9037869e-08,0.987768
Random400
Raw:4.826336e-06,4.13795e-12,8.67066e-08,0.01210108,1.6919395e-06,1.1656288e-06,4.792714e-27,0.00012319493,2.903814e-08,0.9877679
