Tensorflow
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random310
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random311
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random312
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random313
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032784e-06,4.680993e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.99229e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random314
Raw:0.9727496,3.4682735e-16,0.0023795357,1.1032845e-06,4.6810146e-05,3.1896827e-05,1.978146e-05,0.017285287,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random315
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.01728528,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random316
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781424e-05,0.01728523,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random317
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896736e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random318
Raw:0.97274977,3.4681814e-16,0.0023795248,1.103274e-06,4.6809844e-05,3.1896587e-05,1.978135e-05,0.017285207,3.9922783e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random319
Raw:0.97274965,3.4681941e-16,0.0023795268,1.1032761e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.01728523,3.9922816e-05,0.0074459603
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random320
Raw:0.97274977,3.468208e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285207,3.992282e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random321
Raw:0.97274977,3.4681947e-16,0.0023795238,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.9781426e-05,0.017285181,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random322
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random323
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285237,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random324
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random325
Raw:0.97274977,3.4681947e-16,0.002379526,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random326
Raw:0.97274965,3.468247e-16,0.0023795336,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781444e-05,0.017285272,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random327
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.978146e-05,0.017285254,3.9923045e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random328
Raw:0.9727496,3.46826e-16,0.002379538,1.1032845e-06,4.6810146e-05,3.1896827e-05,1.9781386e-05,0.017285312,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random329
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random330
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random331
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781424e-05,0.01728523,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random332
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781404e-05,0.017285295,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random333
Raw:0.97274965,3.468247e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.978146e-05,0.017285237,3.992297e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random334
Raw:0.97274965,3.4682603e-16,0.0023795336,1.1032845e-06,4.681015e-05,3.1896794e-05,1.97815e-05,0.017285246,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random335
Raw:0.97274977,3.4681814e-16,0.0023795227,1.103274e-06,4.6809797e-05,3.1896554e-05,1.9781408e-05,0.017285174,3.9922783e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random336
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.978146e-05,0.017285246,3.9923045e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random337
Raw:0.97274965,3.4682206e-16,0.0023795313,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285263,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random338
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random339
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032845e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285295,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random340
Raw:0.97274965,3.4682738e-16,0.002379536,1.1032845e-06,4.681015e-05,3.1896794e-05,1.97815e-05,0.017285272,3.992308e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random341
Raw:0.97274965,3.468247e-16,0.002379536,1.1032824e-06,4.6810106e-05,3.1896794e-05,1.9781388e-05,0.017285304,3.992301e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random342
Raw:0.97274965,3.4682738e-16,0.0023795336,1.1032845e-06,4.681015e-05,3.1896794e-05,1.97815e-05,0.017285246,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random343
Raw:0.97274977,3.4681682e-16,0.0023795248,1.103273e-06,4.6809797e-05,3.1896554e-05,1.9781277e-05,0.017285224,3.9922706e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random344
Raw:0.97274965,3.4682206e-16,0.0023795303,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781424e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random345
Raw:0.9727496,3.4682735e-16,0.002379538,1.1032845e-06,4.6810193e-05,3.1896852e-05,1.9781442e-05,0.017285304,3.9923078e-05,0.0074459882
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random346
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032824e-06,4.6810062e-05,3.1896736e-05,1.9781424e-05,0.017285263,3.992301e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random347
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032762e-06,4.6809844e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random348
Raw:0.97274977,3.4682211e-16,0.002379526,1.1032784e-06,4.680993e-05,3.1896678e-05,1.9781464e-05,0.017285181,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random349
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032845e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285287,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random350
Raw:0.9727496,3.4682865e-16,0.0023795369,1.1032865e-06,4.6810237e-05,3.1896852e-05,1.9781499e-05,0.017285287,3.9923118e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random351
Raw:0.97274977,3.4682476e-16,0.0023795306,1.1032826e-06,4.6810066e-05,3.189674e-05,1.9781502e-05,0.017285217,3.9923012e-05,0.007445972
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random352
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781424e-05,0.01728528,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random353
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032845e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285295,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random354
Raw:0.97274965,3.4682603e-16,0.002379537,1.1032824e-06,4.681015e-05,3.1896794e-05,1.9781368e-05,0.017285312,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random355
Raw:0.97274965,3.4682738e-16,0.0023795336,1.1032845e-06,4.681015e-05,3.1896794e-05,1.97815e-05,0.017285246,3.9923045e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random356
Raw:0.97274965,3.468247e-16,0.002379536,1.1032824e-06,4.6810062e-05,3.1896765e-05,1.9781348e-05,0.017285304,3.992301e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random357
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285217,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random358
Raw:0.97274965,3.4682338e-16,0.0023795313,1.1032791e-06,4.6809975e-05,3.1896736e-05,1.9781404e-05,0.017285254,3.992293e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random359
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random360
Raw:0.97274977,3.4682476e-16,0.0023795306,1.1032804e-06,4.6810066e-05,3.189674e-05,1.9781482e-05,0.017285224,3.9922972e-05,0.007445972
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random361
Raw:0.97274977,3.4681947e-16,0.0023795227,1.1032752e-06,4.6809797e-05,3.1896587e-05,1.9781426e-05,0.017285174,3.9922783e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random362
Raw:0.97274965,3.4682076e-16,0.0023795268,1.1032782e-06,4.680988e-05,3.1896612e-05,1.9781348e-05,0.01728523,3.9922856e-05,0.0074459603
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random363
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781444e-05,0.017285254,3.992301e-05,0.007445971
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random364
Raw:0.97274977,3.468208e-16,0.002379527,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992286e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random365
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781404e-05,0.017285295,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random366
Raw:0.97274965,3.4682603e-16,0.0023795348,1.1032824e-06,4.6810106e-05,3.1896765e-05,1.9781424e-05,0.01728528,3.992301e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random367
Raw:0.97274977,3.4682211e-16,0.002379527,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781464e-05,0.0172852,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random368
Raw:0.97274977,3.468208e-16,0.0023795238,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.9781426e-05,0.017285181,3.992282e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random369
Raw:0.97274965,3.468247e-16,0.0023795324,1.1032813e-06,4.6810062e-05,3.1896736e-05,1.9781404e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random370
Raw:0.97274977,3.4681947e-16,0.002379527,1.1032762e-06,4.6809888e-05,3.1896616e-05,1.978137e-05,0.017285224,3.992282e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random371
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285217,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random372
Raw:0.97274977,3.468208e-16,0.0023795248,1.1032784e-06,4.680993e-05,3.1896616e-05,1.9781426e-05,0.01728519,3.99229e-05,0.0074459575
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random373
Raw:0.97274965,3.468247e-16,0.0023795348,1.1032813e-06,4.6810062e-05,3.1896765e-05,1.9781388e-05,0.017285287,3.992297e-05,0.007445978
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random374
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680998e-05,3.189665e-05,1.9781426e-05,0.017285217,3.99229e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random375
Raw:0.97274977,3.4682211e-16,0.002379527,1.1032784e-06,4.680998e-05,3.1896678e-05,1.9781464e-05,0.0172852,3.9922936e-05,0.0074459645
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random376
Raw:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781348e-05,0.017285246,3.9922892e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random377
Raw:0.97274977,3.4681814e-16,0.0023795227,1.103274e-06,4.6809797e-05,3.1896554e-05,1.978139e-05,0.017285181,3.9922783e-05,0.0074459505
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random378
Raw:0.97274965,3.4682076e-16,0.002379528,1.1032771e-06,4.680988e-05,3.189664e-05,1.9781388e-05,0.01728523,3.9922856e-05,0.0074459636
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random379
Raw:0.97274977,3.468208e-16,0.002379527,1.1032772e-06,4.6809888e-05,3.1896616e-05,1.978139e-05,0.017285217,3.992286e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random380
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032782e-06,4.6809975e-05,3.1896674e-05,1.9781424e-05,0.01728523,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random381
Raw:0.97274977,3.4681682e-16,0.0023795227,1.103273e-06,4.6809797e-05,3.1896554e-05,1.978135e-05,0.0172852,3.9922747e-05,0.0074459543
EFT:0.97274965,3.4682076e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285246,3.9922892e-05,0.0074459673
Random382
Raw:0.97274965,3.4682603e-16,0.002379536,1.1032834e-06,4.681015e-05,3.1896794e-05,1.9781424e-05,0.017285287,3.9923045e-05,0.0074459817
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random383
Raw:0.97274965,3.4682206e-16,0.0023795324,1.1032803e-06,4.6810015e-05,3.1896736e-05,1.9781388e-05,0.017285272,3.992297e-05,0.0074459743
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random384
Raw:0.9727496,3.46826e-16,0.0023795369,1.1032823e-06,4.6810146e-05,3.1896794e-05,1.9781386e-05,0.017285312,3.9923045e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random385
Raw:0.9727496,3.46826e-16,0.0023795369,1.1032845e-06,4.6810146e-05,3.1896827e-05,1.9781422e-05,0.017285304,3.9923078e-05,0.0074459845
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random386
Raw:0.97274977,3.468208e-16,0.002379527,1.1032784e-06,4.680993e-05,3.1896678e-05,1.978139e-05,0.017285217,3.99229e-05,0.0074459612
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
Random387
Raw:0.97274965,3.4682206e-16,0.0023795292,1.1032791e-06,4.6809975e-05,3.1896703e-05,1.9781404e-05,0.017285237,3.992293e-05,0.0074459673
EFT:0.97274965,3.4682076e-16,0.0023795303,1.1032803e-06,4.6809975e-05,3.1896674e-05,1.9781388e-05,0.017285254,3.992293e-05,0.007445971
