Tensorflow
Raw:0.0012011366,0.0037085293,0.019441953,0.1550129,0.000521554,0.028432287,0.0002970317,0.00014444283,0.7891481,0.0020921105
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random326
Raw:0.0012011382,0.003708534,0.019441977,0.15501301,0.00052155514,0.02843231,0.00029703247,0.0001444431,0.789148,0.002092113
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random327
Raw:0.0012011414,0.0037085388,0.019441966,0.155013,0.000521557,0.028432293,0.00029703302,0.00014444487,0.78914785,0.0020921226
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random328
Raw:0.0012011403,0.0037085388,0.019441966,0.15501262,0.00052155636,0.028432308,0.00029703332,0.00014444301,0.7891483,0.0020921146
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random329
Raw:0.0012011406,0.003708538,0.019441979,0.15501325,0.0005215564,0.028432313,0.00029703265,0.00014444483,0.7891477,0.00209212
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random330
Raw:0.0012011382,0.003708534,0.019441959,0.15501301,0.00052155514,0.028432297,0.00029703235,0.00014444393,0.789148,0.002092115
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random331
Raw:0.0012011403,0.003708537,0.019441966,0.155013,0.0005215563,0.028432304,0.0002970327,0.00014444445,0.78914785,0.0020921195
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random332
Raw:0.0012011335,0.0037085214,0.01944192,0.15501279,0.00052155234,0.028432252,0.0002970309,0.00014444246,0.7891483,0.0020921058
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random333
Raw:0.0012011355,0.003708525,0.019441923,0.15501265,0.00052155316,0.028432257,0.00029703137,0.00014444262,0.7891484,0.0020921081
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random334
Raw:0.0012011378,0.0037085323,0.01944196,0.15501289,0.00052155467,0.0284323,0.0002970322,0.00014444339,0.78914803,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random335
Raw:0.0012011396,0.0037085349,0.019441964,0.15501313,0.00052155554,0.028432302,0.00029703256,0.00014444403,0.7891478,0.0020921165
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random336
Raw:0.0012011373,0.0037085293,0.019441934,0.1550129,0.0005215545,0.028432272,0.00029703154,0.00014444381,0.7891481,0.0020921142
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random337
Raw:0.0012011394,0.003708534,0.01944195,0.15501301,0.00052155566,0.028432284,0.00029703218,0.00014444448,0.789148,0.0020921188
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random338
Raw:0.0012011382,0.0037085323,0.019441951,0.15501289,0.00052155467,0.0284323,0.0002970322,0.00014444352,0.78914803,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random339
Raw:0.0012011421,0.0037085423,0.019441985,0.15501262,0.0005215566,0.028432334,0.00029703343,0.00014444288,0.7891483,0.0020921158
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random340
Raw:0.0012011401,0.0037085381,0.019441988,0.15501274,0.0005215557,0.028432328,0.00029703294,0.00014444326,0.7891481,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random341
Raw:0.0012011419,0.0037085416,0.019441972,0.15501313,0.00052155694,0.028432315,0.00029703297,0.00014444512,0.78914773,0.0020921223
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random342
Raw:0.0012011373,0.0037085311,0.019441955,0.15501276,0.00052155426,0.02843229,0.00029703212,0.00014444272,0.78914815,0.0020921105
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random343
Raw:0.0012011403,0.003708537,0.019441983,0.155013,0.0005215558,0.028432334,0.0002970327,0.00014444362,0.78914785,0.0020921146
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random344
Raw:0.0012011341,0.0037085228,0.019441912,0.15501279,0.0005215531,0.02843224,0.00029703105,0.00014444301,0.7891483,0.0020921098
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random345
Raw:0.0012011371,0.0037085288,0.019441959,0.15501301,0.0005215544,0.028432284,0.00029703163,0.00014444378,0.789148,0.002092113
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random346
Raw:0.0012011366,0.0037085274,0.019441944,0.1550129,0.0005215542,0.028432287,0.0002970317,0.00014444311,0.7891481,0.0020921114
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random347
Raw:0.0012011365,0.0037085288,0.019441923,0.15501265,0.0005215544,0.028432257,0.00029703192,0.00014444289,0.7891484,0.002092113
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random348
Raw:0.0012011395,0.0037085381,0.019441972,0.15501274,0.0005215557,0.028432313,0.0002970328,0.00014444298,0.7891481,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random349
Raw:0.001201136,0.0037085253,0.019441914,0.15501302,0.00052155415,0.02843226,0.00029703107,0.00014444435,0.78914803,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random350
Raw:0.0012011327,0.0037085149,0.019441878,0.15501304,0.00052155246,0.028432205,0.00029703026,0.00014444381,0.7891481,0.002092112
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random351
Raw:0.0012011391,0.0037085346,0.01944199,0.15501313,0.00052155496,0.02843233,0.00029703238,0.0001444436,0.78914773,0.0020921123
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random352
Raw:0.0012011382,0.003708534,0.019441959,0.15501301,0.00052155514,0.028432297,0.00029703247,0.00014444393,0.789148,0.0020921158
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random353
Raw:0.0012011377,0.0037085305,0.01944194,0.15501264,0.0005215546,0.028432282,0.00029703203,0.00014444275,0.78914833,0.0020921119
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random354
Raw:0.0012011365,0.0037085318,0.01944195,0.15501264,0.00052155415,0.028432282,0.00029703203,0.00014444234,0.78914833,0.002092108
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random355
Raw:0.0012011337,0.0037085183,0.019441906,0.15501302,0.0005215524,0.028432244,0.00029703052,0.00014444352,0.78914803,0.002092109
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random356
Raw:0.0012011365,0.0037085272,0.019441923,0.15501302,0.00052155415,0.028432244,0.0002970314,0.00014444394,0.78914803,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random357
Raw:0.0012011413,0.0037085398,0.01944198,0.15501313,0.0005215564,0.02843233,0.00029703282,0.00014444471,0.78914773,0.0020921214
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random358
Raw:0.0012011395,0.0037085381,0.01944198,0.15501274,0.0005215554,0.028432328,0.00029703294,0.00014444257,0.7891481,0.0020921114
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random359
Raw:0.0012011358,0.0037085265,0.01944194,0.15501279,0.0005215538,0.028432267,0.0002970316,0.00014444273,0.7891483,0.0020921098
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random360
Raw:0.0012011377,0.0037085302,0.01944194,0.15501301,0.0005215549,0.028432284,0.00029703192,0.00014444378,0.789148,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random361
Raw:0.0012011337,0.0037085202,0.019441914,0.15501302,0.0005215529,0.028432244,0.0002970308,0.00014444352,0.78914803,0.002092109
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random362
Raw:0.0012011359,0.0037085288,0.019441959,0.15501301,0.0005215536,0.028432284,0.00029703163,0.00014444323,0.789148,0.00209211
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random363
Raw:0.0012011399,0.0037085372,0.019441975,0.15501262,0.00052155583,0.02843232,0.00029703288,0.00014444315,0.7891483,0.0020921137
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random364
Raw:0.0012011395,0.0037085342,0.01944196,0.15501289,0.00052155566,0.028432285,0.0002970325,0.00014444394,0.78914803,0.0020921172
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random365
Raw:0.0012011387,0.0037085358,0.019441968,0.15501301,0.00052155537,0.028432297,0.00029703247,0.00014444393,0.789148,0.002092117
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random366
Raw:0.0012011395,0.003708536,0.01944197,0.15501289,0.00052155566,0.028432311,0.00029703265,0.0001444438,0.78914803,0.0020921172
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random367
Raw:0.0012011409,0.0037085388,0.019441975,0.155013,0.0005215563,0.028432319,0.00029703285,0.00014444432,0.78914785,0.0020921195
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random368
Raw:0.0012011387,0.0037085358,0.019441968,0.15501301,0.00052155566,0.02843231,0.00029703247,0.00014444378,0.789148,0.002092115
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random369
Raw:0.0012011376,0.0037085316,0.01944194,0.15501279,0.00052155484,0.028432267,0.00029703203,0.00014444343,0.7891483,0.0020921137
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random370
Raw:0.0012011413,0.0037085414,0.019442,0.15501274,0.0005215565,0.028432343,0.00029703337,0.00014444311,0.7891481,0.0020921133
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random371
Raw:0.0012011372,0.0037085305,0.01944197,0.15501289,0.00052155415,0.028432311,0.0002970322,0.00014444256,0.78914803,0.002092107
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random372
Raw:0.0012011387,0.0037085302,0.019441932,0.15501301,0.00052155514,0.028432256,0.00029703192,0.00014444476,0.789148,0.00209212
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random373
Raw:0.0012011386,0.0037085332,0.019441964,0.15501352,0.00052155525,0.028432304,0.00029703183,0.00014444506,0.78914744,0.0020921195
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random374
Raw:0.0012011382,0.0037085302,0.01944195,0.15501301,0.0005215549,0.028432284,0.00029703192,0.00014444378,0.789148,0.002092115
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random375
Raw:0.0012011377,0.003708527,0.019441921,0.15501301,0.0005215546,0.028432256,0.00029703163,0.00014444448,0.789148,0.002092117
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random376
Raw:0.0012011392,0.0037085367,0.019441983,0.15501313,0.00052155554,0.028432317,0.0002970324,0.00014444375,0.7891478,0.0020921144
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random377
Raw:0.0012011371,0.0037085302,0.01944195,0.15501301,0.0005215546,0.028432284,0.00029703163,0.00014444393,0.789148,0.002092114
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random378
Raw:0.0012011373,0.0037085277,0.019441953,0.15501326,0.00052155426,0.028432274,0.0002970314,0.00014444457,0.78914773,0.0020921144
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random379
Raw:0.0012011384,0.0037085325,0.019441953,0.1550129,0.0005215552,0.028432287,0.00029703224,0.00014444381,0.7891481,0.0020921174
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random380
Raw:0.0012011348,0.0037085232,0.019441932,0.15501301,0.0005215534,0.028432269,0.0002970312,0.00014444323,0.789148,0.00209211
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random381
Raw:0.00120114,0.0037085356,0.01944194,0.15501264,0.0005215559,0.028432282,0.00029703262,0.00014444371,0.78914833,0.002092118
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random382
Raw:0.0012011376,0.0037085302,0.01944194,0.15501279,0.00052155484,0.028432278,0.00029703203,0.00014444343,0.7891483,0.0020921137
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random383
Raw:0.0012011376,0.0037085353,0.019441966,0.15501262,0.00052155484,0.028432308,0.00029703247,0.0001444426,0.7891483,0.0020921098
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random384
Raw:0.0012011391,0.0037085365,0.019441973,0.15501276,0.00052155525,0.028432315,0.00029703282,0.00014444272,0.78914815,0.0020921123
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random385
Raw:0.0012011387,0.0037085316,0.019441957,0.15501337,0.000521555,0.028432293,0.00029703174,0.00014444467,0.7891475,0.0020921158
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random386
Raw:0.0012011407,0.0037085414,0.019442,0.15501274,0.00052155624,0.028432343,0.00029703337,0.00014444283,0.7891481,0.0020921133
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random387
Raw:0.0012011405,0.0037085374,0.019441968,0.15501301,0.00052155636,0.028432297,0.00029703276,0.00014444476,0.789148,0.002092121
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random388
Raw:0.001201136,0.0037085274,0.019441944,0.1550129,0.000521554,0.028432272,0.00029703154,0.00014444326,0.7891481,0.0020921114
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random389
Raw:0.0012011409,0.0037085388,0.019441996,0.15501323,0.00052155583,0.028432336,0.0002970326,0.00014444439,0.78914756,0.0020921158
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random390
Raw:0.0012011392,0.003708537,0.019441994,0.155013,0.0005215551,0.028432334,0.0002970326,0.00014444307,0.78914785,0.0020921107
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random391
Raw:0.0012011377,0.0037085305,0.01944194,0.15501264,0.00052155484,0.028432269,0.00029703233,0.00014444302,0.78914833,0.002092114
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random392
Raw:0.0012011385,0.0037085311,0.019441945,0.15501313,0.000521555,0.028432276,0.00029703183,0.00014444458,0.7891478,0.0020921184
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random393
Raw:0.0012011338,0.0037085186,0.019441897,0.15501304,0.00052155275,0.02843222,0.00029703052,0.00014444353,0.7891481,0.0020921114
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random394
Raw:0.0012011352,0.0037085263,0.01944191,0.1550124,0.00052155356,0.028432254,0.0002970319,0.0001444421,0.7891486,0.0020921086
EFT:0.0012011382,0.0037085302,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random395
Raw:0.0012011355,0.003708525,0.019441923,0.15501265,0.00052155345,0.02843227,0.00029703122,0.00014444276,0.7891484,0.0020921081
EFT:0.0012011382,0.003708532,0.019441959,0.15501301,0.0005215549,0.028432297,0.00029703192,0.00014444378,0.789148,0.002092115
Random396
Raw:0.0012011372,0.0037085342,0.019441979,0.15501289,0.00052155415,0.028432326,0.00029703206,0.00014444256,0.78914803,0.002092107
