Tensorflow
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random330
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random331
Raw:4.144957e-09,8.928768e-08,0.0019063822,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random332
Raw:4.144941e-09,8.928751e-08,0.0019063859,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random333
Raw:4.144941e-09,8.928734e-08,0.0019063812,0.99783844,1.194913e-10,3.9884897e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random334
Raw:4.144949e-09,8.928751e-08,0.0019063886,0.99783844,1.1949154e-10,3.988486e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random335
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random336
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random337
Raw:4.144957e-09,8.928768e-08,0.0019063904,0.99783844,1.19492e-10,3.9884897e-05,1.444885e-11,8.614225e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random338
Raw:4.144957e-09,8.928785e-08,0.0019063912,0.99783844,1.19492e-10,3.9884897e-05,1.444885e-11,8.614225e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random339
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random340
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random341
Raw:4.144949e-09,8.928751e-08,0.0019063812,0.99783844,1.1949176e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random342
Raw:4.144973e-09,8.928802e-08,0.001906385,0.99783844,1.1949246e-10,3.988509e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079707e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random343
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random344
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random345
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random346
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random347
Raw:4.144949e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.988486e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random348
Raw:4.144941e-09,8.928734e-08,0.001906385,0.99783844,1.194913e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random349
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random350
Raw:4.144973e-09,8.928802e-08,0.0019063922,0.99783844,1.1949246e-10,3.9885013e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random351
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random352
Raw:4.144941e-09,8.928734e-08,0.0019063831,0.99783844,1.194913e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random353
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random354
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random355
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random356
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.19492e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random357
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random358
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random359
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random360
Raw:4.144965e-09,8.928785e-08,0.001906385,0.99783844,1.1949246e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random361
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random362
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random363
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random364
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random365
Raw:4.144957e-09,8.928768e-08,0.0019063812,0.99783844,1.19492e-10,3.9885013e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random366
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random367
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614225e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random368
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random369
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random370
Raw:4.144949e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random371
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random372
Raw:4.144965e-09,8.928785e-08,0.0019063922,0.99783844,1.1949246e-10,3.9884973e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random373
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random374
Raw:4.144973e-09,8.928802e-08,0.0019063886,0.99783844,1.1949246e-10,3.988505e-05,1.4448905e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random375
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.19492e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random376
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random377
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random378
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random379
Raw:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random380
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random381
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random382
Raw:4.144941e-09,8.928734e-08,0.0019063831,0.99783844,1.1949108e-10,3.988486e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random383
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random384
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random385
Raw:4.144973e-09,8.928802e-08,0.0019063867,0.99783844,1.1949246e-10,3.988505e-05,1.44489325e-11,8.6142416e-07,0.00021430208,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random386
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random387
Raw:4.144957e-09,8.928768e-08,0.0019063822,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random388
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.988486e-05,1.4448795e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random389
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.6142336e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random390
Raw:4.144941e-09,8.928751e-08,0.0019063867,0.99783844,1.1949154e-10,3.988482e-05,1.4448767e-11,8.614192e-07,0.00021430125,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random391
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random392
Raw:4.144941e-09,8.928751e-08,0.0019063831,0.99783844,1.1949154e-10,3.9884937e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random393
Raw:4.144957e-09,8.928768e-08,0.001906385,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random394
Raw:4.144957e-09,8.928768e-08,0.0019063886,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random395
Raw:4.144941e-09,8.928751e-08,0.001906384,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random396
Raw:4.144957e-09,8.928768e-08,0.0019063859,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079691e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random397
Raw:4.144957e-09,8.928768e-08,0.0019063876,0.99783844,1.19492e-10,3.9884937e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.0796871e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random398
Raw:4.144949e-09,8.928751e-08,0.0019063904,0.99783844,1.1949154e-10,3.988486e-05,1.4448822e-11,8.6142086e-07,0.00021430146,2.079679e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random399
Raw:4.144965e-09,8.928785e-08,0.0019063867,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random400
Raw:4.144957e-09,8.928785e-08,0.0019063831,0.99783844,1.19492e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079699e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random401
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9885013e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random402
Raw:4.144973e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random403
Raw:4.1449884e-09,8.928819e-08,0.0019063912,0.99783844,1.1949292e-10,3.988509e-05,1.44489325e-11,8.614258e-07,0.00021430229,2.079703e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random404
Raw:4.144941e-09,8.928751e-08,0.001906385,0.99783844,1.1949154e-10,3.9884897e-05,1.4448767e-11,8.6142006e-07,0.00021430146,2.0796831e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random405
Raw:4.144957e-09,8.928768e-08,0.0019063822,0.99783844,1.19492e-10,3.9884973e-05,1.4448822e-11,8.614217e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random406
Raw:4.144957e-09,8.928768e-08,0.0019063831,0.99783844,1.19492e-10,3.9884973e-05,1.444885e-11,8.614225e-07,0.00021430166,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
Random407
Raw:4.144965e-09,8.928785e-08,0.0019063886,0.99783844,1.1949222e-10,3.9884973e-05,1.4448878e-11,8.614225e-07,0.00021430186,2.079695e-10
EFT:4.144957e-09,8.928768e-08,0.0019063867,0.99783844,1.19492e-10,3.9884937e-05,1.444885e-11,8.614217e-07,0.00021430166,2.079691e-10
