Tensorflow
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random81
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random82
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random83
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random84
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random85
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random86
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random87
Raw:2.7859164e-06,4.4568433e-06,5.461503e-06,0.00036586425,1.070953e-06,4.4174412e-05,2.7747888e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random88
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random89
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random90
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random91
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random92
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random93
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random94
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random95
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random96
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random97
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random98
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random99
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random100
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random101
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random102
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random103
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random104
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random105
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random106
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random107
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random108
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random109
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random110
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random111
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random112
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random113
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random114
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random115
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random116
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random117
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random118
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random119
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random120
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random121
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random122
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random123
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random124
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random125
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random126
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random127
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random128
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random129
Raw:2.785943e-06,4.4568774e-06,5.461555e-06,0.00036586635,1.0709632e-06,4.4174667e-05,2.7748155e-07,7.818356e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random130
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random131
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random132
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random133
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random134
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747942e-07,7.818311e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random135
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random136
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random137
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random138
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random139
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random140
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random141
Raw:2.785943e-06,4.456886e-06,5.461555e-06,0.00036586635,1.0709653e-06,4.417475e-05,2.7748155e-07,7.818371e-08,0.99934584,0.00022993886
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random142
Raw:2.7859378e-06,4.4568774e-06,5.461545e-06,0.00036586565,1.0709612e-06,4.4174667e-05,2.77481e-07,7.818356e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random143
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random144
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random145
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random146
Raw:2.7859323e-06,4.4568687e-06,5.4615343e-06,0.00036586565,1.0709612e-06,4.4174583e-05,2.7748047e-07,7.818341e-08,0.99934584,0.00022993842
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random147
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random148
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random149
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random150
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random151
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random152
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.4174583e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random153
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random154
Raw:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random155
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random156
Raw:2.7859217e-06,4.456852e-06,5.4615134e-06,0.00036586425,1.070955e-06,4.4174412e-05,2.7747942e-07,7.8182964e-08,0.99934584,0.00022993753
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
Random157
Raw:2.785927e-06,4.4568606e-06,5.4615343e-06,0.00036586495,1.0709591e-06,4.41745e-05,2.7748047e-07,7.818326e-08,0.99934584,0.00022993798
EFT:2.785927e-06,4.4568606e-06,5.461524e-06,0.00036586495,1.0709571e-06,4.41745e-05,2.7747996e-07,7.818326e-08,0.99934584,0.00022993798
