Tensorflow
Raw:0.0069335904,0.0016920458,0.001908776,0.03897242,0.007059331,0.24287313,0.0111009255,0.0010782868,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random295
Raw:0.006933584,0.0016920409,0.0019087734,0.038972404,0.007059321,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random296
Raw:0.00693359,0.0016920416,0.0019087741,0.038972415,0.0070593273,0.24287346,0.011100925,0.0010782856,0.62690896,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random297
Raw:0.006933588,0.0016920451,0.0019087762,0.038972426,0.0070593245,0.2428728,0.011100912,0.0010782859,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random298
Raw:0.006933593,0.0016920497,0.0019087814,0.03897242,0.0070593334,0.2428723,0.011100908,0.0010782877,0.62691015,0.061472155
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random299
Raw:0.006933586,0.001692043,0.001908774,0.038972415,0.007059326,0.24287295,0.011100918,0.001078285,0.6269095,0.061472178
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random300
Raw:0.0069335815,0.001692042,0.0019087726,0.038972408,0.0070593217,0.24287292,0.011100912,0.0010782848,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random301
Raw:0.006933586,0.0016920441,0.0019087759,0.03897242,0.0070593236,0.24287266,0.011100902,0.0010782856,0.62690985,0.06147216
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random302
Raw:0.0069335974,0.0016920482,0.0019087797,0.038972437,0.0070593343,0.24287277,0.011100921,0.0010782878,0.6269096,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random303
Raw:0.006933582,0.0016920413,0.0019087729,0.03897241,0.007059319,0.24287307,0.011100907,0.0010782845,0.62690943,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random304
Raw:0.006933579,0.0016920422,0.001908774,0.038972396,0.007059316,0.24287274,0.011100897,0.0010782845,0.6269098,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random305
Raw:0.006933582,0.0016920421,0.0019087738,0.03897243,0.007059319,0.24287283,0.0111009,0.0010782845,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random306
Raw:0.006933601,0.0016920484,0.00190878,0.03897246,0.0070593385,0.24287315,0.011100937,0.0010782884,0.6269091,0.061472226
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random307
Raw:0.006933602,0.0016920477,0.0019087782,0.038972463,0.0070593427,0.24287342,0.011100949,0.0010782885,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random308
Raw:0.0069335885,0.0016920454,0.0019087773,0.03897243,0.0070593255,0.24287271,0.0111009125,0.001078286,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random309
Raw:0.0069335867,0.0016920433,0.0019087741,0.03897242,0.007059323,0.24287298,0.011100909,0.0010782852,0.62690955,0.061472155
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random310
Raw:0.006933576,0.0016920405,0.0019087719,0.038972393,0.007059315,0.24287283,0.0111009,0.0010782839,0.62690973,0.061472174
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random311
Raw:0.006933608,0.0016920484,0.001908779,0.03897246,0.007059352,0.24287373,0.011100958,0.00107829,0.6269085,0.061472286
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random312
Raw:0.006933589,0.0016920439,0.0019087739,0.03897243,0.0070593264,0.24287319,0.011100918,0.0010782855,0.6269092,0.061472237
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random313
Raw:0.0069335815,0.0016920387,0.001908769,0.03897239,0.0070593213,0.2428735,0.011100922,0.0010782838,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random314
Raw:0.006933573,0.0016920366,0.0019087684,0.03897236,0.0070593064,0.24287309,0.011100897,0.0010782819,0.6269095,0.06147215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random315
Raw:0.0069335923,0.0016920463,0.0019087784,0.038972415,0.0070593366,0.24287295,0.011100924,0.0010782876,0.6269095,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random316
Raw:0.0069336016,0.001692042,0.0019087736,0.038972463,0.0070593455,0.24287431,0.011100964,0.001078288,0.6269079,0.061472315
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random317
Raw:0.0069336137,0.0016920514,0.0019087835,0.038972493,0.0070593613,0.2428736,0.011100973,0.0010782919,0.6269084,0.06147231
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random318
Raw:0.006933604,0.0016920498,0.0019087807,0.038972456,0.0070593446,0.24287324,0.011100941,0.0010782894,0.626909,0.06147225
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random319
Raw:0.0069335853,0.0016920437,0.0019087747,0.03897243,0.007059322,0.24287283,0.011100906,0.0010782854,0.62690973,0.061472174
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random320
Raw:0.006933604,0.0016920506,0.0019087825,0.038972475,0.0070593446,0.2428729,0.011100937,0.0010782899,0.6269093,0.06147225
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random321
Raw:0.006933566,0.0016920383,0.0019087684,0.03897236,0.0070593026,0.24287261,0.011100875,0.0010782814,0.6269101,0.06147209
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random322
Raw:0.006933584,0.0016920409,0.0019087725,0.03897242,0.007059321,0.24287313,0.011100915,0.0010782847,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random323
Raw:0.006933586,0.001692043,0.0019087748,0.038972415,0.007059326,0.24287295,0.011100918,0.0010782855,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random324
Raw:0.006933587,0.0016920434,0.0019087744,0.038972404,0.0070593213,0.2428729,0.01110091,0.0010782853,0.6269096,0.061472163
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random325
Raw:0.006933605,0.0016920477,0.0019087793,0.038972482,0.0070593427,0.24287342,0.011100949,0.0010782885,0.62690884,0.061472263
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random326
Raw:0.006933584,0.0016920409,0.0019087725,0.038972404,0.007059321,0.24287313,0.011100915,0.0010782842,0.6269093,0.061472192
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random327
Raw:0.006933577,0.0016920376,0.0019087677,0.038972363,0.00705931,0.24287334,0.011100904,0.0010782826,0.62690926,0.061472155
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random328
Raw:0.0069335904,0.0016920442,0.0019087752,0.03897242,0.007059328,0.24287313,0.01110092,0.0010782857,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random329
Raw:0.0069335923,0.0016920463,0.0019087776,0.038972415,0.0070593334,0.24287295,0.011100918,0.001078287,0.6269095,0.061472178
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random330
Raw:0.006933583,0.0016920399,0.0019087694,0.03897241,0.0070593194,0.24287355,0.011100918,0.001078284,0.6269089,0.061472207
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random331
Raw:0.0069335992,0.0016920479,0.0019087794,0.03897243,0.0070593394,0.24287285,0.011100929,0.0010782881,0.6269095,0.06147221
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random332
Raw:0.0069336104,0.0016920514,0.0019087835,0.038972475,0.007059351,0.24287313,0.0111009525,0.0010782909,0.626909,0.06147228
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random333
Raw:0.0069335843,0.0016920442,0.0019087752,0.038972404,0.007059321,0.24287267,0.011100904,0.0010782853,0.6269099,0.061472133
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random334
Raw:0.00693357,0.0016920376,0.0019087695,0.038972363,0.007059307,0.24287288,0.011100892,0.0010782816,0.62690985,0.061472125
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random335
Raw:0.0069336044,0.0016920476,0.0019087781,0.03897244,0.007059345,0.2428735,0.011100948,0.001078289,0.6269088,0.06147226
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random336
Raw:0.0069335853,0.0016920397,0.0019087701,0.038972408,0.007059326,0.24287364,0.011100928,0.0010782849,0.62690884,0.061472204
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random337
Raw:0.0069335825,0.0016920391,0.0019087694,0.038972396,0.0070593194,0.24287331,0.011100924,0.0010782835,0.6269092,0.06147218
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random338
Raw:0.006933608,0.0016920484,0.001908779,0.03897246,0.007059352,0.24287373,0.011100958,0.00107829,0.6269085,0.061472286
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random339
Raw:0.006933588,0.0016920451,0.0019087772,0.038972426,0.0070593283,0.2428728,0.011100912,0.0010782863,0.6269097,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random340
Raw:0.0069335834,0.0016920441,0.0019087759,0.0389724,0.0070593203,0.24287266,0.011100898,0.0010782852,0.62690985,0.061472185
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random341
Raw:0.006933573,0.0016920383,0.0019087703,0.038972396,0.007059313,0.24287309,0.011100902,0.001078283,0.6269095,0.061472178
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random342
Raw:0.0069335834,0.0016920441,0.0019087751,0.0389724,0.0070593203,0.24287266,0.011100902,0.0010782852,0.62690985,0.06147216
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random343
Raw:0.0069335904,0.0016920442,0.0019087752,0.038972437,0.007059328,0.24287313,0.011100915,0.0010782857,0.6269093,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random344
Raw:0.006933603,0.0016920456,0.0019087777,0.038972434,0.0070593436,0.24287368,0.011100956,0.0010782883,0.62690866,0.061472304
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random345
Raw:0.00693359,0.0016920456,0.0019087768,0.03897242,0.007059327,0.24287266,0.011100902,0.0010782861,0.62690985,0.061472185
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random346
Raw:0.0069336058,0.0016920471,0.0019087794,0.038972467,0.0070593464,0.24287365,0.011100955,0.0010782892,0.6269086,0.061472297
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random347
Raw:0.0069336058,0.0016920527,0.0019087839,0.038972467,0.00705935,0.24287285,0.0111009395,0.0010782907,0.6269095,0.06147224
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random348
Raw:0.006933585,0.0016920404,0.0019087718,0.03897239,0.0070593213,0.24287337,0.011100922,0.0010782843,0.6269091,0.06147217
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random349
Raw:0.0069335867,0.0016920392,0.0019087705,0.038972396,0.0070593236,0.24287379,0.011100925,0.0010782841,0.62690866,0.061472215
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random350
Raw:0.0069335946,0.0016920451,0.0019087773,0.038972422,0.0070593385,0.24287327,0.011100932,0.0010782874,0.6269091,0.061472226
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random351
Raw:0.0069335843,0.0016920401,0.0019087706,0.0389724,0.007059321,0.24287349,0.011100921,0.0010782842,0.626909,0.061472222
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random352
Raw:0.0069335653,0.0016920373,0.0019087683,0.038972374,0.007059302,0.24287283,0.01110088,0.0010782809,0.62690973,0.061472148
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random353
Raw:0.0069335685,0.0016920363,0.0019087654,0.03897237,0.007059305,0.24287327,0.011100894,0.0010782812,0.6269094,0.06147214
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random354
Raw:0.006933599,0.0016920477,0.0019087801,0.038972445,0.007059342,0.24287294,0.011100933,0.0010782885,0.62690943,0.061472207
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random355
Raw:0.006933605,0.0016920477,0.0019087802,0.038972463,0.0070593455,0.24287342,0.011100949,0.0010782896,0.62690884,0.061472263
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random356
Raw:0.006933594,0.001692045,0.0019087752,0.03897242,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random357
Raw:0.006933594,0.0016920434,0.0019087752,0.03897242,0.0070593343,0.24287336,0.011100931,0.0010782862,0.626909,0.061472222
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random358
Raw:0.0069335774,0.0016920345,0.0019087652,0.03897238,0.007059314,0.24287382,0.0111009255,0.0010782821,0.6269087,0.061472192
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random359
Raw:0.0069335946,0.0016920468,0.0019087782,0.038972426,0.0070593352,0.2428728,0.011100922,0.0010782874,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random360
Raw:0.006933589,0.0016920439,0.0019087739,0.03897243,0.0070593264,0.24287319,0.011100918,0.0010782855,0.6269092,0.061472237
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random361
Raw:0.006933585,0.0016920428,0.0019087736,0.038972408,0.007059325,0.24287304,0.011100916,0.0010782853,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random362
Raw:0.006933588,0.0016920451,0.0019087772,0.038972426,0.0070593283,0.2428728,0.011100912,0.0010782863,0.6269097,0.06147217
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random363
Raw:0.006933596,0.0016920455,0.0019087767,0.03897243,0.007059336,0.24287319,0.011100934,0.001078287,0.6269092,0.06147221
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random364
Raw:0.0069335876,0.001692042,0.0019087727,0.038972404,0.0070593283,0.24287337,0.011100926,0.0010782853,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random365
Raw:0.0069335815,0.0016920404,0.0019087708,0.03897239,0.007059325,0.24287337,0.011100922,0.0010782843,0.6269091,0.0614722
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random366
Raw:0.0069335853,0.0016920413,0.0019087711,0.038972408,0.007059326,0.24287364,0.011100928,0.0010782849,0.62690884,0.061472204
EFT:0.006933594,0.001692045,0.0019087752,0.03897243,0.0070593343,0.24287336,0.011100931,0.0010782868,0.626909,0.061472222
Random367
Raw:0.006933591,0.001692046,0.0019087762,0.038972408,0.007059332,0.24287304,0.011100921,0.0010782869,0.6269094,0.0614722
EFT:0.006933597,0.0016920441,0.0019087759,0.038972415,0.007059337,0.24287322,0.011100936,0.0010782871,0.62690926,0.06147219
Random368
Raw:0.0069336076,0.0016920515,0.0019087826,0.03897246,0.0070593483,0.24287315,0.011100947,0.0010782905,0.6269091,0.061472286
