Tensorflow
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random325
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random326
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random327
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random328
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random329
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random330
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random331
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random332
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random333
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random334
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random335
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random336
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random337
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random338
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random339
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random340
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random341
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random342
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random343
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random344
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random345
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random346
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random347
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random348
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random349
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random350
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random351
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random352
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random353
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random354
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random355
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random356
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random357
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random358
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random359
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random360
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random361
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random362
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random363
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random364
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random365
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random366
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random367
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random368
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random369
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random370
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random371
Raw:6.4798513e-16,3.675579e-14,1.0,8.891294e-10,1.2755301e-16,2.7227076e-19,6.504803e-20,4.6991533e-15,3.0373165e-13,7.0477285e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random372
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random373
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random374
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random375
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random376
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random377
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random378
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random379
Raw:6.4799995e-16,3.6756558e-14,1.0,8.891429e-10,1.2755594e-16,2.7227803e-19,6.5050013e-20,4.699261e-15,3.0373745e-13,7.048051e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random380
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random381
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random382
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random383
Raw:6.4799254e-16,3.675628e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227493e-19,6.504927e-20,4.699225e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random384
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random385
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random386
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random387
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random388
Raw:6.4800244e-16,3.67567e-14,1.0,8.8914465e-10,1.2755643e-16,2.7227906e-19,6.505051e-20,4.6992787e-15,3.0373918e-13,7.048105e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random389
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random390
Raw:6.479876e-16,3.6755927e-14,1.0,8.8913277e-10,1.275535e-16,2.722718e-19,6.504852e-20,4.699171e-15,3.0373281e-13,7.047783e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random391
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random392
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random393
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random394
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random395
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random396
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random397
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random398
Raw:6.479876e-16,3.6756e-14,1.0,8.8913277e-10,1.2755399e-16,2.7227283e-19,6.504877e-20,4.6991893e-15,3.0373395e-13,7.047836e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random399
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random400
Raw:6.4799503e-16,3.675642e-14,1.0,8.8913954e-10,1.2755496e-16,2.7227596e-19,6.5049516e-20,4.699243e-15,3.0373628e-13,7.047944e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random401
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random402
Raw:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random403
Raw:6.479975e-16,3.675649e-14,1.0,8.8913954e-10,1.2755545e-16,2.72277e-19,6.504976e-20,4.699243e-15,3.0373745e-13,7.047998e-30
EFT:6.479901e-16,3.6756138e-14,1.0,8.8913615e-10,1.2755448e-16,2.7227387e-19,6.504902e-20,4.699207e-15,3.0373512e-13,7.04789e-30
Random404
