Tensorflow
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random263
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random264
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704247e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random265
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random266
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random267
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random268
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random269
Raw:3.903044e-11,1.9553377e-06,4.682852e-06,8.044845e-10,0.9978083,5.3129923e-05,1.0380942e-09,0.00022568365,1.7704247e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random270
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random271
Raw:3.9030813e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random272
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381039e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random273
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random274
Raw:3.9030588e-11,1.955345e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random275
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random276
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random277
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random278
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random279
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random280
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random281
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random282
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random283
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random284
Raw:3.9030813e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random285
Raw:3.9030588e-11,1.9553413e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568279,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random286
Raw:3.9030588e-11,1.955345e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random287
Raw:3.9030886e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381119e-09,0.00022568365,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random288
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random289
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3129923e-05,1.0380982e-09,0.00022568322,1.7704247e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random290
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568408,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random291
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random292
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0380962e-09,0.00022568452,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random293
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random294
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random295
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random296
Raw:3.9030737e-11,1.955345e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704348e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random297
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random298
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random299
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random300
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random301
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random302
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random303
Raw:3.9030588e-11,1.955345e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random304
Raw:3.9030886e-11,1.955356e-06,4.682897e-06,8.044937e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704416e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random305
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random306
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random307
Raw:3.9030886e-11,1.9553524e-06,4.6828877e-06,8.044937e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random308
Raw:3.9030737e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random309
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random310
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random311
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random312
Raw:3.9030886e-11,1.9553524e-06,4.682897e-06,8.044937e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704416e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random313
Raw:3.903044e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random314
Raw:3.9030886e-11,1.9553524e-06,4.6828877e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random315
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random316
Raw:3.9030293e-11,1.955334e-06,4.682852e-06,8.044829e-10,0.9978083,5.3129923e-05,1.0380962e-09,0.00022568279,1.770418e-08,0.0019063619
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random317
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0381059e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random318
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.7704247e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random319
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random320
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random321
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random322
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random323
Raw:3.9030588e-11,1.9553488e-06,4.6828786e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568365,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random324
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random325
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random326
Raw:3.9030664e-11,1.9553488e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568365,1.7704314e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random327
Raw:3.9030813e-11,1.9553524e-06,4.682897e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random328
Raw:3.9030886e-11,1.9553524e-06,4.6828877e-06,8.044937e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568408,1.7704416e-08,0.0019063763
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random329
Raw:3.9030664e-11,1.955345e-06,4.6828786e-06,8.044891e-10,0.9978083,5.3130127e-05,1.0381039e-09,0.00022568365,1.7704314e-08,0.001906369
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random330
Raw:3.9030886e-11,1.9553488e-06,4.6828786e-06,8.0449214e-10,0.9978083,5.313023e-05,1.0381099e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random331
Raw:3.9030813e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381059e-09,0.00022568452,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random332
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.3130025e-05,1.0381002e-09,0.00022568452,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random333
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.0381079e-09,0.00022568365,1.7704382e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random334
Raw:3.9030737e-11,1.9553488e-06,4.6828877e-06,8.044906e-10,0.9978083,5.3130127e-05,1.0380982e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random335
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random336
Raw:3.9030588e-11,1.9553413e-06,4.682861e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.038102e-09,0.00022568279,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random337
Raw:3.9030737e-11,1.9553488e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568408,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random338
Raw:3.9030588e-11,1.9553413e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063654
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random339
Raw:3.9030737e-11,1.9553524e-06,4.6828786e-06,8.044906e-10,0.9978083,5.313023e-05,1.038102e-09,0.00022568452,1.7704348e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random340
Raw:3.9030737e-11,1.9553488e-06,4.68287e-06,8.0448753e-10,0.9978083,5.3130025e-05,1.0381059e-09,0.00022568322,1.7704314e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
Random341
Raw:3.903044e-11,1.9553413e-06,4.682861e-06,8.04486e-10,0.9978083,5.3130025e-05,1.0380982e-09,0.00022568365,1.770428e-08,0.0019063727
EFT:3.9030664e-11,1.955345e-06,4.68287e-06,8.044891e-10,0.9978083,5.3130127e-05,1.038102e-09,0.00022568322,1.7704314e-08,0.001906369
