Tensorflow
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random281
Raw:2.7002863e-05,9.1673266e-11,1.8365622e-08,0.011229272,1.6190543e-05,0.8361728,1.5172206e-12,9.055079e-06,9.542805e-06,0.15253595
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random282
Raw:2.7002863e-05,9.167309e-11,1.836555e-08,0.011229267,1.6190543e-05,0.8361728,1.5172119e-12,9.055088e-06,9.542787e-06,0.15253608
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random283
Raw:2.7002883e-05,9.167307e-11,1.8365617e-08,0.011229323,1.6190508e-05,0.8361726,1.5172027e-12,9.055104e-06,9.542811e-06,0.1525362
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random284
Raw:2.7002785e-05,9.167256e-11,1.8365515e-08,0.011229262,1.619048e-05,0.83617276,1.517203e-12,9.055054e-06,9.542759e-06,0.15253612
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random285
Raw:2.700279e-05,9.167258e-11,1.8365483e-08,0.011229264,1.6190485e-05,0.83617294,1.5172063e-12,9.055064e-06,9.54277e-06,0.15253596
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random286
Raw:2.700291e-05,9.1673086e-11,1.8365583e-08,0.011229271,1.6190572e-05,0.8361727,1.5172145e-12,9.055096e-06,9.542804e-06,0.15253621
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random287
Raw:2.700273e-05,9.167229e-11,1.8365423e-08,0.011229265,1.6190415e-05,0.8361734,1.5172071e-12,9.055026e-06,9.542758e-06,0.15253548
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random288
Raw:2.700295e-05,9.167322e-11,1.8365611e-08,0.011229299,1.6190565e-05,0.83617234,1.5172081e-12,9.0551175e-06,9.542809e-06,0.15253654
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random289
Raw:2.700281e-05,9.1672565e-11,1.836548e-08,0.011229294,1.619048e-05,0.8361728,1.5171974e-12,9.055071e-06,9.542778e-06,0.15253599
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random290
Raw:2.700286e-05,9.167273e-11,1.8365514e-08,0.011229277,1.619051e-05,0.8361727,1.5172029e-12,9.055096e-06,9.542786e-06,0.15253617
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random291
Raw:2.7002867e-05,9.167311e-11,1.8365554e-08,0.011229269,1.619053e-05,0.83617294,1.5172121e-12,9.05509e-06,9.542789e-06,0.15253602
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random292
Raw:2.700277e-05,9.1672434e-11,1.8365418e-08,0.01122923,1.6190474e-05,0.8361732,1.5172125e-12,9.055041e-06,9.542755e-06,0.1525357
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random293
Raw:2.7002856e-05,9.167272e-11,1.8365546e-08,0.011229286,1.6190523e-05,0.8361726,1.5172056e-12,9.055086e-06,9.542793e-06,0.1525362
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random294
Raw:2.7002787e-05,9.1672746e-11,1.8365515e-08,0.011229289,1.6190466e-05,0.8361728,1.5172031e-12,9.055063e-06,9.542778e-06,0.15253597
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random295
Raw:2.700286e-05,9.1673086e-11,1.8365583e-08,0.011229271,1.619054e-05,0.8361727,1.5172117e-12,9.055096e-06,9.542795e-06,0.15253614
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random296
Raw:2.7002836e-05,9.167274e-11,1.8365515e-08,0.011229272,1.6190495e-05,0.83617276,1.517206e-12,9.055062e-06,9.542777e-06,0.15253611
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random297
Raw:2.700276e-05,9.167239e-11,1.836548e-08,0.011229272,1.619045e-05,0.8361728,1.5171945e-12,9.055045e-06,9.542769e-06,0.15253603
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random298
Raw:2.7002883e-05,9.16729e-11,1.8365546e-08,0.011229269,1.6190537e-05,0.8361726,1.5172056e-12,9.055094e-06,9.542784e-06,0.15253627
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random299
Raw:2.7002814e-05,9.167276e-11,1.8365483e-08,0.011229253,1.6190499e-05,0.83617294,1.5172092e-12,9.055056e-06,9.54277e-06,0.15253596
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random300
Raw:2.7002752e-05,9.1672454e-11,1.8365458e-08,0.011229264,1.6190445e-05,0.83617336,1.517207e-12,9.055034e-06,9.542757e-06,0.15253557
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random301
Raw:2.7002883e-05,9.16729e-11,1.8365546e-08,0.011229269,1.6190537e-05,0.8361726,1.5172056e-12,9.055094e-06,9.542784e-06,0.15253623
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random302
Raw:2.7002867e-05,9.167311e-11,1.8365554e-08,0.011229264,1.619053e-05,0.83617294,1.517215e-12,9.05509e-06,9.542789e-06,0.15253602
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random303
Raw:2.700279e-05,9.167276e-11,1.8365483e-08,0.011229253,1.6190499e-05,0.83617294,1.5172121e-12,9.055056e-06,9.5427795e-06,0.15253602
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random304
Raw:2.7002838e-05,9.1672565e-11,1.836548e-08,0.011229267,1.6190497e-05,0.8361728,1.5172031e-12,9.055071e-06,9.542769e-06,0.15253608
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random305
Raw:2.7002887e-05,9.1673086e-11,1.8365549e-08,0.011229261,1.6190557e-05,0.8361727,1.5172117e-12,9.0550875e-06,9.542786e-06,0.15253629
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random306
Raw:2.7002845e-05,9.167294e-11,1.836552e-08,0.011229253,1.61905e-05,0.836173,1.5172151e-12,9.055073e-06,9.5427795e-06,0.15253593
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random307
Raw:2.7002749e-05,9.167244e-11,1.836542e-08,0.01122924,1.6190443e-05,0.83617324,1.5172068e-12,9.055024e-06,9.542746e-06,0.15253565
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random308
Raw:2.7002874e-05,9.16727e-11,1.8365576e-08,0.011229299,1.6190534e-05,0.83617234,1.5171936e-12,9.055101e-06,9.5427995e-06,0.15253654
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random309
Raw:2.700295e-05,9.167322e-11,1.8365611e-08,0.011229299,1.619055e-05,0.83617234,1.5172081e-12,9.0551175e-06,9.5427995e-06,0.15253654
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random310
Raw:2.700274e-05,9.1672406e-11,1.8365483e-08,0.011229279,1.6190437e-05,0.83617294,1.5171976e-12,9.055047e-06,9.542761e-06,0.15253589
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random311
Raw:2.7002821e-05,9.167278e-11,1.8365522e-08,0.011229266,1.6190486e-05,0.8361731,1.5172095e-12,9.055066e-06,9.542781e-06,0.15253584
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random312
Raw:2.7002765e-05,9.1672586e-11,1.8365483e-08,0.011229259,1.619047e-05,0.836173,1.5172093e-12,9.055057e-06,9.5427795e-06,0.15253586
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random313
Raw:2.7002783e-05,9.167238e-11,1.8365478e-08,0.011229266,1.6190494e-05,0.8361727,1.5171942e-12,9.055053e-06,9.542759e-06,0.15253624
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random314
Raw:2.7002825e-05,9.1672794e-11,1.8365455e-08,0.011229214,1.619052e-05,0.83617324,1.517227e-12,9.055058e-06,9.542791e-06,0.15253568
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random315
Raw:2.7002863e-05,9.167309e-11,1.8365622e-08,0.011229283,1.6190512e-05,0.8361728,1.5172147e-12,9.055088e-06,9.542805e-06,0.152536
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random316
Raw:2.7002852e-05,9.167289e-11,1.8365546e-08,0.011229274,1.6190521e-05,0.8361725,1.5172055e-12,9.055094e-06,9.542783e-06,0.15253633
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random317
Raw:2.7002778e-05,9.1672364e-11,1.8365439e-08,0.011229268,1.6190492e-05,0.8361725,1.5171968e-12,9.055059e-06,9.542756e-06,0.15253629
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random318
Raw:2.7002849e-05,9.167278e-11,1.8365522e-08,0.011229272,1.6190486e-05,0.8361731,1.5172153e-12,9.055066e-06,9.54279e-06,0.1525358
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random319
Raw:2.7002814e-05,9.167276e-11,1.8365483e-08,0.011229253,1.6190499e-05,0.83617294,1.5172092e-12,9.055056e-06,9.5427795e-06,0.152536
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random320
Raw:2.7002836e-05,9.167274e-11,1.8365515e-08,0.011229277,1.6190495e-05,0.83617276,1.517203e-12,9.055062e-06,9.542777e-06,0.15253611
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random321
Raw:2.700289e-05,9.167309e-11,1.8365586e-08,0.011229263,1.6190543e-05,0.8361728,1.5172147e-12,9.055097e-06,9.542805e-06,0.15253608
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random322
Raw:2.7002874e-05,9.1673044e-11,1.8365611e-08,0.011229271,1.619055e-05,0.83617234,1.5172052e-12,9.055092e-06,9.5427995e-06,0.1525365
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random323
Raw:2.7002883e-05,9.167272e-11,1.836551e-08,0.011229259,1.6190523e-05,0.8361726,1.5171998e-12,9.055077e-06,9.542784e-06,0.1525363
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random324
Raw:2.7002929e-05,9.1673225e-11,1.8365576e-08,0.0112293,1.6190566e-05,0.8361724,1.5172112e-12,9.05511e-06,9.5428095e-06,0.15253638
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random325
Raw:2.700276e-05,9.1672565e-11,1.836548e-08,0.011229278,1.619045e-05,0.8361728,1.5172031e-12,9.055045e-06,9.5427595e-06,0.15253596
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random326
Raw:2.7002747e-05,9.1672434e-11,1.8365453e-08,0.011229256,1.6190474e-05,0.8361732,1.5172096e-12,9.055041e-06,9.542755e-06,0.15253575
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random327
Raw:2.7002778e-05,9.1672815e-11,1.8365494e-08,0.011229249,1.6190477e-05,0.8361734,1.5172188e-12,9.055043e-06,9.542785e-06,0.15253551
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random328
Raw:2.700281e-05,9.1672746e-11,1.836548e-08,0.011229235,1.6190526e-05,0.8361728,1.5172147e-12,9.055055e-06,9.542778e-06,0.15253608
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random329
Raw:2.7002843e-05,9.167293e-11,1.8365554e-08,0.011229274,1.619053e-05,0.83617294,1.5172092e-12,9.055081e-06,9.542789e-06,0.15253589
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random330
Raw:2.7002818e-05,9.167294e-11,1.8365556e-08,0.011229286,1.61905e-05,0.836173,1.5172035e-12,9.055081e-06,9.5427795e-06,0.15253586
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random331
Raw:2.7002907e-05,9.167307e-11,1.8365581e-08,0.01122928,1.619057e-05,0.8361726,1.5172086e-12,9.055094e-06,9.542802e-06,0.15253626
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random332
Raw:2.7002869e-05,9.1673114e-11,1.836552e-08,0.011229259,1.6190546e-05,0.836173,1.5172151e-12,9.055081e-06,9.542799e-06,0.15253593
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random333
Raw:2.700281e-05,9.1672746e-11,1.8365515e-08,0.011229278,1.619048e-05,0.8361728,1.5172031e-12,9.055063e-06,9.542769e-06,0.15253597
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random334
Raw:2.7002838e-05,9.1672746e-11,1.8365515e-08,0.011229267,1.6190497e-05,0.8361728,1.5172031e-12,9.055071e-06,9.542778e-06,0.15253611
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random335
Raw:2.7002741e-05,9.167224e-11,1.836545e-08,0.011229259,1.6190454e-05,0.836173,1.5172005e-12,9.055038e-06,9.542752e-06,0.15253586
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random336
Raw:2.7002852e-05,9.167289e-11,1.8365546e-08,0.011229274,1.6190521e-05,0.8361725,1.5171997e-12,9.055077e-06,9.542774e-06,0.15253636
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random337
Raw:2.7002849e-05,9.1672704e-11,1.8365506e-08,0.011229278,1.619052e-05,0.8361724,1.5171937e-12,9.055084e-06,9.542764e-06,0.15253638
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random338
Raw:2.7002763e-05,9.167223e-11,1.8365412e-08,0.011229264,1.6190468e-05,0.83617294,1.5171976e-12,9.055047e-06,9.542752e-06,0.152536
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random339
Raw:2.7002869e-05,9.167285e-11,1.8365572e-08,0.011229291,1.6190546e-05,0.83617216,1.5171962e-12,9.055099e-06,9.542789e-06,0.15253662
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random340
Raw:2.7002838e-05,9.1672746e-11,1.8365515e-08,0.011229267,1.6190512e-05,0.8361728,1.5172061e-12,9.055071e-06,9.542778e-06,0.15253608
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random341
Raw:2.7002829e-05,9.167254e-11,1.8365474e-08,0.011229248,1.6190521e-05,0.8361725,1.5171997e-12,9.055059e-06,9.542765e-06,0.15253642
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random342
Raw:2.7002765e-05,9.167241e-11,1.836545e-08,0.011229259,1.619047e-05,0.836173,1.5172035e-12,9.055057e-06,9.542761e-06,0.15253587
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random343
Raw:2.700289e-05,9.1673266e-11,1.8365622e-08,0.011229267,1.619056e-05,0.8361728,1.5172206e-12,9.055088e-06,9.542814e-06,0.15253611
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random344
Raw:2.7002787e-05,9.1672565e-11,1.8365515e-08,0.011229257,1.6190466e-05,0.8361728,1.5172031e-12,9.055063e-06,9.542769e-06,0.15253611
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random345
Raw:2.7002778e-05,9.1672815e-11,1.8365565e-08,0.01122928,1.6190446e-05,0.8361734,1.5172129e-12,9.055052e-06,9.542794e-06,0.15253535
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random346
Raw:2.700295e-05,9.167322e-11,1.8365576e-08,0.011229293,1.6190581e-05,0.83617234,1.5172081e-12,9.055109e-06,9.5427995e-06,0.15253654
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random347
Raw:2.700286e-05,9.167273e-11,1.8365478e-08,0.011229261,1.619051e-05,0.8361727,1.5172058e-12,9.055078e-06,9.542777e-06,0.15253621
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random348
Raw:2.7002747e-05,9.167261e-11,1.8365489e-08,0.011229267,1.6190474e-05,0.8361732,1.5172067e-12,9.055041e-06,9.542773e-06,0.15253578
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random349
Raw:2.7002856e-05,9.167272e-11,1.8365546e-08,0.011229269,1.6190508e-05,0.8361726,1.5172056e-12,9.055094e-06,9.542784e-06,0.1525362
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random350
Raw:2.7002792e-05,9.1672586e-11,1.8365483e-08,0.011229265,1.61905e-05,0.836173,1.5172064e-12,9.055057e-06,9.54277e-06,0.15253593
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random351
Raw:2.700286e-05,9.167273e-11,1.8365514e-08,0.011229277,1.6190525e-05,0.8361727,1.5172029e-12,9.055078e-06,9.542786e-06,0.15253621
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random352
Raw:2.7002907e-05,9.167307e-11,1.8365546e-08,0.011229248,1.619057e-05,0.8361726,1.5172143e-12,9.055086e-06,9.542784e-06,0.15253638
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random353
Raw:2.7002867e-05,9.167293e-11,1.8365554e-08,0.011229274,1.619053e-05,0.83617294,1.5172092e-12,9.055081e-06,9.542798e-06,0.15253593
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random354
Raw:2.7002818e-05,9.167294e-11,1.8365556e-08,0.01122928,1.6190515e-05,0.836173,1.5172093e-12,9.055081e-06,9.542789e-06,0.15253583
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random355
Raw:2.7002856e-05,9.167272e-11,1.8365546e-08,0.011229275,1.6190523e-05,0.8361726,1.5171998e-12,9.055086e-06,9.542775e-06,0.15253626
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random356
Raw:2.7002834e-05,9.167255e-11,1.8365514e-08,0.011229271,1.6190494e-05,0.8361727,1.5172e-12,9.055069e-06,9.542768e-06,0.15253621
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random357
Raw:2.7002814e-05,9.167276e-11,1.8365483e-08,0.011229253,1.6190514e-05,0.83617294,1.5172092e-12,9.055056e-06,9.54277e-06,0.15253602
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random358
Raw:2.7002849e-05,9.1672954e-11,1.8365522e-08,0.011229266,1.6190517e-05,0.8361731,1.5172153e-12,9.055083e-06,9.5427995e-06,0.15253581
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random359
Raw:2.7002807e-05,9.167255e-11,1.8365514e-08,0.0112292925,1.6190494e-05,0.8361727,1.5171913e-12,9.055069e-06,9.542768e-06,0.15253617
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random360
Raw:2.7002741e-05,9.167224e-11,1.836545e-08,0.011229296,1.6190437e-05,0.836173,1.5171948e-12,9.0550475e-06,9.54277e-06,0.15253581
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
Random361
Raw:2.7002927e-05,9.1673044e-11,1.8365611e-08,0.011229288,1.6190565e-05,0.83617234,1.5172052e-12,9.055101e-06,9.5427995e-06,0.1525365
EFT:2.7002863e-05,9.167292e-11,1.836555e-08,0.011229272,1.6190526e-05,0.8361728,1.5172119e-12,9.055079e-06,9.542787e-06,0.15253595
