Tensorflow
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random282
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random283
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random284
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random285
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random286
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random287
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random288
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random289
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random290
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random291
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random292
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random293
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random294
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random295
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random296
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random297
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random298
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random299
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random300
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random301
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random302
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random303
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random304
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random305
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random306
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random307
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random308
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random309
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random310
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random311
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random312
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random313
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random314
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random315
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random316
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random317
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random318
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random319
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random320
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random321
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random322
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random323
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random324
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random325
Raw:0.00010521075,0.00016647417,0.00018619027,0.0029659702,6.219861e-05,0.0007221205,2.0841933e-05,8.8041315e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random326
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random327
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random328
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random329
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random330
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random331
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random332
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random333
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random334
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random335
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random336
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random337
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random338
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random339
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random340
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random341
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random342
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random343
Raw:0.00010521105,0.00016647465,0.00018619081,0.002965976,6.219879e-05,0.0007221226,2.0842013e-05,8.804165e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random344
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random345
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random346
Raw:0.000105210645,0.00016647401,0.00018619027,0.0029659702,6.219855e-05,0.0007221205,2.0841913e-05,8.804123e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random347
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random348
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random349
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random350
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random351
Raw:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random352
Raw:0.00010521095,0.00016647449,0.00018619081,0.002965976,6.219873e-05,0.0007221219,2.0841993e-05,8.804157e-06,0.993587,0.0021751632
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random353
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
Random354
Raw:0.00010521085,0.00016647433,0.00018619063,0.002965976,6.219867e-05,0.0007221212,2.0841973e-05,8.804149e-06,0.993587,0.002175159
EFT:0.00010521085,0.00016647433,0.00018619046,0.0029659702,6.219867e-05,0.0007221212,2.0841953e-05,8.80414e-06,0.993587,0.002175159
