Tensorflow
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random291
Raw:4.298251e-10,9.740327e-12,4.8909953e-08,0.62062013,1.0110272e-11,0.37934664,1.721723e-10,7.3438042e-09,3.3229728e-05,8.899284e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random292
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random293
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random294
Raw:4.298253e-10,9.740313e-12,4.890998e-08,0.6206204,1.0110276e-11,0.37934628,1.7217205e-10,7.3437936e-09,3.322971e-05,8.8992715e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random295
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random296
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random297
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random298
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random299
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random300
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random301
Raw:4.298228e-10,9.740237e-12,4.8909506e-08,0.6206192,1.0110217e-11,0.3793475,1.7217139e-10,7.343751e-09,3.3229582e-05,8.899254e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random302
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random303
Raw:4.298251e-10,9.740327e-12,4.8909953e-08,0.62062013,1.0110272e-11,0.37934664,1.721723e-10,7.3438042e-09,3.3229728e-05,8.899284e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random304
Raw:4.298231e-10,9.740245e-12,4.8909634e-08,0.62061965,1.0110206e-11,0.37934706,1.7217151e-10,7.3437567e-09,3.3229637e-05,8.899244e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random305
Raw:4.298272e-10,9.740338e-12,4.891001e-08,0.62061965,1.0110321e-11,0.37934706,1.7217315e-10,7.343827e-09,3.3229764e-05,8.8993115e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random306
Raw:4.2982398e-10,9.740282e-12,4.8909733e-08,0.6206197,1.0110226e-11,0.3793469,1.7217153e-10,7.3437714e-09,3.322964e-05,8.899245e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random307
Raw:4.2982476e-10,9.740264e-12,4.8909637e-08,0.6206185,1.0110265e-11,0.3793482,1.7217283e-10,7.343771e-09,3.322964e-05,8.8992955e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random308
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random309
Raw:4.2982687e-10,9.740348e-12,4.890997e-08,0.6206192,1.0110313e-11,0.3793475,1.7217335e-10,7.343821e-09,3.322977e-05,8.899322e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random310
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random311
Raw:4.298261e-10,9.74035e-12,4.891007e-08,0.6206204,1.0110295e-11,0.37934628,1.7217239e-10,7.3438216e-09,3.3229775e-05,8.8992715e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random312
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random313
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random314
Raw:4.2982443e-10,9.740294e-12,4.8909786e-08,0.6206192,1.0110256e-11,0.3793475,1.7217236e-10,7.3437785e-09,3.3229677e-05,8.899271e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random315
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random316
Raw:4.2982426e-10,9.740308e-12,4.8909765e-08,0.62062013,1.0110233e-11,0.37934664,1.7217165e-10,7.34379e-09,3.3229695e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random317
Raw:4.2982556e-10,9.740319e-12,4.8909918e-08,0.62061965,1.0110283e-11,0.37934706,1.721725e-10,7.3438122e-09,3.322973e-05,8.899278e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random318
Raw:4.2982687e-10,9.74033e-12,4.890997e-08,0.6206192,1.0110313e-11,0.3793475,1.7217301e-10,7.343807e-09,3.322974e-05,8.899305e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random319
Raw:4.2982248e-10,9.740249e-12,4.890966e-08,0.62061995,1.011021e-11,0.37934673,1.7217126e-10,7.3437603e-09,3.3229622e-05,8.899232e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random320
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random321
Raw:4.2982165e-10,9.740175e-12,4.8909286e-08,0.62061876,1.0110171e-11,0.37934795,1.721716e-10,7.343732e-09,3.3229528e-05,8.899214e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random322
Raw:4.2982493e-10,9.740249e-12,4.890966e-08,0.62061876,1.01102685e-11,0.37934795,1.7217225e-10,7.3437736e-09,3.3229622e-05,8.899282e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random323
Raw:4.298234e-10,9.740215e-12,4.890948e-08,0.6206189,1.0110193e-11,0.37934783,1.7217162e-10,7.3437474e-09,3.3229597e-05,8.899249e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random324
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random325
Raw:4.2982384e-10,9.7402615e-12,4.8909627e-08,0.62061954,1.01102035e-11,0.37934718,1.721718e-10,7.343769e-09,3.3229633e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random326
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random327
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random328
Raw:4.2982493e-10,9.740249e-12,4.890966e-08,0.62061876,1.01102685e-11,0.37934795,1.7217225e-10,7.3437736e-09,3.3229622e-05,8.899282e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random329
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random330
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random331
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random332
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random333
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random334
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random335
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random336
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random337
Raw:4.2982468e-10,9.74028e-12,4.8909815e-08,0.62061954,1.01102425e-11,0.37934718,1.7217214e-10,7.343783e-09,3.3229662e-05,8.899259e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random338
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random339
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random340
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random341
Raw:4.2982448e-10,9.740313e-12,4.890998e-08,0.6206204,1.0110257e-11,0.37934628,1.7217205e-10,7.343808e-09,3.3229742e-05,8.8992715e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random342
Raw:4.298224e-10,9.74021e-12,4.890937e-08,0.62061864,1.011019e-11,0.37934807,1.7217155e-10,7.3437447e-09,3.3229582e-05,8.899246e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random343
Raw:4.29826e-10,9.740311e-12,4.8909875e-08,0.6206191,1.0110293e-11,0.37934765,1.72173e-10,7.3437922e-09,3.3229702e-05,8.899287e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random344
Raw:4.2982556e-10,9.740319e-12,4.8909918e-08,0.62061965,1.0110283e-11,0.37934706,1.721725e-10,7.3438122e-09,3.322973e-05,8.899278e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random345
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random346
Raw:4.2982423e-10,9.740269e-12,4.8909666e-08,0.6206189,1.0110251e-11,0.37934783,1.7217228e-10,7.3437754e-09,3.322966e-05,8.899266e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random347
Raw:4.2982531e-10,9.740295e-12,4.890989e-08,0.6206193,1.0110277e-11,0.37934738,1.721724e-10,7.3437945e-09,3.322968e-05,8.899289e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random348
Raw:4.2982343e-10,9.740234e-12,4.890958e-08,0.62061894,1.0110213e-11,0.37934774,1.7217197e-10,7.3437483e-09,3.32296e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random349
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random350
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random351
Raw:4.298246e-10,9.740315e-12,4.89099e-08,0.6206194,1.011026e-11,0.3793473,1.7217243e-10,7.343796e-09,3.322972e-05,8.899274e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random352
Raw:4.2982481e-10,9.7403014e-12,4.890992e-08,0.6206197,1.0110265e-11,0.3793469,1.7217218e-10,7.343785e-09,3.3229706e-05,8.899279e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random353
Raw:4.298239e-10,9.740225e-12,4.8909538e-08,0.6206184,1.0110224e-11,0.37934828,1.7217215e-10,7.3437696e-09,3.3229604e-05,8.89926e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random354
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random355
Raw:4.2982642e-10,9.7403014e-12,4.890983e-08,0.6206185,1.0110302e-11,0.3793482,1.721735e-10,7.3438136e-09,3.3229702e-05,8.899312e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random356
Raw:4.298222e-10,9.740225e-12,4.8909534e-08,0.62061954,1.01102035e-11,0.37934718,1.7217149e-10,7.3437554e-09,3.32296e-05,8.899225e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random357
Raw:4.2982368e-10,9.740257e-12,4.89097e-08,0.6206193,1.0110239e-11,0.37934738,1.7217175e-10,7.3437665e-09,3.322965e-05,8.8992556e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random358
Raw:4.2982426e-10,9.74027e-12,4.890977e-08,0.62061894,1.0110252e-11,0.37934774,1.7217262e-10,7.34379e-09,3.3229662e-05,8.899267e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random359
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random360
Raw:4.2982323e-10,9.740229e-12,4.8909556e-08,0.62061864,1.0110228e-11,0.37934807,1.7217189e-10,7.3437585e-09,3.3229615e-05,8.899263e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random361
Raw:4.2982576e-10,9.740287e-12,4.8909754e-08,0.62061876,1.0110287e-11,0.37934795,1.7217258e-10,7.3437882e-09,3.3229684e-05,8.899299e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random362
Raw:4.2982415e-10,9.740268e-12,4.890975e-08,0.62061995,1.011021e-11,0.37934673,1.721716e-10,7.343774e-09,3.3229684e-05,8.8992484e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random363
Raw:4.2982556e-10,9.740319e-12,4.8909918e-08,0.62061965,1.0110283e-11,0.37934706,1.721725e-10,7.3438122e-09,3.322973e-05,8.899278e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random364
Raw:4.298259e-10,9.740308e-12,4.890986e-08,0.62061894,1.011029e-11,0.37934774,1.7217296e-10,7.34379e-09,3.3229695e-05,8.899302e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random365
Raw:4.2982629e-10,9.7403535e-12,4.891e-08,0.62061954,1.01103e-11,0.37934718,1.7217279e-10,7.343811e-09,3.3229757e-05,8.89931e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random366
Raw:4.2982493e-10,9.740249e-12,4.890966e-08,0.62061876,1.01102685e-11,0.37934795,1.7217225e-10,7.3437736e-09,3.3229622e-05,8.899282e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random367
Raw:4.298244e-10,9.740255e-12,4.8909687e-08,0.6206191,1.01102356e-11,0.37934765,1.7217203e-10,7.343778e-09,3.322964e-05,8.89927e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random368
Raw:4.2982287e-10,9.740221e-12,4.8909513e-08,0.6206193,1.01102e-11,0.37934738,1.7217142e-10,7.3437527e-09,3.322962e-05,8.899239e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random369
Raw:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.343768e-09,3.3229655e-05,8.899257e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random370
Raw:4.2982423e-10,9.740269e-12,4.8909666e-08,0.6206189,1.0110251e-11,0.37934783,1.7217228e-10,7.3437754e-09,3.322966e-05,8.899266e-09
EFT:4.2982376e-10,9.740278e-12,4.8909804e-08,0.6206194,1.0110241e-11,0.3793473,1.721721e-10,7.3437816e-09,3.3229655e-05,8.899274e-09
Random371
