Tensorflow
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random358
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836765,6.9567342e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.789219e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random359
Raw:1.5037838e-10,1.2895095e-13,2.268176e-10,0.013836778,6.9567607e-12,0.9861615,4.096418e-10,3.4852957e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random360
Raw:1.5037865e-10,1.2895266e-13,2.268189e-10,0.013836798,6.956787e-12,0.9861615,4.0964884e-10,3.485302e-10,1.7892276e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random361
Raw:1.5037752e-10,1.2895047e-13,2.2681544e-10,0.013836719,6.9567212e-12,0.9861615,4.0964493e-10,3.485269e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random362
Raw:1.5037838e-10,1.2895095e-13,2.2681718e-10,0.013836811,6.9567477e-12,0.9861615,4.0963868e-10,3.4852957e-10,1.7892139e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random363
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836765,6.9567342e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random364
Raw:1.5037838e-10,1.2895144e-13,2.2681718e-10,0.013836713,6.9567477e-12,0.9861615,4.096496e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random365
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836713,6.9567477e-12,0.9861615,4.096496e-10,3.4852823e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random366
Raw:1.5037838e-10,1.2895193e-13,2.268176e-10,0.013836746,6.9567477e-12,0.9861615,4.0964804e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random367
Raw:1.5037838e-10,1.2895169e-13,2.2681847e-10,0.013836765,6.9567607e-12,0.9861615,4.0964648e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random368
Raw:1.503778e-10,1.289507e-13,2.268163e-10,0.013836765,6.9567342e-12,0.9861615,4.096418e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random369
Raw:1.5037838e-10,1.289512e-13,2.2681718e-10,0.013836771,6.9567477e-12,0.9861615,4.0964337e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random370
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836713,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random371
Raw:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.0964804e-10,3.4852823e-10,1.7892172e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random372
Raw:1.5037838e-10,1.289512e-13,2.268176e-10,0.013836811,6.9567607e-12,0.9861615,4.0963946e-10,3.485302e-10,1.7892172e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random373
Raw:1.5037724e-10,1.2895022e-13,2.2681504e-10,0.013836681,6.956695e-12,0.9861616,4.0964573e-10,3.4852563e-10,1.7892072e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random374
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836719,6.9567212e-12,0.9861615,4.0964493e-10,3.4852757e-10,1.7892139e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random375
Raw:1.5037838e-10,1.2895144e-13,2.2681804e-10,0.013836771,6.9567477e-12,0.9861615,4.0964648e-10,3.485289e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random376
Raw:1.503778e-10,1.2895095e-13,2.268163e-10,0.013836746,6.9567078e-12,0.9861615,4.0964648e-10,3.4852757e-10,1.7892172e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random377
Raw:1.5037722e-10,1.2894996e-13,2.2681587e-10,0.013836765,6.9567078e-12,0.9861615,4.0964257e-10,3.485269e-10,1.7892139e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random378
Raw:1.5037838e-10,1.2895169e-13,2.268176e-10,0.013836771,6.9567477e-12,0.9861615,4.0964568e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random379
Raw:1.5037808e-10,1.2895169e-13,2.2681847e-10,0.013836746,6.9567477e-12,0.9861615,4.096473e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random380
Raw:1.5037892e-10,1.289524e-13,2.268193e-10,0.013836856,6.95676e-12,0.98616135,4.0964332e-10,3.4853087e-10,1.789229e-06,1.4110917e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random381
Raw:1.5037808e-10,1.289507e-13,2.2681673e-10,0.013836752,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random382
Raw:1.5037722e-10,1.2895021e-13,2.2681544e-10,0.013836732,6.9566943e-12,0.9861615,4.0964412e-10,3.4852624e-10,1.7892104e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random383
Raw:1.5037752e-10,1.2895047e-13,2.2681544e-10,0.013836739,6.9567212e-12,0.9861615,4.0964337e-10,3.485269e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random384
Raw:1.5037838e-10,1.2895193e-13,2.2681847e-10,0.013836765,6.9567607e-12,0.9861615,4.0964493e-10,3.4852957e-10,1.7892224e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random385
Raw:1.5037893e-10,1.2895243e-13,2.268189e-10,0.013836758,6.956774e-12,0.9861615,4.096504e-10,3.485302e-10,1.7892276e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random386
Raw:1.5037722e-10,1.289512e-13,2.268163e-10,0.013836739,6.9567078e-12,0.9861615,4.0964804e-10,3.485269e-10,1.7892139e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random387
Raw:1.5037838e-10,1.2895169e-13,2.268176e-10,0.013836798,6.9567477e-12,0.9861615,4.0964493e-10,3.485289e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random388
Raw:1.503778e-10,1.2895047e-13,2.2681544e-10,0.013836758,6.9567212e-12,0.9861615,4.096418e-10,3.4852757e-10,1.7892139e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random389
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836746,6.9567342e-12,0.9861615,4.0964257e-10,3.4852757e-10,1.7892104e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random390
Raw:1.5037838e-10,1.2895144e-13,2.2681804e-10,0.013836792,6.9567477e-12,0.9861615,4.0964257e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random391
Raw:1.5037808e-10,1.289507e-13,2.268163e-10,0.013836778,6.9567212e-12,0.9861615,4.096418e-10,3.4852823e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random392
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836785,6.9567477e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random393
Raw:1.5037667e-10,1.2894899e-13,2.2681373e-10,0.013836707,6.9566557e-12,0.9861616,4.0963716e-10,3.485243e-10,1.7892004e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random394
Raw:1.5037782e-10,1.2895097e-13,2.268159e-10,0.013836673,6.956735e-12,0.9861616,4.0964965e-10,3.4852696e-10,1.7892124e-06,1.4110813e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random395
Raw:1.5037838e-10,1.2895169e-13,2.2681847e-10,0.013836778,6.9567607e-12,0.9861615,4.0964648e-10,3.4852957e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random396
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836785,6.9567212e-12,0.9861615,4.0964337e-10,3.4852757e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random397
Raw:1.5037838e-10,1.2895169e-13,2.2681847e-10,0.013836765,6.9567607e-12,0.9861615,4.0964568e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random398
Raw:1.5037808e-10,1.2895047e-13,2.268163e-10,0.013836805,6.9567212e-12,0.9861615,4.096371e-10,3.4852823e-10,1.7892139e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random399
Raw:1.5037838e-10,1.2895144e-13,2.2681804e-10,0.013836811,6.9567477e-12,0.9861615,4.0964102e-10,3.485302e-10,1.7892207e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random400
Raw:1.503778e-10,1.2895095e-13,2.268176e-10,0.013836805,6.9567342e-12,0.9861615,4.096418e-10,3.4852957e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random401
Raw:1.5037838e-10,1.2895193e-13,2.2681804e-10,0.013836746,6.9567477e-12,0.9861615,4.096496e-10,3.4852823e-10,1.7892207e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random402
Raw:1.5037752e-10,1.2894996e-13,2.2681587e-10,0.013836792,6.9566943e-12,0.9861615,4.096371e-10,3.485269e-10,1.7892071e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random403
Raw:1.5037838e-10,1.2895095e-13,2.268176e-10,0.013836778,6.9567607e-12,0.9861615,4.0964337e-10,3.4852823e-10,1.789219e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random404
Raw:1.5037922e-10,1.2895243e-13,2.2681933e-10,0.013836824,6.956774e-12,0.9861615,4.096473e-10,3.485309e-10,1.7892276e-06,1.4110893e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random405
Raw:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836719,6.9567477e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random406
Raw:1.5037752e-10,1.2894972e-13,2.2681544e-10,0.013836765,6.9567078e-12,0.9861615,4.0963946e-10,3.485269e-10,1.7892104e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random407
Raw:1.5037724e-10,1.2895022e-13,2.268146e-10,0.013836707,6.956695e-12,0.9861616,4.0964418e-10,3.4852563e-10,1.7892072e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random408
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836771,6.9567342e-12,0.9861615,4.0964568e-10,3.485289e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random409
Raw:1.5037838e-10,1.2895144e-13,2.268176e-10,0.013836785,6.9567477e-12,0.9861615,4.0964568e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random410
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836726,6.9566813e-12,0.9861615,4.0964024e-10,3.485256e-10,1.7892054e-06,1.4110758e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random411
Raw:1.5037752e-10,1.2895047e-13,2.268163e-10,0.013836758,6.9567212e-12,0.9861615,4.0964337e-10,3.4852757e-10,1.7892172e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random412
Raw:1.5037782e-10,1.2895146e-13,2.2681676e-10,0.013836694,6.956722e-12,0.9861616,4.096489e-10,3.485276e-10,1.7892174e-06,1.4110786e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random413
Raw:1.5037808e-10,1.2895021e-13,2.2681587e-10,0.013836732,6.9567212e-12,0.9861615,4.0964257e-10,3.485269e-10,1.7892104e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random414
Raw:1.503778e-10,1.2895047e-13,2.2681587e-10,0.013836739,6.9567342e-12,0.9861615,4.0964493e-10,3.485269e-10,1.7892122e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random415
Raw:1.5037722e-10,1.2894972e-13,2.2681544e-10,0.013836771,6.9567078e-12,0.9861615,4.0963946e-10,3.485269e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random416
Raw:1.503778e-10,1.2895144e-13,2.2681673e-10,0.013836719,6.9567212e-12,0.9861615,4.0964804e-10,3.4852757e-10,1.7892172e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random417
Raw:1.503778e-10,1.289507e-13,2.268163e-10,0.013836785,6.9567212e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892139e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random418
Raw:1.5037838e-10,1.2895169e-13,2.2681804e-10,0.013836792,6.9567342e-12,0.9861615,4.0964493e-10,3.485289e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random419
Raw:1.5037838e-10,1.2895193e-13,2.2681804e-10,0.013836758,6.9567477e-12,0.9861615,4.0964884e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random420
Raw:1.5037838e-10,1.2895169e-13,2.2681847e-10,0.013836758,6.9567607e-12,0.9861615,4.096473e-10,3.4852957e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random421
Raw:1.503778e-10,1.2895047e-13,2.2681673e-10,0.013836765,6.9567342e-12,0.9861615,4.0964024e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random422
Raw:1.5037838e-10,1.2895095e-13,2.2681673e-10,0.013836778,6.9567342e-12,0.9861615,4.096418e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random423
Raw:1.503778e-10,1.2895095e-13,2.2681673e-10,0.013836752,6.9567078e-12,0.9861615,4.0964493e-10,3.485269e-10,1.7892156e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random424
Raw:1.5037865e-10,1.2895219e-13,2.2681804e-10,0.013836719,6.956774e-12,0.9861615,4.0964884e-10,3.4852957e-10,1.7892207e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random425
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836798,6.9567342e-12,0.9861615,4.0964257e-10,3.4852823e-10,1.7892207e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random426
Raw:1.5037808e-10,1.2895021e-13,2.2681587e-10,0.013836746,6.9567078e-12,0.9861615,4.0964024e-10,3.4852757e-10,1.7892104e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random427
Raw:1.5037808e-10,1.2895021e-13,2.268163e-10,0.013836732,6.9567212e-12,0.9861615,4.0964102e-10,3.4852757e-10,1.7892104e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random428
Raw:1.5037808e-10,1.289512e-13,2.2681718e-10,0.013836798,6.9567342e-12,0.9861615,4.0964257e-10,3.485289e-10,1.7892172e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random429
Raw:1.5037808e-10,1.289512e-13,2.268176e-10,0.013836746,6.9567477e-12,0.9861615,4.0964568e-10,3.4852823e-10,1.7892172e-06,1.4110839e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random430
Raw:1.5037722e-10,1.2894996e-13,2.2681501e-10,0.013836739,6.9566943e-12,0.9861615,4.096418e-10,3.485269e-10,1.7892071e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random431
Raw:1.5037838e-10,1.2895095e-13,2.2681673e-10,0.013836778,6.9567342e-12,0.9861615,4.096418e-10,3.4852823e-10,1.7892156e-06,1.4110865e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random432
Raw:1.5037752e-10,1.2894996e-13,2.2681501e-10,0.013836732,6.9566943e-12,0.9861615,4.0964257e-10,3.4852624e-10,1.7892104e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random433
Raw:1.5037782e-10,1.2895071e-13,2.2681633e-10,0.013836707,6.9567086e-12,0.9861616,4.0964732e-10,3.4852696e-10,1.7892141e-06,1.411076e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random434
Raw:1.5037808e-10,1.2895169e-13,2.2681804e-10,0.013836758,6.9567477e-12,0.9861615,4.096473e-10,3.485289e-10,1.7892207e-06,1.4110811e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836758,6.9567342e-12,0.9861615,4.0964648e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random435
Raw:1.5037752e-10,1.2894996e-13,2.2681544e-10,0.013836739,6.9566943e-12,0.9861615,4.096418e-10,3.4852624e-10,1.7892104e-06,1.41107845e-08
EFT:1.5037808e-10,1.2895144e-13,2.2681718e-10,0.013836746,6.9567342e-12,0.9861615,4.096473e-10,3.4852823e-10,1.7892172e-06,1.4110811e-08
Random436
