Tensorflow
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random273
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random274
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random275
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random276
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random277
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random278
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random279
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random280
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random281
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random282
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random283
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random284
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random285
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random286
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random287
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random288
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random289
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random290
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random291
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random292
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random293
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random294
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random295
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random296
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random297
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random298
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random299
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random300
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random301
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random302
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random303
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random304
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random305
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random306
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random307
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random308
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random309
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random310
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random311
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random312
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random313
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random314
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random315
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random316
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random317
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random318
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random319
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random320
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random321
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random322
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random323
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random324
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random325
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random326
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random327
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random328
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random329
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random330
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random331
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random332
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random333
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random334
Raw:5.2063164e-21,3.1896723e-18,5.874949e-10,1.0,4.450693e-25,4.5275206e-10,1.9945613e-26,2.8845036e-15,5.6740407e-10,3.0080627e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random335
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random336
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random337
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random338
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random339
Raw:5.2064157e-21,3.189721e-18,5.875005e-10,1.0,4.450795e-25,4.527555e-10,1.9945994e-26,2.8845476e-15,5.674084e-10,3.00812e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random340
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random341
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random342
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random343
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random344
Raw:5.206396e-21,3.1896967e-18,5.874993e-10,1.0,4.450778e-25,4.5275464e-10,1.9945918e-26,2.8845256e-15,5.6740734e-10,3.0081085e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random345
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random346
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random347
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random348
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random349
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random350
Raw:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random351
Raw:5.2063564e-21,3.1896723e-18,5.874971e-10,1.0,4.45071e-25,4.5275292e-10,1.9945766e-26,2.8845146e-15,5.674052e-10,3.0080855e-21
EFT:5.206376e-21,3.1896967e-18,5.874982e-10,1.0,4.450744e-25,4.5275378e-10,1.9945841e-26,2.8845256e-15,5.6740623e-10,3.0080855e-21
Random352
