Tensorflow
Raw:3.5089506e-06,4.4090553e-09,8.135537e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889722e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random321
Raw:3.508919e-06,4.408991e-09,8.135417e-09,0.0005250577,1.8570938e-06,0.9277057,6.404555e-05,1.1889547e-08,0.06836922,0.003330561
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random322
Raw:3.50894e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random323
Raw:3.5089442e-06,4.409039e-09,8.1355065e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random324
Raw:3.5089408e-06,4.409039e-09,8.1354905e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random325
Raw:3.5089447e-06,4.409048e-09,8.135477e-09,0.0005250606,1.857109e-06,0.9277054,6.404583e-05,1.188968e-08,0.06836952,0.0033305758
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random326
Raw:3.50894e-06,4.409038e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random327
Raw:3.508949e-06,4.4090616e-09,8.135517e-09,0.0005250622,1.8571096e-06,0.92770475,6.404572e-05,1.18896715e-08,0.06837012,0.0033305828
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random328
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571019e-06,0.9277053,6.404564e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random329
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random330
Raw:3.5089506e-06,4.4090553e-09,8.135537e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889722e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random331
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random332
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random333
Raw:3.5089247e-06,4.4090056e-09,8.135414e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random334
Raw:3.5089597e-06,4.4090713e-09,8.135535e-09,0.0005250623,1.8571171e-06,0.927705,6.4045984e-05,1.18897425e-08,0.06836988,0.0033305837
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random335
Raw:3.508906e-06,4.408974e-09,8.1353715e-09,0.0005250568,1.8570868e-06,0.92770576,6.4045365e-05,1.1889503e-08,0.06836915,0.003330558
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random336
Raw:3.508928e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889612e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random337
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random338
Raw:3.5089254e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.8570988e-06,0.9277056,6.404566e-05,1.1889614e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random339
Raw:3.508948e-06,4.409048e-09,8.135507e-09,0.0005250606,1.857111e-06,0.9277054,6.404595e-05,1.18897026e-08,0.06836952,0.0033305758
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random340
Raw:3.5089288e-06,4.4090154e-09,8.135432e-09,0.0005250582,1.8571005e-06,0.9277056,6.404572e-05,1.1889614e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random341
Raw:3.508918e-06,4.408998e-09,8.135399e-09,0.00052505813,1.8570934e-06,0.92770547,6.404547e-05,1.1889544e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random342
Raw:3.5089543e-06,4.4090642e-09,8.135538e-09,0.000525061,1.857116e-06,0.9277053,6.4046006e-05,1.1889746e-08,0.068369575,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random343
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random344
Raw:3.5089442e-06,4.409039e-09,8.1355065e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random345
Raw:3.5089313e-06,4.4090225e-09,8.135445e-09,0.0005250601,1.8571002e-06,0.9277054,6.404571e-05,1.1889612e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random346
Raw:3.5089276e-06,4.409014e-09,8.135429e-09,0.00052506005,1.8570983e-06,0.9277053,6.404558e-05,1.1889587e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random347
Raw:3.508934e-06,4.409031e-09,8.135476e-09,0.00052506005,1.8571036e-06,0.9277053,6.40457e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random348
Raw:3.508926e-06,4.4090074e-09,8.135418e-09,0.0005250583,1.8570993e-06,0.92770576,6.404567e-05,1.1889616e-08,0.06836915,0.0033305641
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random349
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570985e-06,0.9277054,6.4045584e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random350
Raw:3.508925e-06,4.409006e-09,8.135415e-09,0.0005250591,1.8570968e-06,0.92770547,6.404565e-05,1.1889589e-08,0.068369396,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random351
Raw:3.5089117e-06,4.4089816e-09,8.135386e-09,0.0005250572,1.8570917e-06,0.9277056,6.404542e-05,1.1889545e-08,0.06836927,0.0033305606
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random352
Raw:3.5089442e-06,4.4090473e-09,8.1354905e-09,0.0005250605,1.8571088e-06,0.9277053,6.4045824e-05,1.1889679e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random353
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random354
Raw:3.5089438e-06,4.409047e-09,8.135506e-09,0.0005250609,1.8571069e-06,0.92770517,6.404581e-05,1.1889677e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random355
Raw:3.5089313e-06,4.4090225e-09,8.135445e-09,0.0005250601,1.8571002e-06,0.9277054,6.404571e-05,1.1889612e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random356
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random357
Raw:3.5089308e-06,4.409022e-09,8.135444e-09,0.00052505947,1.8571019e-06,0.9277053,6.404564e-05,1.188961e-08,0.068369575,0.003330569
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random358
Raw:3.50894e-06,4.409038e-09,8.135505e-09,0.00052506087,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random359
Raw:3.5089565e-06,4.4090798e-09,8.135551e-09,0.00052506285,1.8571135e-06,0.927705,6.404592e-05,1.18897425e-08,0.06836995,0.003330587
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random360
Raw:3.5089242e-06,4.409014e-09,8.135429e-09,0.000525059,1.8570963e-06,0.9277053,6.404552e-05,1.1889565e-08,0.06836964,0.0033305658
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random361
Raw:3.5089315e-06,4.409023e-09,8.135446e-09,0.0005250596,1.8571003e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random362
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random363
Raw:3.508922e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.8570953e-06,0.9277056,6.40456e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random364
Raw:3.5089283e-06,4.409015e-09,8.135446e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889589e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random365
Raw:3.50894e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571067e-06,0.92770505,6.4045744e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random366
Raw:3.5089408e-06,4.409039e-09,8.135476e-09,0.0005250605,1.8571052e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random367
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random368
Raw:3.5089415e-06,4.40904e-09,8.135477e-09,0.0005250601,1.8571075e-06,0.92770547,6.40459e-05,1.188968e-08,0.068369396,0.0033305727
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random369
Raw:3.5089467e-06,4.409046e-09,8.135505e-09,0.0005250619,1.8571084e-06,0.92770505,6.404587e-05,1.1889675e-08,0.06836982,0.003330584
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random370
Raw:3.508922e-06,4.4090065e-09,8.135416e-09,0.0005250582,1.8570953e-06,0.9277056,6.40456e-05,1.1889591e-08,0.06836927,0.0033305637
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random371
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random372
Raw:3.5089308e-06,4.409031e-09,8.13546e-09,0.00052506005,1.8571019e-06,0.9277053,6.404564e-05,1.1889633e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random373
Raw:3.5089276e-06,4.409014e-09,8.135444e-09,0.00052506005,1.8570983e-06,0.9277053,6.404558e-05,1.1889587e-08,0.06836964,0.003330572
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random374
Raw:3.5089433e-06,4.409046e-09,8.135505e-09,0.00052506087,1.8571084e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836982,0.0033305776
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random375
Raw:3.5089215e-06,4.409006e-09,8.135415e-09,0.00052505813,1.8570968e-06,0.92770547,6.404559e-05,1.1889589e-08,0.068369396,0.0033305632
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random376
Raw:3.508951e-06,4.409056e-09,8.1355225e-09,0.000525061,1.8571124e-06,0.9277053,6.4046006e-05,1.1889701e-08,0.068369575,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random377
Raw:3.5089365e-06,4.409038e-09,8.135474e-09,0.0005250604,1.8571047e-06,0.92770505,6.4045686e-05,1.1889652e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random378
Raw:3.508932e-06,4.4090234e-09,8.135447e-09,0.0005250592,1.8571025e-06,0.9277056,6.404578e-05,1.1889637e-08,0.06836927,0.003330567
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random379
Raw:3.5089283e-06,4.409023e-09,8.135446e-09,0.0005250591,1.8571003e-06,0.92770547,6.4045715e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random380
Raw:3.5089433e-06,4.409046e-09,8.135489e-09,0.00052506133,1.8571067e-06,0.92770505,6.40458e-05,1.1889675e-08,0.06836975,0.003330581
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random381
Raw:3.5089465e-06,4.4090545e-09,8.13552e-09,0.00052506186,1.8571101e-06,0.927705,6.404574e-05,1.1889697e-08,0.06836995,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random382
Raw:3.5089315e-06,4.409032e-09,8.135446e-09,0.0005250596,1.8571022e-06,0.92770547,6.4045715e-05,1.1889635e-08,0.068369456,0.0033305697
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random383
Raw:3.5089247e-06,4.4090145e-09,8.13543e-09,0.00052505906,1.8570967e-06,0.9277054,6.4045526e-05,1.1889567e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random384
Raw:3.5089477e-06,4.4090473e-09,8.1355065e-09,0.0005250605,1.8571108e-06,0.9277053,6.404588e-05,1.1889701e-08,0.06836964,0.0033305753
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random385
Raw:3.5089374e-06,4.409039e-09,8.135476e-09,0.000525061,1.8571036e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random386
Raw:3.5089506e-06,4.4090553e-09,8.135521e-09,0.0005250609,1.8571121e-06,0.92770517,6.404593e-05,1.1889699e-08,0.068369694,0.003330578
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random387
Raw:3.5089247e-06,4.4090145e-09,8.135414e-09,0.00052505906,1.8570985e-06,0.9277054,6.4045584e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random388
Raw:3.5089374e-06,4.409039e-09,8.135476e-09,0.000525061,1.8571036e-06,0.9277053,6.404576e-05,1.18896555e-08,0.06836964,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random389
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random390
Raw:3.5089365e-06,4.4090296e-09,8.135474e-09,0.0005250604,1.857103e-06,0.92770505,6.404562e-05,1.188963e-08,0.06836975,0.0033305744
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random391
Raw:3.5089345e-06,4.4090314e-09,8.135477e-09,0.0005250601,1.8571021e-06,0.9277054,6.404571e-05,1.1889635e-08,0.06836952,0.0033305725
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random392
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random393
Raw:3.508951e-06,4.409056e-09,8.135538e-09,0.000525061,1.8571124e-06,0.9277053,6.4046006e-05,1.1889724e-08,0.068369575,0.0033305786
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random394
Raw:3.508928e-06,4.4090145e-09,8.135445e-09,0.00052505906,1.8571002e-06,0.9277054,6.404565e-05,1.1889589e-08,0.06836952,0.0033305662
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random395
Raw:3.5089465e-06,4.4090545e-09,8.13552e-09,0.00052506186,1.8571083e-06,0.927705,6.404568e-05,1.1889675e-08,0.06836995,0.0033305807
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random396
Raw:3.5089283e-06,4.409015e-09,8.13543e-09,0.0005250591,1.8570986e-06,0.92770547,6.404565e-05,1.1889612e-08,0.068369396,0.0033305665
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
Random397
Raw:3.5089467e-06,4.409055e-09,8.13552e-09,0.0005250619,1.8571084e-06,0.92770505,6.404587e-05,1.1889697e-08,0.06836982,0.003330584
EFT:3.508937e-06,4.4090385e-09,8.1354745e-09,0.00052505994,1.857105e-06,0.92770517,6.404569e-05,1.1889654e-08,0.068369694,0.0033305716
