Tensorflow
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random254
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random255
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random256
Raw:6.8505215e-11,4.1962355e-07,3.723172e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8555845e-07,7.592801e-09,0.0009512547
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random257
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random258
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random259
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random260
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random261
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random262
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random263
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random264
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random265
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random266
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random267
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random268
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random269
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random270
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random271
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random272
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random273
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random274
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random275
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random276
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random277
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random278
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random279
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random280
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random281
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random282
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random283
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random284
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random285
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random286
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random287
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random288
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random289
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random290
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random291
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random292
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random293
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random294
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random295
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random296
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random297
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random298
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random299
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random300
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random301
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random302
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random303
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random304
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random305
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random306
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random307
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random308
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random309
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random310
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.0245458e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random311
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random312
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random313
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random314
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random315
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random316
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random317
Raw:6.850574e-11,4.1962593e-07,3.7231933e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random318
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random319
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random320
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random321
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random322
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random323
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random324
Raw:6.850574e-11,4.1962593e-07,3.7232005e-07,1.0245516e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.592859e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random325
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random326
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random327
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random328
Raw:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random329
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random330
Raw:6.850548e-11,4.1962514e-07,3.7231933e-07,1.02454774e-10,0.9990264,1.6040876e-05,4.5283446e-06,8.855635e-07,7.5928295e-09,0.0009512583
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random331
Raw:6.850535e-11,4.1962434e-07,3.723179e-07,1.02454385e-10,0.9990264,1.6040814e-05,4.5283273e-06,8.8556015e-07,7.592815e-09,0.0009512565
EFT:6.850548e-11,4.1962514e-07,3.7231862e-07,1.02454774e-10,0.9990264,1.6040845e-05,4.528336e-06,8.855618e-07,7.5928295e-09,0.0009512565
Random332
