Tensorflow
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random296
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random297
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.1865507e-22,1.674368e-12,7.6718537e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random298
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.1865704e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random299
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random300
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743872e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random301
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random302
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6719414e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random303
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random304
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random305
Raw:8.007493e-11,1.3667817e-21,9.926652e-15,5.1865507e-22,1.6743649e-12,7.6718826e-10,1.0,0.0,7.340156e-12,2.5641395e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random306
Raw:8.007585e-11,1.366813e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.6718826e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random307
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random308
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random309
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718537e-10,1.0,0.0,7.340198e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random310
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random311
Raw:8.007524e-11,1.3667921e-21,9.926689e-15,5.1865704e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random312
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6719414e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random313
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random314
Raw:8.007493e-11,1.3667868e-21,9.926652e-15,5.1865507e-22,1.6743649e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.5641395e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random315
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random316
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.1865704e-22,1.6743713e-12,7.6718537e-10,1.0,0.0,7.340213e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random317
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random318
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random319
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.18659e-22,1.6743649e-12,7.671912e-10,1.0,0.0,7.340184e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random320
Raw:8.007585e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random321
Raw:8.007646e-11,1.3668286e-21,9.926841e-15,5.186689e-22,1.6743936e-12,7.6719414e-10,1.0,0.0,7.340311e-12,2.5642176e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random322
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random323
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random324
Raw:8.007554e-11,1.3667921e-21,9.926689e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random325
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random326
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.186689e-22,1.6743936e-12,7.6719997e-10,1.0,0.0,7.340311e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random327
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random328
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.6719414e-10,1.0,0.0,7.340268e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random329
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random330
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.6719414e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random331
Raw:8.0076154e-11,1.3668234e-21,9.926803e-15,5.186689e-22,1.6743967e-12,7.6719414e-10,1.0,0.0,7.340296e-12,2.5642176e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random332
Raw:8.007524e-11,1.3667973e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random333
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.1865507e-22,1.6743649e-12,7.6718537e-10,1.0,0.0,7.340184e-12,2.5641395e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random334
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.1865704e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random335
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random336
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.1865704e-22,1.6743649e-12,7.6718537e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random337
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random338
Raw:8.007554e-11,1.3667973e-21,9.926689e-15,5.1865704e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random339
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866496e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random340
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random341
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.6718537e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random342
Raw:8.0076154e-11,1.3668234e-21,9.926879e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340311e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random343
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random344
Raw:8.007524e-11,1.3667973e-21,9.926689e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random345
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random346
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.1865507e-22,1.6743713e-12,7.6718537e-10,1.0,0.0,7.340213e-12,2.5641395e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random347
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random348
Raw:8.007585e-11,1.366813e-21,9.926803e-15,5.1866496e-22,1.674384e-12,7.671912e-10,1.0,0.0,7.340268e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random349
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.1865704e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random350
Raw:8.007554e-11,1.3668025e-21,9.926689e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random351
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.18659e-22,1.6743649e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random352
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random353
Raw:8.007524e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random354
Raw:8.007524e-11,1.3667973e-21,9.926689e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random355
Raw:8.007585e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random356
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18659e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random357
Raw:8.007554e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random358
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random359
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random360
Raw:8.007524e-11,1.3667973e-21,9.926689e-15,5.18659e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random361
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random362
Raw:8.007554e-11,1.3667921e-21,9.926652e-15,5.1865704e-22,1.6743744e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random363
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random364
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743904e-12,7.6719703e-10,1.0,0.0,7.340282e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random365
Raw:8.007554e-11,1.3667868e-21,9.926652e-15,5.1865704e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340198e-12,2.5641492e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random366
Raw:8.007524e-11,1.3667921e-21,9.926652e-15,5.18659e-22,1.6743713e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random367
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.1866294e-22,1.6743777e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random368
Raw:8.007554e-11,1.3668025e-21,9.926727e-15,5.18661e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.34024e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random369
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.18661e-22,1.6743777e-12,7.6718826e-10,1.0,0.0,7.34024e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random370
Raw:8.007524e-11,1.3667973e-21,9.926689e-15,5.1865704e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.564159e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random371
Raw:8.007585e-11,1.3667973e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.6719414e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random372
Raw:8.007585e-11,1.3668077e-21,9.926765e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.3402265e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random373
Raw:8.0076154e-11,1.3668234e-21,9.926841e-15,5.1866693e-22,1.6743936e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random374
Raw:8.007554e-11,1.3667973e-21,9.926727e-15,5.18661e-22,1.6743713e-12,7.671912e-10,1.0,0.0,7.340213e-12,2.5641687e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random375
Raw:8.007585e-11,1.366813e-21,9.926765e-15,5.1866496e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340268e-12,2.564198e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random376
Raw:8.007585e-11,1.3668077e-21,9.926803e-15,5.1866294e-22,1.6743808e-12,7.6718826e-10,1.0,0.0,7.340254e-12,2.5641786e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random377
Raw:8.0076154e-11,1.3668181e-21,9.926803e-15,5.1866693e-22,1.6743872e-12,7.6719703e-10,1.0,0.0,7.340296e-12,2.564208e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random378
Raw:8.007554e-11,1.3668077e-21,9.926727e-15,5.1866294e-22,1.6743808e-12,7.671912e-10,1.0,0.0,7.340254e-12,2.5641884e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random379
Raw:8.007524e-11,1.3667868e-21,9.926652e-15,5.1865507e-22,1.674368e-12,7.6718826e-10,1.0,0.0,7.340184e-12,2.5641395e-24
EFT:8.007554e-11,1.3667973e-21,9.926727e-15,5.18659e-22,1.6743744e-12,7.6718826e-10,1.0,0.0,7.340213e-12,2.5641687e-24
Random380
