Tensorflow
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random331
Raw:0.02156234,0.040418044,0.07006968,0.15865156,0.020599376,0.070494354,0.010200069,0.020442866,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random332
Raw:0.021562334,0.040418036,0.07006968,0.15865164,0.020599373,0.07049434,0.010200065,0.020442862,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random333
Raw:0.021562349,0.04041807,0.07006975,0.15865174,0.020599384,0.07049438,0.01020007,0.020442896,0.55304533,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random334
Raw:0.021562375,0.04041811,0.07006979,0.15865166,0.020599416,0.07049442,0.010200089,0.02044292,0.5530451,0.03451608
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random335
Raw:0.02156234,0.040418047,0.07006965,0.1586515,0.020599382,0.070494324,0.010200072,0.020442858,0.5530458,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random336
Raw:0.021562368,0.040418096,0.07006978,0.15865172,0.020599391,0.070494406,0.0102000795,0.020442907,0.5530453,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random337
Raw:0.02156236,0.040418085,0.07006977,0.15865172,0.020599402,0.070494406,0.0102000795,0.020442903,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random338
Raw:0.021562347,0.04041806,0.07006972,0.15865162,0.02059938,0.07049436,0.01020007,0.020442879,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random339
Raw:0.021562338,0.04041804,0.070069686,0.15865165,0.02059937,0.07049435,0.010200066,0.020442864,0.5530456,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random340
Raw:0.021562334,0.040418047,0.07006973,0.15865175,0.020599367,0.070494376,0.010200062,0.020442883,0.5530454,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random341
Raw:0.021562338,0.04041805,0.07006966,0.15865147,0.020599376,0.07049434,0.010200068,0.020442868,0.55304575,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random342
Raw:0.02156235,0.04041806,0.070069686,0.15865152,0.020599384,0.07049436,0.010200075,0.020442879,0.5530456,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random343
Raw:0.021562345,0.040418055,0.07006973,0.15865166,0.020599382,0.070494376,0.010200071,0.020442883,0.5530454,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random344
Raw:0.02156232,0.040418006,0.07006965,0.15865165,0.020599348,0.07049431,0.010200055,0.020442849,0.5530458,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random345
Raw:0.021562321,0.040418018,0.070069686,0.1586517,0.020599343,0.07049435,0.010200055,0.020442855,0.5530457,0.034516025
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random346
Raw:0.02156234,0.040418044,0.07006973,0.15865171,0.020599362,0.07049437,0.010200065,0.02044288,0.5530455,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random347
Raw:0.02156235,0.040418066,0.07006963,0.15865135,0.020599393,0.07049431,0.0102000795,0.020442858,0.5530458,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random348
Raw:0.021562312,0.040418003,0.070069626,0.15865159,0.02059934,0.0704943,0.01020005,0.020442842,0.55304587,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random349
Raw:0.021562306,0.04041799,0.07006967,0.15865172,0.02059933,0.070494324,0.010200045,0.020442849,0.5530458,0.03451601
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random350
Raw:0.02156237,0.04041811,0.070069805,0.15865175,0.02059941,0.070494436,0.010200089,0.02044292,0.5530451,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random351
Raw:0.021562366,0.040418103,0.07006983,0.15865186,0.020599391,0.070494436,0.0102000795,0.020442914,0.553045,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random352
Raw:0.021562364,0.040418092,0.07006979,0.15865175,0.020599395,0.07049442,0.010200081,0.02044291,0.5530451,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random353
Raw:0.021562347,0.04041806,0.07006972,0.1586517,0.02059938,0.07049436,0.010200068,0.020442879,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random354
Raw:0.021562375,0.040418092,0.07006969,0.15865137,0.020599425,0.070494354,0.010200095,0.020442892,0.55304563,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random355
Raw:0.021562332,0.04041804,0.07006974,0.15865177,0.02059936,0.07049438,0.010200063,0.020442879,0.55304545,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random356
Raw:0.021562342,0.04041806,0.07006975,0.15865181,0.020599369,0.07049438,0.010200068,0.02044289,0.55304533,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random357
Raw:0.021562384,0.04041813,0.070069805,0.15865166,0.020599425,0.07049445,0.010200095,0.02044292,0.5530451,0.034516096
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random358
Raw:0.02156234,0.040418062,0.07006969,0.15865164,0.020599373,0.07049437,0.010200069,0.020442877,0.5530455,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random359
Raw:0.021562329,0.040418036,0.07006968,0.15865168,0.020599362,0.07049434,0.010200062,0.020442856,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random360
Raw:0.021562347,0.040418066,0.07006974,0.1586517,0.02059938,0.07049438,0.010200072,0.020442896,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random361
Raw:0.021562366,0.040418085,0.070069686,0.15865138,0.020599408,0.07049436,0.010200087,0.020442879,0.5530457,0.03451611
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random362
Raw:0.021562349,0.04041806,0.07006966,0.15865147,0.02059938,0.07049434,0.010200074,0.020442868,0.55304575,0.03451607
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random363
Raw:0.021562317,0.040418014,0.07006966,0.15865162,0.020599345,0.07049432,0.010200054,0.020442853,0.55304575,0.03451603
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random364
Raw:0.021562364,0.04041809,0.07006972,0.15865159,0.020599404,0.07049438,0.010200086,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random365
Raw:0.021562371,0.040418092,0.07006969,0.15865137,0.020599416,0.070494354,0.010200092,0.020442892,0.55304563,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random366
Raw:0.02156234,0.040418047,0.07006967,0.1586515,0.020599373,0.07049435,0.01020007,0.02044287,0.5530458,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random367
Raw:0.02156236,0.040418085,0.07006977,0.15865172,0.020599399,0.07049439,0.0102000795,0.020442903,0.5530453,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random368
Raw:0.021562343,0.04041805,0.070069686,0.15865162,0.02059938,0.07049436,0.010200068,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random369
Raw:0.021562368,0.040418096,0.07006977,0.15865172,0.020599402,0.070494406,0.010200085,0.020442907,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random370
Raw:0.021562338,0.04041805,0.07006966,0.15865147,0.02059938,0.07049434,0.010200071,0.020442868,0.55304575,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random371
Raw:0.021562366,0.040418096,0.07006977,0.15865168,0.020599397,0.07049439,0.010200082,0.020442907,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random372
Raw:0.021562329,0.040418025,0.07006966,0.15865162,0.02059936,0.07049432,0.010200058,0.020442856,0.55304575,0.034516048
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random373
Raw:0.02156236,0.040418085,0.07006977,0.15865172,0.020599402,0.070494406,0.010200081,0.020442907,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random374
Raw:0.021562357,0.040418062,0.07006969,0.15865156,0.02059939,0.07049437,0.010200077,0.02044288,0.5530455,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random375
Raw:0.02156232,0.040418025,0.07006969,0.15865171,0.020599347,0.070494354,0.010200054,0.020442866,0.5530455,0.034516033
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random376
Raw:0.02156236,0.040418096,0.07006978,0.15865172,0.020599399,0.070494406,0.010200081,0.020442907,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random377
Raw:0.021562316,0.04041802,0.07006972,0.15865186,0.020599341,0.07049436,0.010200051,0.020442864,0.55304545,0.03451602
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random378
Raw:0.021562343,0.040418066,0.07006974,0.1586517,0.02059938,0.07049438,0.010200072,0.02044289,0.55304545,0.034516044
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random379
Raw:0.02156236,0.040418085,0.07006977,0.15865172,0.020599391,0.07049439,0.0102000795,0.020442907,0.5530453,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random380
Raw:0.021562366,0.040418092,0.07006973,0.15865153,0.020599406,0.07049439,0.010200089,0.020442901,0.5530454,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random381
Raw:0.021562347,0.04041806,0.070069686,0.15865162,0.02059938,0.07049436,0.010200072,0.020442875,0.55304545,0.034516063
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random382
Raw:0.02156231,0.040418006,0.070069715,0.1586519,0.020599332,0.070494376,0.010200045,0.020442868,0.5530454,0.034516
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random383
Raw:0.021562334,0.040418036,0.07006965,0.15865144,0.020599367,0.070494324,0.0102000665,0.020442853,0.5530459,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random384
Raw:0.021562368,0.040418096,0.07006977,0.15865172,0.020599402,0.070494406,0.010200085,0.020442907,0.5530453,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random385
Raw:0.021562345,0.040418055,0.070069686,0.15865155,0.020599382,0.07049435,0.010200073,0.020442873,0.5530457,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random386
Raw:0.021562355,0.04041806,0.07006962,0.15865129,0.020599397,0.07049431,0.010200081,0.020442853,0.5530459,0.0345161
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random387
Raw:0.021562353,0.040418074,0.07006977,0.15865177,0.020599376,0.07049439,0.010200072,0.020442903,0.55304515,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random388
Raw:0.021562342,0.04041806,0.07006975,0.15865174,0.020599375,0.07049438,0.010200068,0.02044289,0.55304533,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random389
Raw:0.021562347,0.040418066,0.07006974,0.1586517,0.02059938,0.07049438,0.010200072,0.020442896,0.55304545,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random390
Raw:0.021562338,0.04041805,0.07006975,0.15865181,0.020599365,0.07049438,0.0102000665,0.02044289,0.55304533,0.034516037
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random391
Raw:0.021562323,0.040418036,0.07006969,0.15865168,0.020599356,0.070494354,0.010200056,0.020442868,0.55304563,0.03451604
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random392
Raw:0.021562334,0.040418036,0.07006969,0.15865168,0.020599365,0.070494354,0.010200065,0.020442862,0.55304563,0.034516055
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random393
Raw:0.021562355,0.040418077,0.07006973,0.1586516,0.020599386,0.07049439,0.010200079,0.020442894,0.5530454,0.034516066
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random394
Raw:0.021562357,0.04041809,0.07006977,0.15865177,0.020599388,0.07049439,0.010200078,0.020442903,0.55304515,0.03451606
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random395
Raw:0.021562366,0.040418077,0.070069686,0.15865138,0.020599408,0.07049435,0.010200087,0.020442884,0.5530457,0.034516092
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random396
Raw:0.021562375,0.04041811,0.07006973,0.15865146,0.020599427,0.07049439,0.010200096,0.020442901,0.5530454,0.034516107
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random397
Raw:0.021562336,0.04041804,0.070069686,0.1586516,0.020599363,0.07049435,0.010200066,0.020442866,0.5530457,0.03451605
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random398
Raw:0.021562364,0.04041809,0.07006975,0.15865165,0.020599393,0.0704944,0.01020008,0.0204429,0.55304533,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random399
Raw:0.021562357,0.04041808,0.07006972,0.15865155,0.020599399,0.07049438,0.010200083,0.020442896,0.55304545,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random400
Raw:0.021562373,0.040418107,0.07006975,0.1586515,0.020599414,0.0704944,0.010200093,0.020442909,0.55304533,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random401
Raw:0.021562349,0.04041806,0.07006964,0.1586514,0.020599391,0.07049432,0.010200078,0.020442868,0.55304575,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random402
Raw:0.02156235,0.040418062,0.07006973,0.15865166,0.020599386,0.07049439,0.010200077,0.020442886,0.5530454,0.034516074
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random403
Raw:0.021562379,0.040418107,0.070069775,0.15865162,0.020599414,0.07049441,0.010200093,0.020442916,0.5530452,0.03451609
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random404
Raw:0.021562373,0.040418103,0.0700698,0.15865168,0.020599417,0.07049443,0.010200087,0.020442918,0.55304515,0.034516077
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
Random405
Raw:0.021562383,0.040418133,0.0700698,0.1586516,0.020599427,0.07049443,0.010200097,0.020442927,0.55304515,0.034516085
EFT:0.02156234,0.040418044,0.07006969,0.15865162,0.020599376,0.070494354,0.0102000665,0.020442871,0.55304563,0.034516055
