Tensorflow
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random310
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random311
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random312
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random313
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random314
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random315
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random316
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random317
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random318
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random319
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random320
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random321
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random322
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random323
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random324
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random325
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random326
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random327
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random328
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random329
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random330
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random331
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random332
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random333
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random334
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random335
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random336
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random337
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random338
Raw:0.0015317737,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random339
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random340
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random341
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random342
Raw:0.0015317723,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.00028944845,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random343
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random344
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random345
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random346
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random347
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random348
Raw:0.0015317808,0.002403951,0.0025116352,0.013711775,0.0012481707,0.0056315158,0.0005066506,0.0002894506,0.96088284,0.0112822475
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random349
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random350
Raw:0.0015317737,0.0024039375,0.0025116235,0.0137117375,0.0012481625,0.0056314897,0.0005066472,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random351
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random352
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random353
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random354
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random355
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random356
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random357
Raw:0.0015317781,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random358
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random359
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random360
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random361
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random362
Raw:0.0015317752,0.0024039422,0.0025116282,0.0137117505,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random363
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random364
Raw:0.0015317766,0.0024039443,0.0025116308,0.013711764,0.0012481672,0.0056315055,0.0005066492,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random365
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random366
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random367
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random368
Raw:0.0015317794,0.0024039487,0.0025116329,0.013711775,0.0012481683,0.0056315097,0.0005066501,0.00028945034,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random369
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random370
Raw:0.0015317752,0.0024039422,0.002511626,0.0137117505,0.0012481649,0.0056315004,0.0005066482,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random371
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random372
Raw:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random373
Raw:0.0015317752,0.0024039398,0.002511626,0.0137117505,0.0012481649,0.0056314943,0.0005066482,0.00028944897,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random374
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random375
Raw:0.0015317766,0.0024039422,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066487,0.00028944926,0.96088296,0.011282227
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random376
Raw:0.0015317781,0.0024039468,0.0025116308,0.013711764,0.0012481685,0.0056315055,0.00050664967,0.00028944982,0.96088296,0.011282238
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random377
Raw:0.0015317737,0.0024039398,0.002511626,0.0137117505,0.0012481638,0.0056314943,0.00050664775,0.0002894487,0.96088296,0.011282217
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
Random378
Raw:0.0015317794,0.0024039466,0.0025116329,0.013711775,0.0012481683,0.005631505,0.0005066496,0.00028945008,0.96088284,0.011282236
EFT:0.0015317766,0.0024039443,0.0025116282,0.013711764,0.0012481661,0.0056315004,0.0005066492,0.00028944956,0.96088296,0.011282227
