Tensorflow
Raw:1.2574588e-06,4.216927e-07,0.0013117526,0.5778602,6.835632e-06,0.00075801933,1.4169258e-20,0.41357553,5.9598675e-05,0.006426411
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random277
Raw:1.2574618e-06,4.2169455e-07,0.0013117569,0.57786155,6.835642e-06,0.00075802114,1.4169452e-20,0.41357416,5.9598875e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random278
Raw:1.2574596e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random279
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random280
Raw:1.2574599e-06,4.216939e-07,0.0013117561,0.57786065,6.8356376e-06,0.00075802143,1.4169323e-20,0.41357508,5.9598784e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random281
Raw:1.2574565e-06,4.216927e-07,0.0013117526,0.5778602,6.835632e-06,0.00075801933,1.4169203e-20,0.41357553,5.9598562e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random282
Raw:1.2574599e-06,4.2169228e-07,0.0013117524,0.57786065,6.8356376e-06,0.00075802,1.4169215e-20,0.41357508,5.959861e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random283
Raw:1.2574599e-06,4.2169268e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802,1.4169161e-20,0.41357508,5.959867e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random284
Raw:1.2574585e-06,4.216918e-07,0.0013117522,0.57786113,6.8356308e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random285
Raw:1.2574558e-06,4.216913e-07,0.0013117519,0.57786155,6.835596e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random286
Raw:1.2574618e-06,4.2169293e-07,0.0013117543,0.57786155,6.835629e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598817e-05,0.0064264205
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random287
Raw:1.2574609e-06,4.216922e-07,0.0013117522,0.57786113,6.8356308e-06,0.0007580206,1.416928e-20,0.41357464,5.959872e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random288
Raw:1.2574549e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801846,1.416912e-20,0.41357464,5.9598548e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random289
Raw:1.2574618e-06,4.2169373e-07,0.0013117532,0.57786155,6.8356358e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598762e-05,0.0064264205
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random290
Raw:1.2574574e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.4169173e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random291
Raw:1.2574618e-06,4.2169373e-07,0.0013117557,0.57786155,6.8356358e-06,0.00075802114,1.4169399e-20,0.41357416,5.9598875e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random292
Raw:1.2574569e-06,4.216917e-07,0.0013117519,0.57786155,6.835603e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random293
Raw:1.2574588e-06,4.216915e-07,0.0013117512,0.5778602,6.835632e-06,0.00075801933,1.4169095e-20,0.41357553,5.9598562e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random294
Raw:1.2574558e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075801974,1.4169182e-20,0.41357416,5.9598704e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random295
Raw:1.2574583e-06,4.2169333e-07,0.0013117557,0.57786155,6.8356157e-06,0.00075802114,1.4169344e-20,0.41357416,5.9598817e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random296
Raw:1.257456e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959866e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random297
Raw:1.257453e-06,4.2169e-07,0.0013117491,0.57786196,6.835588e-06,0.0007580181,1.416903e-20,0.41357365,5.959852e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random298
Raw:1.2574588e-06,4.2169233e-07,0.0013117526,0.5778602,6.835632e-06,0.00075801933,1.4169203e-20,0.41357553,5.9598675e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random299
Raw:1.2574536e-06,4.2169103e-07,0.0013117498,0.57786113,6.8356044e-06,0.00075801846,1.4169011e-20,0.41357464,5.9598493e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random300
Raw:1.2574549e-06,4.216918e-07,0.0013117534,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random301
Raw:1.257453e-06,4.216908e-07,0.0013117517,0.57786196,6.835588e-06,0.0007580188,1.4169139e-20,0.41357365,5.959863e-05,0.0064263884
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random302
Raw:1.2574602e-06,4.2169196e-07,0.0013117527,0.57786244,6.8356135e-06,0.0007580209,1.4169313e-20,0.41357324,5.9598795e-05,0.0064264056
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random303
Raw:1.2574586e-06,4.2169228e-07,0.0013117524,0.57786065,6.835625e-06,0.0007580193,1.4169106e-20,0.41357508,5.9598555e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random304
Raw:1.2574569e-06,4.216913e-07,0.0013117507,0.57786155,6.8356094e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random305
Raw:1.2574585e-06,4.2169262e-07,0.0013117522,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random306
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random307
Raw:1.2574574e-06,4.216922e-07,0.0013117534,0.57786113,6.8356044e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random308
Raw:1.2574592e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random309
Raw:1.2574549e-06,4.216918e-07,0.0013117522,0.57786113,6.8356044e-06,0.0007580199,1.4169064e-20,0.41357464,5.9598548e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random310
Raw:1.2574599e-06,4.2169307e-07,0.0013117536,0.57786065,6.8356376e-06,0.00075802,1.4169323e-20,0.41357508,5.9598726e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random311
Raw:1.2574565e-06,4.216927e-07,0.0013117538,0.5778602,6.835632e-06,0.0007580201,1.416915e-20,0.41357553,5.959862e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random312
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.416928e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random313
Raw:1.2574606e-06,4.216921e-07,0.0013117543,0.57786155,6.8356226e-06,0.00075802114,1.4169292e-20,0.41357416,5.9598762e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random314
Raw:1.2574545e-06,4.216913e-07,0.0013117519,0.57786155,6.835596e-06,0.000758019,1.4169129e-20,0.41357416,5.959859e-05,0.00642639
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random315
Raw:1.2574594e-06,4.216921e-07,0.0013117532,0.57786155,6.8356157e-06,0.00075802044,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random316
Raw:1.2574545e-06,4.216913e-07,0.0013117519,0.57786155,6.835596e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random317
Raw:1.2574583e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598762e-05,0.006426408
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random318
Raw:1.2574574e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random319
Raw:1.2574596e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959866e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random320
Raw:1.2574569e-06,4.216921e-07,0.0013117532,0.57786155,6.8356094e-06,0.00075802044,1.4169237e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random321
Raw:1.2574603e-06,4.2169162e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random322
Raw:1.2574592e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356208e-06,0.000758021,1.4169247e-20,0.41357365,5.9598748e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random323
Raw:1.257455e-06,4.2169185e-07,0.0013117524,0.57786065,6.835612e-06,0.00075802,1.4169106e-20,0.41357508,5.959861e-05,0.0064264047
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random324
Raw:1.2574575e-06,4.2169228e-07,0.0013117524,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random325
Raw:1.2574575e-06,4.2169228e-07,0.0013117536,0.57786065,6.835618e-06,0.00075802,1.4169215e-20,0.41357508,5.959867e-05,0.006426398
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random326
Raw:1.2574574e-06,4.216918e-07,0.0013117534,0.57786113,6.8356176e-06,0.0007580199,1.4169227e-20,0.41357464,5.959866e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random327
Raw:1.257456e-06,4.216914e-07,0.0013117522,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random328
Raw:1.2574609e-06,4.2169262e-07,0.0013117534,0.57786113,6.8356308e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random329
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356044e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random330
Raw:1.2574596e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356308e-06,0.0007580206,1.4169227e-20,0.41357464,5.9598773e-05,0.006426422
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random331
Raw:1.2574575e-06,4.2169228e-07,0.0013117524,0.57786065,6.835625e-06,0.00075802,1.4169215e-20,0.41357508,5.959861e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random332
Raw:1.257456e-06,4.216914e-07,0.001311751,0.57786113,6.8356176e-06,0.00075801916,1.416912e-20,0.41357464,5.9598606e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random333
Raw:1.2574588e-06,4.216927e-07,0.0013117526,0.5778602,6.835632e-06,0.0007580201,1.4169258e-20,0.41357553,5.9598675e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random334
Raw:1.257455e-06,4.2169307e-07,0.0013117536,0.57786065,6.835618e-06,0.00075802073,1.4169215e-20,0.41357508,5.959867e-05,0.006426392
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random335
Raw:1.2574567e-06,4.2169162e-07,0.0013117528,0.57786196,6.835601e-06,0.00075802027,1.4169194e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random336
Raw:1.2574594e-06,4.216917e-07,0.0013117519,0.57786155,6.8356226e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random337
Raw:1.2574585e-06,4.2169262e-07,0.0013117548,0.57786113,6.8356176e-06,0.0007580206,1.4169227e-20,0.41357464,5.959872e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random338
Raw:1.2574575e-06,4.2169185e-07,0.0013117511,0.57786065,6.835625e-06,0.0007580193,1.4169106e-20,0.41357508,5.9598497e-05,0.0064264163
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random339
Raw:1.257456e-06,4.216918e-07,0.0013117522,0.57786113,6.8356107e-06,0.00075801916,1.416912e-20,0.41357464,5.9598548e-05,0.0064264033
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random340
Raw:1.2574594e-06,4.216921e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075801974,1.4169237e-20,0.41357416,5.9598704e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random341
Raw:1.2574558e-06,4.216905e-07,0.0013117519,0.57786155,6.835603e-06,0.00075801974,1.4169074e-20,0.41357416,5.959859e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random342
Raw:1.257456e-06,4.2169103e-07,0.001311751,0.57786113,6.8356176e-06,0.00075801916,1.4169064e-20,0.41357464,5.9598493e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random343
Raw:1.2574569e-06,4.216917e-07,0.0013117519,0.57786155,6.835603e-06,0.00075801974,1.4169182e-20,0.41357416,5.959865e-05,0.006426402
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random344
Raw:1.25746e-06,4.216931e-07,0.0013117563,0.5778602,6.8356453e-06,0.00075802085,1.4169203e-20,0.41357553,5.9598733e-05,0.0064264177
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random345
Raw:1.2574594e-06,4.216913e-07,0.0013117519,0.57786155,6.8356157e-06,0.00075802044,1.4169237e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random346
Raw:1.2574569e-06,4.216921e-07,0.0013117519,0.57786155,6.8356094e-06,0.00075801974,1.4169237e-20,0.41357416,5.959865e-05,0.0064264145
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random347
Raw:1.257461e-06,4.2169228e-07,0.0013117524,0.57786065,6.8356376e-06,0.00075802,1.4169161e-20,0.41357508,5.959861e-05,0.006426429
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random348
Raw:1.2574633e-06,4.216938e-07,0.0013117548,0.57786113,6.8356435e-06,0.0007580213,1.4169389e-20,0.41357464,5.959883e-05,0.006426416
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random349
Raw:1.2574585e-06,4.2169262e-07,0.0013117534,0.57786113,6.835624e-06,0.0007580206,1.4169227e-20,0.41357464,5.9598773e-05,0.00642641
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random350
Raw:1.2574578e-06,4.2169242e-07,0.0013117541,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598748e-05,0.0064263945
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random351
Raw:1.2574599e-06,4.2169427e-07,0.0013117549,0.57786065,6.8356376e-06,0.00075802073,1.4169323e-20,0.41357508,5.9598726e-05,0.0064264103
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random352
Raw:1.2574592e-06,4.2169162e-07,0.0013117517,0.57786196,6.8356144e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598693e-05,0.0064264066
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random353
Raw:1.2574574e-06,4.2169341e-07,0.0013117548,0.57786113,6.835624e-06,0.0007580206,1.4169334e-20,0.41357464,5.959872e-05,0.0064263977
EFT:1.257456e-06,4.216922e-07,0.0013117522,0.57786113,6.8356107e-06,0.0007580199,1.4169227e-20,0.41357464,5.9598606e-05,0.0064264033
Random354
Raw:1.2574603e-06,4.2169242e-07,0.0013117528,0.57786196,6.8356208e-06,0.00075802027,1.4169247e-20,0.41357365,5.9598748e-05,0.0064264126
