Tensorflow
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random272
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random273
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random274
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random275
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random276
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random277
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random278
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random279
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random280
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random281
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random282
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random283
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random284
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random285
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random286
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random287
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random288
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random289
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random290
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random291
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random292
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random293
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random294
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random295
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random296
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random297
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random298
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random299
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random300
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random301
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random302
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random303
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random304
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random305
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random306
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random307
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random308
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random309
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random310
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random311
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random312
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random313
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random314
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random315
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random316
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random317
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random318
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random319
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random320
Raw:0.99835014,5.787197e-19,8.28515e-05,3.200917e-08,2.747153e-06,1.3927645e-06,0.00071202754,9.205042e-05,3.1769189e-06,0.00075562537
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random321
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random322
Raw:0.99835014,5.787175e-19,8.285142e-05,3.200911e-08,2.7471506e-06,1.3927645e-06,0.00071202684,9.205033e-05,3.1769127e-06,0.000755625
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random323
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random324
Raw:0.99835014,5.787153e-19,8.285134e-05,3.2009044e-08,2.7471453e-06,1.3927619e-06,0.0007120262,9.205024e-05,3.1769127e-06,0.0007556247
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random325
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random326
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random327
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random328
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random329
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random330
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random331
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random332
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random333
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random334
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random335
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random336
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random337
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random338
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random339
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random340
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200935e-08,2.747161e-06,1.3927698e-06,0.0007120289,9.205068e-05,3.176931e-06,0.0007556272
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random341
Raw:0.99835014,5.787197e-19,8.285158e-05,3.200923e-08,2.7471558e-06,1.3927671e-06,0.0007120279,9.2050504e-05,3.176925e-06,0.00075562607
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random342
Raw:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random343
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random344
Raw:0.99835014,5.787219e-19,8.285158e-05,3.200929e-08,2.7471585e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176925e-06,0.0007556265
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random345
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random346
Raw:0.99835014,5.7873076e-19,8.285189e-05,3.200941e-08,2.7471715e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.176937e-06,0.0007556283
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random347
Raw:0.99835014,5.7873293e-19,8.285197e-05,3.200947e-08,2.7471742e-06,1.3927764e-06,0.0007120303,9.205094e-05,3.1769432e-06,0.00075562863
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random348
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
EFT:0.99835014,5.7872415e-19,8.285165e-05,3.200929e-08,2.747161e-06,1.3927685e-06,0.00071202824,9.205059e-05,3.176928e-06,0.0007556268
Random349
Raw:0.99835014,5.7872637e-19,8.285173e-05,3.200941e-08,2.7471663e-06,1.3927724e-06,0.0007120296,9.205077e-05,3.1769341e-06,0.0007556275
