Tensorflow
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random324
Raw:0.059616245,0.09368341,0.08588174,0.06934605,0.083952576,0.07626008,0.049708188,0.033419143,0.37679884,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random325
Raw:0.05961625,0.09368339,0.08588175,0.06934616,0.08395259,0.07626007,0.04970814,0.03341937,0.37679854,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random326
Raw:0.05961627,0.09368343,0.08588177,0.0693461,0.08395263,0.07626009,0.049708202,0.033419263,0.37679857,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random327
Raw:0.059616227,0.093683384,0.08588172,0.069346085,0.08395257,0.07626007,0.049708154,0.033419207,0.37679884,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random328
Raw:0.059616227,0.093683384,0.08588172,0.06934605,0.08395257,0.076260075,0.049708165,0.033419136,0.37679902,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random329
Raw:0.05961618,0.093683325,0.08588164,0.06934596,0.08395246,0.07626006,0.049708147,0.033418905,0.37679976,0.07133358
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random330
Raw:0.0596162,0.093683325,0.08588168,0.069346085,0.08395251,0.076260045,0.049708117,0.033419173,0.3767992,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random331
Raw:0.059616216,0.09368339,0.085881695,0.06934599,0.08395253,0.07626007,0.049708176,0.03341901,0.37679932,0.0713336
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random332
Raw:0.05961631,0.093683496,0.085881814,0.06934608,0.083952695,0.07626011,0.049708247,0.033419244,0.3767984,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random333
Raw:0.05961623,0.09368334,0.08588171,0.069346234,0.08395257,0.07626004,0.04970808,0.033419486,0.37679857,0.071333766
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random334
Raw:0.059616268,0.09368346,0.08588178,0.069346026,0.08395263,0.076260105,0.049708232,0.033419114,0.37679878,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random335
Raw:0.059616167,0.09368325,0.08588162,0.06934616,0.08395244,0.07626001,0.049708042,0.03341925,0.37679935,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random336
Raw:0.05961625,0.093683414,0.085881755,0.06934605,0.08395259,0.07626008,0.049708188,0.033419143,0.37679884,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random337
Raw:0.059616182,0.09368327,0.08588165,0.06934616,0.083952464,0.07626002,0.049708053,0.03341928,0.37679926,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random338
Raw:0.05961618,0.093683295,0.08588166,0.06934615,0.08395248,0.07626002,0.049708072,0.03341925,0.3767992,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random339
Raw:0.05961618,0.09368333,0.085881665,0.069346026,0.08395249,0.076260045,0.049708117,0.033419043,0.37679952,0.071333624
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random340
Raw:0.059616204,0.09368332,0.08588169,0.0693462,0.08395252,0.07626004,0.04970807,0.033419397,0.37679884,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random341
Raw:0.05961622,0.093683355,0.0858817,0.06934619,0.08395255,0.07626005,0.0497081,0.033419356,0.37679872,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random342
Raw:0.059616234,0.09368338,0.085881725,0.06934612,0.083952576,0.07626006,0.049708147,0.033419255,0.37679878,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random343
Raw:0.059616253,0.09368342,0.085881755,0.069346115,0.083952606,0.076260075,0.049708165,0.033419278,0.37679857,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random344
Raw:0.059616186,0.0936833,0.085881665,0.06934615,0.0839525,0.07626003,0.049708083,0.033419263,0.3767991,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random345
Raw:0.059616182,0.093683295,0.08588165,0.06934613,0.08395248,0.07626003,0.04970808,0.033419225,0.37679926,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random346
Raw:0.059616216,0.093683325,0.0858817,0.06934615,0.08395253,0.07626004,0.04970809,0.0334193,0.37679884,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random347
Raw:0.05961625,0.0936834,0.08588175,0.06934616,0.0839526,0.07626007,0.04970814,0.033419352,0.37679854,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random348
Raw:0.059616238,0.093683384,0.08588173,0.06934618,0.08395259,0.07626005,0.04970813,0.033419374,0.37679857,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random349
Raw:0.059616327,0.09368351,0.085881844,0.06934617,0.08395274,0.076260105,0.04970824,0.03341943,0.37679794,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random350
Raw:0.059616193,0.093683325,0.08588168,0.069346115,0.0839525,0.07626004,0.049708106,0.033419203,0.3767992,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random351
Raw:0.059616268,0.093683444,0.08588176,0.069346085,0.08395263,0.07626009,0.049708188,0.033419237,0.37679866,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random352
Raw:0.059616238,0.09368338,0.085881725,0.06934613,0.083952576,0.07626007,0.04970815,0.033419274,0.37679872,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random353
Raw:0.059616257,0.09368337,0.08588175,0.069346264,0.083952606,0.07626005,0.049708113,0.03341952,0.37679827,0.07133379
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random354
Raw:0.05961613,0.0936832,0.08588159,0.06934623,0.083952405,0.076259986,0.049707975,0.033419393,0.37679926,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random355
Raw:0.059616268,0.0936834,0.085881755,0.06934623,0.083952636,0.07626007,0.049708135,0.033419464,0.37679827,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random356
Raw:0.059616257,0.093683384,0.085881755,0.06934626,0.08395261,0.076260045,0.04970811,0.033419553,0.37679824,0.0713338
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random357
Raw:0.05961624,0.0936834,0.08588174,0.06934609,0.08395259,0.07626007,0.049708158,0.033419233,0.37679878,0.071333684
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random358
Raw:0.059616253,0.093683355,0.08588173,0.0693463,0.0839526,0.07626004,0.049708083,0.033419613,0.3767982,0.07133381
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random359
Raw:0.059616238,0.09368333,0.08588173,0.06934636,0.08395259,0.07626003,0.049708046,0.033419713,0.3767981,0.07133384
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random360
Raw:0.05961623,0.093683384,0.085881725,0.0693461,0.08395256,0.07626007,0.049708154,0.033419214,0.37679893,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random361
Raw:0.059616245,0.09368342,0.08588175,0.069346026,0.0839526,0.07626008,0.049708195,0.033419106,0.376799,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random362
Raw:0.059616182,0.09368328,0.08588165,0.06934613,0.08395247,0.07626002,0.049708057,0.033419237,0.3767993,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random363
Raw:0.059616245,0.09368337,0.08588173,0.06934617,0.083952576,0.07626005,0.049708124,0.033419367,0.3767987,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random364
Raw:0.059616316,0.09368354,0.08588183,0.06934595,0.08395271,0.07626014,0.04970831,0.03341904,0.37679857,0.071333595
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random365
Raw:0.05961622,0.09368335,0.0858817,0.06934618,0.08395255,0.07626005,0.049708094,0.03341936,0.37679878,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random366
Raw:0.05961622,0.09368332,0.085881695,0.06934623,0.08395254,0.07626004,0.049708076,0.03341942,0.37679872,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random367
Raw:0.059616245,0.09368339,0.08588174,0.069346145,0.08395259,0.07626006,0.049708143,0.033419315,0.37679866,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random368
Raw:0.05961621,0.093683295,0.08588169,0.069346316,0.083952524,0.07626002,0.049708035,0.033419587,0.37679848,0.07133383
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random369
Raw:0.059616234,0.09368338,0.085881725,0.06934612,0.083952576,0.07626006,0.049708147,0.033419263,0.37679878,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random370
Raw:0.059616253,0.0936834,0.085881755,0.0693462,0.083952606,0.07626005,0.049708128,0.033419423,0.3767984,0.07133374
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random371
Raw:0.059616297,0.0936835,0.085881814,0.06934606,0.08395268,0.07626012,0.049708255,0.033419184,0.37679845,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random372
Raw:0.059616223,0.09368336,0.08588171,0.06934609,0.083952546,0.07626005,0.049708135,0.033419184,0.376799,0.071333654
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random373
Raw:0.05961626,0.09368341,0.085881755,0.06934615,0.08395262,0.07626007,0.04970817,0.033419352,0.3767985,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random374
Raw:0.05961625,0.09368339,0.08588174,0.06934612,0.0839526,0.076260075,0.049708165,0.033419285,0.37679866,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random375
Raw:0.059616227,0.093683325,0.08588171,0.06934625,0.08395256,0.07626004,0.04970807,0.03341949,0.37679857,0.07133378
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random376
Raw:0.05961627,0.09368346,0.08588177,0.06934602,0.083952636,0.076260105,0.04970823,0.033419125,0.37679875,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random377
Raw:0.059616238,0.09368338,0.08588174,0.06934613,0.08395258,0.07626006,0.04970815,0.033419292,0.37679872,0.07133371
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random378
Raw:0.059616257,0.09368337,0.085881755,0.06934627,0.08395261,0.07626005,0.04970811,0.033419557,0.37679824,0.0713338
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random379
Raw:0.059616227,0.093683384,0.08588172,0.06934607,0.08395255,0.076260075,0.049708154,0.03341916,0.37679902,0.07133366
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random380
Raw:0.059616234,0.09368335,0.085881725,0.06934626,0.083952576,0.076260045,0.049708087,0.0334195,0.3767985,0.07133379
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random381
Raw:0.059616294,0.093683474,0.08588181,0.06934613,0.08395268,0.076260105,0.049708214,0.033419333,0.3767983,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random382
Raw:0.05961617,0.09368326,0.08588164,0.06934622,0.083952464,0.07626001,0.049708024,0.0334194,0.37679905,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random383
Raw:0.05961622,0.09368335,0.0858817,0.06934618,0.083952546,0.07626004,0.049708094,0.033419345,0.37679878,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random384
Raw:0.059616223,0.09368335,0.0858817,0.069346115,0.08395255,0.07626005,0.049708117,0.033419255,0.37679884,0.0713337
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random385
Raw:0.05961623,0.093683355,0.085881725,0.06934623,0.083952576,0.07626005,0.049708102,0.033419456,0.37679854,0.07133376
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random386
Raw:0.059616257,0.09368341,0.085881755,0.06934617,0.08395262,0.07626007,0.049708143,0.033419378,0.3767985,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random387
Raw:0.05961627,0.09368347,0.085881785,0.06934605,0.08395265,0.076260105,0.049708214,0.03341918,0.37679866,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random388
Raw:0.05961624,0.093683384,0.08588173,0.06934609,0.08395258,0.076260075,0.04970816,0.033419218,0.3767988,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random389
Raw:0.059616268,0.09368346,0.08588178,0.069346,0.08395263,0.0762601,0.049708232,0.033419088,0.37679878,0.07133362
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random390
Raw:0.059616223,0.093683325,0.0858817,0.06934626,0.08395255,0.07626003,0.049708072,0.033419512,0.3767985,0.07133379
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random391
Raw:0.059616223,0.093683325,0.0858817,0.06934627,0.08395255,0.07626003,0.04970805,0.03341955,0.3767985,0.0713338
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random392
Raw:0.059616227,0.093683355,0.0858817,0.06934616,0.08395255,0.07626005,0.049708117,0.033419337,0.37679872,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random393
Raw:0.05961616,0.09368325,0.085881636,0.0693462,0.08395244,0.07626002,0.04970803,0.033419304,0.37679926,0.07133373
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random394
Raw:0.059616234,0.09368338,0.08588173,0.06934615,0.083952576,0.07626006,0.049708124,0.033419337,0.3767987,0.07133372
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random395
Raw:0.059616294,0.093683444,0.085881814,0.069346264,0.083952695,0.07626008,0.04970816,0.03341956,0.3767979,0.07133379
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random396
Raw:0.059616193,0.093683265,0.08588167,0.069346346,0.08395252,0.07626,0.049707998,0.03341965,0.37679845,0.07133384
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random397
Raw:0.059616182,0.09368328,0.08588166,0.06934619,0.08395249,0.076260015,0.049708053,0.033419352,0.37679905,0.071333736
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random398
Raw:0.059616208,0.09368335,0.08588169,0.06934605,0.08395253,0.07626006,0.04970814,0.033419117,0.3767991,0.07133365
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random399
Raw:0.059616208,0.093683355,0.08588169,0.06934604,0.08395252,0.07626007,0.049708147,0.0334191,0.37679926,0.07133364
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random400
Raw:0.059616216,0.09368336,0.085881695,0.06934602,0.083952524,0.07626007,0.04970815,0.033419054,0.3767993,0.07133363
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random401
Raw:0.05961626,0.09368342,0.085881755,0.06934609,0.08395261,0.076260075,0.049708195,0.03341921,0.37679872,0.07133368
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random402
Raw:0.059616223,0.09368336,0.0858817,0.06934614,0.08395255,0.076260045,0.049708117,0.033419285,0.37679884,0.071333714
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
Random403
Raw:0.059616283,0.09368345,0.0858818,0.069346204,0.083952665,0.076260075,0.04970817,0.03341945,0.37679815,0.07133375
EFT:0.059616234,0.09368336,0.08588171,0.069346115,0.08395256,0.07626006,0.04970814,0.03341925,0.3767988,0.07133368
