Tensorflow
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random300
Raw:3.7985432e-05,9.807223e-05,0.0005163361,0.03282589,1.1301687e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random301
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random302
Raw:3.7985363e-05,9.807196e-05,0.0005163337,0.03282577,1.1301667e-05,0.0016332987,3.2893204e-06,1.2870132e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random303
Raw:3.7985472e-05,9.807215e-05,0.00051633513,0.032825835,1.13016995e-05,0.0016333017,3.2893265e-06,1.2870181e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random304
Raw:3.798543e-05,9.807222e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333045,3.2893197e-06,1.287019e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random305
Raw:3.7985326e-05,9.807187e-05,0.0005163337,0.032825835,1.1301645e-05,0.0016332987,3.289314e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random306
Raw:3.798543e-05,9.807212e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random307
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random308
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random309
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.289323e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random310
Raw:3.7985363e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893174e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random311
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301676e-05,0.0016333031,3.2893138e-06,1.287018e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random312
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random313
Raw:3.798547e-05,9.807223e-05,0.0005163361,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870205e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random314
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random315
Raw:3.798536e-05,9.807195e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random316
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random317
Raw:3.79854e-05,9.807215e-05,0.00051633513,0.032825835,1.1301689e-05,0.0016333017,3.2893204e-06,1.28701695e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random318
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random319
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random320
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random321
Raw:3.7985432e-05,9.807223e-05,0.0005163361,0.03282589,1.1301687e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random322
Raw:3.798536e-05,9.807195e-05,0.00051633467,0.03282589,1.1301655e-05,0.0016333001,3.2893138e-06,1.2870143e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random323
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random324
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random325
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random326
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random327
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random328
Raw:3.798539e-05,9.807212e-05,0.00051633606,0.03282595,1.1301686e-05,0.0016333029,3.2893197e-06,1.287019e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random329
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random330
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random331
Raw:3.7985432e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random332
Raw:3.7985355e-05,9.8071934e-05,0.00051633554,0.03282595,1.1301664e-05,0.0016333029,3.2893133e-06,1.2870166e-05,0.9643489,0.0005119584
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random333
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random334
Raw:3.7985323e-05,9.8071854e-05,0.00051633467,0.03282589,1.1301643e-05,0.0016333001,3.2893076e-06,1.2870143e-05,0.96434903,0.000511958
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random335
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random336
Raw:3.7985323e-05,9.807195e-05,0.0005163351,0.03282589,1.1301655e-05,0.0016333015,3.2893106e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random337
Raw:3.7985392e-05,9.807195e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random338
Raw:3.798547e-05,9.807223e-05,0.0005163361,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random339
Raw:3.798547e-05,9.807223e-05,0.0005163361,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random340
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random341
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random342
Raw:3.798546e-05,9.807222e-05,0.0005163365,0.032826014,1.1301686e-05,0.001633306,3.2893258e-06,1.2870215e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random343
Raw:3.7985363e-05,9.807187e-05,0.0005163332,0.03282577,1.1301667e-05,0.0016332972,3.289314e-06,1.287012e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random344
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random345
Raw:3.798546e-05,9.807212e-05,0.0005163365,0.032826014,1.1301686e-05,0.001633306,3.2893197e-06,1.2870203e-05,0.9643489,0.0005119589
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random346
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random347
Raw:3.7985432e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random348
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random349
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random350
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random351
Raw:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random352
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.289317e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random353
Raw:3.79854e-05,9.807206e-05,0.0005163337,0.03282577,1.1301677e-05,0.0016332987,3.2893204e-06,1.2870145e-05,0.96434915,0.00051195954
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random354
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301709e-05,0.0016333031,3.2893263e-06,1.2870192e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random355
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301665e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random356
Raw:3.7985363e-05,9.807196e-05,0.0005163347,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random357
Raw:3.7985323e-05,9.807195e-05,0.0005163351,0.03282589,1.1301655e-05,0.0016333015,3.2893076e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random358
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random359
Raw:3.7985432e-05,9.807214e-05,0.0005163356,0.03282589,1.1301687e-05,0.0016333031,3.2893201e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random360
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random361
Raw:3.7985323e-05,9.807195e-05,0.0005163351,0.03282589,1.1301655e-05,0.0016333015,3.2893076e-06,1.2870156e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random362
Raw:3.7985392e-05,9.807205e-05,0.0005163356,0.03282589,1.1301676e-05,0.0016333031,3.2893138e-06,1.2870168e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random363
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random364
Raw:3.798546e-05,9.807222e-05,0.0005163365,0.03282595,1.1301696e-05,0.001633306,3.2893258e-06,1.2870215e-05,0.9643489,0.00051195937
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random365
Raw:3.7985363e-05,9.807196e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.2893174e-06,1.2870145e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random366
Raw:3.7985435e-05,9.807206e-05,0.0005163347,0.032825835,1.1301689e-05,0.0016333003,3.2893204e-06,1.2870157e-05,0.96434915,0.000511959
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random367
Raw:3.7985326e-05,9.807187e-05,0.0005163342,0.032825835,1.1301656e-05,0.0016333003,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random368
Raw:3.79854e-05,9.807196e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.289314e-06,1.2870157e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random369
Raw:3.798529e-05,9.807187e-05,0.0005163337,0.032825835,1.1301656e-05,0.0016332987,3.2893079e-06,1.287012e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random370
Raw:3.7985326e-05,9.807187e-05,0.0005163342,0.032825835,1.1301645e-05,0.0016333003,3.289314e-06,1.2870132e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random371
Raw:3.798536e-05,9.807205e-05,0.0005163351,0.03282589,1.1301676e-05,0.0016333015,3.2893138e-06,1.2870156e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random372
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random373
Raw:3.798536e-05,9.807195e-05,0.00051633467,0.03282589,1.1301655e-05,0.0016333001,3.2893138e-06,1.2870143e-05,0.96434903,0.00051195844
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random374
Raw:3.7985363e-05,9.807187e-05,0.0005163342,0.032825835,1.1301667e-05,0.0016333003,3.289314e-06,1.2870145e-05,0.96434915,0.0005119585
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random375
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random376
Raw:3.798547e-05,9.807214e-05,0.0005163356,0.03282589,1.1301698e-05,0.0016333031,3.289323e-06,1.287018e-05,0.96434903,0.0005119594
EFT:3.79854e-05,9.807206e-05,0.0005163347,0.032825835,1.1301677e-05,0.0016333003,3.2893174e-06,1.2870157e-05,0.96434915,0.000511959
Random377
Raw:3.7985392e-05,9.807205e-05,0.0005163351,0.03282589,1.1301687e-05,0.0016333015,3.2893201e-06,1.2870168e-05,0.96434903,0.00051195896
