Tensorflow
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random273
Raw:5.869492e-10,0.99999964,1.900556e-08,3.0496267e-10,2.671166e-11,5.989205e-11,5.845223e-11,1.2851255e-07,2.5592064e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random274
Raw:5.869447e-10,0.99999964,1.9005524e-08,3.0496208e-10,2.6711558e-11,5.989182e-11,5.845223e-11,1.285123e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random275
Raw:5.869503e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711711e-11,5.989216e-11,5.845212e-11,1.2851267e-07,2.5592186e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random276
Raw:5.869492e-10,0.99999964,1.9005597e-08,3.049615e-10,2.6711966e-11,5.989251e-11,5.845223e-11,1.285128e-07,2.559243e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random277
Raw:5.8694805e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711711e-11,5.989205e-11,5.845245e-11,1.2851206e-07,2.5592186e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random278
Raw:5.8694805e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845212e-11,1.2851291e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random279
Raw:5.8695926e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6711966e-11,5.989274e-11,5.8452784e-11,1.2851316e-07,2.559243e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random280
Raw:5.8694805e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711711e-11,5.989216e-11,5.845212e-11,1.2851255e-07,2.559221e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random281
Raw:5.8695143e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711864e-11,5.989239e-11,5.845256e-11,1.285128e-07,2.5592283e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random282
Raw:5.8695254e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6711914e-11,5.989251e-11,5.845256e-11,1.2851316e-07,2.559233e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random283
Raw:5.869425e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711456e-11,5.989159e-11,5.8451896e-11,1.2851218e-07,2.5591893e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random284
Raw:5.869458e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711761e-11,5.989216e-11,5.845223e-11,1.2851291e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random285
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712016e-11,5.989274e-11,5.845267e-11,1.285128e-07,2.559248e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random286
Raw:5.869492e-10,0.99999964,1.900556e-08,3.0496208e-10,2.6711813e-11,5.989228e-11,5.845223e-11,1.2851255e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random287
Raw:5.8695593e-10,0.99999964,1.9005778e-08,3.04965e-10,2.6712119e-11,5.9892966e-11,5.8452895e-11,1.2851365e-07,2.5592527e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random288
Raw:5.869503e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711914e-11,5.989239e-11,5.845245e-11,1.2851243e-07,2.5592357e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random289
Raw:5.869492e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711813e-11,5.989228e-11,5.845223e-11,1.2851243e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random290
Raw:5.869492e-10,0.99999964,1.9005668e-08,3.0496267e-10,2.6712068e-11,5.989274e-11,5.845267e-11,1.2851291e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random291
Raw:5.869671e-10,0.99999964,1.9005778e-08,3.0496441e-10,2.6712322e-11,5.9893306e-11,5.845312e-11,1.285134e-07,2.5592723e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random292
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711761e-11,5.989228e-11,5.845223e-11,1.2851304e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random293
Raw:5.8694694e-10,0.99999964,1.9005597e-08,3.0496208e-10,2.6711864e-11,5.989239e-11,5.845201e-11,1.285128e-07,2.559233e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random294
Raw:5.869447e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711558e-11,5.989194e-11,5.845201e-11,1.2851243e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random295
Raw:5.8695254e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711609e-11,5.989194e-11,5.845201e-11,1.2851255e-07,2.5592064e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random296
Raw:5.869436e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711813e-11,5.989228e-11,5.845245e-11,1.285123e-07,2.5592283e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random297
Raw:5.869369e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.671166e-11,5.989194e-11,5.8451896e-11,1.2851218e-07,2.5592186e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random298
Raw:5.869492e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845234e-11,1.285128e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random299
Raw:5.8696265e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712119e-11,5.989285e-11,5.8452895e-11,1.2851291e-07,2.5592527e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random300
Raw:5.869447e-10,0.99999964,1.900556e-08,3.049615e-10,2.6711711e-11,5.989205e-11,5.845234e-11,1.285123e-07,2.559221e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random301
Raw:5.8696376e-10,0.99999964,1.9005741e-08,3.0496441e-10,2.6712271e-11,5.9893195e-11,5.845323e-11,1.2851316e-07,2.5592723e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random302
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712016e-11,5.989262e-11,5.845256e-11,1.285128e-07,2.5592453e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random303
Raw:5.869492e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711864e-11,5.989239e-11,5.845223e-11,1.2851304e-07,2.5592283e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random304
Raw:5.869458e-10,0.99999964,1.9005597e-08,3.0496267e-10,2.6711711e-11,5.989216e-11,5.845201e-11,1.2851304e-07,2.5592138e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random305
Raw:5.8696265e-10,0.99999964,1.9005741e-08,3.0496441e-10,2.6712221e-11,5.9893195e-11,5.845312e-11,1.2851304e-07,2.5592672e-07,5.6802136e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random306
Raw:5.869324e-10,0.99999964,1.9005379e-08,3.0496033e-10,2.671115e-11,5.989102e-11,5.8451445e-11,1.2851193e-07,2.5591623e-07,5.68004e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random307
Raw:5.8694805e-10,0.99999964,1.9005597e-08,3.0496325e-10,2.6711711e-11,5.989216e-11,5.845234e-11,1.285128e-07,2.5592087e-07,5.680127e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random308
Raw:5.8695815e-10,0.99999964,1.9005668e-08,3.0496383e-10,2.6711966e-11,5.989262e-11,5.8452784e-11,1.2851291e-07,2.5592405e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random309
Raw:5.8695593e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.845267e-11,1.2851255e-07,2.559243e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random310
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989251e-11,5.845245e-11,1.285128e-07,2.559238e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random311
Raw:5.869425e-10,0.99999964,1.9005524e-08,3.049615e-10,2.671166e-11,5.989194e-11,5.845201e-11,1.2851243e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random312
Raw:5.869402e-10,0.99999964,1.9005487e-08,3.0495975e-10,2.671166e-11,5.989194e-11,5.8451896e-11,1.2851206e-07,2.559216e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random313
Raw:5.8694694e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989216e-11,5.845256e-11,1.2851243e-07,2.5592186e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random314
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711864e-11,5.989239e-11,5.845223e-11,1.2851291e-07,2.559233e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random315
Raw:5.8695254e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6712016e-11,5.989274e-11,5.845245e-11,1.285128e-07,2.5592502e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random316
Raw:5.869447e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.671166e-11,5.989194e-11,5.845212e-11,1.2851206e-07,2.5592186e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random317
Raw:5.869447e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711506e-11,5.989182e-11,5.8451674e-11,1.2851255e-07,2.5592016e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random318
Raw:5.869436e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711609e-11,5.989194e-11,5.8451785e-11,1.285123e-07,2.5592112e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random319
Raw:5.8695143e-10,0.99999964,1.9005597e-08,3.049615e-10,2.6711914e-11,5.989251e-11,5.845245e-11,1.285123e-07,2.5592453e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random320
Raw:5.869436e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711558e-11,5.989182e-11,5.845212e-11,1.285123e-07,2.5592016e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random321
Raw:5.869436e-10,0.99999964,1.9005524e-08,3.049615e-10,2.6711558e-11,5.989182e-11,5.845212e-11,1.2851243e-07,2.5592016e-07,5.6801053e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random322
Raw:5.869313e-10,0.99999964,1.9005414e-08,3.0495975e-10,2.6711253e-11,5.989125e-11,5.8451556e-11,1.2851181e-07,2.559177e-07,5.6800618e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random323
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6711966e-11,5.989262e-11,5.845245e-11,1.2851255e-07,2.5592453e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random324
Raw:5.869716e-10,0.99999964,1.9005814e-08,3.04965e-10,2.6712577e-11,5.9893764e-11,5.845368e-11,1.2851316e-07,2.559299e-07,5.6802567e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random325
Raw:5.8694133e-10,0.99999964,1.900556e-08,3.0496208e-10,2.671166e-11,5.989194e-11,5.845201e-11,1.2851267e-07,2.5592087e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random326
Raw:5.8695365e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.845267e-11,1.2851255e-07,2.559243e-07,5.68017e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random327
Raw:5.8695704e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711813e-11,5.989239e-11,5.845267e-11,1.2851255e-07,2.5592257e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random328
Raw:5.86966e-10,0.99999964,1.9005778e-08,3.0496441e-10,2.6712322e-11,5.9893306e-11,5.8453346e-11,1.2851316e-07,2.5592746e-07,5.6802243e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random329
Raw:5.869458e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711506e-11,5.989171e-11,5.8451896e-11,1.2851218e-07,2.5591964e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random330
Raw:5.8695704e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712119e-11,5.9892966e-11,5.8452784e-11,1.285134e-07,2.5592527e-07,5.680192e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random331
Raw:5.8695365e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711761e-11,5.989228e-11,5.845212e-11,1.2851304e-07,2.5592186e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random332
Raw:5.8695143e-10,0.99999964,1.9005524e-08,3.0496092e-10,2.671166e-11,5.989205e-11,5.8451896e-11,1.285123e-07,2.5592186e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random333
Raw:5.869492e-10,0.99999964,1.9005633e-08,3.0496208e-10,2.6711966e-11,5.989251e-11,5.845245e-11,1.2851267e-07,2.5592405e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random334
Raw:5.8695254e-10,0.99999964,1.9005705e-08,3.0496383e-10,2.6712169e-11,5.9892966e-11,5.845267e-11,1.285134e-07,2.5592576e-07,5.6802025e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random335
Raw:5.8695476e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6711966e-11,5.989262e-11,5.845245e-11,1.285128e-07,2.559243e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random336
Raw:5.869279e-10,0.99999964,1.9005414e-08,3.049586e-10,2.6711406e-11,5.989136e-11,5.8451445e-11,1.2851157e-07,2.5591964e-07,5.6800835e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random337
Raw:5.869391e-10,0.99999964,1.9005487e-08,3.0496092e-10,2.6711609e-11,5.989182e-11,5.8451785e-11,1.285123e-07,2.5592064e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random338
Raw:5.8695593e-10,0.99999964,1.9005633e-08,3.0496267e-10,2.6712068e-11,5.989274e-11,5.845267e-11,1.285128e-07,2.5592527e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random339
Raw:5.8696265e-10,0.99999964,1.9005705e-08,3.0496441e-10,2.6712068e-11,5.989285e-11,5.845312e-11,1.2851304e-07,2.5592527e-07,5.680181e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random340
Raw:5.8695815e-10,0.99999964,1.9005633e-08,3.0496383e-10,2.6711914e-11,5.989251e-11,5.845267e-11,1.285128e-07,2.5592308e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random341
Raw:5.8695476e-10,0.99999964,1.9005668e-08,3.0496441e-10,2.6711813e-11,5.989239e-11,5.845245e-11,1.2851328e-07,2.559216e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random342
Raw:5.8694133e-10,0.99999964,1.9005487e-08,3.0496033e-10,2.6711506e-11,5.989171e-11,5.8451674e-11,1.2851218e-07,2.559199e-07,5.680094e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random343
Raw:5.8694694e-10,0.99999964,1.9005597e-08,3.049615e-10,2.6711864e-11,5.989239e-11,5.845223e-11,1.2851267e-07,2.5592308e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random344
Raw:5.869335e-10,0.99999964,1.9005414e-08,3.0495975e-10,2.6711303e-11,5.989125e-11,5.8451445e-11,1.2851193e-07,2.5591794e-07,5.6800618e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random345
Raw:5.869503e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711813e-11,5.989239e-11,5.845256e-11,1.285128e-07,2.5592257e-07,5.6801484e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random346
Raw:5.869447e-10,0.99999964,1.900556e-08,3.0496033e-10,2.6711813e-11,5.989216e-11,5.845212e-11,1.2851218e-07,2.5592308e-07,5.6801377e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random347
Raw:5.8695815e-10,0.99999964,1.9005633e-08,3.0496325e-10,2.6711966e-11,5.989262e-11,5.8452895e-11,1.2851255e-07,2.5592405e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random348
Raw:5.869492e-10,0.99999964,1.9005597e-08,3.0496325e-10,2.671166e-11,5.989205e-11,5.8451785e-11,1.2851328e-07,2.5592038e-07,5.680116e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random349
Raw:5.8695476e-10,0.99999964,1.9005668e-08,3.0496441e-10,2.6711914e-11,5.989262e-11,5.8452784e-11,1.2851316e-07,2.5592308e-07,5.6801595e-09
EFT:5.8695143e-10,0.99999964,1.900556e-08,3.0496267e-10,2.6711761e-11,5.989228e-11,5.845245e-11,1.2851255e-07,2.5592234e-07,5.6801377e-09
Random350
