Tensorflow
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random349
Raw:0.009272132,0.0007432009,0.005610269,0.079310305,0.026595104,0.015932946,1.7739191e-07,0.012489286,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random350
Raw:0.009272194,0.0007432065,0.0056103035,0.079310596,0.026595179,0.015933005,1.7739443e-07,0.01248935,0.058899917,0.79114604
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random351
Raw:0.009272112,0.0007431999,0.0056102644,0.07931013,0.026595173,0.01593294,1.7739151e-07,0.012489299,0.058899395,0.79114735
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random352
Raw:0.009272167,0.0007432062,0.005610299,0.07931034,0.026595218,0.015933,1.7739471e-07,0.012489339,0.058899727,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random353
Raw:0.009272122,0.00074320147,0.005610276,0.079310104,0.026595239,0.01593298,1.773923e-07,0.012489313,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random354
Raw:0.00927213,0.0007432014,0.0056102728,0.07931017,0.026595186,0.015932964,1.7739228e-07,0.012489307,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random355
Raw:0.009272134,0.00074320176,0.0056102755,0.07931017,0.026595186,0.015932964,1.7739228e-07,0.012489312,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random356
Raw:0.009272147,0.0007432035,0.0056102863,0.07931036,0.0265952,0.015932987,1.773932e-07,0.012489329,0.058899682,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random357
Raw:0.009272171,0.0007432051,0.0056102956,0.07931049,0.026595194,0.015932998,1.7739386e-07,0.012489338,0.058899723,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random358
Raw:0.009272168,0.0007432045,0.005610291,0.07931061,0.026595132,0.015932992,1.7739362e-07,0.012489316,0.058899984,0.79114616
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random359
Raw:0.009272127,0.00074320403,0.0056102844,0.07931014,0.02659523,0.01593299,1.773941e-07,0.0124892965,0.05889981,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random360
Raw:0.009272105,0.0007432005,0.005610266,0.07931003,0.02659519,0.015932968,1.7739231e-07,0.012489291,0.05889955,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random361
Raw:0.009272127,0.0007432023,0.0056102797,0.07931022,0.02659518,0.015932975,1.7739309e-07,0.012489304,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random362
Raw:0.009272115,0.00074319955,0.005610264,0.07931012,0.026595194,0.015932955,1.7739133e-07,0.012489298,0.05889939,0.7911473
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random363
Raw:0.009272134,0.00074320106,0.0056102755,0.079310246,0.026595186,0.01593295,1.7739195e-07,0.012489312,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random364
Raw:0.009272141,0.00074320193,0.0056102774,0.07931022,0.02659518,0.01593296,1.7739225e-07,0.01248931,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random365
Raw:0.0092721535,0.0007432029,0.0056102844,0.0793103,0.026595179,0.015932975,1.773929e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random366
Raw:0.009272129,0.00074320135,0.005610275,0.07931024,0.026595185,0.015932964,1.7739228e-07,0.012489311,0.05889954,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random367
Raw:0.009272128,0.00074319984,0.0056102695,0.07931019,0.026595194,0.015932955,1.7739116e-07,0.012489316,0.058899336,0.7911473
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random368
Raw:0.00927215,0.00074320444,0.0056102904,0.07931034,0.026595218,0.015933,1.7739403e-07,0.012489327,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random369
Raw:0.009272157,0.00074320287,0.005610284,0.079310365,0.026595177,0.015932973,1.7739272e-07,0.012489331,0.058899574,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random370
Raw:0.009272126,0.00074320176,0.0056102755,0.07931017,0.026595237,0.015932979,1.7739245e-07,0.012489318,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random371
Raw:0.009272173,0.0007432063,0.005610302,0.07931047,0.026595209,0.015933024,1.7739464e-07,0.012489335,0.058899928,0.7911462
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random372
Raw:0.00927215,0.00074320484,0.005610288,0.07931034,0.026595168,0.015933,1.7739403e-07,0.012489316,0.05889984,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random373
Raw:0.009272176,0.0007432048,0.0056102956,0.07931049,0.026595166,0.015932998,1.7739369e-07,0.012489338,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random374
Raw:0.009272149,0.00074320333,0.0056102844,0.07931022,0.02659523,0.015932975,1.7739308e-07,0.012489338,0.058899526,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random375
Raw:0.0092721535,0.00074320263,0.0056102844,0.0793103,0.026595179,0.015932975,1.7739256e-07,0.012489338,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random376
Raw:0.009272126,0.00074320176,0.0056102728,0.07931017,0.026595162,0.015932964,1.7739262e-07,0.0124893,0.058899596,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random377
Raw:0.00927214,0.0007432019,0.0056102793,0.0793103,0.026595179,0.015932975,1.7739224e-07,0.012489321,0.058899578,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random378
Raw:0.009272139,0.00074320316,0.0056102807,0.07931028,0.0265952,0.015932987,1.7739337e-07,0.012489306,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random379
Raw:0.009272151,0.00074320415,0.0056102886,0.07931035,0.02659522,0.015933001,1.7739353e-07,0.012489328,0.05889968,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random380
Raw:0.009272132,0.000743203,0.0056102797,0.07931015,0.026595207,0.015932975,1.7739343e-07,0.01248931,0.05889964,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random381
Raw:0.009272145,0.00074320263,0.0056102844,0.0793103,0.026595205,0.015932975,1.7739256e-07,0.012489332,0.058899526,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random382
Raw:0.009272139,0.0007432035,0.0056102863,0.07931028,0.026595173,0.015932987,1.7739355e-07,0.012489306,0.058899794,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random383
Raw:0.009272154,0.0007432038,0.005610288,0.079310425,0.026595196,0.015932985,1.7739335e-07,0.012489327,0.058899786,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random384
Raw:0.009272135,0.00074320217,0.005610276,0.079310104,0.026595188,0.015932966,1.773928e-07,0.012489319,0.05889949,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random385
Raw:0.009272126,0.0007432014,0.0056102728,0.07931017,0.026595162,0.015932964,1.7739212e-07,0.0124893,0.058899596,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random386
Raw:0.009272165,0.00074320566,0.005610294,0.07931048,0.026595186,0.015932994,1.7739448e-07,0.0124893235,0.058899935,0.7911463
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random387
Raw:0.009272144,0.0007432033,0.0056102816,0.07931029,0.026595177,0.015932973,1.7739323e-07,0.012489313,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random388
Raw:0.009272163,0.0007432051,0.0056102932,0.07931042,0.026595194,0.015932998,1.7739386e-07,0.012489333,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random389
Raw:0.009272171,0.0007432044,0.0056102956,0.07931049,0.026595166,0.015932983,1.7739333e-07,0.0124893505,0.058899723,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random390
Raw:0.009272134,0.0007432007,0.0056102728,0.079310246,0.026595162,0.01593295,1.7739161e-07,0.012489312,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random391
Raw:0.009272119,0.000743203,0.0056102825,0.07931015,0.026595231,0.015932992,1.773936e-07,0.012489297,0.0588997,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random392
Raw:0.00927217,0.00074320496,0.0056102946,0.07931055,0.026595188,0.015932996,1.7739383e-07,0.012489348,0.05889977,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random393
Raw:0.009272171,0.00074320403,0.0056102932,0.07931049,0.026595166,0.015932998,1.7739316e-07,0.012489338,0.058899723,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random394
Raw:0.009272135,0.00074320147,0.005610276,0.07931025,0.026595188,0.015932951,1.7739197e-07,0.012489319,0.058899436,0.7911471
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random395
Raw:0.009272132,0.0007432027,0.0056102797,0.07931022,0.026595207,0.015932975,1.7739292e-07,0.012489315,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random396
Raw:0.0092721395,0.00074320287,0.005610279,0.079310365,0.026595177,0.015932973,1.7739323e-07,0.012489308,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random397
Raw:0.009272151,0.0007432031,0.005610283,0.079310425,0.026595147,0.015932987,1.7739302e-07,0.012489317,0.05889979,0.7911466
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random398
Raw:0.009272132,0.00074320193,0.005610274,0.07931022,0.02659518,0.015932975,1.7739275e-07,0.01248931,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random399
Raw:0.009272147,0.00074320176,0.005610275,0.07931031,0.02659516,0.015932964,1.7739194e-07,0.012489317,0.05889948,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random400
Raw:0.009272167,0.0007432051,0.0056102932,0.07931049,0.026595194,0.015932998,1.7739386e-07,0.012489338,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random401
Raw:0.00927217,0.00074320467,0.0056102923,0.07931055,0.026595188,0.015932996,1.7739366e-07,0.012489337,0.05889977,0.79114634
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random402
Raw:0.009272149,0.00074320287,0.005610284,0.07931029,0.026595177,0.015932973,1.7739289e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random403
Raw:0.009272137,0.00074320444,0.005610288,0.07931034,0.026595218,0.015933,1.7739403e-07,0.012489304,0.05889984,0.7911465
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random404
Raw:0.009272147,0.0007432042,0.0056102886,0.07931028,0.0265952,0.015932987,1.7739372e-07,0.0124893235,0.058899738,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random405
Raw:0.009272138,0.00074320205,0.0056102807,0.07931024,0.02659521,0.015932977,1.7739228e-07,0.012489335,0.05889948,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random406
Raw:0.009272131,0.00074320333,0.0056102844,0.07931022,0.02659523,0.01593299,1.7739359e-07,0.012489314,0.058899637,0.7911468
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random407
Raw:0.009272139,0.00074320316,0.0056102835,0.07931028,0.026595173,0.015932987,1.7739337e-07,0.012489306,0.058899794,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random408
Raw:0.0092721395,0.0007432018,0.005610279,0.079310365,0.026595153,0.015932959,1.7739222e-07,0.012489308,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random409
Raw:0.009272137,0.0007432023,0.0056102797,0.07931022,0.02659518,0.01593296,1.7739258e-07,0.012489322,0.05889953,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random410
Raw:0.009272113,0.0007432012,0.0056102714,0.07931011,0.02659519,0.015932968,1.7739265e-07,0.012489302,0.058899492,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random411
Raw:0.009272135,0.0007432033,0.0056102816,0.07931029,0.026595227,0.01593299,1.7739357e-07,0.01248932,0.058899634,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random412
Raw:0.009272171,0.0007432048,0.0056102932,0.07931049,0.026595194,0.015932998,1.7739369e-07,0.012489338,0.058899783,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random413
Raw:0.009272111,0.00074319984,0.0056102667,0.07931012,0.026595194,0.015932955,1.773915e-07,0.012489304,0.05889939,0.7911473
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random414
Raw:0.009272157,0.00074320287,0.005610284,0.079310365,0.026595153,0.015932973,1.7739289e-07,0.01248932,0.058899693,0.79114676
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random415
Raw:0.009272123,0.0007432008,0.0056102714,0.07931018,0.026595218,0.015932953,1.7739198e-07,0.012489314,0.05889938,0.7911472
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random416
Raw:0.00927216,0.0007432035,0.0056102886,0.07931036,0.026595173,0.015932972,1.773932e-07,0.012489329,0.058899622,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random417
Raw:0.009272142,0.00074320176,0.005610278,0.07931024,0.02659521,0.015932964,1.7739228e-07,0.0124893235,0.05889948,0.791147
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random418
Raw:0.009272171,0.0007432051,0.0056102984,0.07931042,0.026595194,0.015932983,1.7739401e-07,0.012489338,0.058899723,0.79114646
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random419
Raw:0.00927212,0.0007431992,0.005610262,0.07931013,0.026595147,0.01593294,1.7739117e-07,0.012489305,0.058899395,0.79114735
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random420
Raw:0.00927213,0.0007432007,0.0056102704,0.079310246,0.026595136,0.015932964,1.7739178e-07,0.0124893,0.058899544,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random421
Raw:0.009272141,0.0007432027,0.0056102797,0.079310305,0.02659518,0.015932975,1.7739292e-07,0.012489315,0.05889958,0.7911469
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random422
Raw:0.009272156,0.00074320316,0.0056102886,0.07931036,0.026595224,0.015932987,1.7739286e-07,0.012489353,0.05889951,0.79114664
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
Random423
Raw:0.009272134,0.00074320106,0.0056102704,0.079310246,0.026595162,0.01593295,1.7739195e-07,0.012489312,0.058899485,0.79114705
EFT:0.009272132,0.00074320193,0.0056102774,0.07931022,0.02659518,0.015932968,1.7739258e-07,0.012489315,0.05889953,0.7911469
