Tensorflow
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random80
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random81
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random82
Raw:4.4686285e-10,2.9868018e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random83
Raw:4.46862e-10,2.986796e-11,9.024369e-09,7.425612e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random84
Raw:4.4685858e-10,2.9867733e-11,9.0243e-09,7.425556e-08,0.00849703,1.7759627e-06,6.49177e-20,1.0464928e-06,4.7757145e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random85
Raw:4.4686368e-10,2.9868132e-11,9.024404e-09,7.425626e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random86
Raw:4.4685944e-10,2.9867792e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759661e-06,6.491795e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random87
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random88
Raw:4.46862e-10,2.986796e-11,9.024369e-09,7.425598e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random89
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random90
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random91
Raw:4.4686113e-10,2.9867844e-11,9.024317e-09,7.425584e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random92
Raw:4.4686455e-10,2.9868132e-11,9.024404e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random93
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008496997,1.7759694e-06,6.491869e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random94
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random95
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random96
Raw:4.4686455e-10,2.986819e-11,9.02442e-09,7.4256405e-08,0.008497062,1.7759796e-06,6.491919e-20,1.0465008e-06,4.775778e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random97
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random98
Raw:4.46862e-10,2.9868018e-11,9.024369e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random99
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random100
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464928e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random101
Raw:4.4685944e-10,2.9867844e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random102
Raw:4.4686455e-10,2.9868132e-11,9.024404e-09,7.425612e-08,0.008497095,1.7759829e-06,6.491919e-20,1.0465008e-06,4.775778e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random103
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random104
Raw:4.4686368e-10,2.9868132e-11,9.024404e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random105
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.491869e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random106
Raw:4.4686113e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random107
Raw:4.4686455e-10,2.986819e-11,9.02442e-09,7.425612e-08,0.008497062,1.7759796e-06,6.491944e-20,1.0465028e-06,4.7757696e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random108
Raw:4.4686368e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random109
Raw:4.4685944e-10,2.9867844e-11,9.024317e-09,7.425556e-08,0.00849703,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random110
Raw:4.4686027e-10,2.9867792e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759661e-06,6.491795e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random111
Raw:4.4686285e-10,2.986796e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random112
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random113
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random114
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425612e-08,0.008496997,1.7759762e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random115
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759762e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random116
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.425556e-08,0.008496997,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random117
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random118
Raw:4.4686027e-10,2.9867844e-11,9.024334e-09,7.425584e-08,0.008496997,1.7759661e-06,6.49182e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random119
Raw:4.4686027e-10,2.9867844e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random120
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random121
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random122
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759694e-06,6.49182e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random123
Raw:4.4686027e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.008496997,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random124
Raw:4.4686285e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0464988e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random125
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random126
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random127
Raw:4.4686368e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random128
Raw:4.4686027e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random129
Raw:4.4686027e-10,2.9867903e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random130
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random131
Raw:4.4686113e-10,2.9867903e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759694e-06,6.49182e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random132
Raw:4.4686285e-10,2.9868018e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.4918446e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random133
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.425584e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random134
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918944e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random135
Raw:4.46862e-10,2.9868018e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491919e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random136
Raw:4.46862e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random137
Raw:4.4686027e-10,2.9867903e-11,9.024352e-09,7.42557e-08,0.008497062,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random138
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random139
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random140
Raw:4.46862e-10,2.986796e-11,9.024369e-09,7.425584e-08,0.008497062,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random141
Raw:4.4686285e-10,2.986796e-11,9.024352e-09,7.425612e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random142
Raw:4.4686368e-10,2.9868132e-11,9.024404e-09,7.425612e-08,0.008497062,1.7759796e-06,6.4918944e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random143
Raw:4.4686455e-10,2.9868132e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759762e-06,6.491919e-20,1.0465008e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random144
Raw:4.46862e-10,2.9867903e-11,9.024352e-09,7.425598e-08,0.008496997,1.7759694e-06,6.4918446e-20,1.0464988e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random145
Raw:4.4686285e-10,2.9868018e-11,9.024387e-09,7.425612e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random146
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random147
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random148
Raw:4.4686027e-10,2.9867903e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759694e-06,6.4918446e-20,1.0464969e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random149
Raw:4.4686113e-10,2.9867844e-11,9.024317e-09,7.42557e-08,0.008496997,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random150
Raw:4.4685944e-10,2.9867792e-11,9.024317e-09,7.42557e-08,0.00849703,1.7759627e-06,6.491795e-20,1.0464948e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random151
Raw:4.4686285e-10,2.9868073e-11,9.024387e-09,7.425612e-08,0.008497062,1.7759762e-06,6.4918944e-20,1.0465008e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random152
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.775751e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random153
Raw:4.4686113e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759694e-06,6.491869e-20,1.0464948e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random154
Raw:4.4686027e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random155
Raw:4.4686027e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.008497062,1.7759661e-06,6.4918446e-20,1.0464969e-06,4.7757234e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random156
Raw:4.4686285e-10,2.9868018e-11,9.024369e-09,7.425598e-08,0.00849703,1.7759728e-06,6.491869e-20,1.0464969e-06,4.7757602e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random157
Raw:4.4686113e-10,2.9867903e-11,9.024334e-09,7.42557e-08,0.008496997,1.7759661e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random158
Raw:4.46862e-10,2.986796e-11,9.024352e-09,7.425584e-08,0.008497062,1.7759728e-06,6.4918446e-20,1.0464969e-06,4.7757327e-09,0.9915001
EFT:4.4685944e-10,2.9867844e-11,9.024334e-09,7.42557e-08,0.00849703,1.7759661e-06,6.49182e-20,1.0464948e-06,4.7757327e-09,0.9915001
Random159
Raw:4.4686113e-10,2.9867844e-11,9.024352e-09,7.425584e-08,0.00849703,1.7759728e-06,6.4918446e-20,1.0464928e-06,4.7757416e-09,0.9915001
