Tensorflow
Raw:8.180592e-06,4.5369498e-07,2.3738535e-07,1.3661574e-06,4.4382277e-06,0.08184518,0.0011095608,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random265
Raw:8.18058e-06,4.5369518e-07,2.3738569e-07,1.3661594e-06,4.4382214e-06,0.08184475,0.0011095549,2.1114783e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random266
Raw:8.180616e-06,4.536976e-07,2.373865e-07,1.3661601e-06,4.4382364e-06,0.08184518,0.0011095628,2.1114692e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random267
Raw:8.180584e-06,4.5369327e-07,2.3738514e-07,1.3661613e-06,4.4382195e-06,0.08184518,0.0011095586,2.1114773e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random268
Raw:8.180608e-06,4.53695e-07,2.3738605e-07,1.3661628e-06,4.4382323e-06,0.08184503,0.0011095608,2.1114774e-17,0.9170025,2.8202689e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random269
Raw:8.1806e-06,4.5369677e-07,2.3738627e-07,1.3661602e-06,4.4382323e-06,0.08184503,0.0011095608,2.1114693e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random270
Raw:8.180573e-06,4.536952e-07,2.3738548e-07,1.3661517e-06,4.4382177e-06,0.0818446,0.0011095571,2.111446e-17,0.9170029,2.8202514e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random271
Raw:8.180584e-06,4.536959e-07,2.3738605e-07,1.3661576e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114693e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random272
Raw:8.180586e-06,4.5369507e-07,2.3738586e-07,1.3661604e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random273
Raw:8.180584e-06,4.53695e-07,2.3738605e-07,1.3661588e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random274
Raw:8.180552e-06,4.536928e-07,2.3738485e-07,1.3661586e-06,4.4381973e-06,0.081844464,0.001109549,2.111479e-17,0.91700315,2.8202576e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random275
Raw:8.1806e-06,4.536959e-07,2.3738627e-07,1.3661628e-06,4.4382323e-06,0.08184503,0.0011095608,2.1114774e-17,0.9170025,2.8202716e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random276
Raw:8.180577e-06,4.5369424e-07,2.373852e-07,1.3661526e-06,4.438212e-06,0.08184488,0.0011095589,2.1114453e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random277
Raw:8.180577e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random278
Raw:8.180592e-06,4.5369498e-07,2.3738514e-07,1.366151e-06,4.4382236e-06,0.08184518,0.0011095628,2.1114288e-17,0.91700244,2.82025e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random279
Raw:8.180599e-06,4.5369498e-07,2.3738558e-07,1.3661561e-06,4.4382277e-06,0.08184518,0.0011095628,2.111453e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random280
Raw:8.180577e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.438216e-06,0.08184488,0.0011095568,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random281
Raw:8.180584e-06,4.5369416e-07,2.3738514e-07,1.3661587e-06,4.4382195e-06,0.08184518,0.0011095608,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random282
Raw:8.180601e-06,4.5369686e-07,2.3738654e-07,1.366159e-06,4.4382286e-06,0.08184488,0.0011095599,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random283
Raw:8.180586e-06,4.5369424e-07,2.3738586e-07,1.3661604e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random284
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.3661643e-06,4.4382246e-06,0.08184488,0.0011095568,2.1114937e-17,0.9170026,2.8202692e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random285
Raw:8.180569e-06,4.5369288e-07,2.3738448e-07,1.3661536e-06,4.4382155e-06,0.08184503,0.0011095587,2.111445e-17,0.9170025,2.8202556e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random286
Raw:8.180584e-06,4.5369416e-07,2.3738514e-07,1.3661587e-06,4.4382195e-06,0.08184518,0.0011095598,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random287
Raw:8.180598e-06,4.5369623e-07,2.3738644e-07,1.3661625e-06,4.4382227e-06,0.081844464,0.0011095552,2.1114869e-17,0.91700315,2.8202681e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random288
Raw:8.180565e-06,4.5369438e-07,2.3738548e-07,1.3661569e-06,4.438213e-06,0.0818446,0.0011095539,2.1114783e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random289
Raw:8.180586e-06,4.5369507e-07,2.3738608e-07,1.3661578e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114697e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random290
Raw:8.180573e-06,4.5369438e-07,2.3738527e-07,1.3661569e-06,4.438209e-06,0.0818446,0.001109555,2.111462e-17,0.9170029,2.8202569e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random291
Raw:8.18059e-06,4.5369623e-07,2.3738622e-07,1.3661586e-06,4.4382145e-06,0.081844464,0.0011095552,2.111479e-17,0.91700315,2.8202656e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random292
Raw:8.180601e-06,4.5369595e-07,2.373863e-07,1.3661604e-06,4.4382286e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random293
Raw:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661578e-06,4.4382286e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.8202585e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random294
Raw:8.180608e-06,4.536959e-07,2.3738627e-07,1.3661536e-06,4.438228e-06,0.08184503,0.001109564,2.1114531e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random295
Raw:8.180577e-06,4.5369507e-07,2.3738586e-07,1.3661578e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random296
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.366159e-06,4.4382286e-06,0.08184488,0.0011095611,2.1114614e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random297
Raw:8.180563e-06,4.5369342e-07,2.3738522e-07,1.3661579e-06,4.438208e-06,0.08184489,0.0011095548,2.1114617e-17,0.91700274,2.8202589e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random298
Raw:8.180592e-06,4.5369498e-07,2.3738582e-07,1.3661587e-06,4.4382277e-06,0.08184518,0.0011095619,2.111461e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random299
Raw:8.18058e-06,4.5369612e-07,2.3738639e-07,1.3661595e-06,4.438222e-06,0.0818446,0.001109555,2.1114945e-17,0.9170029,2.8202701e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random300
Raw:8.180593e-06,4.5369418e-07,2.373856e-07,1.366164e-06,4.438224e-06,0.08184503,0.0011095577,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random301
Raw:8.180577e-06,4.5369464e-07,2.3738563e-07,1.3661538e-06,4.438216e-06,0.08184488,0.0011095568,2.1114533e-17,0.9170026,2.820256e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random302
Raw:8.180603e-06,4.5369606e-07,2.3738613e-07,1.366162e-06,4.43823e-06,0.08184475,0.0011095582,2.1114862e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random303
Raw:8.180596e-06,4.5369606e-07,2.3738637e-07,1.3661581e-06,4.4382255e-06,0.08184475,0.0011095592,2.1114619e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random304
Raw:8.1805765e-06,4.5369418e-07,2.373856e-07,1.3661536e-06,4.4382155e-06,0.08184503,0.0011095587,2.1114531e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random305
Raw:8.180593e-06,4.5369418e-07,2.373856e-07,1.366164e-06,4.438224e-06,0.08184503,0.0011095587,2.1114774e-17,0.9170025,2.8202661e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random306
Raw:8.180608e-06,4.536959e-07,2.3738627e-07,1.3661576e-06,4.438228e-06,0.08184503,0.0011095619,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random307
Raw:8.18058e-06,4.536952e-07,2.3738595e-07,1.3661517e-06,4.438213e-06,0.0818446,0.0011095571,2.1114541e-17,0.9170029,2.8202514e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random308
Raw:8.180562e-06,4.5369336e-07,2.3738451e-07,1.3661512e-06,4.438212e-06,0.08184488,0.0011095589,2.1114453e-17,0.9170026,2.8202505e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random309
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.3661643e-06,4.4382246e-06,0.08184488,0.0011095557,2.1114937e-17,0.9170026,2.8202745e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random310
Raw:8.180596e-06,4.5369518e-07,2.3738593e-07,1.3661594e-06,4.4382173e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random311
Raw:8.1806e-06,4.536959e-07,2.3738627e-07,1.3661588e-06,4.438228e-06,0.08184503,0.0011095608,2.1114693e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random312
Raw:8.180592e-06,4.5369498e-07,2.3738535e-07,1.3661536e-06,4.4382236e-06,0.08184518,0.0011095608,2.1114449e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random313
Raw:8.180549e-06,4.5369262e-07,2.3738457e-07,1.3661594e-06,4.4382e-06,0.08184475,0.0011095528,2.1114702e-17,0.91700286,2.8202592e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random314
Raw:8.180607e-06,4.5369674e-07,2.373865e-07,1.3661613e-06,4.438232e-06,0.08184518,0.0011095628,2.1114692e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random315
Raw:8.180607e-06,4.5369498e-07,2.3738603e-07,1.3661561e-06,4.438232e-06,0.08184518,0.0011095628,2.111461e-17,0.91700244,2.820258e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random316
Raw:8.180568e-06,4.5369327e-07,2.3738491e-07,1.3661601e-06,4.438211e-06,0.08184518,0.0011095565,2.1114773e-17,0.91700244,2.820266e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random317
Raw:8.180577e-06,4.5369424e-07,2.3738586e-07,1.3661617e-06,4.438216e-06,0.08184488,0.0011095557,2.1114857e-17,0.9170026,2.8202665e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random318
Raw:8.180577e-06,4.5369424e-07,2.3738563e-07,1.366159e-06,4.4382205e-06,0.08184488,0.0011095589,2.1114614e-17,0.9170026,2.8202612e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random319
Raw:8.180619e-06,4.5369737e-07,2.3738704e-07,1.3661646e-06,4.4382386e-06,0.08184475,0.001109557,2.1115023e-17,0.91700286,2.8202727e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random320
Raw:8.180556e-06,4.5369256e-07,2.3738454e-07,1.3661553e-06,4.4382036e-06,0.08184489,0.0011095537,2.1114617e-17,0.91700274,2.8202563e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random321
Raw:8.180592e-06,4.5369416e-07,2.3738514e-07,1.3661561e-06,4.4382236e-06,0.08184518,0.0011095608,2.111461e-17,0.91700244,2.8202634e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random322
Raw:8.180586e-06,4.5369507e-07,2.3738563e-07,1.3661526e-06,4.4382205e-06,0.08184488,0.0011095599,2.1114293e-17,0.9170026,2.8202505e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random323
Raw:8.1805965e-06,4.53697e-07,2.3738662e-07,1.3661609e-06,4.438226e-06,0.0818446,0.0011095571,2.1114783e-17,0.9170029,2.8202621e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random324
Raw:8.180592e-06,4.5369498e-07,2.3738558e-07,1.3661587e-06,4.4382277e-06,0.08184518,0.0011095608,2.111461e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random325
Raw:8.180587e-06,4.5369435e-07,2.3738569e-07,1.366162e-06,4.4382173e-06,0.08184475,0.0011095549,2.1114862e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random326
Raw:8.180596e-06,4.5369518e-07,2.3738593e-07,1.3661594e-06,4.4382255e-06,0.08184475,0.001109557,2.1114783e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random327
Raw:8.180607e-06,4.5369498e-07,2.3738558e-07,1.3661561e-06,4.438232e-06,0.08184518,0.0011095628,2.111453e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random328
Raw:8.18058e-06,4.536952e-07,2.373857e-07,1.3661517e-06,4.4382177e-06,0.0818446,0.0011095592,2.111446e-17,0.9170029,2.8202485e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random329
Raw:8.180584e-06,4.536959e-07,2.3738605e-07,1.3661576e-06,4.4382195e-06,0.08184503,0.0011095587,2.1114693e-17,0.9170025,2.8202636e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random330
Raw:8.180607e-06,4.5369498e-07,2.3738582e-07,1.3661613e-06,4.438232e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random331
Raw:8.180603e-06,4.5369606e-07,2.3738637e-07,1.3661607e-06,4.43823e-06,0.08184475,0.0011095592,2.1114783e-17,0.91700286,2.8202647e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random332
Raw:8.1806e-06,4.53695e-07,2.3738627e-07,1.3661576e-06,4.438228e-06,0.08184503,0.0011095608,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random333
Raw:8.1805765e-06,4.536933e-07,2.3738468e-07,1.3661536e-06,4.4382114e-06,0.08184503,0.0011095598,2.111445e-17,0.9170025,2.8202556e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random334
Raw:8.180564e-06,4.5369347e-07,2.3738525e-07,1.3661542e-06,4.438209e-06,0.08184475,0.0011095549,2.1114458e-17,0.91700286,2.8202512e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random335
Raw:8.180607e-06,4.5369586e-07,2.373865e-07,1.3661561e-06,4.4382364e-06,0.08184518,0.0011095628,2.111461e-17,0.91700244,2.8202607e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random336
Raw:8.180594e-06,4.5369507e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095589,2.1114776e-17,0.9170026,2.820264e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random337
Raw:8.180606e-06,4.5369487e-07,2.3738576e-07,1.3661636e-06,4.438231e-06,0.08184531,0.0011095626,2.1114766e-17,0.9170022,2.8202707e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random338
Raw:8.180594e-06,4.5369424e-07,2.3738563e-07,1.3661655e-06,4.4382205e-06,0.08184488,0.0011095568,2.1114937e-17,0.9170026,2.8202745e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random339
Raw:8.180592e-06,4.5369498e-07,2.3738582e-07,1.3661627e-06,4.4382277e-06,0.08184518,0.0011095608,2.1114773e-17,0.91700244,2.8202687e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random340
Raw:8.180596e-06,4.5369606e-07,2.3738613e-07,1.3661607e-06,4.4382255e-06,0.08184475,0.0011095582,2.1114783e-17,0.91700286,2.820262e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random341
Raw:8.180569e-06,4.536933e-07,2.3738515e-07,1.3661588e-06,4.4382155e-06,0.08184503,0.0011095566,2.111461e-17,0.9170025,2.8202609e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random342
Raw:8.180587e-06,4.5369612e-07,2.3738615e-07,1.3661621e-06,4.438222e-06,0.0818446,0.0011095528,2.1114945e-17,0.9170029,2.8202621e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random343
Raw:8.18058e-06,4.5369435e-07,2.3738569e-07,1.3661646e-06,4.4382214e-06,0.08184475,0.0011095539,2.1114943e-17,0.91700286,2.8202672e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
Random344
Raw:8.180597e-06,4.5369487e-07,2.3738576e-07,1.3661557e-06,4.438227e-06,0.08184531,0.0011095615,2.1114604e-17,0.9170022,2.8202652e-05
EFT:8.180594e-06,4.5369595e-07,2.3738608e-07,1.3661604e-06,4.4382246e-06,0.08184488,0.0011095578,2.1114776e-17,0.9170026,2.820264e-05
