Tensorflow
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random308
Raw:5.1284775e-07,1.9488249e-10,1.2147085e-07,9.763628e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random309
Raw:5.128487e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156815e-06,7.879437e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random310
Raw:5.128468e-07,1.9488211e-10,1.214705e-07,9.763609e-05,0.00013999443,4.156792e-06,7.879317e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random311
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random312
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random313
Raw:5.128507e-07,1.9488322e-10,1.2147132e-07,9.763684e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random314
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999469,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random315
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999469,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random316
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763628e-05,0.00013999523,4.156792e-06,7.879317e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random317
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random318
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random319
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random320
Raw:5.1285167e-07,1.9488397e-10,1.2147154e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random321
Raw:5.128497e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random322
Raw:5.128468e-07,1.9488211e-10,1.2147062e-07,9.763609e-05,0.00013999495,4.156792e-06,7.879317e-21,1.5440613e-05,4.5767962e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random323
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random324
Raw:5.128487e-07,1.9488322e-10,1.2147096e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random325
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random326
Raw:5.128468e-07,1.9488211e-10,1.2147062e-07,9.763609e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440613e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random327
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763684e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random328
Raw:5.128487e-07,1.9488249e-10,1.2147073e-07,9.763665e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random329
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random330
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763646e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440613e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random331
Raw:5.128507e-07,1.9488397e-10,1.2147154e-07,9.763665e-05,0.00013999549,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random332
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random333
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random334
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.1568233e-06,7.8794075e-21,1.5440732e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random335
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random336
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random337
Raw:5.1285167e-07,1.9488397e-10,1.2147154e-07,9.763684e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440732e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random338
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random339
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random340
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random341
Raw:5.128497e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random342
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random343
Raw:5.1284775e-07,1.9488249e-10,1.2147073e-07,9.763609e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random344
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random345
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random346
Raw:5.128497e-07,1.9488249e-10,1.2147085e-07,9.763665e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random347
Raw:5.1284775e-07,1.9488249e-10,1.2147073e-07,9.763609e-05,0.00013999523,4.1567996e-06,7.879347e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random348
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random349
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763684e-05,0.00013999523,4.156815e-06,7.8794075e-21,1.5440732e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random350
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763628e-05,0.00013999523,4.1567996e-06,7.8793776e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random351
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random352
Raw:5.128497e-07,1.9488285e-10,1.2147107e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440703e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random353
Raw:5.1285264e-07,1.948847e-10,1.2147177e-07,9.763702e-05,0.00013999523,4.156831e-06,7.879497e-21,1.5440732e-05,4.5768573e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random354
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763665e-05,0.00013999469,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random355
Raw:5.1284775e-07,1.9488249e-10,1.2147062e-07,9.763609e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random356
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999523,4.156808e-06,7.879347e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random357
Raw:5.128497e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random358
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random359
Raw:5.128468e-07,1.9488249e-10,1.2147062e-07,9.763609e-05,0.00013999523,4.1567996e-06,7.879347e-21,1.5440613e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random360
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879257e-21,1.5440643e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random361
Raw:5.1285167e-07,1.9488434e-10,1.2147166e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879467e-21,1.5440703e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random362
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.156815e-06,7.879437e-21,1.5440672e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random363
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8794075e-21,1.5440643e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random364
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random365
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.879437e-21,1.5440703e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random366
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763684e-05,0.00013999495,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768485e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random367
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random368
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763628e-05,0.00013999495,4.156808e-06,7.879347e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random369
Raw:5.128487e-07,1.948836e-10,1.2147132e-07,9.763646e-05,0.00013999549,4.156815e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random370
Raw:5.128497e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768311e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random371
Raw:5.1285167e-07,1.9488397e-10,1.2147154e-07,9.763684e-05,0.00013999549,4.1568233e-06,7.879437e-21,1.5440732e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random372
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random373
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999523,4.1567996e-06,7.879347e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random374
Raw:5.128487e-07,1.9488322e-10,1.2147107e-07,9.763628e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random375
Raw:5.1284775e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440613e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random376
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763628e-05,0.00013999495,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random377
Raw:5.1285167e-07,1.9488397e-10,1.2147154e-07,9.763684e-05,0.00013999523,4.1568233e-06,7.8794075e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random378
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763628e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440672e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random379
Raw:5.1284775e-07,1.9488211e-10,1.2147062e-07,9.763646e-05,0.00013999443,4.156792e-06,7.879287e-21,1.5440613e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random380
Raw:5.128497e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999495,4.156808e-06,7.879317e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random381
Raw:5.1284775e-07,1.9488249e-10,1.2147073e-07,9.763628e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440643e-05,4.5768135e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random382
Raw:5.128487e-07,1.9488285e-10,1.2147085e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879317e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random383
Raw:5.128487e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.879317e-21,1.5440672e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random384
Raw:5.128507e-07,1.948836e-10,1.2147132e-07,9.763665e-05,0.00013999523,4.1568233e-06,7.879437e-21,1.5440703e-05,4.57684e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random385
Raw:5.1284775e-07,1.9488211e-10,1.2147073e-07,9.763609e-05,0.00013999469,4.1567996e-06,7.879317e-21,1.5440613e-05,4.576805e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random386
Raw:5.128497e-07,1.9488285e-10,1.2147107e-07,9.763646e-05,0.00013999523,4.156808e-06,7.8793776e-21,1.5440643e-05,4.5768223e-07,0.9997416
EFT:5.128497e-07,1.948836e-10,1.214712e-07,9.763646e-05,0.00013999495,4.156808e-06,7.8794075e-21,1.5440672e-05,4.5768311e-07,0.9997416
Random387
Raw:5.128487e-07,1.9488285e-10,1.2147096e-07,9.763646e-05,0.00013999495,4.1567996e-06,7.879347e-21,1.5440672e-05,4.5768223e-07,0.9997416
