Tensorflow
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112935e-09,4.305595633620572e-08,5.081017464387444e-12,2.768191666271378e-10,4.5699859424450015e-07,2.063936572411876e-06,5.578073448614667e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random59
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random60
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random61
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112904e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444953e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random62
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.305595633620572e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449935e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random63
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.569985942444961e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random64
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112935e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random65
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random66
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.569985942444969e-07,2.063936572411865e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random67
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.305595633620572e-08,5.081017464387408e-12,2.768191666271378e-10,4.569985942444977e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random68
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.89094486311284e-09,4.30559563362051e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444953e-07,2.0639365724118507e-06,5.5780734486145874e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random69
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713487e-10,4.569985942444969e-07,2.063936572411854e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random70
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387389e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411865e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random71
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random72
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random73
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random74
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.063936572411858e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random75
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112904e-09,4.305595633620526e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random76
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.305595633620526e-08,5.081017464387354e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411854e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random77
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.3055956336205566e-08,5.081017464387389e-12,2.7681916662713585e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random78
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569232e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random79
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random80
Raw:5.408194336914168e-12,0.9999973632590913,7.790797964569148e-09,8.890944863112872e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444953e-07,2.063936572411854e-06,5.5780734486145874e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random81
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112904e-09,4.305595633620572e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424450015e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random82
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random83
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.0810174643873715e-12,2.7681916662713683e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random84
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.89094486311284e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random85
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387389e-12,2.768191666271378e-10,4.569985942444969e-07,2.063936572411869e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random86
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387336e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random87
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.89094486311284e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random88
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449935e-07,2.063936572411865e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random89
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387389e-12,2.7681916662713683e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random90
Raw:5.408194336914168e-12,0.9999973632590913,7.790797964569176e-09,8.89094486311284e-09,4.305595633620526e-08,5.081017464387336e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411847e-06,5.5780734486145874e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random91
Raw:5.408194336914205e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random92
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569259e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387389e-12,2.768191666271378e-10,4.5699859424449935e-07,2.0639365724118727e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random93
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112904e-09,4.3055956336205414e-08,5.081017464387389e-12,2.7681916662713683e-10,4.569985942444977e-07,2.063936572411858e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random94
Raw:5.408194336914244e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112935e-09,4.305595633620572e-08,5.081017464387408e-12,2.768191666271378e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614647e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random95
Raw:5.408194336914186e-12,0.9999973632590913,7.790797964569176e-09,8.890944863112872e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713487e-10,4.569985942444969e-07,2.0639365724118507e-06,5.578073448614627e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random96
Raw:5.408194336914168e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112872e-09,4.305595633620526e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.569985942444969e-07,2.0639365724118617e-06,5.578073448614607e-08
EFT:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205414e-08,5.0810174643873715e-12,2.7681916662713585e-10,4.5699859424449856e-07,2.0639365724118617e-06,5.578073448614627e-08
Random97
Raw:5.408194336914224e-12,0.9999973632590913,7.790797964569204e-09,8.890944863112904e-09,4.3055956336205566e-08,5.081017464387408e-12,2.768191666271388e-10,4.5699859424449856e-07,2.063936572411869e-06,5.578073448614627e-08
