Tensorflow
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random60
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852642e-13,1.29519818698576e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random61
Raw:8.869405976547275e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101113e-14,9.716713267852642e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random62
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893455e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random63
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.29519818698576e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random64
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.903502408101113e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random65
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.903502408101113e-14,9.716713267852676e-13,1.29519818698576e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random66
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101197e-14,9.716713267852745e-13,1.295198186985769e-12,2.3924322108893285e-12,3.2402790166448415e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random67
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018284e-13,7.903502408101113e-14,9.716713267852642e-13,1.295198186985774e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random68
Raw:8.869405976547244e-14,6.860018652772046e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101e-14,9.716713267852573e-13,1.2951981869857646e-12,2.392432210889294e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random69
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.45653301301825e-13,7.903502408101085e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random70
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random71
Raw:8.86940597654737e-14,6.860018652772143e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018284e-13,7.90350240810117e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random72
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586883e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852607e-13,1.29519818698576e-12,2.3924322108893026e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random73
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018183e-13,7.903502408101113e-14,9.71671326785271e-13,1.29519818698576e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random74
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058704e-06,9.45653301301825e-13,7.903502408101085e-14,9.716713267852745e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random75
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018149e-13,7.903502408101057e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random76
Raw:8.869405976547244e-14,6.86001865277202e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018183e-13,7.903502408101057e-14,9.716713267852642e-13,1.2951981869857646e-12,2.3924322108893026e-12,3.24027901664475e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random77
Raw:8.869405976547433e-14,6.860018652772168e-13,0.9999977864583253,2.21353521605872e-06,9.45653301301835e-13,7.90350240810117e-14,9.71671326785278e-13,1.295198186985774e-12,2.3924322108893455e-12,3.2402790166448415e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random78
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.90350240810117e-14,9.71671326785271e-13,1.2951981869857646e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random79
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.45653301301825e-13,7.903502408101085e-14,9.71671326785271e-13,1.2951981869857646e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random80
Raw:8.869405976547275e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018284e-13,7.903502408101085e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random81
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058712e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random82
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018284e-13,7.903502408101197e-14,9.71671326785271e-13,1.29519818698576e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random83
Raw:8.869405976547244e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.29519818698576e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random84
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586845e-06,9.456533013018183e-13,7.903502408101e-14,9.716713267852676e-13,1.2951981869857646e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random85
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random86
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985774e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random87
Raw:8.869405976547244e-14,6.86001865277207e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852607e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random88
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.21353521605872e-06,9.456533013018217e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random89
Raw:8.869405976547337e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018284e-13,7.903502408101113e-14,9.71671326785278e-13,1.295198186985769e-12,2.3924322108893196e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random90
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587277e-06,9.456533013018318e-13,7.903502408101113e-14,9.716713267852676e-13,1.2951981869857785e-12,2.3924322108893196e-12,3.240279016644819e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random91
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018217e-13,7.903502408101057e-14,9.71671326785278e-13,1.2951981869857785e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random92
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852676e-13,1.29519818698576e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random93
Raw:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058704e-06,9.456533013018217e-13,7.903502408101057e-14,9.716713267852642e-13,1.295198186985774e-12,2.392432210889311e-12,3.24027901664475e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random94
Raw:8.86940597654737e-14,6.860018652772094e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random95
Raw:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.456533013018183e-13,7.90350240810103e-14,9.716713267852676e-13,1.2951981869857785e-12,2.392432210889311e-12,3.2402790166447725e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random96
Raw:8.869405976547307e-14,6.860018652772118e-13,0.9999977864583253,2.2135352160587e-06,9.45653301301825e-13,7.903502408101113e-14,9.716713267852676e-13,1.295198186985769e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random97
Raw:8.86940597654737e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058716e-06,9.456533013018284e-13,7.903502408101142e-14,9.71671326785271e-13,1.2951981869857785e-12,2.3924322108893285e-12,3.240279016644819e-17
EFT:8.869405976547307e-14,6.860018652772094e-13,0.9999977864583253,2.213535216058708e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random98
Raw:8.869405976547307e-14,6.860018652771996e-13,0.9999977864583253,2.2135352160586925e-06,9.456533013018217e-13,7.903502408101085e-14,9.716713267852642e-13,1.2951981869857553e-12,2.392432210889311e-12,3.240279016644796e-17
EFT:8.869405976547337e-14,6.860018652772118e-13,0.9999977864583253,2.213535216058708e-06,9.45653301301825e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893285e-12,3.240279016644796e-17
Random99
Raw:8.869405976547307e-14,6.86001865277207e-13,0.9999977864583253,2.2135352160586963e-06,9.456533013018217e-13,7.903502408101113e-14,9.71671326785271e-13,1.295198186985769e-12,2.3924322108893026e-12,3.240279016644796e-17
