Tensorflow
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random352
Raw:1.7372850081324255e-14,1.904890318681984e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random353
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626503e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random354
Raw:1.7372850081324192e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626503e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random355
Raw:1.7372850081324315e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386723e-18,1.315383800359206e-11,3.2173013056265144e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random356
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random357
Raw:1.7372850081324315e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random358
Raw:1.7372850081324564e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.9272186253868066e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747846
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random359
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626503e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random360
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747846
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random361
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.279336750973717e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252767e-08,3.9272186253868066e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random362
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252694e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random363
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random364
Raw:1.7372850081324315e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252833e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626537e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random365
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random366
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626503e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random367
Raw:1.7372850081324132e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374772
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random368
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004769e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random369
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random370
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747699
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random371
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.2793367509736e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random372
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random373
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252767e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random374
Raw:1.7372850081324438e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.927218625386778e-18,1.3153838003592106e-11,3.217301305626537e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random375
Raw:1.73728500813245e-14,1.9048903186820044e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.3153838003592106e-11,3.2173013056265487e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random376
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random377
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.279336750973687e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592106e-11,3.2173013056265487e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random378
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random379
Raw:1.7372850081324315e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004778e-12,1.9587954346252555e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random380
Raw:1.7372850081324132e-14,1.904890318681984e-10,8.27933675097357e-09,0.9988266823968811,2.4914277440047423e-12,1.9587954346252555e-08,3.927218625386723e-18,1.3153838003591966e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random381
Raw:1.7372850081324315e-14,1.9048903186819907e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random382
Raw:1.7372850081324378e-14,1.9048903186820112e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.927218625386778e-18,1.315383800359206e-11,3.217301305626537e-09,0.001173286312374774
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random383
Raw:1.7372850081324255e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252694e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626526e-09,0.0011732863123747846
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random384
Raw:1.7372850081324255e-14,1.9048903186820044e-10,8.2793367509736e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random385
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252628e-08,3.927218625386723e-18,1.3153838003592013e-11,3.2173013056265144e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random386
Raw:1.7372850081324378e-14,1.9048903186819975e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747783
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random387
Raw:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.491427744004751e-12,1.9587954346252694e-08,3.92721862538675e-18,1.315383800359206e-11,3.217301305626526e-09,0.0011732863123747762
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random388
Raw:1.7372850081324378e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.001173286312374774
EFT:1.7372850081324378e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random389
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252555e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626526e-09,0.0011732863123747803
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
Random390
Raw:1.7372850081324255e-14,1.9048903186819907e-10,8.27933675097363e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592013e-11,3.217301305626537e-09,0.001173286312374772
EFT:1.7372850081324315e-14,1.9048903186820044e-10,8.27933675097366e-09,0.9988266823968811,2.49142774400476e-12,1.9587954346252628e-08,3.92721862538675e-18,1.3153838003592106e-11,3.217301305626537e-09,0.0011732863123747773
