Tensorflow
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random256
Raw:1.9029549364612908e-07,0.07656339459558494,0.007190537126848921,0.0002122869419710872,8.142847046365886e-11,3.175654039528886e-11,1.4911489526022335e-09,0.9159837621764536,4.7155624426318816e-05,2.6716348873501693e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random257
Raw:1.902954936461284e-07,0.07656339459558513,0.007190537126848894,0.00021228694197108718,8.142847046365884e-11,3.175654039528907e-11,1.4911489526022333e-09,0.9159837621764535,4.715562442631881e-05,2.671634887350188e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random258
Raw:1.9029549364612717e-07,0.07656339459558457,0.007190537126848849,0.00021228694197108507,8.142847046365862e-11,3.175654039528876e-11,1.4911489526022292e-09,0.9159837621764542,4.715562442631842e-05,2.6716348873501804e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random259
Raw:1.9029549364612905e-07,0.07656339459558527,0.007190537126848901,0.00021228694197108718,8.142847046365943e-11,3.175654039528907e-11,1.4911489526022333e-09,0.9159837621764535,4.715562442631889e-05,2.6716348873501833e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random260
Raw:1.9029549364612844e-07,0.07656339459558482,0.007190537126848865,0.0002122869419710865,8.142847046365887e-11,3.175654039528932e-11,1.4911489526022391e-09,0.9159837621764538,4.715562442631883e-05,2.671634887350194e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random261
Raw:1.9029549364612654e-07,0.07656339459558452,0.007190537126848831,0.0002122869419710855,8.142847046365804e-11,3.1756540395289105e-11,1.4911489526022296e-09,0.9159837621764544,4.7155624426318356e-05,2.671634887350162e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random262
Raw:1.9029549364612773e-07,0.07656339459558507,0.0071905371268488755,0.0002122869419710876,8.142847046365886e-11,3.175654039528908e-11,1.491148952602239e-09,0.9159837621764536,4.715562442631873e-05,2.6716348873501884e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random263
Raw:1.9029549364612717e-07,0.07656339459558466,0.007190537126848842,0.0002122869419710866,8.142847046365891e-11,3.17565403952891e-11,1.4911489526022292e-09,0.9159837621764542,4.715562442631842e-05,2.6716348873501804e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random264
Raw:1.902954936461279e-07,0.07656339459558452,0.007190537126848856,0.000212286941971087,8.142847046365834e-11,3.1756540395289105e-11,1.4911489526022348e-09,0.9159837621764544,4.7155624426318525e-05,2.671634887350167e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random265
Raw:1.9029549364612778e-07,0.07656339459558482,0.007190537126848877,0.00021228694197108613,8.142847046365945e-11,3.1756540395289085e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501892e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random266
Raw:1.9029549364612784e-07,0.07656339459558471,0.007190537126848867,0.00021228694197108656,8.142847046365802e-11,3.175654039528887e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random267
Raw:1.9029549364612778e-07,0.07656339459558482,0.00719053712684889,0.00021228694197108575,8.142847046365858e-11,3.1756540395288866e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631849e-05,2.67163488735017e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random268
Raw:1.9029549364612844e-07,0.0765633945955849,0.00719053712684889,0.00021228694197108689,8.142847046365887e-11,3.1756540395288976e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631866e-05,2.671634887350194e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random269
Raw:1.9029549364612807e-07,0.076563394595585,0.0071905371268488885,0.00021228694197108607,8.142847046365886e-11,3.175654039528886e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631865e-05,2.6716348873501884e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random270
Raw:1.9029549364612842e-07,0.07656339459558494,0.0071905371268488885,0.00021228694197108645,8.142847046365857e-11,3.175654039528897e-11,1.4911489526022282e-09,0.9159837621764536,4.715562442631865e-05,2.6716348873501884e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random271
Raw:1.9029549364612784e-07,0.07656339459558471,0.007190537126848867,0.00021228694197108577,8.142847046365831e-11,3.175654039528887e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.6716348873501753e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random272
Raw:1.9029549364612784e-07,0.07656339459558464,0.007190537126848854,0.00021228694197108618,8.142847046365802e-11,3.175654039528887e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318417e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random273
Raw:1.9029549364612913e-07,0.0765633945955849,0.00719053712684889,0.0002122869419710865,8.142847046365945e-11,3.175654039528943e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631891e-05,2.671634887350194e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random274
Raw:1.902954936461271e-07,0.07656339459558476,0.007190537126848865,0.00021228694197108575,8.142847046365829e-11,3.175654039528864e-11,1.4911489526022234e-09,0.9159837621764538,4.715562442631833e-05,2.67163488735017e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random275
Raw:1.9029549364612778e-07,0.07656339459558476,0.00719053712684889,0.00021228694197108689,8.142847046365887e-11,3.1756540395289085e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631883e-05,2.6716348873501846e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random276
Raw:1.9029549364612778e-07,0.07656339459558482,0.007190537126848865,0.00021228694197108613,8.142847046365887e-11,3.175654039528932e-11,1.4911489526022391e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501986e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random277
Raw:1.9029549364612784e-07,0.07656339459558485,0.007190537126848854,0.00021228694197108577,8.14284704636589e-11,3.175654039528909e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318505e-05,2.671634887350185e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random278
Raw:1.9029549364612784e-07,0.07656339459558464,0.007190537126848886,0.00021228694197108577,8.142847046365831e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318505e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random279
Raw:1.9029549364612717e-07,0.07656339459558471,0.007190537126848842,0.00021228694197108507,8.142847046365862e-11,3.17565403952891e-11,1.4911489526022292e-09,0.9159837621764542,4.715562442631851e-05,2.6716348873501757e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random280
Raw:1.9029549364612717e-07,0.07656339459558471,0.007190537126848842,0.00021228694197108507,8.142847046365862e-11,3.1756540395289215e-11,1.4911489526022292e-09,0.9159837621764542,4.715562442631851e-05,2.6716348873501757e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random281
Raw:1.9029549364612807e-07,0.07656339459558494,0.0071905371268488885,0.00021228694197108645,8.142847046365886e-11,3.175654039528931e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631865e-05,2.6716348873501787e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random282
Raw:1.9029549364612813e-07,0.0765633945955849,0.00719053712684889,0.00021228694197108689,8.142847046365858e-11,3.17565403952892e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random283
Raw:1.9029549364612942e-07,0.076563394595585,0.0071905371268488946,0.00021228694197108683,8.142847046365944e-11,3.175654039528942e-11,1.4911489526022335e-09,0.9159837621764536,4.7155624426318816e-05,2.671634887350193e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random284
Raw:1.9029549364612876e-07,0.076563394595585,0.0071905371268488885,0.00021228694197108607,8.142847046365944e-11,3.175654039528908e-11,1.4911489526022335e-09,0.9159837621764536,4.715562442631865e-05,2.6716348873501837e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random285
Raw:1.9029549364612974e-07,0.07656339459558527,0.007190537126848901,0.00021228694197108643,8.142847046365913e-11,3.175654039528907e-11,1.4911489526022333e-09,0.9159837621764535,4.715562442631881e-05,2.6716348873501782e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random286
Raw:1.902954936461288e-07,0.0765633945955849,0.00719053712684889,0.00021228694197108613,8.142847046365915e-11,3.1756540395289085e-11,1.491148952602234e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501892e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random287
Raw:1.9029549364612815e-07,0.07656339459558471,0.007190537126848867,0.00021228694197108577,8.142847046365918e-11,3.1756540395288756e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318505e-05,2.67163488735018e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random288
Raw:1.902954936461271e-07,0.07656339459558476,0.00719053712684889,0.0002122869419710865,8.142847046365887e-11,3.1756540395289085e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631866e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random289
Raw:1.9029549364612717e-07,0.07656339459558457,0.0071905371268488295,0.0002122869419710843,8.142847046365891e-11,3.175654039528888e-11,1.4911489526022238e-09,0.9159837621764542,4.715562442631817e-05,2.671634887350171e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random290
Raw:1.902954936461275e-07,0.07656339459558485,0.007190537126848848,0.00021228694197108577,8.142847046365802e-11,3.175654039528887e-11,1.491148952602229e-09,0.915983762176454,4.7155624426318417e-05,2.6716348873501706e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random291
Raw:1.9029549364612784e-07,0.07656339459558477,0.007190537126848854,0.00021228694197108504,8.142847046365861e-11,3.175654039528898e-11,1.4911489526022236e-09,0.915983762176454,4.7155624426318335e-05,2.671634887350185e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
Random292
Raw:1.902954936461288e-07,0.07656339459558476,0.007190537126848865,0.000212286941971085,8.142847046365829e-11,3.1756540395288866e-11,1.4911489526022286e-09,0.9159837621764538,4.715562442631849e-05,2.6716348873501795e-06
EFT:1.9029549364612784e-07,0.07656339459558471,0.007190537126848879,0.00021228694197108656,8.142847046365861e-11,3.175654039528909e-11,1.4911489526022344e-09,0.915983762176454,4.7155624426318586e-05,2.67163488735018e-06
