Tensorflow
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random348
Raw:2.3191448982694863e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712169,5.4706374429402385e-09,3.2605182935101647e-06,4.203696307852263e-06,0.013844496557759177,1.0990355687429845e-06,3.3328530493457575e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random349
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940235e-09,3.260518293510157e-06,4.20369630785226e-06,0.013844496557759186,1.099035568742982e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random350
Raw:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712139,5.470637442940219e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759224,1.0990355687429767e-06,3.3328530493457337e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random351
Raw:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.4706374429402195e-09,3.2605182935101596e-06,4.203696307852263e-06,0.013844496557759165,1.0990355687429828e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random352
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712145,5.470637442940238e-09,3.2605182935101643e-06,4.2036963078522705e-06,0.01384449655775915,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random353
Raw:2.3191448982694833e-05,0.24987807262188633,0.7354581031302625,0.0007875341917712159,5.470637442940251e-09,3.2605182935101664e-06,4.203696307852272e-06,0.013844496557759194,1.0990355687429813e-06,3.332853049345765e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random354
Raw:2.3191448982694785e-05,0.24987807262188552,0.7354581031302635,0.0007875341917712161,5.470637442940239e-09,3.2605182935101533e-06,4.203696307852263e-06,0.013844496557759153,1.0990355687429847e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random355
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940235e-09,3.260518293510157e-06,4.203696307852268e-06,0.013844496557759173,1.0990355687429782e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random356
Raw:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712147,5.4706374429402195e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759165,1.0990355687429807e-06,3.3328530493457456e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random357
Raw:2.3191448982694775e-05,0.24987807262188585,0.7354581031302632,0.0007875341917712144,5.470637442940217e-09,3.2605182935101694e-06,4.20369630785227e-06,0.013844496557759154,1.0990355687429803e-06,3.332853049345744e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random358
Raw:2.3191448982694792e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712158,5.470637442940202e-09,3.2605182935101605e-06,4.20369630785225e-06,0.013844496557759175,1.0990355687429792e-06,3.332853049345735e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random359
Raw:2.3191448982694744e-05,0.24987807262188536,0.7354581031302636,0.0007875341917712136,5.47063744294024e-09,3.260518293510148e-06,4.203696307852234e-06,0.013844496557759154,1.0990355687429771e-06,3.332853049345758e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random360
Raw:2.3191448982694904e-05,0.24987807262188683,0.735458103130262,0.0007875341917712189,5.4706374429402675e-09,3.260518293510176e-06,4.203696307852277e-06,0.013844496557759243,1.0990355687429824e-06,3.332853049345775e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random361
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712138,5.470637442940218e-09,3.2605182935101588e-06,4.203696307852262e-06,0.013844496557759156,1.0990355687429765e-06,3.332853049345733e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random362
Raw:2.3191448982694826e-05,0.24987807262188552,0.7354581031302635,0.000787534191771217,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852263e-06,0.013844496557759147,1.0990355687429828e-06,3.332853049345781e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random363
Raw:2.319144898269485e-05,0.24987807262188602,0.7354581031302629,0.000787534191771217,5.470637442940235e-09,3.2605182935101626e-06,4.20369630785226e-06,0.013844496557759186,1.0990355687429799e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random364
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712156,5.470637442940254e-09,3.260518293510157e-06,4.203696307852268e-06,0.013844496557759154,1.0990355687429839e-06,3.332853049345767e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random365
Raw:2.319144898269484e-05,0.2498780726218848,0.7354581031302639,0.0007875341917712139,5.470637442940243e-09,3.2605182935101617e-06,4.203696307852252e-06,0.013844496557759179,1.0990355687429775e-06,3.3328530493457476e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random366
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712164,5.47063744294026e-09,3.2605182935101605e-06,4.2036963078522646e-06,0.013844496557759156,1.099035568742985e-06,3.332853049345747e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random367
Raw:2.3191448982694826e-05,0.24987807262188552,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852263e-06,0.01384449655775916,1.0990355687429828e-06,3.3328530493457456e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random368
Raw:2.3191448982694785e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712176,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852256e-06,0.013844496557759165,1.0990355687429847e-06,3.3328530493457694e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random369
Raw:2.319144898269474e-05,0.24987807262188533,0.7354581031302635,0.000787534191771214,5.4706374429402005e-09,3.2605182935101478e-06,4.203696307852249e-06,0.013844496557759165,1.099035568742977e-06,3.3328530493457337e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random370
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712171,5.470637442940236e-09,3.260518293510169e-06,4.203696307852269e-06,0.013844496557759182,1.099035568742984e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random371
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712159,5.470637442940238e-09,3.2605182935101643e-06,4.203696307852284e-06,0.013844496557759173,1.0990355687429843e-06,3.332853049345757e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random372
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940235e-09,3.2605182935101626e-06,4.20369630785229e-06,0.01384449655775919,1.0990355687429799e-06,3.3328530493457555e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random373
Raw:2.3191448982694782e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712146,5.470637442940219e-09,3.260518293510159e-06,4.2036963078522485e-06,0.013844496557759177,1.0990355687429767e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random374
Raw:2.319144898269488e-05,0.24987807262188616,0.7354581031302627,0.0007875341917712161,5.4706374429402336e-09,3.2605182935101562e-06,4.203696307852274e-06,0.013844496557759217,1.0990355687429777e-06,3.332853049345754e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random375
Raw:2.3191448982694853e-05,0.24987807262188583,0.735458103130263,0.0007875341917712164,5.470637442940236e-09,3.2605182935101575e-06,4.20369630785226e-06,0.013844496557759182,1.09903556874298e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random376
Raw:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712161,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852263e-06,0.013844496557759165,1.0990355687429807e-06,3.3328530493457456e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random377
Raw:2.319144898269474e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712134,5.470637442940239e-09,3.2605182935101533e-06,4.203696307852242e-06,0.013844496557759201,1.099035568742977e-06,3.3328530493457456e-08
EFT:2.3191448982694826e-05,0.24987807262188533,0.7354581031302635,0.0007875341917712156,5.470637442940239e-09,3.2605182935101596e-06,4.203696307852249e-06,0.013844496557759179,1.0990355687429807e-06,3.3328530493457575e-08
Random378
Raw:2.319144898269489e-05,0.24987807262188583,0.735458103130263,0.0007875341917712157,5.470637442940255e-09,3.260518293510163e-06,4.203696307852276e-06,0.01384449655775917,1.0990355687429822e-06,3.3328530493457674e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random379
Raw:2.319144898269482e-05,0.2498780726218857,0.7354581031302633,0.0007875341917712138,5.470637442940238e-09,3.2605182935101643e-06,4.203696307852262e-06,0.013844496557759179,1.0990355687429805e-06,3.332853049345745e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random380
Raw:2.3191448982694782e-05,0.2498780726218855,0.7354581031302634,0.0007875341917712146,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759194,1.0990355687429805e-06,3.3328530493457575e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random381
Raw:2.319144898269481e-05,0.24987807262188602,0.7354581031302629,0.0007875341917712163,5.470637442940254e-09,3.260518293510157e-06,4.20369630785226e-06,0.013844496557759154,1.0990355687429799e-06,3.332853049345767e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random382
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712143,5.470637442940241e-09,3.2605182935101605e-06,4.2036963078522646e-06,0.01384449655775917,1.0990355687429771e-06,3.332853049345759e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852263e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random383
Raw:2.3191448982694792e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712143,5.470637442940221e-09,3.2605182935101605e-06,4.20369630785225e-06,0.013844496557759151,1.0990355687429811e-06,3.332853049345747e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random384
Raw:2.319144898269489e-05,0.24987807262188583,0.735458103130263,0.000787534191771215,5.470637442940236e-09,3.2605182935101575e-06,4.2036963078522536e-06,0.01384449655775917,1.09903556874298e-06,3.3328530493457436e-08
EFT:2.3191448982694822e-05,0.2498780726218855,0.7354581031302634,0.000787534191771216,5.4706374429402385e-09,3.260518293510159e-06,4.203696307852256e-06,0.013844496557759189,1.0990355687429805e-06,3.3328530493457575e-08
Random385
Raw:2.3191448982694833e-05,0.2498780726218852,0.7354581031302637,0.0007875341917712172,5.47063744294026e-09,3.2605182935101605e-06,4.2036963078522646e-06,0.013844496557759175,1.0990355687429811e-06,3.332853049345759e-08
