Tensorflow
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.2709110603764845e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359286e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random188
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random189
Raw:5.842426501311377e-09,8.033341255083498e-10,0.9999482616587578,2.5717415490796733e-07,7.27091106037651e-09,1.9831442000535584e-10,1.1062115936074727e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random190
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random191
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random192
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079683e-07,7.27091106037651e-09,1.9831442000535724e-10,1.1062115936074648e-09,1.6194578497359516e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random193
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random194
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random195
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376536e-09,1.9831442000535442e-10,1.106211593607469e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random196
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454755e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random197
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random198
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376407e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454718e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random199
Raw:5.842426501311315e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376381e-09,1.9831442000535372e-10,1.106211593607453e-09,1.6194578497359342e-09,5.146427006454691e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random200
Raw:5.842426501311315e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376407e-09,1.9831442000535372e-10,1.106211593607453e-09,1.6194578497359342e-09,5.1464270064547e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random201
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random202
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.61945784973594e-09,5.146427006454682e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random203
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.1464270064547e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random204
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.571741549079669e-07,7.27091106037651e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random205
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random206
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796733e-07,7.2709110603764845e-09,1.9831442000535584e-10,1.106211593607469e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569653e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random207
Raw:5.8424265013113565e-09,8.033341255083384e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569613e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random208
Raw:5.842426501311377e-09,8.03334125508347e-10,0.9999482616587578,2.5717415490796643e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.1464270064547366e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random209
Raw:5.842426501311294e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376381e-09,1.9831442000535442e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random210
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074611e-09,1.6194578497359342e-09,5.1464270064547095e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random211
Raw:5.842426501311274e-09,8.033341255083327e-10,0.9999482616587578,2.5717415490796416e-07,7.2709110603763554e-09,1.983144200053516e-10,1.1062115936074413e-09,1.6194578497359228e-09,5.146427006454673e-05,5.636699262569573e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random212
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.61945784973594e-09,5.1464270064547e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random213
Raw:5.8424265013113565e-09,8.03334125508347e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random214
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random215
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796553e-07,7.270911060376432e-09,1.9831442000535372e-10,1.1062115936074572e-09,1.6194578497359286e-09,5.146427006454718e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random216
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535584e-10,1.1062115936074611e-09,1.61945784973594e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random217
Raw:5.842426501311336e-09,8.03334125508347e-10,0.9999482616587578,2.571741549079669e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547366e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random218
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796463e-07,7.270911060376459e-09,1.9831442000535372e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random219
Raw:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.571741549079669e-07,7.27091106037651e-09,1.9831442000535512e-10,1.1062115936074611e-09,1.6194578497359458e-09,5.1464270064547366e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random220
Raw:5.842426501311336e-09,8.033341255083412e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376432e-09,1.9831442000535442e-10,1.1062115936074572e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569593e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random221
Raw:5.842426501311398e-09,8.033341255083527e-10,0.9999482616587578,2.571741549079678e-07,7.27091106037651e-09,1.9831442000535584e-10,1.1062115936074648e-09,1.6194578497359516e-09,5.146427006454728e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random222
Raw:5.842426501311377e-09,8.033341255083498e-10,0.9999482616587578,2.571741549079669e-07,7.2709110603764845e-09,1.9831442000535512e-10,1.106211593607469e-09,1.6194578497359458e-09,5.146427006454728e-05,5.636699262569673e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random223
Raw:5.842426501311315e-09,8.033341255083355e-10,0.9999482616587578,2.5717415490796506e-07,7.270911060376432e-09,1.9831442000535442e-10,1.106211593607453e-09,1.6194578497359286e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random224
Raw:5.842426501311336e-09,8.033341255083498e-10,0.9999482616587578,2.57174154907966e-07,7.2709110603764845e-09,1.9831442000535584e-10,1.106211593607469e-09,1.6194578497359342e-09,5.1464270064547454e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random225
Raw:5.8424265013113565e-09,8.033341255083441e-10,0.9999482616587578,2.57174154907966e-07,7.270911060376459e-09,1.9831442000535442e-10,1.1062115936074648e-09,1.61945784973594e-09,5.1464270064547095e-05,5.636699262569633e-11
EFT:5.842426501311336e-09,8.033341255083441e-10,0.9999482616587578,2.5717415490796643e-07,7.270911060376459e-09,1.9831442000535512e-10,1.1062115936074648e-09,1.6194578497359342e-09,5.146427006454728e-05,5.636699262569633e-11
Random226
