Tensorflow
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random226
Raw:1.230842187056789e-11,2.9233949874435884e-15,2.0012428694133902e-10,1.1529740062508353e-08,1.1626032741560518e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607364e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random227
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003173023e-15,3.902042248460709e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random228
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413369e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random229
Raw:1.230842187056789e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560456e-07,3.171354077380479e-09,8.455646003172963e-15,3.9020422484607226e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random230
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.0012428694133617e-10,1.1529740062508353e-08,1.1626032741560456e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607295e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random231
Raw:1.230842187056767e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560456e-07,3.171354077380468e-09,8.455646003172903e-15,3.9020422484607226e-07,8.640935452994957e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random232
Raw:1.2308421870567758e-11,2.9233949874435675e-15,2.001242869413369e-10,1.1529740062508232e-08,1.1626032741560393e-07,3.171354077380468e-09,8.455646003172903e-15,3.902042248460709e-07,8.640935452994987e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random233
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.0012428694133832e-10,1.1529740062508313e-08,1.1626032741560559e-07,3.171354077380479e-09,8.455646003172963e-15,3.9020422484607576e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random234
Raw:1.2308421870567716e-11,2.9233949874435675e-15,2.0012428694133617e-10,1.1529740062508272e-08,1.1626032741560393e-07,3.171354077380468e-09,8.455646003172963e-15,3.902042248460695e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random235
Raw:1.2308421870567803e-11,2.9233949874436093e-15,2.0012428694133832e-10,1.1529740062508353e-08,1.1626032741560559e-07,3.1713540773805016e-09,8.455646003172963e-15,3.9020422484607295e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random236
Raw:1.2308421870567716e-11,2.9233949874435884e-15,2.0012428694133547e-10,1.1529740062508232e-08,1.1626032741560434e-07,3.171354077380468e-09,8.455646003172903e-15,3.9020422484607015e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random237
Raw:1.2308421870567845e-11,2.9233949874435884e-15,2.0012428694133902e-10,1.1529740062508272e-08,1.1626032741560415e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460709e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random238
Raw:1.230842187056789e-11,2.9233949874436093e-15,2.0012428694133832e-10,1.1529740062508272e-08,1.1626032741560559e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607295e-07,8.64093545299511e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random239
Raw:1.230842187056789e-11,2.9233949874435884e-15,2.0012428694133902e-10,1.1529740062508272e-08,1.1626032741560538e-07,3.171354077380479e-09,8.455646003172963e-15,3.9020422484607433e-07,8.640935452995049e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random240
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560456e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607295e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random241
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508232e-08,1.1626032741560497e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random242
Raw:1.2308421870567845e-11,2.9233949874436093e-15,2.0012428694133832e-10,1.1529740062508313e-08,1.1626032741560579e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607295e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random243
Raw:1.2308421870567758e-11,2.9233949874435884e-15,2.001242869413369e-10,1.1529740062508272e-08,1.1626032741560434e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460709e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random244
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560497e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random245
Raw:1.2308421870567803e-11,2.9233949874435675e-15,2.001242869413369e-10,1.1529740062508272e-08,1.1626032741560497e-07,3.171354077380479e-09,8.455646003173023e-15,3.9020422484607226e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random246
Raw:1.230842187056789e-11,2.9233949874436093e-15,2.0012428694133902e-10,1.1529740062508437e-08,1.1626032741560456e-07,3.1713540773805016e-09,8.455646003173083e-15,3.9020422484607364e-07,8.64093545299511e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random247
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560497e-07,3.171354077380479e-09,8.455646003172903e-15,3.9020422484607226e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random248
Raw:1.2308421870567716e-11,2.923394987443547e-15,2.0012428694133547e-10,1.1529740062508189e-08,1.1626032741560415e-07,3.171354077380434e-09,8.455646003172844e-15,3.9020422484606877e-07,8.640935452994957e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random249
Raw:1.2308421870567758e-11,2.9233949874435675e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560538e-07,3.171354077380468e-09,8.455646003172903e-15,3.9020422484607226e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random250
Raw:1.230842187056789e-11,2.9233949874436093e-15,2.0012428694133902e-10,1.1529740062508353e-08,1.1626032741560518e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607226e-07,8.64093545299508e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random251
Raw:1.2308421870567803e-11,2.9233949874435675e-15,2.001242869413369e-10,1.1529740062508272e-08,1.1626032741560456e-07,3.171354077380479e-09,8.455646003172963e-15,3.9020422484607015e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random252
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.0012428694133832e-10,1.1529740062508313e-08,1.1626032741560497e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607433e-07,8.640935452995049e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random253
Raw:1.2308421870567845e-11,2.9233949874435884e-15,2.0012428694133832e-10,1.1529740062508313e-08,1.1626032741560456e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607226e-07,8.64093545299511e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random254
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413369e-10,1.1529740062508313e-08,1.1626032741560434e-07,3.1713540773804904e-09,8.455646003172903e-15,3.9020422484607015e-07,8.640935452995049e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random255
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508232e-08,1.1626032741560497e-07,3.171354077380468e-09,8.455646003172844e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random256
Raw:1.2308421870567845e-11,2.9233949874435884e-15,2.0012428694133832e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.1713540773804904e-09,8.455646003172963e-15,3.9020422484607433e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random257
Raw:1.230842187056767e-11,2.9233949874435884e-15,2.0012428694133617e-10,1.1529740062508272e-08,1.1626032741560415e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460709e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random258
Raw:1.2308421870567716e-11,2.9233949874435675e-15,2.0012428694133617e-10,1.1529740062508272e-08,1.1626032741560456e-07,3.171354077380479e-09,8.455646003172903e-15,3.9020422484607015e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random259
Raw:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508232e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460709e-07,8.640935452995049e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random260
Raw:1.2308421870567803e-11,2.9233949874435675e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560415e-07,3.171354077380479e-09,8.455646003172903e-15,3.9020422484607015e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random261
Raw:1.2308421870567803e-11,2.9233949874435675e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172903e-15,3.902042248460709e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random262
Raw:1.2308421870567716e-11,2.9233949874435675e-15,2.001242869413369e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random263
Raw:1.2308421870567803e-11,2.9233949874435675e-15,2.001242869413376e-10,1.1529740062508272e-08,1.1626032741560415e-07,3.171354077380479e-09,8.455646003172963e-15,3.9020422484607015e-07,8.640935452995018e-12,0.9999994786132688
EFT:1.2308421870567803e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560475e-07,3.171354077380479e-09,8.455646003172963e-15,3.902042248460716e-07,8.640935452995018e-12,0.9999994786132688
Random264
Raw:1.230842187056789e-11,2.9233949874435884e-15,2.001242869413376e-10,1.1529740062508313e-08,1.1626032741560456e-07,3.171354077380479e-09,8.455646003172963e-15,3.9020422484607226e-07,8.640935452995018e-12,0.9999994786132688
