Tensorflow
Raw:1.526585109469751e-08,0.00045519476669219066,2.347037464182106e-06,1.2496870896826143e-07,0.007069481022339281,9.255543854952975e-09,5.021843209180985e-11,0.9220381575235576,3.2284338443688695e-05,0.07040238577118067
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random187
Raw:1.5265851094697507e-08,0.00045519476669219093,2.3470374641821096e-06,1.2496870896826185e-07,0.007069481022339273,9.25554385495304e-09,5.021843209181019e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random188
Raw:1.5265851094697454e-08,0.00045519476669219093,2.3470374641821096e-06,1.2496870896826227e-07,0.007069481022339285,9.255543854953005e-09,5.021843209181019e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118096
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random189
Raw:1.5265851094697395e-08,0.000455194766692192,2.3470374641821092e-06,1.2496870896826248e-07,0.007069481022339296,9.25554385495307e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random190
Raw:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.249687089682627e-07,0.007069481022339259,9.25554385495307e-09,5.021843209181036e-11,0.9220381575235571,3.228433844368891e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random191
Raw:1.5265851094697507e-08,0.00045519476669219136,2.3470374641821135e-06,1.249687089682625e-07,0.007069481022339273,9.255543854953071e-09,5.0218432091810374e-11,0.9220381575235573,3.228433844368897e-05,0.07040238577118102
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random192
Raw:1.5265851094697557e-08,0.00045519476669219125,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339278,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.2284338443688966e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random193
Raw:1.5265851094697504e-08,0.0004551947666921908,2.347037464182105e-06,1.2496870896826158e-07,0.007069481022339296,9.255543854953003e-09,5.021843209180947e-11,0.9220381575235571,3.228433844368868e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random194
Raw:1.52658510946974e-08,0.0004551947666921921,2.3470374641821054e-06,1.2496870896826185e-07,0.007069481022339285,9.255543854953071e-09,5.0218432091810374e-11,0.9220381575235573,3.2284338443688864e-05,0.0704023857711809
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random195
Raw:1.52658510946975e-08,0.0004551947666921916,2.3470374641821173e-06,1.2496870896826246e-07,0.007069481022339308,9.255543854953036e-09,5.021843209181e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random196
Raw:1.526585109469745e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.25554385495307e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random197
Raw:1.52658510946974e-08,0.00045519476669218974,2.3470374641821096e-06,1.2496870896826185e-07,0.007069481022339273,9.255543854953005e-09,5.021843209181002e-11,0.9220381575235573,3.228433844368869e-05,0.07040238577118102
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random198
Raw:1.5265851094697507e-08,0.00045519476669219093,2.3470374641821096e-06,1.2496870896826185e-07,0.007069481022339273,9.255543854953005e-09,5.021843209181019e-11,0.9220381575235573,3.22843384436888e-05,0.07040238577118102
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random199
Raw:1.5265851094697507e-08,0.00045519476669219093,2.3470374641821135e-06,1.2496870896826227e-07,0.0070694810223392605,9.25554385495304e-09,5.021843209181019e-11,0.9220381575235573,3.22843384436888e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random200
Raw:1.526585109469751e-08,0.00045519476669219185,2.3470374641821143e-06,1.249687089682621e-07,0.007069481022339262,9.255543854953041e-09,5.021843209181003e-11,0.9220381575235576,3.228433844368875e-05,0.07040238577118091
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random201
Raw:1.526585109469745e-08,0.00045519476669219006,2.3470374641821092e-06,1.2496870896826137e-07,0.007069481022339309,9.25554385495297e-09,5.0218432091810187e-11,0.9220381575235571,3.2284338443688796e-05,0.070402385771181
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random202
Raw:1.52658510946974e-08,0.00045519476669218925,2.3470374641821016e-06,1.2496870896826074e-07,0.00706948102233928,9.255543854952939e-09,5.0218432091809657e-11,0.9220381575235573,3.228433844368857e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random203
Raw:1.526585109469745e-08,0.0004551947666921896,2.3470374641821007e-06,1.2496870896826182e-07,0.00706948102233929,9.255543854953036e-09,5.021843209180965e-11,0.9220381575235571,3.2284338443688735e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219163,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random204
Raw:1.526585109469745e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339278,9.25554385495307e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random205
Raw:1.52658510946975e-08,0.0004551947666921916,2.3470374641821173e-06,1.2496870896826225e-07,0.007069481022339308,9.255543854953036e-09,5.0218432091810355e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118137
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random206
Raw:1.5265851094697345e-08,0.00045519476669219174,2.347037464182118e-06,1.2496870896826185e-07,0.007069481022339273,9.255543854953005e-09,5.021843209181019e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random207
Raw:1.5265851094697448e-08,0.0004551947666921916,2.3470374641821173e-06,1.249687089682618e-07,0.007069481022339295,9.255543854953002e-09,5.021843209181018e-11,0.922038157523557,3.228433844368885e-05,0.07040238577118126
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random208
Raw:1.5265851094697395e-08,0.0004551947666921908,2.3470374641821092e-06,1.2496870896826137e-07,0.007069481022339296,9.25554385495297e-09,5.021843209180947e-11,0.9220381575235571,3.2284338443688735e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random209
Raw:1.5265851094697342e-08,0.00045519476669218914,2.3470374641821007e-06,1.2496870896826092e-07,0.007069481022339283,9.25554385495297e-09,5.021843209180965e-11,0.9220381575235571,3.228433844368862e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random210
Raw:1.526585109469745e-08,0.00045519476669219125,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339309,9.255543854953003e-09,5.021843209181036e-11,0.9220381575235571,3.2284338443688796e-05,0.070402385771181
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random211
Raw:1.5265851094697557e-08,0.0004551947666921904,2.347037464182109e-06,1.2496870896826315e-07,0.007069481022339282,9.255543854953101e-09,5.0218432091810355e-11,0.922038157523557,3.228433844368902e-05,0.07040238577118126
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random212
Raw:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339309,9.25554385495307e-09,5.0218432091810006e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random213
Raw:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.249687089682627e-07,0.007069481022339296,9.255543854953003e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.07040238577118108
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random214
Raw:1.5265851094697507e-08,0.00045519476669219055,2.347037464182118e-06,1.2496870896826227e-07,0.0070694810223392605,9.25554385495304e-09,5.021843209181002e-11,0.9220381575235573,3.22843384436888e-05,0.07040238577118109
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random215
Raw:1.526585109469745e-08,0.000455194766692192,2.3470374641821173e-06,1.2496870896826182e-07,0.007069481022339309,9.255543854953003e-09,5.0218432091810006e-11,0.9220381575235571,3.2284338443688796e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random216
Raw:1.5265851094697507e-08,0.00045519476669219093,2.3470374641821096e-06,1.2496870896826185e-07,0.007069481022339298,9.25554385495304e-09,5.021843209181002e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118096
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random217
Raw:1.5265851094697504e-08,0.0004551947666921908,2.3470374641821173e-06,1.2496870896826248e-07,0.007069481022339283,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368891e-05,0.07040238577118108
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random218
Raw:1.526585109469745e-08,0.00045519476669219044,2.3470374641821092e-06,1.2496870896826225e-07,0.007069481022339283,9.255543854953103e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368891e-05,0.07040238577118113
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random219
Raw:1.52658510946974e-08,0.00045519476669219017,2.3470374641821096e-06,1.2496870896826185e-07,0.007069481022339273,9.25554385495304e-09,5.021843209181002e-11,0.9220381575235573,3.228433844368874e-05,0.07040238577118109
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random220
Raw:1.526585109469746e-08,0.00045519476669219033,2.3470374641821105e-06,1.2496870896826188e-07,0.007069481022339269,9.255543854953008e-09,5.021843209181021e-11,0.9220381575235577,3.2284338443688756e-05,0.0704023857711808
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random221
Raw:1.5265851094697504e-08,0.00045519476669219044,2.3470374641821215e-06,1.2496870896826182e-07,0.007069481022339271,9.255543854953003e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
EFT:1.5265851094697504e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random222
Raw:1.5265851094697458e-08,0.0004551947666921903,2.3470374641821143e-06,1.2496870896826233e-07,0.007069481022339242,9.255543854953041e-09,5.021843209181057e-11,0.9220381575235576,3.228433844368887e-05,0.07040238577118091
EFT:1.5265851094697504e-08,0.00045519476669219163,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
Random223
Raw:1.52658510946974e-08,0.00045519476669219017,2.3470374641821096e-06,1.2496870896826185e-07,0.007069481022339298,9.255543854953005e-09,5.021843209181002e-11,0.9220381575235573,3.2284338443688864e-05,0.07040238577118096
EFT:1.526585109469745e-08,0.00045519476669219125,2.347037464182113e-06,1.2496870896826225e-07,0.007069481022339296,9.255543854953036e-09,5.0218432091810187e-11,0.9220381575235571,3.228433844368886e-05,0.0704023857711812
