Tensorflow
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random353
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261256e-14,2.1834931490383081e-13,8.143030346834967e-06,0.0006722391469158223
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random354
Raw:9.478124018395355e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835055e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random355
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.1834931490383238e-13,8.143030346835025e-06,0.0006722391469158242
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random356
Raw:9.478124018395357e-16,1.928825696214155e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.037515549746192665,6.361018596261281e-14,2.183493149038309e-13,8.143030346834998e-06,0.0006722391469158172
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random357
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834983e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random358
Raw:9.47812401839522e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.361018596261235e-14,2.1834931490383162e-13,8.143030346834983e-06,0.000672239146915823
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random359
Raw:9.478124018395154e-16,1.9288256962141405e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619293,6.361018596261235e-14,2.183493149038293e-13,8.143030346834983e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random360
Raw:9.478124018395423e-16,1.9288256962141748e-09,2.0312683841431694e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383392e-13,8.143030346835055e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random361
Raw:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646343e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346834981e-06,0.0006722391469158235
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random362
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383006e-13,8.143030346834983e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random363
Raw:9.478124018395284e-16,1.9288256962141603e-09,2.0312683841431687e-11,0.9618040661242084,2.9143152710645923e-12,0.03751554974619318,6.361018596261323e-14,2.1834931490383076e-13,8.143030346834994e-06,0.0006722391469158209
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random364
Raw:9.478124018395288e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383084e-13,8.143030346834969e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random365
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431694e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.36101859626128e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random366
Raw:9.478124018395288e-16,1.928825696214161e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834969e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random367
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619293,6.361018596261325e-14,2.1834931490383162e-13,8.143030346835027e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random368
Raw:9.478124018395419e-16,1.9288256962141673e-09,2.0312683841431758e-11,0.9618040661242084,2.914315271064634e-12,0.03751554974619318,6.361018596261367e-14,2.1834931490383233e-13,8.143030346835083e-06,0.0006722391469158209
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random369
Raw:9.47812401839522e-16,1.928825696214147e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.361018596261235e-14,2.183493149038293e-13,8.143030346834969e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random370
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261257e-14,2.1834931490383084e-13,8.143030346834996e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random371
Raw:9.478124018395154e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.361018596261257e-14,2.1834931490383084e-13,8.143030346835011e-06,0.0006722391469158218
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random372
Raw:9.47812401839529e-16,1.9288256962141686e-09,2.0312683841431632e-11,0.961804066124209,2.914315271064604e-12,0.037515549746192665,6.361018596261259e-14,2.1834931490383167e-13,8.143030346834998e-06,0.0006722391469158196
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random373
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619293,6.361018596261325e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random374
Raw:9.478124018395286e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746192985,6.361018596261303e-14,2.1834931490383081e-13,8.143030346835054e-06,0.0006722391469158211
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random375
Raw:9.478124018395423e-16,1.9288256962141678e-09,2.0312683841431765e-11,0.9618040661242087,2.9143152710646238e-12,0.037515549746193054,6.361018596261324e-14,2.1834931490383238e-13,8.14303034683504e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random376
Raw:9.47812401839522e-16,1.928825696214147e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.361018596261303e-14,2.1834931490383006e-13,8.143030346835011e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random377
Raw:9.478124018395154e-16,1.928825696214147e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619279,6.361018596261235e-14,2.1834931490383006e-13,8.143030346834954e-06,0.0006722391469158177
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random378
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619286,6.36101859626128e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random379
Raw:9.47812401839522e-16,1.928825696214161e-09,2.0312683841431694e-11,0.9618040661242088,2.914315271064624e-12,0.03751554974619293,6.36101859626128e-14,2.183493149038324e-13,8.143030346835027e-06,0.0006722391469158212
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random380
Raw:9.478124018395221e-16,1.9288256962141616e-09,2.0312683841431484e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261237e-14,2.183493149038309e-13,8.143030346834984e-06,0.0006722391469158213
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random381
Raw:9.478124018395355e-16,1.9288256962141678e-09,2.0312683841431626e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.361018596261235e-14,2.183493149038324e-13,8.143030346835027e-06,0.00067223914691582
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random382
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431765e-11,0.9618040661242088,2.9143152710646137e-12,0.03751554974619279,6.36101859626128e-14,2.1834931490383162e-13,8.143030346834996e-06,0.0006722391469158177
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random383
Raw:9.478124018395154e-16,1.928825696214147e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619279,6.361018596261212e-14,2.1834931490383084e-13,8.14303034683494e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random384
Raw:9.478124018395288e-16,1.9288256962141545e-09,2.031268384143148e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619279,6.361018596261235e-14,2.183493149038293e-13,8.143030346834969e-06,0.0006722391469158194
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random385
Raw:9.478124018395354e-16,1.928825696214147e-09,2.0312683841431477e-11,0.9618040661242087,2.9143152710645927e-12,0.037515549746192985,6.361018596261324e-14,2.1834931490383003e-13,8.143030346834996e-06,0.0006722391469158199
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random386
Raw:9.47812401839522e-16,1.9288256962141545e-09,2.031268384143155e-11,0.9618040661242088,2.914315271064593e-12,0.03751554974619286,6.361018596261235e-14,2.1834931490383006e-13,8.143030346835027e-06,0.0006722391469158224
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random387
Raw:9.47812401839529e-16,1.928825696214155e-09,2.0312683841431632e-11,0.961804066124209,2.9143152710646145e-12,0.03751554974619274,6.361018596261281e-14,2.183493149038301e-13,8.143030346835057e-06,0.0006722391469158207
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random388
Raw:9.478124018395288e-16,1.928825696214161e-09,2.0312683841431626e-11,0.9618040661242088,2.914315271064603e-12,0.03751554974619293,6.361018596261303e-14,2.1834931490383006e-13,8.14303034683504e-06,0.0006722391469158206
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random389
Raw:9.47812401839529e-16,1.9288256962141475e-09,2.0312683841431555e-11,0.961804066124209,2.914315271064594e-12,0.037515549746192665,6.361018596261281e-14,2.1834931490382935e-13,8.143030346834984e-06,0.0006722391469158196
EFT:9.478124018395286e-16,1.928825696214161e-09,2.0312683841431623e-11,0.9618040661242087,2.9143152710646133e-12,0.037515549746192985,6.361018596261279e-14,2.183493149038316e-13,8.143030346835025e-06,0.0006722391469158205
Random390
Raw:9.47812401839522e-16,1.928825696214161e-09,2.031268384143148e-11,0.9618040661242088,2.9143152710646347e-12,0.03751554974619279,6.36101859626128e-14,2.1834931490383084e-13,8.143030346834969e-06,0.0006722391469158236
