Tensorflow
Raw:9.086621011378971e-10,0.00018248418677809452,5.892792333379991e-06,0.003484732739380555,2.422150913189552e-06,0.00023537249379513415,1.8654502659704714e-05,0.9214094406477088,9.590024197926242e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random64
Raw:9.086621011378936e-10,0.00018248418677809606,5.892792333380041e-06,0.0034847327393805823,2.42215091318956e-06,0.00023537249379513745,1.865450265970491e-05,0.9214094406477086,9.590024197926325e-05,0.0745650993357899
EFT:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random65
Raw:9.086621011378936e-10,0.00018248418677809541,5.892792333380063e-06,0.003484732739380576,2.422150913189556e-06,0.00023537249379513658,1.8654502659704944e-05,0.9214094406477086,9.590024197926325e-05,0.0745650993357899
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random66
Raw:9.086621011378906e-10,0.00018248418677809485,5.892792333380001e-06,0.0034847327393805584,2.422150913189552e-06,0.00023537249379513496,1.8654502659704714e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380013e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random67
Raw:9.086621011378874e-10,0.00018248418677809517,5.892792333380022e-06,0.0034847327393805584,2.422150913189543e-06,0.00023537249379513455,1.865450265970478e-05,0.9214094406477088,9.59002419792626e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random68
Raw:9.086621011378936e-10,0.00018248418677809606,5.89279233338003e-06,0.003484732739380576,2.422150913189551e-06,0.00023537249379513658,1.865450265970491e-05,0.9214094406477086,9.590024197926291e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random69
Raw:9.086621011378974e-10,0.00018248418677809615,5.892792333380013e-06,0.003484732739380553,2.4221509131895524e-06,0.0002353724937951342,1.865450265970482e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random70
Raw:9.086621011378879e-10,0.00018248418677809495,5.892792333380004e-06,0.003484732739380545,2.422150913189545e-06,0.00023537249379513428,1.8654502659704727e-05,0.9214094406477094,9.59002419792623e-05,0.07456509933578943
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random71
Raw:9.086621011378876e-10,0.0001824841867780955,5.892792333380033e-06,0.003484732739380553,2.4221509131895524e-06,0.0002353724937951346,1.8654502659704755e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random72
Raw:9.086621011378938e-10,0.00018248418677809612,5.892792333380022e-06,0.003484732739380564,2.422150913189552e-06,0.00023537249379513664,1.8654502659704948e-05,0.9214094406477088,9.59002419792626e-05,0.0745650993357898
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random73
Raw:9.086621011378906e-10,0.00018248418677809582,5.892792333380043e-06,0.0034847327393805584,2.422150913189543e-06,0.0002353724937951358,1.865450265970485e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random74
Raw:9.086621011378844e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805493,2.422150913189548e-06,0.00023537249379513336,1.865450265970472e-05,0.921409440647709,9.590024197926227e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578957
Random75
Raw:9.086621011378938e-10,0.00018248418677809485,5.892792333380022e-06,0.0034847327393805676,2.422150913189543e-06,0.00023537249379513496,1.8654502659704714e-05,0.9214094406477088,9.590024197926293e-05,0.0745650993357898
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random76
Raw:9.086621011378906e-10,0.00018248418677809485,5.892792333380022e-06,0.0034847327393805584,2.422150913189543e-06,0.00023537249379513496,1.865450265970478e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578973
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random77
Raw:9.086621011378904e-10,0.0001824841867780948,5.892792333379999e-06,0.0034847327393805697,2.4221509131895427e-06,0.00023537249379513615,1.8654502659704846e-05,0.9214094406477086,9.590024197926291e-05,0.07456509933578985
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random78
Raw:9.086621011378876e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805493,2.4221509131895567e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random79
Raw:9.086621011378911e-10,0.00018248418677809495,5.892792333380004e-06,0.003484732739380545,2.422150913189545e-06,0.00023537249379513385,1.865450265970469e-05,0.9214094406477094,9.59002419792623e-05,0.07456509933578931
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random80
Raw:9.086621011378904e-10,0.00018248418677809541,5.892792333380041e-06,0.0034847327393805637,2.42215091318956e-06,0.00023537249379513534,1.865450265970481e-05,0.9214094406477086,9.590024197926257e-05,0.07456509933578993
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.8654502659704785e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random81
Raw:9.086621011378844e-10,0.0001824841867780955,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578949
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random82
Raw:9.086621011378906e-10,0.00018248418677809452,5.892792333380043e-06,0.0034847327393805767,2.422150913189543e-06,0.00023537249379513705,1.865450265970488e-05,0.9214094406477088,9.590024197926326e-05,0.07456509933578982
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random83
Raw:9.086621011378975e-10,0.00018248418677809552,5.892792333380066e-06,0.0034847327393805624,2.4221509131895444e-06,0.00023537249379513588,1.8654502659704856e-05,0.9214094406477091,9.590024197926314e-05,0.07456509933578945
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578967
Random84
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380024e-06,0.0034847327393805493,2.422150913189561e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random85
Raw:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380553,2.422150913189548e-06,0.00023537249379513377,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.0745650993357895
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random86
Raw:9.086621011378947e-10,0.00018248418677809365,5.892792333380006e-06,0.0034847327393805424,2.4221509131895452e-06,0.0002353724937951331,1.8654502659704633e-05,0.9214094406477096,9.590024197926216e-05,0.07456509933578925
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random87
Raw:9.086621011378904e-10,0.0001824841867780948,5.892792333380063e-06,0.0034847327393805697,2.422150913189551e-06,0.00023537249379513658,1.8654502659704877e-05,0.9214094406477086,9.590024197926325e-05,0.07456509933578993
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random88
Raw:9.086621011378877e-10,0.0001824841867780949,5.892792333380024e-06,0.003484732739380547,2.422150913189553e-06,0.00023537249379513423,1.865450265970479e-05,0.9214094406477091,9.590024197926227e-05,0.07456509933578942
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random89
Raw:9.086621011378879e-10,0.00018248418677809495,5.892792333379994e-06,0.003484732739380545,2.4221509131895406e-06,0.00023537249379513428,1.8654502659704792e-05,0.9214094406477094,9.590024197926214e-05,0.0745650993357894
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random90
Raw:9.086621011378908e-10,0.00018248418677809487,5.892792333380013e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578967
EFT:9.08662101137894e-10,0.00018248418677809487,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random91
Raw:9.08662101137894e-10,0.0001824841867780955,5.892792333380013e-06,0.003484732739380553,2.4221509131895567e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926227e-05,0.0745650993357895
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.0034847327393805593,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578961
Random92
Raw:9.086621011378908e-10,0.0001824841867780955,5.892792333380033e-06,0.003484732739380553,2.4221509131895524e-06,0.0002353724937951342,1.8654502659704785e-05,0.921409440647709,9.590024197926243e-05,0.07456509933578954
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578961
Random93
Raw:9.086621011378945e-10,0.00018248418677809463,5.892792333380025e-06,0.003484732739380548,2.4221509131895533e-06,0.00023537249379513303,1.865450265970476e-05,0.9214094406477094,9.590024197926265e-05,0.07456509933578924
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578966
Random94
Raw:9.086621011378877e-10,0.0001824841867780949,5.892792333380024e-06,0.0034847327393805563,2.4221509131895444e-06,0.00023537249379513423,1.865450265970472e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578942
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random95
Raw:9.086621011378877e-10,0.0001824841867780949,5.8927923333800025e-06,0.0034847327393805597,2.4221509131895444e-06,0.00023537249379513504,1.865450265970479e-05,0.9214094406477091,9.590024197926262e-05,0.07456509933578928
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380562,2.4221509131895524e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578954
Random96
Raw:9.086621011378908e-10,0.0001824841867780942,5.892792333380013e-06,0.0034847327393805493,2.4221509131895524e-06,0.000235372493795135,1.865450265970472e-05,0.921409440647709,9.590024197926261e-05,0.07456509933578961
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.0034847327393805593,2.422150913189548e-06,0.000235372493795135,1.865450265970482e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
Random97
Raw:9.08662101137894e-10,0.00018248418677809487,5.892792333380013e-06,0.003484732739380553,2.422150913189548e-06,0.0002353724937951342,1.865450265970472e-05,0.921409440647709,9.590024197926277e-05,0.07456509933578949
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.865450265970482e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random98
Raw:9.086621011379004e-10,0.00018248418677809547,5.892792333380011e-06,0.003484732739380564,2.422150913189543e-06,0.0002353724937951358,1.865450265970478e-05,0.9214094406477088,9.590024197926293e-05,0.07456509933578982
EFT:9.086621011378908e-10,0.0001824841867780952,5.892792333380033e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578957
Random99
Raw:9.086621011378938e-10,0.00018248418677809485,5.892792333380022e-06,0.003484732739380552,2.4221509131895478e-06,0.00023537249379513496,1.865450265970478e-05,0.9214094406477088,9.590024197926276e-05,0.07456509933578973
EFT:9.08662101137894e-10,0.0001824841867780952,5.892792333380024e-06,0.003484732739380565,2.4221509131895524e-06,0.00023537249379513545,1.8654502659704853e-05,0.921409440647709,9.590024197926295e-05,0.07456509933578967
