Tensorflow
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402256,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random61
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random62
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052944,5.80507842285274e-06,1.7378558336270418e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random63
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882253e-07,5.932849817310822e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random64
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.805078422852749e-06,1.7378558336270327e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random65
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.80507842285275e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310822e-05,0.0044714457294022635,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random66
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.8050784228527085e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random67
Raw:2.064129134326878e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052942,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random68
Raw:2.0641291343269144e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315053026,5.805078422852739e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310842e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random69
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052982,5.80507842285276e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402287,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random70
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.00023569470315052817,5.80507842285274e-06,1.7378558336270232e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random71
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310842e-05,0.004471445729402283,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random72
Raw:2.0641291343269076e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052817,5.80507842285273e-06,1.7378558336270232e-05,1.5816028326882253e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random73
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270232e-05,1.5816028326882253e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random74
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.8050784228527195e-06,1.7378558336270357e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random75
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.0044714457294022635,0.00010540567223331941
Random76
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068152e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random77
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402272,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random78
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.805078422852761e-06,1.7378558336270357e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random79
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random80
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527195e-06,1.73785583362702e-05,1.5816028326882198e-07,5.932849817310801e-05,0.00447144572940226,0.00010540567223331903
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random81
Raw:2.0641291343268928e-11,0.9951030337261085,1.7498532486068155e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random82
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.00023569470315052817,5.8050784228527085e-06,1.7378558336270262e-05,1.5816028326882253e-07,5.932849817310811e-05,0.00447144572940226,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random83
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052898,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random84
Raw:2.0641291343268924e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402279,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random85
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270293e-05,1.5816028326882311e-07,5.932849817310822e-05,0.004471445729402272,0.00010540567223331922
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random86
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068155e-06,0.000235694703150529,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882198e-07,5.932849817310822e-05,0.004471445729402268,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random87
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.00023569470315052944,5.80507842285274e-06,1.7378558336270357e-05,1.5816028326882282e-07,5.932849817310822e-05,0.0044714457294022635,0.0001054056722333196
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random88
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068246e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402275,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random89
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.805078422852749e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random90
Raw:2.0641291343268782e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270293e-05,1.5816028326882253e-07,5.932849817310801e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random91
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068186e-06,0.0002356947031505286,5.8050784228527195e-06,1.7378558336270293e-05,1.5816028326882224e-07,5.932849817310811e-05,0.0044714457294022635,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random92
Raw:2.0641291343268995e-11,0.9951030337261084,1.749853248606812e-06,0.00023569470315052898,5.805078422852739e-06,1.7378558336270327e-05,1.5816028326882282e-07,5.932849817310821e-05,0.004471445729402275,0.00010540567223331959
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
Random93
Raw:2.0641291343268856e-11,0.9951030337261085,1.7498532486068186e-06,0.000235694703150529,5.805078422852761e-06,1.7378558336270357e-05,1.5816028326882311e-07,5.932849817310833e-05,0.004471445729402272,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random94
Raw:2.0641291343268995e-11,0.9951030337261084,1.7498532486068216e-06,0.00023569470315052942,5.80507842285276e-06,1.7378558336270418e-05,1.5816028326882311e-07,5.932849817310821e-05,0.004471445729402299,0.00010540567223331978
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random95
Raw:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.000235694703150529,5.80507842285274e-06,1.7378558336270357e-05,1.5816028326882198e-07,5.932849817310811e-05,0.004471445729402268,0.00010540567223331941
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random96
Raw:2.0641291343268853e-11,0.9951030337261084,1.7498532486068184e-06,0.00023569470315052898,5.80507842285273e-06,1.7378558336270327e-05,1.5816028326882253e-07,5.932849817310821e-05,0.004471445729402275,0.0001054056722333194
EFT:2.0641291343268856e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285273e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
Random97
Raw:2.0641291343269073e-11,0.9951030337261084,1.7498532486068275e-06,0.00023569470315052982,5.805078422852739e-06,1.7378558336270388e-05,1.5816028326882311e-07,5.932849817310832e-05,0.004471445729402283,0.00010540567223331978
EFT:2.0641291343269e-11,0.9951030337261085,1.7498532486068123e-06,0.0002356947031505286,5.80507842285274e-06,1.7378558336270262e-05,1.5816028326882224e-07,5.932849817310822e-05,0.004471445729402268,0.00010540567223331941
